from_stop,AQ,AU,AW,BC,BE,BM,BZ,CF,CO,DI,DL,DM,EC,EH,FC,FR,GC,GJ,GK,GO,HC,HQ,HS,IQ,IV,IW,JF,JQ,KO,LH,LP,MG,ML,MO,MZ,NJ,NM,NO,NQ,OL,OM,OZ,PG,PO,QJ,QM,QY,RE,RK,RM,RP,RZ,SC,SI,SJ,SM,SN,SO,SP,SY,TF,TG,TS,TU,TW,UA,UB,UI,UN,VL,VN,VP,VT,WA,WB,WE,WI,WP,WY,XI,XJ,YA,YS,YX,ZA,ZI,ZM
WI,476.7,454.9,162.8,203.3,59.3,175.2,298.4,504.0,376.9,502.2,366.2,385.0,101.0,74.4,281.5,140.8,480.5,247.8,353.8,68.9,401.1,233.7,217.1,209.8,513.5,529.3,506.9,529.6,462.0,274.7,421.4,102.7,122.9,314.3,118.0,76.1,308.8,277.8,484.1,286.6,100.9,366.8,314.3,0.4,156.8,502.4,455.7,460.5,301.4,382.6,512.7,265.3,468.3,487.4,254.9,1931.2,242.6,440.9,366.2,252.9,63.4,460.0,120.6,552.9,240.5,100.9,67.5,423.6,510.6,110.4,535.2,497.1,464.3,22.6,504.5,376.1,0.0,205.5,538.2,153.7,267.5,392.4,389.9,541.3,399.5,475.8,446.3
WP,306.8,296.2,63.9,92.5,172.1,64.4,123.0,365.2,183.5,360.7,160.6,182.6,236.6,202.7,111.1,86.7,281.7,92.0,148.2,136.9,194.5,77.9,84.2,4.2,372.0,322.7,301.3,324.0,256.4,69.1,216.6,126.8,85.6,150.4,111.5,129.1,101.0,92.9,278.5,138.9,236.5,173.4,158.5,209.2,50.7,295.8,250.1,254.9,95.8,176.0,342.8,109.5,262.7,281.8,171.3,1831.4,86.8,265.9,159.6,169.3,161.7,290.1,100.7,347.3,84.7,171.6,157.2,253.7,304.0,98.1,356.9,327.2,258.7,182.0,318.5,169.5,208.7,0.0,331.6,64.8,183.9,199.0,196.5,335.7,199.4,337.0,240.7
WY,118.2,103.9,400.6,385.1,495.0,401.1,289.7,48.7,203.1,95.5,185.3,237.0,574.7,527.0,288.9,423.4,184.9,340.4,232.5,473.6,182.8,300.3,374.9,380.8,78.9,56.5,210.5,215.8,143.8,309.3,194.9,463.8,422.3,214.5,448.5,465.8,291.8,321.9,167.1,302.1,574.6,218.8,251.8,552.8,437.1,52.9,177.7,158.1,281.3,163.6,101.9,268.3,151.3,193.6,340.8,1860.7,343.2,151.1,189.3,305.9,486.0,101.5,453.4,235.9,293.5,469.5,481.5,96.8,37.8,434.8,163.1,118.4,135.2,516.8,151.5,170.6,552.3,386.3,0.0,401.5,288.2,200.4,198.8,224.3,209.8,72.8,156.6
XI,336.5,348.6,40.9,49.5,177.7,21.4,157.4,363.8,217.9,362.0,213.0,206.3,213.9,180.0,126.7,63.7,334.1,107.6,200.6,72.0,228.9,93.5,63.3,56.6,373.3,357.1,353.7,376.4,308.8,121.5,245.0,104.1,20.7,174.1,88.8,64.2,135.4,108.5,330.9,154.5,213.8,207.8,174.1,144.3,84.3,330.2,302.5,307.3,148.2,210.4,372.5,125.1,315.1,334.2,194.6,1828.1,102.4,318.3,194.0,144.2,139.0,319.8,60.3,399.7,100.3,106.7,134.5,283.4,338.4,33.2,372.3,356.9,311.1,117.1,370.9,203.9,143.8,52.3,366.0,0.0,207.2,233.4,230.9,388.1,223.1,335.6,293.1
XJ,319.0,285.9,180.8,147.7,255.4,168.5,87.9,319.8,109.3,293.3,270.3,117.4,301.9,268.0,26.7,180.5,214.3,89.5,263.0,205.0,138.4,115.0,137.5,161.4,304.6,267.4,381.7,404.4,246.1,211.7,153.8,192.1,214.1,175.8,176.8,197.2,70.4,42.5,358.9,19.0,301.8,99.2,101.6,277.3,161.1,240.5,219.8,208.6,217.9,120.7,312.8,144.3,343.1,362.2,70.7,1887.3,92.3,173.3,104.3,43.7,227.0,302.3,166.0,427.7,108.2,239.7,222.5,265.9,248.7,203.1,273.3,329.3,339.1,250.1,242.6,114.2,276.8,166.9,276.3,150.6,0.0,124.8,122.3,416.1,131.9,323.9,230.4
YA,194.8,161.0,225.5,190.1,371.6,210.9,89.2,194.9,82.3,168.4,145.4,69.8,420.2,386.3,136.9,246.0,89.4,199.7,138.1,323.3,70.8,169.3,179.9,203.8,179.7,183.3,256.8,279.5,121.2,162.8,42.9,310.4,256.5,84.2,295.1,315.5,112.8,152.7,234.0,101.6,420.1,51.6,94.6,395.6,281.8,156.4,94.9,83.7,134.8,112.2,228.7,137.3,218.2,237.3,189.0,1839.4,200.5,48.4,125.8,153.9,345.3,178.1,284.3,304.4,162.5,358.0,340.8,141.7,164.7,269.0,164.6,245.2,214.2,368.4,126.2,105.7,395.1,209.3,192.2,242.1,118.2,0.0,54.7,291.2,40.3,199.0,105.5
YS,247.1,224.6,220.2,176.4,357.9,205.6,75.5,232.9,68.6,205.4,213.8,38.1,406.5,372.6,146.3,225.7,126.4,186.0,201.7,309.6,17.1,147.1,174.6,190.1,216.7,166.8,306.5,324.2,184.8,140.5,106.5,296.7,242.8,114.5,281.4,301.8,138.6,139.0,278.7,87.9,406.4,19.9,80.9,381.9,265.7,148.3,163.7,124.5,155.5,39.4,220.6,107.5,262.9,282.0,175.3,1884.1,186.8,112.0,71.6,148.6,331.6,266.5,270.6,349.1,148.7,344.3,327.1,202.4,156.6,255.3,181.1,228.7,258.9,354.7,150.4,54.8,381.4,195.6,184.1,228.4,104.5,71.9,0.0,327.5,70.6,257.0,167.2
YX,158.0,182.8,396.2,328.7,500.0,394.4,337.3,185.3,357.0,230.1,160.9,365.6,566.6,532.7,368.9,416.7,252.3,365.2,176.1,466.9,336.7,325.1,318.5,324.4,241.4,272.7,99.1,116.8,207.4,252.9,304.2,456.8,415.6,239.3,441.5,459.1,315.3,346.7,50.7,392.7,566.5,347.4,390.1,539.2,378.0,245.8,241.3,253.4,224.9,317.5,194.0,285.5,54.9,77.2,436.6,1749.9,366.0,246.4,341.3,382.4,491.7,141.3,430.7,11.6,318.3,501.6,487.2,121.6,254.0,428.1,240.4,178.4,83.7,512.0,218.0,324.5,538.7,329.9,224.0,394.8,401.7,295.7,358.9,0.0,336.1,157.1,220.2
ZA,190.5,189.1,232.2,204.9,322.2,225.7,104.0,223.0,97.1,196.5,173.5,84.6,435.0,401.1,173.4,246.1,117.5,169.7,166.2,338.1,85.6,129.6,194.7,194.5,207.8,194.0,236.4,259.1,149.3,123.0,71.0,325.2,251.6,43.8,309.9,330.3,121.1,151.2,213.6,116.4,434.9,66.4,109.4,410.4,234.7,167.1,123.0,111.8,138.0,94.5,239.4,97.6,197.8,216.9,203.8,1819.0,170.5,76.5,118.3,168.7,360.1,173.8,299.1,282.4,122.8,298.8,355.6,137.4,175.3,264.1,192.7,255.9,193.8,383.2,154.3,101.5,409.9,200.0,202.9,230.8,133.0,28.0,69.5,270.8,0.0,227.1,131.7
ZI,96.0,31.0,383.8,318.6,492.0,384.3,273.1,28.1,270.3,74.9,173.3,257.8,556.5,522.6,299.4,406.6,154.4,299.7,166.0,456.8,258.8,259.6,308.4,314.3,58.3,154.2,169.8,192.5,70.9,242.8,182.4,446.7,405.5,173.8,431.4,449.0,251.1,281.2,126.4,289.6,556.4,239.6,282.6,529.1,370.6,127.3,104.8,127.6,214.8,199.0,199.6,227.6,110.6,152.9,371.1,1772.2,302.5,138.6,224.7,316.9,481.6,79.3,420.6,195.2,252.8,428.8,477.1,56.1,135.5,418.0,121.9,116.4,124.6,501.9,130.9,206.0,528.6,319.8,163.1,384.7,306.2,187.9,242.7,183.6,228.3,0.0,83.7
ZM,150.8,57.3,302.3,233.3,406.1,299.0,193.4,124.4,186.5,149.6,94.3,174.0,471.2,437.3,240.8,316.2,70.6,237.5,80.7,373.0,176.1,197.4,224.6,230.5,154.6,182.2,183.7,201.4,15.7,159.0,111.1,361.4,321.7,111.6,346.1,365.2,188.9,217.5,155.9,205.8,472.6,154.3,198.8,445.3,282.6,156.8,19.5,42.3,131.0,158.0,229.1,157.8,140.1,159.2,293.2,1761.3,236.8,54.8,183.3,253.2,396.3,134.1,336.8,226.3,189.1,406.2,393.3,137.6,165.1,334.2,145.8,244.1,136.1,418.1,107.4,166.5,444.8,236.0,192.6,300.9,222.4,104.1,167.3,213.1,143.0,96.2,0.0
