from_stop,AG,AP,AW,BC,BG,BK,BL,BO,BQ,BR,CC,CD,CH,CJ,CM,CR,CT,DC,DI,DJ,DN,DP,DR,DW,EB,EE,EG,EI,EJ,EK,EO,EY,EZ,FA,FD,FE,FI,FN,FQ,FT,FU,FV,FW,GB,GF,GJ,GK,GO,GP,GR,GT,GV,GZ,HA,HB,HH,HK,HN,HO,HX,HY,IE,II,IM,IO,IW,JC,JH,JI,JN,JP,JU,JV,JW,JY,KK,KW,KY,LA,LG,LI,LL,LN,LP,LR,LX,MA,MI,MM,MS,MT,NE,NJ,NM,NT,NY,OC,OG,OK,OM,OO,OR,PB,PC,PG,PI,PL,PM,PR,PS,PT,PW,QA,QC,QW,RJ,RK,RM,RP,RY,RZ,SE,SP,SY,SZ,TA,TB,TE,TG,TM,TQ,TV,UA,UD,UF,UH,UN,UP,UW,UX,VE,VG,VK,VL,VN,VT,VY,VZ,WC,WF,WH,WJ,WN,WO,WP,WQ,WR,WV,XI,XP,XQ,XS,XU,XW,YB,YI,YT,YX,ZA,ZD,ZG,ZH,ZI,ZK,ZL,ZV
UD,221.3,477.1,323.8,555.7,423.6,331.3,366.8,306.5,211.4,486.6,281.8,132.3,533.7,120.7,426.7,235.2,457.4,520.9,230.2,397.2,335.6,250.9,466.5,411.9,373.0,382.7,432.8,447.4,420.0,394.4,474.4,247.0,302.7,413.6,436.0,640.0,364.1,189.8,373.1,249.5,331.6,93.4,480.5,374.1,513.8,506.1,552.9,318.7,548.8,327.4,364.3,402.9,552.9,483.3,577.6,122.1,272.4,430.9,360.0,436.8,599.0,93.0,544.8,134.9,346.5,297.9,140.5,339.8,502.0,397.8,257.7,184.4,462.1,322.1,361.8,539.2,344.1,311.8,323.7,296.2,110.9,463.3,507.6,426.2,262.1,297.2,253.2,259.4,384.0,260.9,624.0,148.2,307.1,659.8,352.0,465.1,359.9,492.7,360.5,104.6,310.1,641.5,536.5,155.6,363.5,392.7,401.2,433.0,533.3,587.2,266.3,485.1,218.2,234.8,618.6,535.1,586.1,134.8,511.5,389.4,328.3,340.3,473.9,131.0,359.0,454.4,494.5,485.7,551.0,540.6,443.4,389.2,491.1,0.0,291.6,607.2,407.1,575.4,540.6,336.5,487.5,486.6,458.3,393.6,489.6,212.5,238.4,486.6,273.9,513.0,622.8,2092.8,351.4,420.6,269.4,446.4,187.9,139.6,112.4,567.8,346.5,254.1,391.4,436.6,184.1,163.3,398.4,389.8,463.1,381.3,140.4,524.5,239.8,530.4,352.0,418.9
UF,345.3,446.6,267.4,525.2,393.1,300.8,336.3,276.0,155.4,456.1,251.3,311.8,503.2,258.8,396.2,124.8,426.9,490.4,89.6,366.7,305.1,325.3,436.0,381.4,270.8,352.2,402.3,416.9,389.5,363.9,443.9,299.1,310.6,383.1,405.5,609.5,173.5,241.9,270.9,301.6,301.1,303.2,450.0,82.5,483.3,475.6,522.4,288.2,518.3,379.5,333.8,372.4,522.4,452.8,547.1,196.5,324.5,400.4,329.5,403.0,568.5,231.1,514.3,344.7,316.0,267.4,311.7,309.3,471.5,367.3,332.1,386.8,431.6,291.6,331.3,508.7,266.4,281.3,293.2,297.0,231.7,432.8,473.6,395.7,327.5,266.7,377.2,32.1,353.5,384.9,593.5,240.6,431.1,629.3,249.8,434.6,329.4,462.2,330.0,314.4,253.7,611.0,506.0,230.0,333.1,362.2,369.0,402.5,502.8,556.7,331.8,454.6,137.6,309.2,587.9,504.6,555.6,254.2,481.0,358.9,297.8,309.8,443.4,251.8,328.5,423.9,464.0,455.2,520.5,510.1,412.9,358.7,460.6,297.7,0.0,576.7,376.6,544.9,510.1,306.0,457.0,456.1,427.8,346.4,459.1,69.0,364.7,456.1,379.7,482.5,592.3,2062.3,249.2,390.1,262.5,415.9,240.0,349.4,204.8,537.3,310.1,315.0,360.9,406.1,276.5,266.6,367.9,359.3,432.6,350.8,296.5,494.0,314.2,499.9,321.5,388.4
UH,653.2,162.3,678.3,154.8,249.8,417.3,247.0,366.8,474.1,272.1,367.8,645.6,218.9,566.7,336.6,504.7,320.5,202.2,527.6,216.9,308.0,633.2,234.8,366.3,622.1,293.2,342.7,160.3,330.5,264.5,265.9,607.0,662.7,307.9,345.9,144.8,652.8,549.8,622.2,609.5,417.6,611.1,195.4,671.5,199.0,369.2,262.9,273.0,143.8,687.4,524.6,488.9,286.5,245.1,82.4,504.4,632.4,385.3,446.0,347.3,134.5,539.0,230.0,652.6,506.8,383.9,619.6,425.8,187.2,271.5,640.0,720.6,230.4,414.3,482.5,171.3,669.9,404.0,349.6,656.2,549.1,186.2,188.9,287.1,622.1,467.6,685.1,556.8,470.0,692.8,128.8,548.5,739.0,287.2,653.3,310.2,445.9,240.2,393.7,622.3,664.6,268.9,135.6,537.9,500.7,255.8,264.3,343.5,136.1,160.1,626.3,348.2,515.6,617.1,148.0,398.2,168.9,562.1,374.6,299.9,488.6,426.3,507.5,569.2,445.0,364.9,209.4,348.8,236.2,150.6,164.3,299.7,354.2,605.6,589.0,0.0,317.6,220.1,172.7,278.5,179.4,272.1,220.5,753.6,352.7,509.9,672.6,272.1,687.6,268.8,250.2,2148.1,600.5,534.9,629.4,309.5,547.9,657.3,512.7,103.3,706.5,614.1,222.9,204.9,584.4,574.5,308.9,555.7,326.2,352.3,604.2,127.3,622.1,111.6,489.2,638.5
UN,476.1,225.1,501.2,398.0,144.4,240.2,201.8,181.2,297.0,258.3,190.7,442.6,281.7,389.6,66.8,327.6,184.8,350.8,350.5,188.5,87.6,456.1,258.4,132.3,445.0,52.4,90.9,195.4,89.7,90.4,201.8,429.9,485.6,123.0,76.1,388.0,475.7,372.7,445.1,432.4,240.5,434.0,304.8,494.4,261.8,233.5,313.1,134.0,323.1,510.3,347.5,311.8,313.1,231.3,325.6,327.3,455.3,111.3,268.9,106.5,347.0,361.9,292.8,475.5,329.7,206.8,442.5,248.7,250.0,208.3,462.9,517.6,254.0,196.8,305.4,330.5,492.8,186.5,198.4,479.1,372.0,254.6,337.5,135.6,445.0,290.5,508.0,379.7,292.9,515.7,372.0,371.4,561.9,407.8,476.2,179.2,268.8,226.4,235.2,445.2,487.5,389.5,378.8,360.8,323.6,120.1,128.6,41.5,281.3,335.2,449.2,212.5,338.5,440.0,391.2,262.5,412.1,385.0,238.9,27.8,311.5,249.2,425.8,392.1,267.9,124.1,291.5,213.1,299.0,329.9,191.4,58.9,218.5,428.5,411.9,355.2,0.0,405.3,331.9,127.8,316.8,258.3,249.6,576.5,217.0,332.8,495.5,258.3,510.5,273.2,370.8,1998.4,423.4,380.7,452.3,184.7,370.8,480.2,335.6,315.8,529.4,437.0,182.7,255.3,407.3,397.4,68.1,349.9,190.5,256.0,427.1,272.5,445.0,278.4,312.1,402.1
UP,594.1,198.6,619.2,161.4,246.8,358.2,197.6,307.7,415.0,308.4,308.7,586.5,255.2,507.6,366.0,445.6,370.7,43.2,468.5,167.5,248.9,574.1,185.4,307.2,563.0,322.7,348.1,196.6,321.2,300.8,302.2,547.9,603.6,304.9,373.8,242.4,593.7,490.7,563.1,550.4,358.5,552.0,146.0,612.4,235.3,419.4,299.2,213.9,154.1,628.3,465.5,429.8,322.8,281.4,206.2,445.3,573.3,326.2,386.9,338.0,238.1,479.9,250.5,593.5,447.7,324.8,560.5,366.7,223.5,222.1,580.9,661.5,181.0,355.2,423.4,76.1,610.8,344.9,290.5,597.1,490.0,136.8,95.4,278.2,563.0,408.5,626.0,497.7,410.9,633.7,226.4,489.4,679.9,305.5,594.2,346.5,386.8,276.5,334.6,563.2,605.5,287.2,142.2,478.8,441.6,306.0,314.5,374.3,154.4,166.2,567.2,398.4,456.5,558.0,225.6,448.4,191.8,503.0,424.8,302.7,429.5,367.2,448.4,510.1,385.9,355.6,160.0,399.0,272.5,160.9,200.6,316.2,404.4,546.5,529.9,228.6,320.4,0.0,67.4,229.1,130.0,308.4,187.7,694.5,402.9,450.8,613.5,308.4,628.5,305.1,268.5,2174.0,541.4,475.8,570.3,359.7,488.8,598.2,453.6,206.9,647.4,555.0,173.5,155.5,525.3,515.4,307.5,496.6,376.4,293.2,545.1,145.6,563.0,169.5,430.1,579.4
UW,608.6,188.4,633.7,93.9,222.3,372.7,173.1,342.3,429.5,303.7,323.2,621.1,245.0,522.1,400.6,460.1,358.1,84.2,483.0,143.0,239.4,588.6,160.9,341.8,577.5,319.1,382.7,190.1,355.8,294.3,297.5,562.4,618.1,280.4,408.4,175.4,608.2,505.2,577.6,564.9,373.0,566.5,121.5,626.9,225.1,406.8,289.0,248.5,99.6,642.8,480.0,444.3,312.6,276.7,113.0,459.8,587.8,360.8,401.4,372.6,203.6,494.4,244.0,608.0,462.2,339.3,575.0,381.2,213.3,197.6,595.4,696.1,156.5,329.3,437.9,37.8,625.3,319.0,325.1,611.6,504.5,112.3,136.4,253.7,577.5,423.0,640.5,512.2,425.4,648.2,159.4,503.9,694.4,299.0,608.7,340.0,401.3,271.8,369.2,577.7,620.0,280.7,74.7,493.3,456.1,296.5,305.0,369.4,147.9,142.5,581.7,388.9,471.0,572.5,156.8,435.8,124.3,517.5,415.3,325.8,444.0,381.7,483.0,524.6,400.4,390.2,135.5,389.5,262.3,91.4,194.1,325.6,394.9,561.0,544.4,161.1,343.5,47.3,0.0,204.6,105.5,303.7,146.6,709.0,390.3,465.3,628.0,303.7,643.0,294.9,262.0,2188.5,555.9,510.4,584.8,350.2,503.3,612.7,468.1,172.4,661.9,569.5,149.0,131.0,539.8,529.9,342.1,531.2,366.9,327.8,559.6,139.1,577.5,163.0,444.6,534.6
UX,403.9,157.4,429.0,219.1,79.3,168.0,30.2,109.0,224.8,185.7,118.5,370.4,214.0,317.4,157.4,255.4,156.5,184.3,278.3,60.6,34.7,383.9,129.9,135.0,372.8,81.8,164.0,146.5,119.1,118.5,173.5,357.7,413.4,112.7,166.7,307.1,403.5,300.5,372.9,360.8,168.3,361.8,143.9,422.2,194.1,205.2,252.0,61.8,212.2,438.1,275.3,239.6,252.0,160.3,238.2,255.1,383.1,154.0,196.7,135.9,298.1,289.7,225.1,403.3,257.5,134.6,370.3,176.5,182.3,61.2,390.7,445.4,125.5,124.6,233.2,202.6,420.6,114.3,126.2,406.9,299.8,126.7,171.0,88.5,372.8,218.3,435.8,307.5,220.7,443.5,291.1,299.2,489.7,340.1,404.0,164.2,196.6,155.4,163.0,373.0,415.3,321.8,199.9,288.6,251.4,91.8,100.3,132.1,223.9,235.7,377.0,184.2,266.3,367.8,282.0,234.2,249.5,312.8,210.6,88.5,239.3,177.0,353.6,319.9,195.7,153.5,157.9,184.8,231.3,204.0,142.5,88.3,190.2,356.3,339.7,286.3,106.2,238.8,204.0,0.0,150.9,185.7,121.7,504.3,188.7,260.6,423.3,185.7,438.3,212.1,303.1,1983.8,351.2,308.5,380.1,145.5,298.6,408.0,263.4,266.9,457.2,364.8,54.8,100.0,335.1,325.2,97.5,277.7,162.2,183.8,354.9,215.1,372.8,229.5,239.9,329.9
VE,547.2,124.3,572.3,132.3,160.9,311.3,111.7,252.3,368.1,242.3,261.8,513.7,180.9,460.7,333.3,398.7,296.7,97.5,421.6,81.6,178.0,527.2,70.9,284.0,516.1,257.7,324.9,140.3,295.0,244.5,236.1,501.0,556.7,219.0,342.6,220.3,546.8,443.8,516.2,504.1,311.6,505.1,60.1,565.5,161.0,345.4,224.9,190.7,125.4,581.4,418.6,382.9,248.5,215.3,151.4,398.4,526.4,303.0,340.0,311.8,220.8,433.0,192.0,546.6,400.8,277.9,513.6,319.8,149.2,136.2,534.0,588.7,75.3,267.9,376.5,115.8,563.9,257.6,267.3,550.2,443.1,50.9,84.2,192.3,516.1,361.6,579.1,450.8,364.0,586.8,204.3,442.5,633.0,307.0,547.3,290.2,339.9,210.4,311.4,516.3,558.6,288.7,113.1,431.9,394.7,235.1,243.6,308.0,137.1,148.9,520.3,327.5,409.6,511.1,195.2,374.4,162.7,456.1,353.9,264.4,382.6,320.3,425.2,463.2,339.0,329.4,74.1,328.1,198.2,117.2,144.3,264.2,333.5,499.6,483.0,199.5,282.1,152.0,117.2,143.2,0.0,242.3,85.2,647.6,328.9,403.9,566.6,242.3,581.6,230.8,270.0,2127.1,494.5,452.6,523.4,288.8,441.9,551.3,406.7,189.6,600.5,508.1,87.6,69.6,478.4,468.5,273.4,421.0,305.5,270.0,498.2,128.3,516.1,152.2,383.2,473.2
VG,561.5,133.3,586.6,342.6,142.6,325.6,163.1,266.6,382.4,0.0,276.1,528.0,145.7,475.0,247.4,413.0,76.6,295.4,435.9,187.0,173.0,541.5,193.6,247.1,530.4,175.5,253.5,140.0,212.8,175.3,70.4,515.3,571.0,200.7,256.7,332.6,561.1,458.1,530.5,517.8,325.9,519.4,240.0,579.8,153.5,125.3,104.7,308.1,267.7,595.7,432.9,397.2,104.7,108.1,270.2,412.7,540.7,234.4,354.3,229.6,291.6,447.3,176.8,560.9,415.1,292.2,527.9,334.1,105.3,169.6,548.3,603.0,189.2,282.2,390.8,327.6,578.2,271.9,283.8,564.5,457.4,251.7,282.1,179.9,530.4,375.9,593.4,465.1,378.3,601.1,316.6,456.8,647.3,291.8,561.6,185.9,354.2,44.5,320.6,530.6,572.9,273.5,323.4,446.2,409.0,109.6,100.7,225.8,225.9,279.8,534.6,157.3,423.9,525.4,335.8,154.3,356.7,470.4,153.5,182.2,396.9,334.6,542.6,477.5,353.3,247.2,226.7,127.7,183.0,274.5,136.0,182.0,163.3,513.9,497.3,299.8,199.9,349.9,329.0,194.6,252.0,0.0,246.7,661.9,108.8,418.2,580.9,0.0,595.9,64.8,254.8,2058.9,508.8,466.1,537.7,145.4,456.2,565.6,421.0,260.4,614.8,522.4,181.2,190.5,492.7,482.8,191.2,435.3,105.1,341.4,512.5,217.1,530.4,223.0,397.5,487.5
VK,535.9,115.7,561.0,152.6,149.6,300.0,100.4,241.0,356.8,231.0,250.5,502.4,172.3,449.4,322.0,387.4,285.4,117.8,410.3,70.3,166.7,515.9,88.2,272.7,504.8,246.4,313.6,131.7,283.7,235.9,224.8,489.7,545.4,207.7,331.3,240.6,535.5,432.5,504.9,492.8,300.3,493.8,77.4,554.2,152.4,334.1,216.3,179.4,145.7,570.1,407.3,371.6,239.9,204.0,171.7,387.1,515.1,291.7,328.7,300.5,241.1,421.7,183.4,535.3,389.5,266.6,502.3,308.5,140.6,124.9,522.7,577.4,83.8,256.6,365.2,136.1,552.6,246.3,256.0,538.9,431.8,44.2,102.2,181.0,504.8,350.3,567.8,439.5,352.7,575.5,224.6,431.2,621.7,298.4,536.0,281.6,328.6,199.1,300.1,505.0,547.3,280.1,133.4,420.6,383.4,223.8,232.3,296.7,157.4,169.2,509.0,316.2,398.3,499.8,215.5,363.1,183.0,444.8,342.6,253.1,371.3,309.0,413.9,451.9,327.7,318.1,91.4,316.8,189.6,137.5,135.7,252.9,322.2,488.3,471.7,219.8,270.8,172.3,137.5,131.9,84.4,231.0,0.0,636.3,317.6,392.6,555.3,231.0,570.3,222.2,261.4,2115.8,483.2,441.3,512.1,277.5,430.6,540.0,395.4,209.9,589.2,496.8,76.3,58.3,467.1,457.2,262.1,409.7,294.2,258.7,486.9,148.6,504.8,172.5,371.9,461.9
VL,244.3,615.7,121.9,694.3,562.2,469.9,505.4,445.1,350.0,625.2,420.4,292.9,672.3,335.7,565.6,373.8,596.0,659.5,368.8,535.8,474.2,226.7,605.1,550.5,139.6,521.3,571.7,586.0,558.6,533.3,613.0,227.3,183.1,552.2,574.9,778.6,171.3,244.8,156.6,249.8,447.0,279.5,619.1,261.8,652.4,644.7,691.5,457.3,687.4,256.7,308.6,416.6,691.5,621.9,716.2,300.6,218.4,569.5,457.5,572.1,737.6,363.0,683.4,377.3,290.8,436.5,244.5,438.8,640.6,536.4,246.1,305.1,600.7,460.7,382.1,677.8,77.9,450.4,462.3,131.0,353.7,601.9,642.7,564.8,161.5,435.8,241.8,376.5,394.6,249.5,762.6,279.2,295.7,798.4,93.3,622.1,482.4,631.3,499.1,313.4,108.2,780.1,675.1,269.2,383.9,531.3,538.1,593.9,671.9,725.8,204.3,623.7,356.8,273.3,757.0,673.7,724.7,368.0,650.1,528.0,320.4,478.9,436.6,373.8,419.6,593.0,633.1,624.3,689.6,679.2,582.0,527.8,629.7,403.7,344.3,745.8,545.7,714.0,679.2,475.1,626.1,625.2,596.9,0.0,628.2,351.1,196.6,625.2,174.7,651.6,761.4,2231.7,151.2,383.3,135.0,585.0,205.3,382.0,290.6,706.4,55.0,187.5,530.0,575.2,260.7,396.5,537.0,394.6,601.7,519.9,436.2,663.1,237.8,669.0,372.3,363.2
VN,540.5,159.7,565.6,369.0,169.0,304.6,189.5,245.6,361.4,64.8,255.1,507.0,172.1,454.0,230.1,392.0,11.1,321.8,414.9,213.4,152.0,520.5,220.0,226.1,509.4,154.5,236.7,166.4,191.8,143.8,52.6,494.3,550.0,227.1,239.4,359.0,540.1,437.1,509.5,496.8,304.9,498.4,266.4,558.8,179.9,16.5,131.1,198.4,294.1,574.7,411.9,376.2,131.1,134.5,296.6,391.7,519.7,213.4,333.3,208.6,318.0,426.3,203.2,539.9,394.1,271.2,506.9,313.1,131.7,196.0,527.3,582.0,215.6,261.2,369.8,354.0,557.2,250.9,262.8,543.5,436.4,278.1,308.5,206.3,509.4,354.9,572.4,444.1,357.3,580.1,343.0,435.8,626.3,318.2,540.6,164.9,333.2,70.9,299.6,509.6,551.9,299.9,349.8,425.2,388.0,88.6,79.7,204.8,252.3,306.2,513.6,136.3,402.9,504.4,362.2,45.5,383.1,449.4,132.5,161.2,375.9,313.6,490.2,456.5,332.3,226.2,253.1,106.7,209.4,300.9,162.4,161.0,142.3,492.9,476.3,326.2,178.9,376.3,355.4,221.0,278.4,64.8,273.1,640.9,0.0,397.2,559.9,64.8,574.9,91.2,281.2,2043.7,487.8,445.1,516.7,124.4,435.2,544.6,400.0,286.8,593.8,501.4,207.6,216.9,471.7,461.8,170.2,414.3,84.1,320.4,491.5,243.5,509.4,249.4,376.5,466.5
VT,276.2,377.5,346.5,456.1,324.0,231.7,267.2,206.9,86.3,387.0,182.2,242.7,434.1,189.7,327.1,55.7,357.8,421.3,17.6,297.6,236.0,256.2,366.9,312.3,362.2,283.1,333.2,347.8,320.4,294.8,374.8,230.0,285.7,314.0,336.4,540.4,252.6,172.8,362.3,232.5,232.0,234.1,380.9,161.5,414.2,406.5,453.3,219.1,449.2,310.4,264.7,303.3,453.3,383.7,478.0,127.4,255.4,331.3,260.4,337.2,499.4,162.0,445.2,275.6,246.9,198.3,242.6,240.2,402.4,298.2,263.0,317.7,362.5,222.5,262.2,439.6,345.5,212.2,224.1,279.2,162.6,363.7,408.0,326.6,245.1,197.6,308.1,46.8,284.4,315.8,524.4,171.5,362.0,560.2,328.9,365.5,260.3,393.1,260.9,245.3,332.8,541.9,436.9,160.9,263.9,293.1,301.6,333.4,433.7,487.6,249.3,385.5,68.5,240.1,519.0,435.5,486.5,185.1,411.9,289.8,228.7,240.7,374.3,182.7,259.4,354.8,394.9,386.1,451.4,441.0,343.8,289.6,391.5,228.6,79.0,507.6,307.5,475.8,441.0,236.9,387.9,387.0,358.7,376.6,390.0,0.0,295.6,387.0,310.6,413.4,523.2,1993.2,340.6,321.0,252.4,346.8,170.9,280.3,135.7,468.2,329.5,237.1,291.8,337.0,207.4,197.5,298.8,290.2,363.5,281.7,227.4,424.9,245.1,430.8,252.4,319.3
VY,92.4,525.5,226.8,604.1,472.0,379.7,415.2,354.9,259.8,535.0,330.2,141.0,582.1,183.8,475.1,283.6,505.8,569.3,278.6,445.6,384.0,29.3,514.9,460.3,232.1,431.1,481.2,495.8,468.4,442.8,522.8,130.7,235.6,462.0,484.4,688.4,285.1,148.2,226.7,248.0,380.0,127.6,528.9,375.6,562.2,554.5,601.3,367.1,597.2,103.9,412.7,451.3,601.3,531.7,626.0,148.7,65.6,479.3,408.4,485.2,647.4,211.1,593.2,225.4,394.9,346.3,92.6,388.2,550.4,446.2,93.3,153.2,510.5,370.5,410.2,587.6,170.4,360.2,372.1,151.8,254.8,511.7,556.0,474.6,120.2,345.6,89.9,307.8,432.4,97.6,672.4,182.6,143.8,708.2,187.0,513.5,408.3,541.1,408.9,161.5,213.1,689.9,584.9,117.3,411.9,441.1,449.6,481.4,581.7,635.6,209.2,533.5,266.6,75.9,667.0,583.5,634.5,248.2,559.9,437.8,376.7,388.7,522.3,274.9,407.4,502.8,542.9,534.1,599.4,589.0,491.8,437.6,539.5,251.8,340.0,655.6,455.5,623.8,589.0,384.9,535.9,535.0,506.7,266.1,538.0,260.9,0.0,535.0,35.9,561.4,671.2,2141.2,272.4,469.0,202.3,494.8,185.8,230.1,178.8,616.2,219.0,197.0,439.8,485.0,164.1,244.6,446.8,438.2,511.5,429.7,284.3,572.9,40.4,578.8,400.4,467.3
VZ,561.5,133.3,586.6,342.6,142.6,325.6,163.1,266.6,382.4,0.0,276.1,528.0,145.7,475.0,247.4,413.0,76.6,295.4,435.9,187.0,173.0,541.5,193.6,247.1,530.4,175.5,253.5,140.0,212.8,175.3,70.4,515.3,571.0,200.7,256.7,332.6,561.1,458.1,530.5,517.8,325.9,519.4,240.0,579.8,153.5,125.3,104.7,308.1,267.7,595.7,432.9,397.2,104.7,108.1,270.2,412.7,540.7,234.4,354.3,229.6,291.6,447.3,176.8,560.9,415.1,292.2,527.9,334.1,105.3,169.6,548.3,603.0,189.2,282.2,390.8,327.6,578.2,271.9,283.8,564.5,457.4,251.7,282.1,179.9,530.4,375.9,593.4,465.1,378.3,601.1,316.6,456.8,647.3,291.8,561.6,185.9,354.2,44.5,320.6,530.6,572.9,273.5,323.4,446.2,409.0,109.6,100.7,225.8,225.9,279.8,534.6,157.3,423.9,525.4,335.8,154.3,356.7,470.4,153.5,182.2,396.9,334.6,542.6,477.5,353.3,247.2,226.7,127.7,183.0,274.5,136.0,182.0,163.3,513.9,497.3,299.8,199.9,349.9,329.0,194.6,252.0,0.0,246.7,661.9,108.8,418.2,580.9,0.0,595.9,64.8,254.8,2058.9,508.8,466.1,537.7,145.4,456.2,565.6,421.0,260.4,614.8,522.4,181.2,190.5,492.7,482.8,191.2,435.3,105.1,341.4,512.5,217.1,530.4,223.0,397.5,487.5
WC,126.9,546.7,204.8,625.3,493.2,400.9,436.4,376.1,281.0,556.2,351.4,175.5,603.3,218.3,496.3,304.8,527.0,590.5,299.8,466.8,405.2,63.8,536.1,481.5,210.8,452.3,502.4,517.0,489.6,464.0,544.0,108.7,213.6,483.2,505.6,709.6,263.1,126.2,205.4,225.4,401.2,162.1,550.1,353.6,583.4,575.7,622.5,388.3,618.4,81.9,385.3,472.5,622.5,552.9,647.2,169.9,43.6,500.5,429.6,506.4,668.6,245.6,614.4,259.9,367.5,367.5,127.1,409.4,571.6,467.4,71.3,187.7,531.7,391.7,431.4,608.8,149.1,381.4,393.3,129.8,289.3,532.9,577.2,495.8,98.2,366.8,124.4,329.0,453.6,132.1,693.6,160.6,178.3,729.4,165.7,534.7,429.5,562.3,430.1,196.0,191.1,711.1,606.1,151.8,433.1,462.3,470.8,502.6,602.9,656.8,187.2,554.7,287.8,110.2,688.2,604.7,655.7,279.8,581.1,459.0,397.9,409.9,513.3,309.4,428.6,524.0,564.1,555.3,620.6,610.2,513.0,458.8,560.7,286.3,361.2,676.8,476.7,645.0,610.2,406.1,557.1,556.2,527.9,244.1,559.2,282.1,34.4,556.2,0.0,582.6,692.4,2162.4,250.4,460.0,180.3,516.0,163.8,264.6,200.0,637.4,197.0,175.0,461.0,506.2,142.1,279.1,468.0,459.4,532.7,450.9,318.8,594.1,74.9,600.0,421.6,439.9
WF,592.2,94.5,617.3,312.4,165.6,356.3,186.1,297.3,413.1,89.1,306.8,558.7,106.9,505.7,270.4,443.7,107.3,265.2,466.6,178.2,203.7,572.2,154.8,277.8,561.1,206.2,276.5,117.5,243.5,198.3,101.1,546.0,601.7,223.7,279.7,302.4,591.8,488.8,561.2,548.5,356.6,550.1,201.2,610.5,114.7,156.0,65.9,269.3,237.5,626.4,463.6,427.9,65.9,131.1,240.0,443.4,571.4,265.1,385.0,257.0,261.4,478.0,138.0,591.6,445.8,322.9,558.6,364.8,66.5,192.6,579.0,633.7,150.4,312.9,421.5,288.8,608.9,302.6,345.9,595.2,488.1,212.9,248.4,202.9,561.1,406.6,624.1,495.8,409.0,631.8,286.4,487.5,678.0,253.0,592.3,244.0,384.9,67.5,390.0,561.3,603.6,234.7,293.2,476.9,439.8,140.3,131.4,256.5,209.8,249.6,569.9,188.0,454.6,556.1,305.6,185.0,326.5,501.1,184.2,212.9,427.6,365.3,503.8,508.2,384.0,277.9,187.9,158.4,144.2,244.3,121.5,212.7,194.0,544.6,528.0,269.6,230.6,319.7,290.2,217.6,213.2,89.1,207.9,692.6,139.5,448.9,611.6,89.1,626.6,0.0,216.0,2094.0,539.5,531.2,568.4,176.1,486.9,596.3,451.7,230.2,645.5,553.1,184.2,151.7,523.4,513.5,221.9,466.0,135.8,348.6,543.2,186.9,561.1,192.8,428.2,518.2
WH,660.1,143.2,685.2,253.7,230.7,424.2,251.3,408.5,481.0,253.0,374.7,626.6,131.9,573.6,317.5,511.6,261.1,188.5,534.5,221.2,271.6,640.1,196.5,345.7,629.0,274.1,323.6,141.2,311.4,245.4,246.8,613.9,669.6,288.8,326.8,249.1,659.7,556.7,629.1,616.4,424.5,618.0,199.7,678.4,179.9,309.8,193.9,314.7,160.8,694.3,531.5,495.8,217.5,226.0,181.3,511.3,639.3,333.0,452.9,328.2,202.7,545.9,73.5,659.5,513.7,390.8,626.5,432.7,118.2,257.7,646.9,701.6,192.1,380.8,489.4,236.5,676.8,370.5,391.3,663.1,556.0,190.5,175.2,268.0,629.0,474.5,692.0,563.7,476.9,699.7,233.1,555.4,745.9,37.0,660.2,291.1,452.8,221.1,435.4,629.2,671.5,18.6,234.5,544.8,507.6,236.7,245.2,324.4,65.3,172.9,633.2,329.1,522.5,624.0,232.3,338.8,253.2,569.0,338.0,280.8,495.5,433.2,549.2,576.1,451.9,345.8,213.7,312.2,122.7,167.6,145.2,280.6,335.1,612.5,595.9,210.9,298.5,243.0,226.2,282.8,183.7,253.0,224.8,760.5,293.3,516.8,679.5,253.0,694.5,199.8,0.0,2129.0,607.4,576.6,636.3,290.4,554.8,664.2,519.6,171.5,713.4,621.0,227.2,193.4,591.3,581.4,289.8,533.9,289.6,394.0,611.1,75.2,629.0,134.1,496.1,586.1
