from_stop,AB,AG,AL,AO,AW,AY,AZ,BD,BE,BG,CK,CO,CY,DA,DC,DE,DF,DX,DZ,EB,EE,EG,EI,EX,FK,FM,FW,GH,GI,GJ,GN,GQ,GT,GU,HA,HB,IA,IF,IL,IP,JB,JY,KB,KC,KD,KH,LF,LK,LQ,LT,LW,LY,MF,MG,MI,MZ,NA,NH,NI,NO,NR,OS,OW,OY,PD,PE,PL,PN,PQ,PT,QD,QJ,QQ,QY,RH,RM,RN,RQ,SM,SP,SQ,SS,SV,TD,TL,TQ,TS,UA,VC,VE,VG,VH,VT,WG,WU,XA,XB,XF,XU,YJ,YX,ZK,ZY
OY,196.2,110.4,221.9,174.6,210.7,188.6,151.3,143.2,15.3,70.8,251.9,174.8,213.6,140.3,187.7,193.9,298.5,165.3,62.9,160.3,141.2,203.2,128.6,2509.2,174.9,86.7,137.6,138.6,160.5,173.4,116.9,258.5,143.7,85.5,150.6,82.4,96.2,212.3,248.2,74.5,154.6,151.0,229.4,154.3,155.2,114.3,209.4,182.9,164.3,88.7,176.9,79.5,165.4,105.1,231.4,49.9,136.7,169.8,103.7,109.3,197.0,86.6,117.4,0.0,188.9,113.3,160.4,130.0,107.9,172.1,123.8,198.9,158.0,221.7,234.5,134.4,72.6,48.9,199.4,158.3,127.1,174.5,200.4,185.1,132.4,117.2,204.0,142.3,82.5,191.8,181.5,207.9,175.5,177.1,221.7,85.1,167.9,68.2,166.6,169.6,139.3,81.4,103.5
PD,253.7,321.6,96.3,66.5,64.8,134.4,208.8,293.0,184.4,151.4,214.3,57.3,106.1,257.5,322.8,79.6,121.8,315.1,120.0,95.6,119.8,26.5,260.4,2427.2,183.5,97.5,212.9,258.7,29.1,105.4,298.1,207.7,163.3,168.4,104.8,181.4,107.2,198.8,111.1,127.4,72.6,290.3,129.9,304.1,128.3,94.1,186.9,240.4,221.8,185.0,130.1,248.6,83.4,107.5,77.0,165.8,130.2,137.2,178.0,165.8,69.4,115.3,233.1,182.7,0.0,182.4,300.9,140.1,146.0,229.6,152.5,167.5,215.5,193.6,45.5,99.5,150.5,218.0,72.8,282.7,127.0,109.0,257.9,242.6,150.7,184.9,216.0,89.8,192.6,118.9,72.6,113.7,79.8,146.7,187.5,126.2,126.9,201.5,253.4,19.5,289.1,141.7,284.7
PE,114.9,191.1,140.6,148.7,264.5,209.4,70.0,223.9,96.0,151.5,263.3,183.7,234.4,221.0,268.4,94.6,304.5,246.0,118.0,107.9,175.5,195.4,209.3,2440.3,239.2,141.8,218.3,219.3,154.2,194.2,197.6,269.9,62.4,43.8,108.9,20.8,118.9,233.1,269.0,97.2,128.7,140.5,250.2,235.0,55.9,137.0,242.6,101.6,83.0,169.4,95.6,160.2,119.9,163.2,240.3,130.6,196.6,88.5,4.4,190.0,183.8,109.3,198.1,94.3,182.6,0.0,163.3,73.0,66.2,90.8,204.5,223.2,76.7,254.0,228.2,155.2,64.5,129.6,253.2,239.0,85.4,75.2,119.1,103.8,33.1,217.2,271.7,151.2,163.2,212.6,190.4,228.7,184.4,197.9,242.5,159.7,188.7,148.9,247.3,163.3,220.0,73.3,184.2
PL,271.3,28.7,236.7,310.8,360.6,219.9,226.4,196.3,121.0,157.1,258.0,287.5,299.9,101.2,118.1,226.3,323.7,174.2,176.7,230.4,207.4,291.5,55.8,2533.4,190.2,200.5,202.9,204.8,274.3,259.7,95.8,264.6,158.5,155.6,220.7,170.5,210.0,201.8,267.1,188.3,249.1,51.1,248.3,185.2,212.3,228.1,211.3,258.0,239.4,154.9,191.7,55.4,251.6,213.3,323.4,136.2,202.9,184.6,160.8,175.5,279.9,200.4,182.7,147.4,328.1,156.3,0.0,202.0,178.0,247.2,190.0,191.9,233.1,222.7,373.7,220.7,151.8,77.4,349.3,126.4,197.2,231.6,275.5,260.2,189.5,137.7,210.1,255.0,148.7,223.1,273.5,239.2,267.5,208.4,246.2,193.3,254.2,134.4,232.8,315.4,166.3,160.6,82.4
PN,180.4,218.3,87.3,107.4,178.3,168.1,135.5,251.1,123.2,91.0,254.2,129.3,193.1,201.6,295.6,84.2,263.2,273.2,57.2,47.0,134.2,138.7,204.5,2418.2,186.4,79.7,165.0,216.3,112.9,152.9,224.8,260.8,124.1,56.3,37.3,69.3,51.4,191.8,227.7,51.4,88.9,201.1,208.9,262.2,45.5,69.5,201.3,167.1,148.5,120.7,161.1,177.5,78.6,106.6,193.0,105.4,152.0,154.0,75.1,121.1,110.2,43.1,185.2,121.5,141.3,79.5,245.0,0.0,33.9,156.3,139.1,181.9,142.2,208.0,186.9,113.9,47.8,156.8,169.9,257.2,13.8,64.8,184.6,169.3,47.8,176.9,206.3,112.0,147.9,182.6,149.1,187.4,143.1,156.6,201.2,86.6,147.4,148.6,217.0,122.0,247.2,39.0,211.4
PQ,149.1,205.7,92.6,112.7,183.6,173.4,104.2,238.5,110.6,115.0,227.3,129.3,198.4,235.6,283.0,107.5,268.5,260.6,90.3,52.3,139.5,144.0,223.9,2423.5,203.2,104.2,189.0,231.8,118.2,158.7,212.2,233.9,92.8,22.4,42.6,35.3,75.4,197.1,233.0,75.4,94.2,166.6,214.2,249.6,69.6,93.5,206.6,135.8,116.7,156.1,129.8,164.9,83.9,127.2,198.3,129.4,150.1,122.2,56.6,145.1,115.5,67.1,209.2,108.9,146.6,66.2,189.9,24.4,0.0,124.5,163.1,187.2,110.4,213.3,192.2,119.7,71.8,143.7,175.2,253.1,19.1,88.1,153.3,137.5,71.1,182.2,230.3,117.3,171.9,187.9,154.4,192.7,148.4,161.9,206.5,110.6,144.5,163.5,241.0,127.8,234.6,63.0,198.8
PT,24.0,271.7,174.5,247.3,298.4,308.0,20.2,304.5,176.6,232.1,361.9,273.0,321.8,301.6,349.0,193.2,386.4,326.6,196.0,199.2,274.1,229.3,289.9,2476.5,336.2,222.4,298.9,299.9,252.8,292.8,278.2,368.5,96.3,124.4,189.5,101.4,199.5,331.7,366.8,177.8,227.3,196.1,348.0,315.6,154.5,217.6,341.2,10.7,7.5,241.6,129.5,240.8,218.5,261.8,324.6,217.7,284.5,122.4,103.0,270.6,217.7,186.1,278.7,174.9,265.9,92.6,218.9,170.8,146.8,0.0,285.1,321.8,13.5,352.6,311.5,253.8,145.1,210.2,290.0,319.6,166.0,173.8,28.2,65.9,131.7,315.8,365.3,249.8,243.8,322.5,288.3,327.3,283.0,296.5,341.1,246.4,279.1,229.5,327.9,253.2,300.6,153.9,264.8
QD,288.3,166.1,144.6,140.9,171.2,82.3,243.4,156.0,99.3,69.1,164.3,122.2,140.5,111.7,200.5,127.9,229.5,178.1,104.1,176.2,73.4,169.5,114.6,2475.5,96.5,103.8,75.1,117.9,126.8,100.3,139.1,170.9,232.8,177.6,166.5,174.5,107.3,94.4,141.9,127.3,120.9,206.3,123.1,167.1,174.7,125.4,103.9,275.0,256.4,64.7,178.4,123.2,131.7,99.1,165.2,83.5,24.8,261.9,195.8,13.2,163.3,115.2,95.3,125.7,155.2,205.4,155.1,129.1,163.1,264.2,0.0,84.5,250.1,106.9,200.8,109.6,157.5,141.2,162.8,167.3,143.0,194.0,292.5,277.2,177.0,78.5,116.4,104.9,40.0,96.8,121.3,101.6,115.3,70.8,103.8,79.1,102.3,91.9,127.1,135.9,152.1,148.7,125.7
QJ,348.2,223.9,157.2,153.5,183.8,94.9,303.3,140.4,159.2,132.7,70.4,147.9,153.1,134.8,177.6,140.5,242.1,162.5,164.9,239.8,137.0,182.1,144.8,2488.1,15.9,167.4,45.3,114.6,139.4,112.9,199.0,77.0,295.7,237.5,230.1,234.4,170.9,40.2,154.5,190.9,133.5,261.9,135.7,151.5,238.3,189.0,49.7,334.9,316.3,128.3,191.0,195.1,144.3,162.7,183.8,153.6,105.7,198.1,255.7,94.8,175.9,178.8,65.5,185.6,167.8,265.3,210.7,192.7,226.7,324.1,92.8,0.0,310.0,61.1,213.4,79.6,221.1,201.1,172.5,137.5,206.6,257.6,352.4,337.1,240.6,72.2,78.8,115.4,121.6,98.1,133.9,114.2,127.9,83.4,49.6,142.7,107.4,151.8,115.3,148.5,136.5,212.3,185.6
QQ,38.1,258.1,160.9,233.7,284.8,294.4,6.6,290.9,163.0,218.5,348.3,250.3,308.2,288.0,335.4,179.6,372.8,313.0,176.4,185.6,260.5,215.7,276.3,2462.9,322.6,208.8,285.3,294.8,239.2,279.2,264.6,354.9,82.7,110.8,175.9,87.8,185.9,318.1,353.2,164.2,213.7,182.5,334.4,302.0,140.9,204.0,327.6,24.8,6.3,236.4,115.9,217.3,204.9,248.2,311.0,204.1,281.6,108.8,89.4,257.0,204.1,176.3,265.1,161.3,252.3,79.0,205.3,157.2,132.7,14.0,271.5,308.2,0.0,330.6,297.9,240.2,131.5,196.6,273.5,306.0,152.4,160.2,42.3,52.3,118.1,302.2,351.7,236.2,230.2,308.9,274.7,313.7,269.4,282.9,327.5,232.8,273.7,215.9,314.3,239.6,287.0,140.3,251.2
QY,393.6,268.1,184.1,172.0,241.7,121.8,348.7,102.2,204.6,166.9,25.4,157.0,197.9,180.4,146.7,159.0,251.2,128.0,202.8,269.3,171.2,241.5,179.0,2510.3,102.6,196.9,97.5,116.5,161.6,131.4,244.4,32.0,332.6,282.9,264.3,279.8,205.1,56.4,189.9,225.1,152.0,298.9,171.1,113.3,276.2,218.5,80.3,380.3,361.7,166.2,213.2,232.2,162.8,196.9,232.4,176.6,147.1,225.0,301.1,132.7,198.1,216.7,117.7,231.0,186.3,306.5,243.0,226.9,264.6,369.5,122.3,122.9,355.4,0.0,233.4,98.1,255.3,241.8,226.7,162.1,240.8,192.1,397.8,386.2,274.8,110.1,22.3,133.9,155.8,131.6,156.1,172.5,150.1,105.6,65.8,176.9,125.9,185.7,55.0,167.0,147.1,246.5,231.0
RH,306.9,298.0,149.5,117.1,19.2,128.2,262.0,269.4,247.6,183.6,198.9,53.9,62.6,233.9,336.4,132.8,76.2,324.1,155.2,148.8,152.0,77.1,236.8,2394.5,200.3,135.5,215.3,264.8,84.7,103.7,274.5,192.3,216.5,221.6,158.0,234.6,160.4,205.5,65.5,180.6,125.8,328.5,84.3,280.5,181.5,147.3,203.7,293.6,275.0,238.3,183.3,272.9,136.6,139.7,25.7,204.5,215.7,190.4,231.2,204.8,120.0,168.5,235.5,274.0,55.5,235.6,277.3,193.3,199.2,282.8,202.8,184.3,268.7,229.1,0.0,174.2,203.7,289.5,29.9,259.1,180.2,162.2,311.1,295.8,203.9,160.3,246.8,86.4,223.6,124.7,74.9,107.5,82.1,140.5,194.2,158.4,109.2,240.2,284.2,75.1,265.5,194.9,261.1
RM,234.9,199.6,77.5,73.8,104.1,54.1,190.0,196.3,142.2,96.4,108.0,68.2,73.4,135.5,240.8,60.8,162.4,218.4,92.3,76.8,20.2,102.4,138.4,2408.4,83.9,63.5,113.3,167.6,59.7,33.2,176.1,114.6,144.5,149.6,86.0,162.6,88.4,77.8,136.4,108.6,53.8,230.1,117.6,207.4,108.7,75.3,87.3,221.6,203.0,74.0,111.3,173.1,64.6,53.4,98.1,110.8,41.3,118.4,159.2,66.2,96.2,96.5,133.5,168.6,88.1,163.6,178.9,156.4,127.2,210.8,52.9,67.9,196.7,98.7,133.7,0.0,131.7,184.1,92.8,205.5,108.2,90.2,239.1,223.8,131.9,61.9,116.4,35.7,93.0,104.2,54.2,99.0,48.2,42.6,87.2,106.4,35.2,101.9,153.8,68.8,204.5,122.9,162.7
RN,147.4,170.4,117.1,117.2,188.1,177.9,102.5,203.2,75.3,109.4,272.6,152.2,202.9,200.3,247.7,142.1,273.0,225.3,75.6,104.9,144.0,148.5,188.6,2448.0,204.8,98.1,183.4,198.6,122.7,162.7,176.9,279.2,94.9,36.7,95.2,33.6,69.8,201.6,237.5,69.8,97.2,159.7,218.7,214.3,103.4,87.9,211.1,134.1,115.5,139.1,128.1,139.5,104.2,125.0,208.8,109.9,165.1,121.0,54.9,139.5,135.8,57.7,177.4,73.6,151.1,64.5,220.4,57.8,59.1,123.3,157.5,191.7,109.2,222.5,196.7,123.7,0.0,108.9,176.8,218.3,71.7,122.7,151.6,136.3,83.6,185.7,224.7,119.7,142.5,181.1,158.9,197.2,152.9,166.4,211.0,105.0,157.2,128.2,226.6,131.8,199.3,8.8,163.5
RQ,232.5,78.7,258.2,210.9,247.0,205.1,187.6,159.7,43.5,87.3,268.4,192.7,230.1,101.4,166.7,230.2,319.1,174.4,96.6,196.6,157.7,239.5,122.3,2545.5,191.4,123.0,154.1,163.6,196.8,189.9,96.0,275.0,176.2,121.8,186.9,118.7,132.5,228.8,264.7,110.8,192.4,102.0,245.9,170.8,192.3,150.6,225.9,219.2,200.6,96.8,213.2,73.6,201.7,135.8,247.6,72.9,165.1,206.1,140.0,125.8,233.3,119.1,133.9,69.9,225.2,149.6,89.5,166.3,143.7,208.4,140.3,215.4,194.3,238.2,270.8,150.9,108.9,0.0,235.7,126.6,163.4,210.8,236.7,221.4,168.7,132.5,220.5,178.6,99.0,219.6,203.7,224.4,197.7,193.6,238.2,115.8,206.4,84.7,183.1,205.9,155.8,117.7,82.6
SM,276.9,306.2,122.2,89.8,11.2,121.7,232.0,277.6,192.4,153.6,201.6,42.3,85.6,242.1,307.4,102.8,99.2,344.2,134.3,121.5,122.0,47.1,245.0,2450.4,185.7,105.5,215.1,260.9,67.7,90.0,282.7,192.3,190.3,191.6,128.0,204.6,130.4,183.4,88.5,150.6,97.3,336.7,107.3,288.7,150.7,120.0,189.1,263.6,245.0,187.2,153.3,281.8,106.6,109.7,51.5,168.0,132.6,160.4,201.2,168.0,90.0,142.3,235.3,190.7,50.8,205.6,285.5,163.3,169.7,252.8,154.7,169.7,241.4,224.4,41.0,101.7,173.7,226.0,0.0,267.3,150.2,132.2,281.1,265.8,173.9,169.5,246.8,54.3,231.8,103.5,57.2,98.3,64.4,131.3,172.1,128.4,111.5,248.4,284.2,58.1,273.7,164.9,269.3
SP,333.5,112.0,235.7,232.0,262.3,173.4,288.6,69.8,144.5,171.8,197.6,208.0,228.6,22.9,40.0,219.0,277.2,47.7,200.2,297.6,209.7,260.6,102.9,2566.6,119.4,224.0,82.1,89.7,217.9,191.4,88.5,204.2,272.4,222.8,287.9,219.7,233.5,155.3,220.6,211.8,212.0,168.0,201.8,58.7,292.5,251.6,155.9,320.2,301.6,157.6,308.6,96.2,222.8,235.4,256.3,157.4,186.5,301.5,241.0,147.3,254.4,220.1,61.9,170.9,246.3,250.6,116.8,265.4,244.7,309.4,161.8,143.4,295.3,167.8,259.4,158.1,209.9,117.3,251.0,0.0,264.4,311.8,337.7,322.4,269.7,90.0,149.7,193.9,120.5,187.9,212.4,192.7,206.4,161.9,199.7,215.4,185.9,137.1,112.3,227.0,39.8,218.7,75.1
SQ,168.1,224.7,73.4,93.5,164.4,154.2,123.2,257.5,129.6,114.7,208.1,128.5,179.2,254.6,302.0,87.2,249.3,279.6,80.9,33.2,120.3,124.8,228.2,2404.3,184.0,98.0,188.7,240.0,99.0,139.0,231.2,214.7,115.6,41.3,23.5,54.3,75.1,177.9,213.8,75.1,73.5,186.1,195.0,268.6,48.5,90.8,187.4,154.8,136.2,144.4,148.8,193.8,64.7,108.0,185.1,135.6,141.4,141.7,75.6,144.8,96.3,63.0,208.9,127.9,127.4,82.5,208.9,23.6,18.9,144.0,153.0,168.0,129.9,198.8,173.0,100.0,71.5,163.2,153.1,272.6,0.0,67.8,172.3,157.0,50.8,162.0,216.5,96.0,171.6,157.4,135.2,173.5,129.2,142.7,187.3,110.3,133.5,172.3,240.7,108.1,253.6,62.7,217.8
SS,174.2,259.9,34.1,73.4,144.3,134.1,129.3,276.3,164.8,131.8,188.0,108.4,159.1,215.5,320.8,19.3,229.2,298.4,97.6,32.6,100.2,104.7,218.4,2365.0,163.9,77.9,193.3,247.6,78.9,118.9,256.1,194.6,121.7,105.4,41.8,100.1,83.8,157.8,193.7,104.0,53.4,213.9,174.9,287.4,19.3,70.7,167.3,160.9,142.3,154.0,154.9,229.0,44.6,87.9,165.0,152.7,121.3,147.8,68.9,146.2,76.2,91.9,213.5,163.1,107.3,73.3,258.9,76.4,83.0,150.1,132.9,147.9,136.0,178.7,152.9,79.9,107.5,198.4,133.0,285.5,64.0,0.0,178.4,163.1,41.6,141.9,196.4,75.9,173.0,137.3,115.1,153.4,109.1,122.6,167.2,106.6,113.4,181.9,233.8,88.0,284.5,98.7,242.7
SV,3.5,298.3,201.1,273.9,325.0,334.6,46.8,331.1,203.2,258.7,388.5,299.6,348.4,328.2,375.6,219.8,413.0,353.2,225.2,225.8,300.7,255.9,316.5,2503.1,362.8,249.0,325.5,326.5,279.4,319.4,304.8,395.1,122.9,151.0,216.1,128.0,226.1,358.3,393.4,204.4,253.9,222.7,374.6,342.2,181.1,244.2,367.8,15.9,34.1,276.6,156.1,267.4,245.1,288.4,357.2,237.8,321.8,149.0,129.6,297.2,244.3,216.5,305.3,201.5,292.5,119.2,245.5,197.4,173.4,26.5,311.7,348.4,40.1,379.2,338.1,280.4,171.7,236.8,313.7,346.2,192.6,200.4,0.0,92.5,158.3,342.4,391.9,276.4,270.4,337.8,314.9,353.9,309.6,323.1,367.7,273.0,313.9,256.1,354.5,279.8,327.2,180.5,291.4
TD,78.2,262.9,165.7,238.5,289.6,299.2,33.3,295.7,167.8,223.3,353.1,260.4,313.0,292.8,340.2,184.4,377.6,317.8,181.2,190.4,265.3,220.5,281.1,2467.7,327.4,213.6,290.1,291.1,244.0,284.0,269.4,359.7,83.7,115.6,180.7,92.6,190.7,322.9,358.0,169.0,218.5,187.3,339.2,306.8,145.7,208.8,332.4,64.9,46.3,232.8,120.7,232.0,209.7,253.0,315.8,208.9,275.7,113.6,94.2,261.8,208.9,177.3,269.9,166.1,257.1,83.8,210.1,162.0,137.5,54.1,276.3,313.0,40.0,335.4,302.7,245.0,136.3,201.4,278.3,310.8,157.2,165.0,82.4,0.0,122.9,307.0,356.5,241.0,235.0,313.7,279.5,318.5,274.2,287.7,332.3,237.6,270.3,220.7,319.1,244.4,291.8,145.1,256.0
TL,132.5,228.7,76.2,115.5,186.4,176.2,87.6,261.5,133.6,130.9,230.1,150.5,201.2,258.6,306.0,61.4,271.3,283.6,97.1,74.7,142.3,146.8,244.4,2407.1,206.0,119.6,204.9,256.2,121.0,161.0,235.2,236.7,80.0,75.5,76.5,58.4,91.3,199.9,235.8,91.3,95.5,172.2,217.0,272.6,22.7,109.4,209.4,119.2,100.6,160.6,113.2,197.8,86.7,130.0,207.1,151.8,163.4,106.1,27.3,161.0,118.3,79.2,225.1,131.9,149.4,31.6,195.0,39.8,53.1,108.4,175.0,190.0,94.3,220.8,195.0,122.0,87.7,167.2,175.1,276.6,53.0,42.0,136.7,121.4,0.0,184.0,238.5,118.0,187.8,179.4,157.2,195.5,151.2,164.7,209.3,126.5,155.5,186.5,256.9,130.1,257.6,78.9,221.8
TQ,276.2,137.6,144.4,140.7,171.0,82.1,231.3,109.0,87.2,82.3,136.4,116.7,137.3,73.5,138.8,128.9,185.9,130.1,123.6,188.4,86.6,169.3,76.4,2475.3,70.1,116.0,99.5,97.7,126.6,100.1,114.1,128.6,219.9,165.5,179.7,162.4,120.5,64.0,129.3,140.5,122.2,168.1,110.5,120.1,188.7,137.6,73.5,262.9,243.3,89.3,256.9,113.2,131.5,112.3,165.0,96.7,67.1,248.8,183.7,43.4,163.1,132.2,119.7,113.6,155.0,193.3,116.9,141.3,176.8,251.1,41.4,54.1,237.0,80.2,168.1,66.8,152.6,129.1,162.6,97.7,156.2,207.2,280.4,264.1,190.2,0.0,102.6,104.7,63.2,96.6,121.1,101.4,115.1,70.6,108.4,91.3,102.1,78.8,140.0,136.9,105.1,161.4,100.7
TS,371.2,249.0,201.8,198.1,264.1,139.5,326.3,79.8,182.2,144.5,47.8,192.5,220.3,162.7,124.3,185.1,273.6,101.9,176.7,251.6,148.8,263.9,156.6,2532.7,76.5,179.2,75.1,90.4,184.0,157.5,222.0,54.4,318.7,260.5,241.9,257.4,182.7,78.8,212.3,202.7,178.1,281.9,193.5,90.9,250.1,200.8,62.6,357.9,339.3,140.1,235.6,218.1,188.9,174.5,264.5,165.4,117.5,242.7,278.7,106.6,220.5,190.6,95.3,208.6,212.4,284.1,230.7,204.5,238.5,347.1,104.6,100.5,333.0,17.6,255.8,124.2,232.9,224.1,252.8,139.7,218.4,269.4,375.4,360.1,252.4,84.0,0.0,160.0,133.4,142.7,178.5,194.9,172.5,128.0,88.2,154.5,152.0,168.0,37.3,193.1,124.7,224.1,208.6
UA,220.4,229.8,65.1,59.3,68.3,138.0,175.5,241.6,135.9,97.1,217.9,14.0,109.7,180.8,286.1,46.3,156.3,265.8,77.8,64.4,65.5,86.1,183.7,2393.9,129.2,49.0,158.6,204.4,45.2,106.9,221.4,209.2,133.8,135.1,71.5,148.1,73.9,202.4,145.6,94.1,40.8,241.8,135.9,252.7,94.2,60.8,132.6,207.1,188.5,130.7,96.8,189.0,50.1,53.2,109.4,113.6,76.1,103.9,144.7,113.6,81.7,85.8,178.8,134.2,73.6,149.1,224.2,106.8,113.2,196.3,98.2,113.2,184.3,139.3,98.1,45.2,117.2,169.5,59.9,250.8,93.7,75.7,224.6,209.3,117.4,108.2,161.7,0.0,138.3,120.4,76.2,117.3,83.4,150.3,191.1,74.0,70.5,147.2,201.2,56.4,249.8,108.4,208.0
VC,248.2,126.0,185.9,182.2,212.5,123.6,203.3,115.9,59.2,86.5,174.3,176.6,181.8,122.4,160.4,169.2,270.8,138.0,114.9,206.2,103.4,210.8,101.3,2516.8,106.5,133.8,85.1,111.3,168.1,141.6,99.0,180.9,195.7,137.5,196.5,134.4,137.3,135.7,183.2,126.5,162.2,193.0,164.4,127.0,204.7,155.4,128.6,234.9,216.3,72.3,228.9,95.1,173.0,129.1,212.5,65.6,54.1,221.8,155.7,26.7,204.6,138.6,90.1,85.6,196.5,165.3,141.8,159.1,159.9,224.1,41.2,125.8,210.0,144.1,242.1,139.6,124.6,101.1,201.2,131.0,173.0,224.0,252.4,237.1,184.4,72.0,126.4,144.1,0.0,126.8,162.6,142.9,156.6,112.1,145.1,109.1,136.1,51.8,137.1,177.2,112.0,133.4,85.6
VE,296.4,233.5,139.0,135.3,114.8,15.4,251.5,204.9,183.1,178.2,126.2,109.4,71.0,169.4,234.7,122.3,138.4,227.0,144.7,138.3,77.1,114.6,172.3,2469.9,126.5,125.0,150.8,193.6,121.2,90.3,210.0,119.6,194.0,211.1,147.5,258.3,149.9,110.7,45.0,170.1,115.3,264.0,26.2,216.0,170.2,136.8,129.9,283.1,264.5,173.8,172.8,207.0,126.1,114.9,109.2,192.6,73.2,179.9,220.7,140.3,157.5,161.8,171.0,209.5,118.3,225.1,212.8,182.8,188.7,272.3,138.3,110.5,258.2,148.0,120.6,61.4,193.2,225.0,103.5,194.6,169.7,151.7,300.6,285.3,193.4,96.8,174.1,97.2,159.1,0.0,92.9,4.8,100.1,27.8,99.4,133.6,96.7,175.7,211.5,125.6,201.0,184.4,196.6
VG,267.8,274.5,110.4,106.7,67.4,87.3,222.9,245.9,169.6,123.8,167.2,62.0,59.0,210.4,275.7,93.7,116.9,268.0,116.1,109.7,92.2,67.2,213.3,2441.3,155.9,96.4,185.3,239.6,87.8,58.3,251.0,160.6,177.4,182.5,118.9,195.5,121.3,151.7,104.0,141.5,86.7,305.0,85.2,257.0,142.4,108.2,159.3,254.5,235.9,146.0,144.2,249.4,97.5,86.3,49.8,144.7,113.3,151.3,192.1,181.3,110.1,129.4,205.5,190.6,70.9,196.5,253.8,154.2,160.1,243.7,124.9,139.9,229.6,197.4,85.9,71.9,164.6,211.5,56.1,235.6,141.1,123.1,272.0,256.7,164.8,136.8,215.1,68.6,200.1,83.8,0.0,66.6,7.2,99.6,140.4,105.0,63.8,216.7,252.5,78.2,242.0,155.8,237.6
VH,301.6,228.7,144.2,140.5,110.0,20.6,256.7,200.1,178.3,173.4,121.4,104.6,66.2,164.6,229.9,127.5,133.6,222.2,149.9,143.5,82.3,109.8,167.5,2475.1,131.0,130.2,146.0,195.5,126.4,85.5,205.2,114.8,211.2,256.6,152.7,253.5,155.1,105.9,40.2,175.3,120.5,259.2,21.4,211.2,176.2,142.0,134.4,288.3,269.7,169.0,178.0,203.6,131.3,120.1,110.4,184.7,89.1,185.1,225.9,135.5,152.7,163.2,166.2,204.7,113.5,230.3,208.0,188.0,193.9,277.5,133.5,115.0,263.4,151.6,115.8,66.6,198.4,220.2,98.7,189.8,174.9,156.9,305.8,290.5,198.6,91.0,169.3,102.4,154.3,17.2,88.1,0.0,95.3,32.9,94.6,183.4,91.0,170.9,206.7,120.8,196.2,189.6,191.8
VT,260.6,280.5,103.2,99.5,73.4,93.3,215.7,251.9,162.4,116.6,173.2,68.0,65.0,216.4,281.7,86.5,122.9,274.0,108.9,102.5,85.0,73.2,219.3,2434.1,148.7,89.2,178.1,232.4,85.4,64.3,257.0,166.6,170.2,175.3,111.7,188.3,114.1,157.7,110.0,134.3,79.5,311.0,91.2,263.0,135.2,101.0,152.1,247.3,228.7,138.8,137.0,255.4,90.3,79.1,55.8,137.5,106.1,144.1,184.9,131.0,116.1,122.2,198.3,183.4,76.9,189.3,259.8,147.0,152.9,236.5,117.7,132.7,222.4,203.4,91.9,64.7,157.4,204.3,62.1,241.6,133.9,115.9,264.8,249.5,157.6,142.8,221.1,61.4,157.8,89.8,5.9,72.6,0.0,105.6,146.4,97.8,69.8,166.7,258.5,84.2,248.0,148.6,243.6
WG,268.6,214.4,111.2,107.5,137.8,11.5,223.7,211.1,152.8,107.0,152.2,101.9,97.0,150.3,255.6,94.5,164.4,233.2,116.9,110.5,49.3,136.1,153.2,2442.1,98.7,97.2,128.1,182.4,93.4,66.9,190.9,145.6,178.2,183.3,119.7,196.3,122.1,136.7,71.0,142.3,87.5,244.9,52.2,222.2,143.2,109.0,102.1,255.3,236.7,103.1,145.0,189.3,98.3,87.1,137.8,127.9,56.1,152.1,192.9,81.0,129.9,130.2,148.3,179.2,121.8,197.3,193.7,155.0,160.9,244.5,67.7,82.7,230.4,113.5,146.6,33.6,165.4,194.7,126.5,220.3,141.9,123.9,272.8,257.5,165.6,76.7,131.2,69.4,107.8,14.7,87.9,30.7,81.9,0.0,125.4,105.8,61.4,131.0,168.6,102.5,219.3,156.6,177.5
WU,312.6,216.6,155.2,151.5,181.8,92.9,267.7,170.7,166.2,151.0,92.9,145.9,139.3,183.2,215.2,138.5,209.0,192.8,160.9,154.5,93.3,180.1,155.4,2486.1,64.3,141.2,93.7,142.0,137.4,110.9,193.1,86.3,222.2,227.3,163.7,240.3,166.1,11.2,131.3,186.3,131.5,247.1,112.5,181.8,187.2,153.0,61.7,299.3,280.7,147.1,189.0,191.5,142.3,131.1,181.8,171.9,88.5,196.1,236.9,113.4,173.9,174.2,113.9,192.6,165.8,241.3,195.9,199.0,204.9,288.5,100.1,48.3,274.4,73.1,191.2,77.6,209.4,208.1,170.5,185.9,185.9,167.9,316.8,301.5,209.6,78.9,90.8,113.4,140.2,96.1,131.9,112.2,125.9,81.4,0.0,149.8,105.4,158.8,128.2,146.5,183.4,200.6,179.7
