from_stop,AB,AC,AH,AN,AQ,AS,AU,BF,BG,BJ,BP,CD,CG,CL,CQ,CX,DC,DJ,DM,DY,EG,EP,EU,EW,FE,FK,GI,GT,GY,HA,HW,ID,IQ,IS,JC,JF,JM,JO,JW,KA,KC,KE,KI,KV,KW,KY,KZ,LA,LI,LX,MD,ME,MF,MS,MU,MW,NA,NB,NI,NJ,NS,NV,NW,NY,OE,OI,OK,OS,OT,OZ,PD,PS,QD,QE,QJ,RE,RN,RS,RT,RW,SG,SR,SY,TF,TG,TH,TJ,TM,TO,TR,TT,TV,TY,TZ,UB,UD,UE,UI,UJ,UO,UT,UV,UW,VA,VI,VN,VT,VV,WG,WH,WP,WR,WU,WW,XA,XI,XM,XR,XS,YC,YU,YY,YZ,ZI,ZL,ZN,ZS,ZT,ZW
ME,375.4,359.7,450.8,313.2,526.1,575.2,149.8,175.3,243.8,425.0,178.2,443.0,523.7,347.6,434.2,348.5,407.5,147.1,502.4,533.6,337.5,380.4,219.2,255.0,165.2,450.8,122.3,365.3,395.2,490.1,497.0,417.5,338.1,485.7,344.4,312.6,478.9,287.9,432.0,354.7,444.7,356.5,321.5,548.5,212.2,337.3,321.8,231.8,447.4,363.8,42.0,0.0,368.6,411.7,199.3,457.2,287.9,101.3,243.7,514.5,181.1,379.5,491.2,292.2,147.6,452.3,500.9,303.9,404.6,362.6,164.6,176.6,403.2,306.4,147.4,175.9,168.4,443.4,2648.7,414.2,364.1,468.5,375.1,480.2,515.1,353.4,227.2,97.4,298.8,457.6,336.8,311.0,328.9,253.3,304.6,261.1,252.5,145.3,297.9,132.3,278.0,233.9,293.6,497.6,35.0,295.3,416.9,333.0,345.6,503.1,202.7,165.9,178.5,294.8,179.9,511.0,410.1,339.6,338.8,138.4,64.2,270.2,71.6,306.0,357.3,164.2,413.2,513.5,390.3
MF,99.2,36.8,359.6,40.5,313.7,484.0,374.7,326.7,157.8,232.8,435.9,351.8,299.5,256.4,168.0,207.4,231.6,355.6,391.8,442.4,63.2,109.7,224.3,160.7,245.7,359.6,386.0,173.1,124.5,272.5,284.6,225.3,215.1,293.5,20.7,178.5,387.7,50.8,239.8,49.8,252.5,180.6,155.8,457.3,381.9,88.6,92.3,392.9,265.4,193.1,367.2,400.6,0.0,235.8,350.7,265.0,104.4,343.5,135.0,294.1,202.6,108.8,400.0,73.7,425.0,79.0,409.7,178.9,212.4,6.7,217.8,355.4,127.0,162.9,277.0,234.2,347.2,267.5,2434.5,93.5,223.3,276.3,182.9,288.0,423.9,82.7,160.8,279.1,84.3,265.4,149.6,81.5,139.5,449.0,233.3,361.3,342.7,324.1,160.4,292.1,105.3,123.5,168.9,305.4,337.1,76.3,224.7,62.3,206.7,310.9,405.5,344.7,217.9,69.0,329.3,419.8,301.9,111.1,146.6,370.3,364.9,95.0,308.8,112.5,213.1,318.2,322.0,301.1,214.4
MS,254.2,246.5,253.6,195.6,155.6,378.0,388.5,213.2,233.9,92.7,449.7,245.8,153.2,150.4,316.6,163.3,4.2,376.6,305.2,336.4,219.9,262.8,311.1,260.7,328.4,253.6,409.0,87.0,277.6,119.6,126.5,85.2,99.8,174.6,230.4,178.0,281.7,170.3,146.2,259.5,158.9,54.8,155.3,351.3,404.8,259.7,222.2,253.6,59.0,178.6,389.2,422.6,209.6,0.0,235.1,171.4,221.7,364.5,224.5,228.7,326.3,261.9,294.0,226.0,435.2,293.3,303.7,178.4,82.7,203.6,309.8,369.2,281.2,118.8,347.9,287.8,361.0,72.9,2587.6,303.2,162.1,182.7,96.8,194.4,317.9,235.8,278.1,308.0,164.8,171.8,176.0,211.4,126.9,462.8,173.4,453.7,445.1,337.9,159.9,332.8,160.4,196.9,197.0,211.8,375.9,244.4,131.1,215.4,107.3,217.3,443.1,358.5,289.5,195.2,271.9,313.8,131.8,248.1,80.3,393.3,378.7,227.4,330.8,114.6,107.1,364.9,216.0,143.0,21.7
MU,354.9,336.9,287.3,290.4,362.6,411.7,209.2,33.9,221.0,263.2,270.4,279.5,360.2,184.1,411.4,327.7,244.0,197.3,338.9,370.1,314.7,357.6,198.4,234.2,149.1,287.3,229.7,225.4,372.4,326.6,333.5,255.7,238.2,323.9,321.6,289.8,315.4,265.1,270.2,331.9,282.9,193.0,300.7,385.0,225.5,314.6,299.0,74.3,283.9,343.0,209.9,243.3,345.9,248.2,0.0,295.4,265.1,185.2,220.9,352.7,147.0,356.7,327.7,269.4,255.9,429.6,337.4,281.1,242.8,339.9,130.5,189.9,382.7,285.6,168.6,155.1,181.7,279.9,2662.0,391.4,343.3,306.7,235.2,318.4,351.6,330.6,204.4,128.7,276.0,295.8,314.0,288.2,308.1,283.5,283.8,274.4,265.8,158.6,277.1,153.5,255.2,211.1,270.8,335.8,196.6,272.6,255.1,310.2,245.7,341.3,263.8,179.2,162.4,272.0,92.6,347.5,270.2,319.1,218.7,214.0,199.4,247.4,151.5,283.2,193.8,185.6,249.7,350.0,226.8
MW,300.8,293.1,57.2,242.2,188.1,159.9,503.0,327.7,280.5,107.2,495.1,65.0,185.7,177.3,363.2,209.9,157.1,491.1,165.7,196.9,266.5,309.4,357.7,307.3,345.9,114.1,523.5,133.6,324.2,152.1,159.0,99.7,146.4,167.9,277.0,224.6,142.2,216.9,24.8,306.1,46.0,119.2,201.9,211.8,519.3,306.3,268.8,368.1,150.0,225.2,503.7,537.1,256.2,161.3,349.6,0.0,268.3,479.0,271.1,57.2,440.8,308.5,140.4,272.6,525.2,339.9,85.6,225.0,86.8,250.2,424.3,483.7,327.8,165.4,462.4,334.4,475.5,166.0,2620.9,349.8,208.7,58.8,143.4,46.3,178.4,282.4,324.7,422.5,211.4,97.4,222.6,258.0,173.5,590.0,220.0,563.5,559.6,452.4,206.5,447.3,207.0,243.5,243.6,65.0,490.4,291.0,39.6,262.0,153.9,45.8,582.4,473.0,336.1,241.8,386.4,174.3,178.4,294.7,126.9,507.8,493.2,274.0,445.3,161.2,254.6,479.4,84.8,175.5,153.0
NA,80.1,117.3,381.5,110.1,335.6,505.9,288.2,245.4,87.8,254.7,345.9,373.7,333.2,278.3,227.6,229.3,253.5,246.4,433.1,464.3,149.5,149.2,141.8,117.3,162.9,381.5,278.8,195.0,188.6,299.6,306.5,247.2,185.8,315.4,101.2,123.0,409.6,75.4,261.7,130.3,274.4,202.5,177.7,479.2,267.9,87.5,172.8,301.9,293.4,244.6,279.9,313.3,80.4,257.7,269.4,286.9,0.0,234.3,81.1,344.2,121.3,148.3,421.9,18.7,322.1,164.1,431.6,128.7,234.3,74.4,138.5,257.0,107.9,184.8,184.2,151.4,248.8,289.4,2517.6,174.0,204.5,298.2,204.8,309.9,445.8,146.8,90.8,191.8,127.2,287.3,147.2,162.0,169.3,359.0,239.4,293.3,272.7,225.7,182.3,199.3,89.3,53.5,104.0,327.3,266.6,72.2,246.6,101.8,193.3,332.8,342.8,246.3,154.6,149.5,250.0,441.7,239.8,92.0,168.5,263.1,274.3,84.0,221.5,134.4,235.0,209.0,343.9,323.0,236.3
NB,318.2,301.7,417.3,255.2,492.6,541.7,67.1,141.8,185.8,368.3,118.3,409.5,490.2,314.1,376.2,309.8,374.0,45.7,468.9,500.1,279.5,322.4,186.6,216.3,131.7,417.3,44.4,308.6,337.2,456.6,463.5,360.8,299.4,429.0,286.4,254.6,445.4,229.9,375.3,296.7,388.0,323.0,277.3,515.0,120.7,245.6,263.8,198.3,413.9,325.1,58.0,90.1,269.2,378.2,165.8,400.5,229.9,0.0,185.7,457.8,147.1,321.5,457.7,234.2,87.7,352.9,467.4,245.9,347.9,263.2,130.6,85.1,346.0,267.7,89.9,137.2,76.9,409.9,2557.2,356.2,325.4,411.8,318.4,423.5,481.6,295.4,169.2,81.9,240.8,400.9,278.8,253.0,290.2,193.4,265.9,169.6,161.0,53.8,259.2,79.3,220.0,175.9,235.6,440.9,69.7,268.6,360.2,275.0,306.9,446.4,126.2,74.4,145.0,236.8,146.4,477.5,353.4,282.4,282.1,28.7,59.3,212.2,84.7,248.0,323.8,62.8,379.7,480.0,356.8
NI,133.7,155.4,358.4,145.7,312.5,482.8,236.1,193.3,49.1,231.6,293.8,350.6,298.3,254.4,255.2,205.0,230.4,194.3,390.6,441.2,176.4,184.8,88.9,65.2,110.8,358.4,225.9,171.9,211.7,272.5,283.4,224.1,194.6,292.3,139.3,117.9,386.5,110.8,238.6,168.4,251.3,179.4,140.6,456.1,215.8,87.8,127.1,259.5,264.2,192.7,227.8,261.2,116.6,234.6,217.3,263.8,121.4,182.2,0.0,292.9,69.2,183.9,398.8,90.7,263.7,202.2,408.5,109.2,211.2,112.5,85.6,204.9,156.1,161.7,132.1,99.3,196.7,266.3,2539.8,212.7,215.8,275.1,181.7,286.8,422.7,169.9,38.7,139.7,83.1,264.2,142.1,116.3,177.5,306.9,176.9,240.4,220.6,173.6,127.7,147.2,127.4,39.2,98.9,304.2,198.9,42.2,223.5,137.4,202.1,309.7,268.9,194.2,101.7,100.1,197.1,418.6,216.7,97.9,145.4,210.2,222.2,73.6,169.4,111.3,211.9,156.9,320.8,299.9,213.2
NJ,348.1,340.4,104.8,289.5,235.4,207.5,550.6,375.3,327.8,154.5,503.9,112.6,221.2,224.9,415.0,257.2,204.4,538.7,193.9,244.5,310.2,356.7,384.2,354.6,393.2,161.7,552.9,180.9,371.5,196.2,206.3,147.0,193.7,215.2,324.3,271.9,189.8,267.0,72.1,353.4,93.3,166.5,249.2,241.2,566.9,353.6,316.1,425.4,161.8,224.1,551.3,584.7,301.6,208.6,397.2,47.2,315.6,526.6,317.8,0.0,488.4,355.8,188.0,319.9,540.0,387.2,133.2,272.3,134.1,297.5,442.5,531.3,375.1,212.7,510.0,381.7,523.1,213.3,2668.2,376.3,256.0,106.1,190.7,93.6,226.0,329.7,372.0,470.1,237.6,144.7,269.9,305.3,212.9,624.9,283.1,545.6,607.2,500.0,253.8,494.9,254.3,290.8,290.9,112.3,523.2,341.3,86.9,309.3,201.2,56.0,547.1,520.6,354.0,289.1,434.0,221.9,225.7,342.0,174.2,555.4,540.8,321.3,492.9,208.5,302.2,527.0,132.4,222.8,200.3
NS,207.8,189.8,383.2,143.3,337.3,507.6,172.0,124.0,73.9,256.4,233.2,375.4,334.9,280.0,264.3,229.8,255.2,160.1,434.8,466.0,167.6,210.5,74.7,112.2,78.2,383.2,192.5,196.7,225.3,301.3,308.2,248.9,219.4,317.1,174.5,142.7,411.3,118.0,263.4,184.8,276.1,204.2,165.4,480.9,188.3,167.5,151.9,180.5,295.1,245.1,172.7,206.1,198.8,259.4,148.0,288.6,118.0,148.0,73.8,345.9,0.0,209.6,423.6,122.3,218.7,282.5,433.3,134.0,236.0,192.8,17.2,152.7,235.6,186.5,84.2,66.7,144.5,291.1,2527.0,244.3,240.6,299.9,206.5,311.6,447.5,183.5,57.3,89.3,128.9,289.0,166.9,141.1,200.8,246.3,185.9,237.2,228.6,121.4,152.5,99.3,108.1,64.0,123.7,329.0,159.4,125.5,248.3,163.1,226.9,334.5,226.6,142.0,99.2,124.9,128.6,443.4,241.5,172.0,170.2,176.8,162.2,100.3,114.3,136.1,236.7,125.3,345.6,324.7,238.0
NV,77.4,199.0,398.0,66.9,352.1,522.4,403.6,371.2,207.3,271.2,464.8,390.2,349.7,294.8,146.7,245.8,270.0,373.7,449.6,480.8,61.1,35.5,280.4,214.8,287.6,398.0,406.1,211.5,89.7,316.1,323.0,263.7,202.3,331.9,193.5,216.9,426.1,91.9,278.2,174.1,290.9,219.0,194.2,495.7,400.0,106.9,236.5,427.7,309.9,261.1,407.4,440.8,172.7,274.2,395.2,303.4,157.6,361.6,184.9,360.7,247.1,0.0,438.4,126.9,449.4,256.4,448.1,217.3,250.8,166.7,264.3,384.3,105.2,201.3,330.0,276.1,376.1,305.9,2428.8,266.3,221.0,314.7,221.3,326.4,462.3,77.0,210.3,319.3,143.7,303.8,199.7,225.7,185.8,477.9,255.9,412.8,420.8,353.0,198.8,345.1,105.8,176.7,227.2,343.8,394.1,138.9,263.1,36.6,209.8,349.3,458.2,373.6,259.8,241.8,375.8,458.2,256.3,71.3,185.0,390.4,409.4,142.6,349.0,150.9,251.5,336.3,360.4,339.5,252.8
NW,448.0,440.3,70.7,389.4,418.0,195.1,497.6,322.3,509.4,318.6,558.8,62.9,415.6,171.9,510.4,357.1,299.4,485.7,125.7,85.6,413.7,456.6,486.8,522.6,437.5,49.8,518.1,280.8,471.4,382.0,388.9,311.1,293.6,379.3,424.2,371.8,30.9,364.1,325.6,453.3,208.4,248.4,349.1,121.5,513.9,453.5,416.0,362.7,339.3,372.4,498.3,531.7,403.4,303.6,344.2,131.6,415.5,473.6,418.3,189.3,435.4,455.7,0.0,419.8,544.3,487.1,120.8,372.2,298.2,397.4,418.9,478.3,475.0,312.6,457.0,443.5,470.1,335.3,2781.4,497.0,355.9,362.1,290.6,208.7,85.0,429.6,492.8,417.1,358.6,351.2,369.8,405.2,320.7,571.9,367.2,562.8,554.2,447.0,353.7,441.9,354.2,390.7,390.8,227.4,485.0,438.2,310.5,409.2,301.1,177.9,552.2,467.6,450.8,389.0,381.0,63.0,325.6,441.9,274.1,502.4,487.8,421.2,439.9,308.4,249.2,474.0,79.4,405.4,282.2
NY,61.3,98.5,362.7,91.3,316.8,487.1,284.4,241.6,84.0,235.9,342.1,354.9,314.4,259.5,208.8,210.5,234.7,242.6,414.3,445.5,130.7,130.4,138.0,113.5,159.1,362.7,275.0,176.2,169.8,280.8,287.7,228.4,167.0,296.6,82.4,119.2,390.8,56.6,242.9,111.5,255.6,183.7,158.9,460.4,264.1,68.7,154.0,298.1,274.6,225.8,276.1,309.5,61.6,238.9,265.6,268.1,30.6,230.5,77.3,325.4,117.5,129.5,403.1,0.0,318.3,145.3,412.8,124.9,215.5,55.6,134.7,253.2,89.1,166.0,180.4,147.6,245.0,270.6,2498.8,155.2,185.7,279.4,186.0,291.1,427.0,128.0,87.0,188.0,108.4,268.5,143.4,143.2,150.5,355.2,220.6,289.5,268.9,221.9,163.5,195.5,70.5,49.7,100.2,308.5,262.8,53.4,227.8,83.0,174.5,314.0,339.0,242.5,150.8,130.7,246.2,422.9,221.0,73.2,149.7,259.3,270.5,75.1,217.7,115.6,216.2,205.2,325.1,304.2,217.5
OE,414.9,398.4,497.9,345.9,573.2,622.3,53.9,222.4,282.5,465.0,30.5,490.1,559.0,394.7,477.4,406.5,454.6,103.1,530.1,580.7,372.6,419.1,268.6,304.4,212.3,497.9,97.6,405.3,433.9,528.0,544.1,457.5,396.1,525.7,383.1,351.3,526.0,329.4,472.0,393.4,484.7,403.6,374.0,595.6,118.7,336.3,360.5,288.6,488.4,394.2,93.2,125.3,364.0,458.8,246.4,497.2,326.6,96.6,281.8,526.3,228.2,418.2,538.3,330.9,0.0,449.6,548.0,342.6,444.6,359.9,211.7,82.3,442.7,364.4,175.0,223.8,88.0,490.5,2549.2,452.9,422.1,508.5,415.1,520.2,562.2,392.1,265.9,162.5,316.5,497.6,375.5,349.7,379.0,105.6,378.4,153.6,139.5,98.1,355.9,159.9,316.7,272.6,332.3,537.6,116.9,350.5,456.9,371.7,403.6,543.1,72.0,93.0,225.6,333.5,227.0,558.1,450.1,379.1,378.8,80.8,94.5,308.9,141.5,344.7,404.4,145.8,460.3,560.6,437.4
OI,151.3,104.3,411.7,94.6,365.8,536.1,426.8,378.8,209.9,284.9,488.0,403.9,363.4,308.5,215.6,259.5,283.7,407.7,463.3,494.5,118.9,161.8,278.4,212.8,297.8,411.7,440.1,225.2,176.6,329.8,336.7,277.4,282.6,345.6,88.2,230.6,439.8,105.6,291.9,117.3,304.6,232.7,207.9,509.4,434.0,140.7,159.8,435.3,323.6,274.8,419.3,452.7,67.4,287.9,402.8,317.1,156.5,395.6,186.3,374.4,254.7,160.9,452.1,125.8,483.4,0.0,461.8,231.0,264.5,58.8,271.9,407.5,179.1,215.0,329.1,286.3,399.3,319.6,2486.6,161.0,234.7,328.4,235.0,340.1,476.0,134.8,212.9,331.2,157.4,317.5,217.1,149.0,199.5,501.1,269.6,415.4,394.8,376.2,212.5,344.2,119.5,175.6,226.1,357.5,406.0,125.4,276.8,114.4,274.2,363.0,481.4,396.8,270.0,136.5,383.4,471.9,270.0,163.2,198.7,424.4,417.0,147.1,360.9,164.6,265.2,370.3,374.1,353.2,266.5
OK,436.2,428.5,40.0,377.6,406.2,74.2,485.8,310.5,497.6,306.8,547.0,47.8,403.8,160.1,498.6,345.3,287.6,473.9,148.5,179.7,401.9,444.8,475.0,510.8,425.7,96.9,506.3,269.0,459.6,370.2,377.1,299.3,281.8,367.5,412.4,360.0,125.0,352.3,154.8,441.5,176.0,236.6,337.3,194.6,502.1,441.7,404.2,350.9,327.5,360.6,486.5,519.9,391.6,291.8,332.4,99.2,403.7,461.8,406.5,156.9,423.6,443.9,123.2,408.0,532.5,475.3,0.0,360.4,286.4,385.6,407.1,466.5,463.2,300.8,445.2,431.7,458.3,323.5,2769.6,485.2,344.1,188.8,278.8,176.3,161.2,417.8,481.0,405.3,346.8,227.4,358.0,393.4,308.9,560.1,355.4,551.0,542.4,435.2,341.9,430.1,342.4,378.9,379.0,195.0,473.2,426.4,298.7,397.4,289.3,145.5,540.4,455.8,439.0,377.2,369.2,157.1,313.8,430.1,262.3,490.6,476.0,409.4,428.1,296.6,237.4,462.2,67.6,393.6,270.4
OS,184.9,191.0,315.9,144.5,270.0,440.3,322.3,274.3,108.7,189.1,383.5,308.1,267.6,212.7,265.5,158.4,187.9,295.0,367.5,398.7,168.8,211.7,185.9,143.8,174.1,315.9,327.4,129.4,226.5,234.0,240.9,181.6,148.0,249.8,175.7,64.0,344.0,119.2,196.1,186.0,208.8,136.9,78.3,413.6,321.3,143.9,153.1,315.9,227.8,173.7,309.7,343.1,158.5,192.1,297.4,221.3,119.2,282.9,107.6,278.6,188.9,210.8,356.3,123.5,369.0,242.2,366.0,0.0,168.7,152.5,172.4,303.0,212.7,116.3,216.5,162.6,294.8,223.8,2536.5,245.5,120.9,232.6,139.2,244.3,380.2,184.7,152.9,221.6,130.1,221.7,134.8,142.3,85.7,396.6,114.5,387.5,355.7,271.7,18.4,231.6,109.3,80.0,62.7,261.7,296.4,146.6,181.0,164.3,155.5,267.2,376.9,292.3,164.3,126.1,278.9,376.1,174.2,169.5,102.9,311.7,306.6,110.5,251.3,91.4,169.4,257.6,278.3,257.4,170.7
OT,229.6,221.9,247.0,171.0,101.2,371.4,381.9,206.6,209.3,20.3,443.1,239.2,98.8,143.8,292.0,138.7,99.0,370.0,298.6,329.8,195.3,238.2,286.5,236.1,274.7,247.0,402.4,62.4,253.0,65.2,72.1,12.8,75.2,81.0,205.8,153.4,275.1,145.7,63.4,234.9,76.1,48.0,130.7,344.7,398.2,235.1,197.6,247.0,63.1,154.0,382.6,416.0,185.0,103.2,228.5,88.6,197.1,357.9,199.9,145.9,240.1,237.3,287.4,201.4,428.6,268.7,297.1,153.8,0.0,179.0,273.0,362.6,256.6,94.2,317.1,263.2,354.4,79.1,2563.0,278.6,137.5,99.9,72.2,111.6,311.3,211.2,253.5,301.4,140.2,89.0,151.4,186.8,102.3,456.2,148.8,447.1,391.5,331.3,135.3,326.2,135.8,172.3,172.4,129.0,369.3,219.8,48.3,190.8,82.7,134.5,436.5,351.9,264.9,170.6,265.3,307.2,107.2,223.5,55.7,386.7,372.1,202.8,324.2,90.0,100.5,327.8,209.4,88.6,81.8
OZ,92.4,42.8,352.8,35.7,306.9,477.2,367.9,319.9,151.0,226.0,429.1,345.0,304.5,249.6,156.7,200.6,224.8,348.8,404.4,435.6,60.0,102.9,219.5,153.9,238.9,352.8,381.2,166.3,117.7,270.9,277.8,218.5,221.1,286.7,26.7,171.7,380.9,46.7,233.0,55.8,245.7,173.8,149.0,450.5,375.1,81.8,98.3,376.4,264.7,215.9,360.4,393.8,5.9,229.0,343.9,258.2,97.6,336.7,127.4,315.5,195.8,102.0,393.2,66.9,424.5,89.6,402.9,172.1,205.6,0.0,213.0,348.6,120.2,156.1,270.2,227.4,340.4,260.7,2427.7,99.5,175.8,269.5,176.1,281.2,417.1,75.9,154.0,272.3,98.5,258.6,155.6,87.5,140.6,442.2,210.7,356.5,335.9,317.3,153.6,285.3,60.6,116.7,167.2,298.6,347.1,66.5,217.9,55.5,212.7,304.1,422.5,337.9,211.1,75.0,324.5,413.0,211.1,104.3,139.8,365.5,358.1,88.2,302.0,105.7,206.3,311.4,315.2,294.3,207.6
PD,224.3,206.3,382.3,159.8,353.8,506.7,154.8,106.8,90.4,272.9,216.0,374.5,339.6,279.1,280.8,222.1,271.7,142.9,424.2,465.1,184.1,227.0,91.2,128.6,61.0,382.3,175.3,213.2,241.8,314.6,324.7,265.4,211.7,333.6,191.0,159.2,410.4,137.3,279.9,201.3,292.6,220.7,181.9,480.0,171.1,184.0,168.4,163.3,305.5,209.8,155.5,188.9,213.4,275.9,130.8,305.1,134.5,130.8,89.7,331.6,16.5,226.1,422.7,138.8,201.5,299.0,432.4,150.5,252.5,209.3,0.0,135.5,252.1,180.0,67.0,49.5,127.3,307.6,2543.5,260.8,237.7,316.4,223.0,328.1,446.6,200.0,73.8,72.1,145.4,305.5,183.4,157.6,192.9,229.1,194.0,220.0,211.4,104.2,169.0,82.1,124.6,80.5,140.2,345.5,127.4,139.0,264.8,179.6,219.2,351.0,187.6,124.8,82.0,141.4,111.4,442.5,258.0,188.5,186.7,159.6,145.0,116.8,97.1,152.6,253.2,108.1,344.7,341.2,254.5
PS,349.4,332.9,430.5,286.4,505.8,554.9,46.1,155.0,217.0,406.4,80.4,422.7,503.4,327.3,407.4,341.5,387.2,85.7,482.1,513.3,310.7,353.6,201.2,237.0,144.9,430.5,118.1,339.8,368.4,469.8,476.7,398.9,331.1,467.1,317.6,285.8,458.6,261.1,413.4,327.9,426.1,336.2,314.5,528.2,55.0,328.1,295.0,211.5,427.1,356.8,131.7,163.8,359.4,391.4,179.0,438.6,261.1,73.6,216.9,495.9,160.8,352.7,470.9,265.4,92.8,443.1,480.6,277.1,386.0,353.4,144.3,0.0,385.8,299.4,107.6,156.4,38.6,423.1,2472.0,387.4,357.1,449.9,349.6,461.6,494.8,326.6,200.4,95.1,272.0,439.0,310.0,284.2,321.9,93.5,297.6,84.4,75.8,30.7,290.9,92.5,251.2,207.1,266.8,479.0,143.0,286.1,398.3,306.2,338.6,484.5,100.7,10.7,158.2,268.0,159.6,490.7,384.6,313.6,313.3,94.5,118.4,243.4,97.9,279.2,337.0,96.4,392.9,493.2,370.0
QD,27.8,171.9,397.4,66.3,351.5,521.8,385.8,353.4,173.1,270.6,447.0,389.6,349.1,294.2,119.6,245.2,269.4,355.9,449.0,480.2,41.5,97.1,261.7,196.1,269.8,397.4,388.3,210.9,80.6,315.5,322.4,263.1,201.7,331.3,157.7,216.3,425.5,91.3,277.6,147.0,290.3,218.4,193.6,495.1,382.2,89.1,209.4,397.4,309.3,260.5,389.6,423.0,136.9,273.6,377.4,302.8,121.8,343.8,166.4,360.1,229.3,129.8,437.8,91.1,431.6,220.6,447.5,216.7,250.2,130.9,246.5,366.5,0.0,200.7,312.2,258.3,358.3,305.3,2424.1,230.5,220.4,314.1,220.7,325.8,461.7,38.8,176.1,301.5,143.1,303.2,199.1,198.6,185.2,460.1,255.3,378.6,358.0,335.2,198.2,327.3,105.2,138.8,183.9,343.2,376.3,108.7,262.5,83.3,209.2,348.7,440.4,355.8,242.0,157.1,358.0,457.6,255.7,53.5,184.4,372.6,391.6,124.8,331.2,150.3,250.9,318.5,359.8,338.9,252.2
QE,204.0,239.2,245.3,145.4,199.4,369.7,330.3,204.9,116.7,118.5,391.5,237.5,197.0,142.1,266.4,42.0,117.3,303.0,296.9,328.1,169.7,212.6,193.9,229.7,182.1,245.3,335.4,58.8,227.4,163.4,170.3,111.0,31.6,179.2,180.2,142.1,273.4,120.1,125.5,234.2,138.2,66.3,119.4,343.0,329.3,211.9,167.9,245.3,157.2,57.3,317.7,351.1,159.4,121.5,226.8,150.7,196.2,290.9,165.4,208.0,196.9,211.7,285.7,200.5,377.0,243.1,295.4,114.3,98.1,153.4,180.4,311.0,231.0,0.0,224.5,170.6,302.8,153.2,2537.4,253.0,111.9,162.0,68.6,173.7,309.6,185.6,160.9,229.6,114.6,151.1,125.8,180.9,76.7,404.6,54.5,395.5,363.7,279.7,95.8,239.6,110.2,142.2,161.1,191.1,304.4,251.2,110.4,165.2,39.1,196.6,384.9,300.3,172.3,145.0,263.6,305.5,103.6,237.5,32.3,319.7,314.6,178.5,259.3,64.4,98.8,265.6,207.7,186.8,100.1
QJ,284.4,248.7,420.1,202.2,396.2,544.5,117.8,144.6,132.8,315.3,179.0,412.3,393.8,316.9,323.2,245.9,314.1,105.9,471.7,502.9,226.5,269.4,116.6,152.4,84.8,420.1,138.3,255.6,284.2,360.2,367.1,307.8,235.5,376.0,233.4,201.6,448.2,176.9,322.3,243.7,335.0,263.1,218.9,517.8,134.1,192.6,210.8,201.1,354.0,261.2,122.8,154.9,216.2,318.3,168.6,347.5,176.9,93.8,132.7,404.8,83.2,268.5,460.5,181.2,177.5,299.9,470.2,192.9,294.9,210.2,66.7,98.5,304.4,203.8,0.0,73.3,90.3,350.0,2570.6,303.2,261.5,358.8,265.4,370.5,484.4,242.4,116.2,64.1,187.8,347.9,225.8,200.0,226.3,192.1,202.0,183.0,174.4,67.2,195.3,15.1,167.0,122.9,182.6,387.9,132.6,202.3,307.2,222.0,243.0,393.4,172.4,87.8,105.8,183.8,149.2,480.3,300.4,248.6,229.1,122.6,90.0,159.2,87.5,195.0,295.6,87.1,382.5,383.6,296.9
RE,230.5,261.0,395.3,171.6,349.4,519.7,166.6,136.6,92.9,268.5,227.8,387.5,347.0,292.1,292.6,192.0,267.3,154.7,446.9,478.1,195.9,281.6,44.7,80.5,11.5,395.3,187.1,208.8,253.6,313.4,320.3,261.0,181.6,329.2,244.9,171.0,423.4,146.3,275.5,213.1,288.2,216.3,165.0,493.0,182.9,192.8,180.2,193.1,307.2,207.3,167.3,200.7,224.1,271.5,160.6,300.7,146.3,142.6,102.1,358.0,65.7,280.7,435.7,150.6,213.3,307.8,445.4,159.9,248.1,218.1,49.2,147.3,250.5,149.9,93.3,0.0,139.1,303.2,2573.1,272.6,207.6,312.0,218.6,323.7,459.6,211.8,85.6,86.1,157.2,301.1,195.2,169.4,172.4,240.9,148.1,231.8,223.2,116.0,141.4,108.4,136.4,92.3,152.0,341.1,154.0,150.8,260.4,234.2,189.1,346.6,221.2,136.6,51.9,153.2,141.2,455.5,253.6,194.7,182.3,171.4,156.8,128.6,108.9,164.4,248.8,134.4,357.7,336.8,250.1
RN,320.2,326.3,432.6,279.8,473.8,557.0,30.2,157.1,210.4,392.9,107.5,424.8,471.4,329.4,400.8,343.6,389.3,70.3,484.2,515.4,304.1,347.0,211.2,206.7,147.0,432.6,120.2,333.2,361.8,437.8,444.7,385.4,333.2,453.6,311.0,279.2,460.7,254.5,399.9,321.3,412.6,338.3,301.9,530.3,43.7,270.2,288.4,213.6,429.2,358.9,138.4,170.5,293.8,393.5,181.1,425.1,254.5,75.7,210.3,482.4,172.9,346.1,473.0,258.8,76.9,377.5,482.7,270.5,372.5,287.8,146.4,28.9,348.0,301.5,109.7,158.5,0.0,425.2,2501.0,380.8,359.2,436.4,343.0,448.1,496.9,320.0,193.8,97.2,265.4,425.5,303.4,277.6,337.3,122.5,299.7,113.4,104.8,32.8,289.0,94.6,244.6,200.5,260.2,465.5,150.1,255.6,384.8,299.6,340.7,471.0,84.8,18.2,160.3,261.4,161.7,492.8,378.0,324.1,306.7,78.6,120.5,236.8,100.0,272.6,339.1,57.7,395.0,461.2,372.1
