from_stop,AF,AH,AI,AO,AS,AZ,BE,BG,BH,BL,BP,BU,BV,BY,CD,CJ,CP,CQ,CR,DB,DF,DQ,DR,DV,DX,EB,EH,EX,FD,FO,GD,GI,GP,HD,HH,HM,HP,IA,II,IK,IQ,IV,JF,JI,JL,JW,JY,KE,KG,KX,LH,LJ,LK,LV,LX,NA,NK,OQ,OV,OW,OX,PB,PK,PL,PR,PZ,QT,QV,RF,RI,RJ,RL,RO,RP,RU,SE,SG,TA,TE,TQ,UD,UG,UO,VJ,VL,VX,WG,WK,WM,WQ,XA,XJ,XM,XW,YA,YC,YD,YH,YU,ZT
QT,395.8,144.4,136.3,77.7,66.6,121.0,422.0,148.1,89.8,226.7,311.5,134.7,120.2,591.0,201.3,154.3,386.8,324.1,287.8,429.6,325.8,349.5,163.2,109.1,383.5,178.1,194.8,128.1,515.5,395.5,448.2,90.7,414.7,415.2,351.9,402.3,352.5,145.7,461.4,392.4,63.1,152.1,72.3,124.9,406.2,342.3,52.5,332.0,66.2,138.3,602.7,137.2,147.1,464.7,251.9,291.4,1325.0,194.4,62.1,88.7,134.1,95.3,368.1,388.6,182.9,139.7,0.0,470.2,538.7,283.4,24.6,413.7,136.4,199.4,172.1,219.6,359.5,403.3,433.2,371.8,339.9,543.6,369.2,486.1,120.2,577.5,328.2,150.4,197.9,423.2,321.2,483.7,190.2,112.1,379.0,352.4,436.6,150.7,154.9,198.1
QV,572.7,415.6,425.7,447.3,464.7,391.4,639.1,445.1,460.5,448.1,532.9,356.6,412.1,246.0,422.7,361.8,593.7,152.9,509.2,49.0,547.2,570.9,445.9,465.2,560.4,403.5,372.2,433.4,396.0,606.6,272.8,441.1,636.1,636.6,573.3,510.1,573.9,445.2,638.3,520.0,496.1,409.9,421.0,409.4,627.6,563.7,505.6,553.4,427.6,352.8,257.7,440.8,378.9,447.7,534.6,512.8,1019.9,383.7,472.7,418.5,504.8,466.0,545.0,565.5,407.1,509.2,494.3,0.0,193.7,504.8,493.2,498.7,383.8,424.8,396.3,402.5,580.9,624.7,479.2,328.7,516.8,367.0,542.7,426.2,441.3,220.4,549.6,340.1,480.6,489.2,542.6,660.6,398.4,419.4,533.2,573.8,613.5,369.5,433.2,414.8
RF,509.8,435.6,564.6,585.9,603.6,526.2,469.6,584.0,599.4,586.7,500.2,495.2,551.0,52.2,563.4,500.7,434.4,291.8,533.4,219.0,515.6,466.3,584.8,604.1,467.1,542.4,420.8,453.1,254.6,404.5,129.3,482.7,502.9,462.5,507.3,368.7,552.4,468.5,479.9,378.9,573.3,548.8,554.7,473.2,484.4,483.1,644.2,527.7,566.5,491.7,49.1,579.7,521.8,310.2,673.5,489.5,1140.3,533.7,611.6,557.4,643.7,604.9,448.7,493.5,490.7,633.8,551.2,189.0,0.0,636.5,534.8,362.1,522.7,548.9,463.0,541.1,584.0,485.7,337.9,187.6,507.2,225.9,402.0,285.1,463.0,71.1,492.8,478.7,623.7,348.1,499.4,502.2,394.7,558.3,392.0,418.3,603.9,508.4,605.9,553.7
RI,273.1,313.4,231.2,192.5,212.5,136.7,236.8,185.6,209.9,104.4,126.3,203.3,192.7,625.4,72.0,232.2,201.6,338.1,102.6,485.3,140.6,164.3,144.8,200.5,234.3,172.9,312.5,320.6,330.6,210.3,454.3,294.3,225.3,225.8,162.5,217.1,167.3,291.1,247.1,203.0,231.9,215.4,238.8,256.7,221.0,143.4,281.0,146.8,250.6,199.5,622.3,190.2,208.7,275.6,233.5,101.7,1339.0,136.7,222.1,167.9,249.3,213.5,254.5,274.1,306.0,244.3,253.9,484.2,572.8,0.0,258.5,224.0,254.2,175.5,307.8,179.8,174.3,218.1,248.2,451.2,274.4,358.4,183.6,300.9,334.4,611.9,138.8,186.8,179.5,238.0,136.7,269.4,362.9,200.0,193.9,167.2,371.1,239.9,173.6,113.7
RJ,390.2,118.5,143.6,53.0,69.8,115.4,416.4,151.3,111.0,221.1,305.9,165.0,123.4,565.1,195.7,148.8,381.2,341.7,282.2,447.2,320.2,343.9,166.4,130.3,377.9,172.5,178.8,102.2,509.9,389.9,463.6,64.8,409.1,409.6,346.3,396.7,346.9,119.8,455.8,386.8,38.4,159.4,102.6,99.0,400.6,336.7,87.7,326.4,96.5,168.6,576.8,147.0,171.6,459.1,255.1,285.8,1342.6,197.6,37.4,83.1,155.3,116.5,362.5,383.0,157.0,115.0,35.1,487.8,512.8,277.8,0.0,408.1,126.8,193.8,146.2,222.8,353.9,397.7,427.6,345.9,334.3,538.0,363.6,480.5,94.3,551.6,322.6,180.7,201.1,417.6,315.6,478.1,164.3,115.3,373.4,346.8,431.0,141.1,158.1,201.3
RL,147.9,486.1,435.2,361.6,374.8,305.7,111.9,347.9,372.2,262.2,142.5,354.9,355.0,396.8,235.1,388.9,76.7,486.3,175.7,547.4,157.9,108.6,307.1,362.8,109.4,313.1,442.7,494.2,99.1,46.8,220.7,468.2,141.0,100.6,152.2,11.3,194.7,472.3,122.2,16.7,393.9,419.4,421.9,439.1,126.7,114.3,499.4,170.0,425.9,351.1,405.9,352.5,397.8,44.4,395.8,127.3,1452.2,315.5,384.4,330.2,411.6,375.8,91.0,149.2,447.1,423.5,416.2,500.9,341.9,243.1,420.8,0.0,410.9,298.1,466.8,291.4,226.3,126.4,16.8,347.3,149.5,129.8,46.5,72.3,509.2,387.8,130.9,333.9,344.4,9.4,145.0,144.5,552.1,362.3,34.3,60.6,246.2,396.6,335.6,276.0
RO,363.4,76.3,71.0,138.5,107.7,115.3,429.8,118.3,151.7,215.8,300.6,80.2,83.2,504.5,190.4,22.0,384.4,221.2,276.9,326.7,314.9,338.6,133.4,138.4,351.1,172.4,92.6,87.7,507.6,368.6,345.3,57.2,403.8,431.9,341.0,394.4,341.6,61.3,429.0,384.5,139.1,86.8,63.8,25.5,395.3,331.4,148.4,321.1,70.4,83.8,516.2,114.0,75.7,456.8,222.1,280.5,1222.1,164.6,146.8,109.7,196.0,151.4,321.2,352.2,81.5,200.4,125.7,367.3,452.2,272.5,109.3,405.8,0.0,193.7,70.7,152.3,348.6,392.4,425.3,285.3,307.5,439.3,358.3,478.2,95.6,491.0,317.3,95.9,168.1,415.3,310.3,451.3,125.8,75.1,368.2,341.5,404.2,14.3,125.1,168.3
RP,209.2,248.7,170.7,132.0,147.8,72.0,277.2,129.8,145.2,146.8,231.6,142.8,150.5,609.9,121.4,171.7,231.8,277.6,207.9,406.4,245.9,269.6,144.9,149.9,198.5,10.4,265.0,260.1,384.0,244.7,401.7,229.6,334.8,279.3,272.0,270.5,272.6,226.4,276.4,260.6,171.4,186.5,174.1,192.0,326.3,262.4,220.5,252.1,185.9,139.0,621.6,125.5,162.7,329.0,233.6,207.0,1278.5,82.4,157.4,103.2,189.5,150.7,183.1,203.6,227.3,193.9,189.2,423.7,557.6,196.3,193.8,281.9,206.6,0.0,243.1,55.7,279.6,323.4,301.4,390.7,154.9,411.8,258.9,354.3,268.0,596.4,248.3,126.3,179.6,291.4,241.3,298.7,298.2,142.4,268.8,272.5,251.6,179.4,158.4,113.5
RU,396.6,30.9,98.8,166.3,135.5,148.4,464.6,146.1,179.5,248.8,333.6,115.0,111.0,501.7,225.2,74.0,419.2,261.3,309.9,408.5,347.9,371.6,161.2,166.2,385.9,200.2,65.2,47.2,560.0,420.7,364.5,88.6,436.8,466.7,374.0,446.5,374.6,80.6,463.8,436.6,166.9,114.6,91.6,56.9,428.3,364.4,176.2,354.1,98.2,118.6,513.4,141.8,109.6,505.0,249.9,312.2,1262.2,192.4,174.2,137.5,223.8,179.2,370.5,391.0,10.7,228.2,153.1,407.4,449.4,305.5,136.7,457.9,52.0,207.0,0.0,187.1,381.6,425.4,477.6,282.5,342.3,458.5,390.9,530.3,56.8,488.2,350.3,130.7,200.1,467.4,344.0,486.1,103.3,102.9,401.2,374.5,439.0,66.3,174.7,196.1
SE,209.4,235.2,146.4,121.5,137.3,65.6,277.4,119.3,134.7,122.3,207.1,107.9,109.7,575.0,96.9,136.8,232.0,242.7,183.4,325.6,221.4,245.1,120.1,139.4,198.7,77.7,217.1,246.6,384.2,244.9,369.2,216.1,310.3,279.5,247.5,270.7,248.1,220.2,276.6,260.8,160.9,130.6,172.3,184.4,301.8,224.2,210.0,227.6,178.9,104.1,586.7,115.0,125.7,329.2,208.8,185.7,1243.6,57.9,146.9,92.7,179.0,140.2,183.3,203.8,192.4,169.1,178.7,388.8,522.7,179.0,183.3,282.1,158.8,84.5,229.6,0.0,255.1,304.8,301.8,355.8,155.1,412.0,258.7,354.5,256.2,561.5,223.8,91.4,154.8,291.6,216.8,298.9,284.7,117.0,268.9,248.0,251.8,144.5,141.5,89.0
SG,271.5,413.3,331.1,296.6,312.4,240.7,229.4,285.5,309.8,204.3,118.5,303.2,292.6,618.0,170.1,332.1,194.2,438.0,81.4,543.5,68.4,184.3,244.7,300.4,226.9,272.8,412.4,424.7,322.9,202.9,444.5,394.2,153.5,222.6,185.5,209.7,52.5,391.0,239.7,199.8,336.0,315.3,343.9,362.5,213.6,149.3,385.1,66.1,350.5,299.4,629.7,290.1,322.1,272.1,333.4,116.4,1438.9,211.2,322.0,267.8,349.2,313.4,247.1,266.7,410.1,358.5,353.8,584.1,565.7,178.1,358.4,221.1,354.1,294.1,407.7,279.7,0.0,210.7,240.6,568.5,267.0,351.0,176.6,293.5,432.6,604.5,90.8,286.7,279.4,230.6,83.8,262.0,462.8,299.9,186.4,159.8,363.7,339.8,245.0,213.6
TA,160.2,530.8,479.9,457.9,473.7,403.7,118.0,455.7,471.1,257.9,138.0,399.6,422.0,506.6,229.7,433.6,82.8,531.0,171.2,661.5,153.4,104.1,302.6,475.8,115.5,336.3,487.4,545.1,213.2,91.5,334.8,512.9,136.7,106.9,145.1,98.3,190.2,512.7,128.3,88.4,493.0,464.1,465.7,482.9,75.4,108.9,544.3,165.5,470.6,395.8,520.0,451.4,441.6,156.8,393.0,124.5,1562.0,337.8,483.3,429.1,515.4,476.6,135.7,155.3,515.5,521.5,515.1,610.7,456.0,237.7,519.7,108.0,455.6,321.5,513.2,314.6,221.8,0.0,130.9,457.1,155.6,239.6,66.9,182.1,553.0,488.8,130.9,384.8,339.0,119.2,139.6,150.6,530.7,429.3,70.7,48.4,252.3,441.3,421.4,271.5
TE,171.9,505.6,454.7,378.5,394.3,318.5,131.4,367.4,391.7,286.2,162.0,374.6,374.5,377.3,253.8,408.4,96.2,580.3,195.2,511.4,177.4,128.1,326.6,382.3,128.9,332.6,462.2,518.2,82.5,66.3,206.2,487.7,165.0,124.8,169.1,30.8,214.2,491.8,141.7,40.7,417.9,438.9,433.6,450.1,146.2,144.9,523.4,189.5,445.4,370.6,374.2,372.0,400.7,27.3,415.5,151.3,1432.7,317.0,403.9,349.7,431.1,395.3,110.5,168.7,490.3,426.1,435.7,481.4,324.7,252.8,440.3,24.0,430.4,322.1,486.3,310.9,245.8,147.5,0.0,327.8,169.0,110.3,63.8,52.8,527.8,363.6,154.9,357.9,365.5,9.9,161.2,164.0,535.0,381.8,54.1,80.1,265.7,416.1,359.6,295.5
TQ,539.8,247.9,352.9,400.2,389.6,397.2,471.6,400.2,433.6,415.2,500.0,369.3,365.1,219.1,389.8,328.1,436.4,252.4,476.3,372.3,514.3,468.3,415.3,420.3,469.1,370.6,233.1,265.7,256.9,406.5,133.7,295.0,505.2,464.8,540.4,371.0,541.0,281.1,481.9,380.9,385.6,368.7,345.7,278.3,486.4,471.4,416.1,520.5,352.3,372.9,230.8,395.9,363.7,308.6,504.0,479.9,1253.3,350.8,384.6,391.6,477.9,433.3,450.7,532.6,286.4,462.2,363.5,323.2,166.8,471.9,347.1,359.6,306.1,391.9,275.6,369.6,548.0,483.5,340.1,0.0,483.9,227.9,403.6,287.1,273.6,205.6,516.7,385.0,450.0,350.1,509.7,504.2,207.3,357.0,394.0,420.3,580.6,320.4,407.0,450.2
UD,72.5,370.0,281.2,298.9,314.7,243.0,138.9,296.7,312.1,241.5,224.0,242.7,263.0,562.0,216.1,271.6,93.5,377.5,302.6,483.0,239.4,190.1,239.3,316.8,60.2,177.3,351.9,381.4,266.9,131.7,388.5,350.9,227.0,141.0,231.1,153.7,276.2,355.0,138.1,143.8,338.3,265.4,307.1,319.2,208.2,193.2,387.4,251.5,313.7,238.9,573.7,292.4,252.4,216.1,328.0,208.8,1378.4,177.1,324.3,270.1,356.4,317.6,70.1,65.3,353.5,360.8,356.1,523.6,509.7,298.2,360.7,165.1,293.6,144.4,364.4,155.6,374.3,205.3,184.6,512.5,0.0,295.0,120.6,237.5,389.3,548.5,216.9,226.2,274.0,174.6,223.9,160.4,419.5,270.3,130.5,142.1,96.6,279.3,226.6,208.2
UG,285.7,465.4,532.9,526.4,569.6,470.5,243.6,479.6,539.6,398.4,274.2,459.2,491.2,266.9,364.2,459.5,208.4,469.9,307.4,420.1,289.6,240.3,438.8,494.5,241.1,482.6,433.3,483.2,28.9,178.5,93.4,512.5,277.2,236.8,281.3,143.0,326.4,498.6,253.9,152.9,595.3,523.4,523.6,491.0,258.4,243.4,608.2,301.7,530.2,455.4,278.6,519.9,458.0,80.6,527.5,259.0,1322.3,462.8,594.3,497.6,583.9,545.1,222.7,280.9,468.2,588.3,573.2,371.0,214.6,372.2,556.8,131.6,481.5,411.9,457.4,423.1,358.0,255.5,112.1,217.4,281.2,0.0,175.6,59.1,491.1,253.4,267.1,442.7,473.5,122.1,274.1,276.2,424.8,537.0,166.1,192.3,377.9,467.2,439.1,407.7
UO,108.0,465.5,414.6,314.6,330.8,255.0,67.9,303.9,328.2,222.3,98.5,334.7,311.0,441.3,190.3,368.3,32.7,465.7,131.7,575.4,113.9,64.6,263.1,318.8,65.4,292.5,422.1,478.5,146.5,26.2,270.2,447.6,101.1,61.1,105.6,33.0,150.7,451.7,78.2,23.5,354.4,398.8,393.5,410.0,82.7,81.4,483.3,126.0,405.3,330.5,438.2,308.5,360.6,91.9,351.4,87.8,1496.7,276.9,340.4,286.2,367.6,331.8,70.4,105.2,450.6,362.6,472.0,545.4,388.7,189.3,376.8,39.9,390.3,282.4,446.6,270.8,182.3,84.0,64.1,391.8,105.5,174.3,0.0,116.8,487.7,427.8,91.4,318.2,302.0,53.9,97.7,100.5,470.1,318.3,9.8,16.6,202.2,376.0,296.1,232.0
VJ,226.5,522.9,507.7,431.5,447.3,375.6,184.4,420.4,444.7,339.2,215.0,427.4,427.5,324.4,305.0,461.4,149.2,527.4,248.2,477.6,230.4,181.1,379.6,435.3,181.9,385.6,490.8,540.7,29.3,119.3,150.9,570.0,218.0,177.6,222.1,83.8,267.2,556.1,194.7,93.7,470.9,491.9,491.8,548.5,199.2,184.2,576.4,242.5,498.4,423.6,336.1,425.0,467.7,21.4,468.3,199.8,1379.8,385.4,456.9,402.7,484.1,448.3,163.5,221.7,525.7,493.4,488.7,428.5,272.1,313.0,493.3,72.4,483.4,352.7,514.9,363.9,298.8,196.3,52.9,274.9,222.0,57.4,116.4,0.0,548.6,310.9,207.9,410.9,414.3,62.9,214.9,217.0,482.3,434.8,106.8,133.1,318.7,469.1,379.9,348.5
VL,448.5,24.1,145.3,132.9,151.4,194.9,516.5,192.6,187.8,297.0,380.1,161.7,157.5,478.8,271.7,120.5,471.1,297.8,356.4,445.0,394.4,418.1,207.7,207.1,437.8,246.7,91.7,9.5,516.3,467.2,393.4,53.7,483.3,520.3,420.5,493.0,421.1,75.3,515.7,483.1,118.3,161.1,132.9,79.7,474.8,397.2,148.8,400.6,126.0,165.3,475.7,188.3,155.8,553.2,296.4,355.5,1298.7,242.0,119.0,164.7,232.1,193.3,419.8,442.9,64.3,182.3,97.9,443.9,426.2,344.8,81.5,499.9,98.5,253.5,51.8,240.7,428.1,477.8,524.1,259.6,394.2,487.6,437.4,576.8,0.0,465.3,396.8,177.4,246.6,513.9,390.5,538.0,78.0,149.4,447.6,421.0,490.9,112.8,221.2,242.6
VX,638.5,483.0,493.1,514.7,532.1,458.8,706.5,512.5,527.9,515.5,600.3,424.0,479.5,176.7,490.1,429.2,661.1,220.3,576.6,162.0,614.6,638.3,513.3,532.6,627.8,470.9,439.6,500.8,326.4,476.3,201.1,508.5,703.5,704.0,640.7,440.8,641.3,512.6,705.7,450.7,563.5,477.3,488.4,482.7,695.0,617.4,573.0,620.8,495.0,420.2,188.4,508.2,450.3,382.3,602.0,577.0,1068.8,451.1,540.1,485.9,572.2,533.4,612.4,632.9,474.5,576.6,561.7,117.5,124.1,572.2,560.6,433.9,451.2,477.7,463.7,469.9,648.3,696.3,409.9,259.4,584.2,297.7,473.4,356.9,508.7,0.0,617.0,407.5,552.2,419.9,610.0,728.0,465.8,486.8,463.9,490.1,680.9,436.9,534.7,482.2
WG,179.0,385.3,303.1,268.6,284.4,208.6,138.5,257.5,281.8,176.3,90.5,275.2,264.6,527.1,142.1,304.1,103.3,410.0,85.3,577.2,22.4,88.6,216.7,272.4,136.0,244.8,384.4,396.7,232.0,112.0,353.6,366.2,129.3,131.7,93.1,118.8,67.1,363.0,148.8,108.9,308.0,287.3,310.7,327.1,122.7,105.4,357.1,34.5,322.5,271.4,524.0,262.1,294.1,177.3,305.4,77.8,1410.9,208.6,294.0,239.8,321.2,285.4,156.2,175.8,355.8,330.5,325.8,631.2,474.8,142.9,330.4,130.2,326.1,251.6,379.7,335.1,90.8,119.8,149.7,477.6,176.1,260.1,85.3,202.6,404.6,513.6,0.0,258.7,251.4,139.7,6.9,171.1,434.8,271.9,95.6,68.9,272.8,311.8,249.7,185.6
WK,273.3,166.1,96.7,173.5,142.7,155.6,341.3,153.3,184.7,150.3,235.1,16.5,110.3,505.9,124.9,67.7,295.9,173.6,211.4,256.5,249.4,273.1,168.4,173.4,262.6,105.7,148.0,177.5,433.8,294.8,297.7,147.0,338.3,338.8,275.5,320.6,276.1,145.9,340.5,310.7,174.1,80.9,80.8,107.9,329.8,265.9,165.4,255.6,87.4,12.6,517.6,149.0,49.3,379.1,257.1,210.5,1174.5,97.0,213.0,144.7,229.0,186.4,247.4,278.4,139.3,235.4,154.1,319.7,453.3,199.8,175.5,327.5,89.7,112.5,156.4,125.9,283.1,326.9,351.7,286.7,219.0,461.9,292.8,404.4,185.4,492.4,251.8,0.0,203.1,341.5,244.8,362.8,215.6,110.1,302.6,276.0,315.7,75.4,181.9,203.3
WM,332.3,214.7,136.7,120.7,113.8,121.2,350.1,64.5,111.0,159.5,239.6,192.5,116.5,654.9,131.2,194.6,314.9,322.6,215.9,469.8,253.9,277.6,26.2,79.4,316.9,169.9,231.0,226.1,443.9,323.6,449.1,195.6,347.5,348.0,280.0,330.4,280.6,192.4,360.4,320.5,145.2,152.5,140.1,158.0,334.3,256.7,212.3,260.1,151.9,184.0,651.8,75.0,178.3,393.6,105.8,215.0,1323.5,121.2,141.4,87.2,124.6,92.4,301.5,322.0,224.6,163.6,181.0,468.7,602.3,204.3,177.8,337.3,172.6,176.7,209.1,169.0,287.6,335.6,361.5,435.7,273.3,471.7,296.9,414.2,235.7,641.4,256.3,176.0,0.0,351.3,250.0,382.7,264.2,108.4,307.1,280.5,370.0,186.9,53.1,75.0
WQ,163.5,495.6,444.7,368.5,384.3,312.6,121.4,357.4,381.7,276.2,152.0,364.4,364.5,387.3,242.0,398.4,86.2,495.8,185.2,540.5,167.4,118.1,316.6,372.3,118.9,322.6,452.2,508.2,92.2,56.3,213.8,477.7,155.0,114.6,159.1,20.8,204.2,481.8,131.7,30.7,407.9,428.9,428.8,446.0,136.2,121.2,513.4,179.5,435.4,360.6,399.0,362.0,404.7,41.4,405.3,136.8,1442.7,322.4,393.9,339.7,421.1,385.3,100.5,158.7,480.3,430.4,425.7,491.4,335.0,250.0,430.3,9.4,420.4,289.7,476.3,300.9,235.8,133.3,9.9,337.8,159.0,120.3,53.4,62.8,516.1,373.8,144.9,347.9,351.3,0.0,151.9,154.0,545.2,371.8,43.9,70.1,255.7,406.1,316.9,285.5
XA,185.3,378.3,296.1,261.6,277.4,201.6,145.5,250.5,274.8,169.3,83.5,268.2,257.6,534.1,136.9,297.1,110.3,403.0,78.3,550.2,15.4,95.6,209.7,265.4,143.0,237.8,377.4,389.7,239.3,119.0,363.0,359.2,122.3,138.7,99.4,125.1,60.1,356.7,155.8,115.2,301.7,280.3,303.7,321.6,129.7,100.6,350.8,27.5,315.5,264.4,531.0,255.1,273.6,184.3,298.4,76.9,1403.9,201.6,287.0,232.8,314.2,278.4,163.2,182.8,375.1,309.2,318.8,638.2,481.5,135.9,323.4,132.7,319.1,244.6,372.7,244.7,83.8,131.0,156.9,484.6,183.1,267.1,92.3,209.6,399.3,520.6,6.9,251.7,248.6,146.7,0.0,178.1,428.5,264.9,101.8,75.9,279.8,304.8,242.7,178.6
XJ,155.4,551.7,435.5,453.2,469.0,397.3,113.3,451.0,466.4,395.8,189.5,420.5,417.3,527.5,279.5,454.5,78.1,531.8,222.7,680.7,204.9,155.6,393.6,471.1,110.8,331.6,508.3,564.3,232.4,112.4,354.0,533.8,192.5,88.5,196.6,119.2,241.7,537.9,49.0,109.3,492.6,419.7,484.9,502.1,173.7,158.7,541.7,217.0,491.5,416.7,539.2,446.7,460.8,181.6,482.3,174.3,1532.7,331.4,478.6,424.4,510.7,471.9,156.6,150.6,536.4,515.1,510.4,631.6,475.2,287.5,515.0,130.6,476.5,298.7,532.4,309.9,273.3,170.8,150.1,478.0,150.9,260.5,86.1,203.0,572.2,514.0,182.4,404.0,428.3,140.1,189.4,0.0,555.9,424.6,96.0,107.6,247.6,462.2,380.9,362.5
XM,495.1,75.0,180.0,227.3,216.7,224.3,563.1,227.3,260.7,330.0,414.8,196.4,192.2,415.2,304.6,155.2,517.7,234.2,391.1,363.0,429.1,452.8,242.4,247.4,484.4,281.4,60.2,92.8,452.7,501.9,329.8,122.1,518.0,518.5,455.2,527.7,455.8,108.2,562.3,517.8,212.7,195.8,172.8,98.1,509.5,445.6,243.2,435.3,179.4,200.0,426.9,223.0,202.4,508.6,331.1,390.2,1235.1,273.6,211.7,218.7,305.0,260.4,454.5,485.5,130.1,289.3,190.6,380.3,362.9,386.7,174.2,534.6,133.2,288.2,102.7,285.6,462.8,512.5,558.8,196.0,440.8,424.0,472.5,483.2,100.7,401.7,431.5,212.1,281.3,548.6,424.5,584.6,0.0,184.1,482.4,455.7,537.5,147.5,255.9,277.3
XW,318.5,138.9,60.9,76.0,45.2,52.8,384.9,55.8,89.2,158.5,243.3,105.8,8.1,570.5,133.1,107.4,339.5,263.1,219.6,368.6,257.6,281.3,70.9,75.9,306.2,109.9,155.2,150.3,491.4,352.4,387.2,119.8,346.5,387.0,283.7,378.2,284.3,116.6,384.1,368.3,76.6,76.5,69.5,88.1,338.0,274.1,143.7,263.8,76.1,109.4,582.2,51.5,83.3,440.6,159.6,223.2,1264.0,102.1,101.4,47.2,133.5,88.9,290.8,311.3,144.1,137.9,112.4,409.2,518.2,215.2,125.2,389.6,96.8,131.2,133.3,107.4,291.3,335.1,409.1,351.3,262.6,519.5,301.0,462.0,158.2,557.0,260.0,111.8,105.6,399.1,253.0,406.4,188.4,0.0,310.8,284.2,359.3,111.1,62.6,105.8
YA,117.9,455.7,404.8,404.3,420.1,344.2,77.4,313.5,417.4,232.3,108.0,324.4,320.6,431.5,199.8,358.5,42.3,455.9,141.3,580.0,123.4,74.2,272.7,328.4,74.9,282.6,412.3,468.3,136.3,16.3,257.9,437.7,111.0,70.7,115.1,23.2,160.3,441.8,87.7,13.3,443.7,388.9,388.9,398.6,92.3,90.9,473.5,135.5,395.4,320.6,428.4,397.7,364.8,81.7,361.4,96.1,1486.9,282.5,429.6,375.5,461.8,422.9,60.5,114.8,414.1,466.2,462.2,535.6,379.2,206.0,466.1,34.5,380.5,272.1,436.4,260.9,191.8,89.4,54.2,381.9,146.6,164.5,9.5,106.9,477.9,417.9,100.9,307.9,307.3,44.0,107.9,110.0,459.8,327.8,0.0,26.2,243.3,366.2,305.7,241.6
YC,111.6,482.3,332.8,298.3,314.1,242.4,69.5,287.2,311.5,206.0,81.8,351.1,294.3,458.1,171.8,385.1,34.3,482.5,115.0,611.3,97.2,47.9,246.4,302.1,67.0,287.8,438.9,494.9,163.0,43.0,284.6,464.4,84.8,62.7,88.9,49.8,134.0,468.5,79.8,39.9,337.7,317.0,415.5,432.7,66.0,51.0,386.8,109.3,422.1,347.3,469.8,291.8,391.4,112.2,335.1,66.6,1513.5,287.6,323.7,269.5,350.9,315.1,87.2,106.8,467.0,360.2,355.5,562.2,405.8,179.8,360.1,61.2,407.1,254.9,463.0,266.1,165.6,63.1,80.7,408.6,107.1,191.1,16.7,133.6,502.8,444.6,74.7,334.6,281.1,70.7,81.7,102.1,486.5,301.6,26.6,0.0,203.8,392.8,246.7,215.3
YD,136.4,433.9,345.1,362.8,378.6,306.9,202.8,360.6,376.0,305.4,287.9,306.6,326.9,625.9,280.0,335.5,157.4,441.4,366.5,546.9,303.3,254.0,303.2,380.7,124.1,241.2,415.8,445.3,330.8,195.6,452.4,414.8,290.9,204.9,295.0,217.6,340.1,418.9,202.0,207.7,402.2,329.3,371.0,383.1,272.1,257.1,451.3,315.4,377.6,302.8,637.6,356.3,316.3,280.0,391.9,272.7,1442.3,241.0,388.2,334.0,420.3,381.5,134.0,129.2,417.4,424.7,420.0,587.5,573.6,362.1,424.6,229.0,357.5,208.3,428.3,219.5,438.2,269.2,248.5,576.4,63.8,358.9,184.5,301.4,453.2,612.4,280.8,290.1,337.9,238.5,287.8,224.3,483.4,334.2,194.3,206.0,0.0,343.2,290.5,272.1
YH,349.1,90.6,85.3,152.8,122.0,129.6,415.5,132.6,166.0,201.5,286.3,65.9,97.5,490.2,176.1,7.7,370.1,206.9,262.6,312.4,300.6,324.3,147.7,152.7,336.8,186.7,106.9,102.0,493.3,354.3,331.0,71.5,389.5,417.6,326.7,380.1,327.3,75.6,414.7,370.2,153.4,93.0,78.1,39.8,381.0,317.1,162.7,306.8,84.7,69.5,501.9,128.3,61.4,442.5,236.4,266.2,1207.8,178.9,161.1,124.0,210.3,165.7,306.9,337.9,91.0,214.7,140.0,353.0,437.9,258.2,123.6,391.5,14.3,202.8,85.0,138.0,334.3,378.1,411.0,271.0,293.2,425.0,344.0,463.9,109.9,476.7,303.0,81.6,182.4,401.0,296.0,437.0,140.1,89.4,353.9,327.2,389.9,0.0,139.4,182.6
YU,305.3,192.4,114.4,93.7,91.5,98.9,337.5,42.2,68.2,142.2,227.0,165.5,94.2,632.6,116.8,172.3,302.3,300.3,203.3,467.5,241.3,265.0,37.3,57.1,294.6,147.6,208.7,203.8,431.0,311.0,424.4,173.3,330.2,330.7,267.4,317.8,268.0,170.1,347.8,307.9,122.9,130.2,117.8,134.2,321.7,257.8,180.2,247.5,129.6,161.7,644.3,52.7,142.4,376.3,126.0,202.4,1301.2,98.9,119.1,64.9,71.4,70.1,279.2,299.7,197.6,141.3,148.9,446.4,580.3,198.9,155.5,324.7,150.3,154.4,186.8,142.0,275.0,324.7,348.9,413.4,251.0,459.1,284.3,401.6,211.7,619.1,243.7,149.0,72.0,338.7,236.7,370.1,241.9,86.1,294.6,267.9,347.7,164.6,0.0,72.2
