from_stop,AB,AK,AL,BB,BL,BO,CB,CP,CS,CX,DB,DH,DK,DS,DV,EF,EJ,EK,EO,ES,EW,FA,FQ,FW,FX,GY,HH,HM,HU,IC,ID,IE,IX,JA,JD,JF,JG,JK,JM,JP,JQ,JR,JS,KD,KH,KY,KZ,LB,LE,LO,LR,MC,MD,MF,MJ,MP,MU,MW,NG,NK,NL,NU,OE,OS,OW,PF,PL,PN,PP,PW,PX,PY,QF,QM,QO,QW,RD,RI,RL,RP,RU,RZ,SG,SS,ST,SX,TA,TG,TH,TJ,TO,TU,UE,UR,UW,UZ,VJ,VO,VQ,VR,VS,VW,WB,WJ,WN,WR,WT,WY,XI,XJ,XP,XW,XY,YJ,YS,YU,ZE,ZF,ZQ,ZV,ZX,ZY
MF,203.7,567.6,244.2,217.1,314.9,242.3,185.6,142.8,198.7,214.4,79.8,431.6,482.5,261.6,433.3,293.4,3323.5,159.0,212.7,421.5,511.3,136.0,280.9,505.6,432.0,188.5,304.2,174.8,207.5,502.6,323.4,243.2,106.8,234.8,488.4,224.4,208.3,321.3,193.1,512.4,278.0,301.7,245.3,472.7,232.5,487.5,160.0,234.0,225.3,497.9,51.1,251.0,301.2,0.0,474.7,281.8,473.3,473.6,321.3,258.6,645.4,173.0,570.2,299.5,191.6,514.6,214.7,219.1,104.1,579.2,432.4,444.8,544.8,284.6,472.3,548.4,203.9,206.8,351.3,101.3,224.5,166.1,515.6,613.5,349.8,175.9,609.0,267.4,176.3,384.6,202.5,288.8,207.9,65.7,111.2,153.2,186.1,370.1,309.5,396.0,114.5,360.6,512.1,491.5,248.8,355.9,326.4,142.7,195.3,199.7,118.8,239.0,206.3,158.7,170.7,93.9,269.0,294.1,342.8,179.8,238.6,299.6
MJ,398.2,270.8,515.6,426.4,485.7,590.9,532.1,561.5,545.2,571.0,459.2,325.8,387.3,407.4,221.6,451.9,3329.8,505.5,483.0,144.9,214.5,482.5,466.8,340.0,238.3,410.0,435.5,521.3,294.7,367.2,532.7,531.3,525.5,508.8,191.6,414.7,536.9,452.6,539.6,346.8,304.2,395.4,439.8,307.1,502.8,321.9,508.6,428.5,373.1,343.8,423.4,418.1,589.3,486.4,0.0,497.9,262.3,283.3,492.1,467.9,348.6,299.7,273.4,573.5,538.1,355.0,561.2,522.9,369.1,282.4,224.6,39.2,379.2,214.7,261.8,624.1,558.5,553.3,522.1,429.9,528.3,454.2,350.0,447.9,279.1,296.5,312.2,463.2,493.9,257.7,548.9,459.6,496.0,484.4,529.9,499.7,380.6,150.9,518.8,328.6,358.7,289.9,215.3,378.3,443.3,647.7,402.1,491.3,523.9,473.7,450.7,430.5,400.8,530.3,525.3,512.6,439.8,220.1,513.6,486.1,585.1,214.6
MP,207.4,548.6,143.1,430.3,138.5,348.4,371.7,401.1,384.8,410.6,298.8,255.2,306.1,85.2,257.2,117.0,3147.1,345.1,110.5,385.9,521.5,322.1,104.5,462.8,389.2,401.7,127.8,360.9,260.6,326.2,536.6,197.4,365.1,448.0,498.6,437.6,376.5,144.9,379.2,415.8,331.1,482.1,173.3,389.8,130.3,375.0,286.8,188.5,459.8,454.7,263.0,74.6,255.4,326.0,484.9,0.0,389.3,297.2,144.9,471.8,649.1,226.1,551.2,512.7,377.7,338.2,400.8,432.3,211.8,589.4,351.6,455.0,409.3,277.2,422.4,710.8,398.1,392.9,174.9,269.5,437.7,131.5,343.2,429.4,421.7,229.0,590.0,90.7,121.4,377.2,388.5,112.4,207.8,324.0,369.5,339.3,152.3,367.0,522.7,219.6,222.2,432.5,522.3,315.1,173.9,313.8,488.8,269.5,363.5,412.9,290.3,62.6,210.0,369.9,364.9,352.2,92.6,286.7,166.4,393.0,424.7,292.2
MU,489.2,358.0,425.7,458.2,395.8,631.0,544.3,573.7,556.6,583.2,471.4,235.9,312.4,317.5,130.9,362.0,3299.7,516.9,393.1,189.0,324.6,494.7,376.9,265.9,192.3,442.6,345.6,533.5,306.9,292.3,565.3,480.0,536.9,541.4,300.9,447.3,549.1,362.7,551.0,272.7,301.5,428.0,455.9,233.0,412.9,247.8,520.8,471.1,405.7,258.2,435.6,328.2,538.0,497.8,288.0,408.0,0.0,193.4,402.2,512.9,458.7,311.9,270.6,606.1,550.3,280.9,573.4,604.9,381.3,396.6,74.5,260.6,305.1,211.2,232.6,656.7,570.7,565.5,432.2,442.1,609.5,414.1,275.9,373.0,388.2,308.7,400.2,377.0,404.0,231.7,561.2,369.7,490.4,496.6,542.1,511.9,434.9,170.1,551.4,238.7,370.9,399.0,324.6,304.2,456.5,595.6,434.7,503.5,536.1,506.3,462.9,340.6,492.6,542.5,537.5,524.8,349.9,202.5,422.9,565.6,597.3,197.0
MW,369.3,360.2,305.0,456.6,275.1,510.3,533.6,563.0,546.7,572.5,460.7,155.6,314.6,196.8,61.7,241.3,3146.5,507.0,272.4,190.4,326.0,484.0,256.2,267.3,193.7,440.2,224.9,522.8,308.3,294.5,562.9,359.3,527.0,539.0,303.1,444.9,538.4,242.0,541.1,274.1,302.9,425.6,335.2,234.4,292.2,249.2,448.7,350.4,403.3,271.1,424.9,207.5,417.3,487.9,289.4,287.3,193.8,0.0,281.5,498.1,460.1,313.3,272.0,603.7,539.6,282.3,562.7,553.1,373.7,393.9,156.1,259.5,306.5,220.7,234.0,654.3,560.0,554.8,311.5,431.4,558.5,293.4,277.3,375.2,365.2,310.1,401.6,252.6,283.3,233.1,550.4,249.0,369.7,485.9,531.4,501.2,314.2,171.5,549.0,118.0,384.1,376.0,326.8,305.6,335.8,475.7,432.3,431.4,525.4,503.9,452.2,219.9,371.9,531.8,526.8,514.1,229.2,230.2,303.0,516.3,586.6,235.7
NG,212.0,547.9,147.7,434.9,87.6,353.0,376.3,405.7,389.4,415.2,303.4,254.5,305.4,84.5,256.5,116.3,3146.4,349.7,115.1,385.2,520.8,326.7,103.8,462.1,388.5,406.3,127.1,365.5,265.2,325.5,541.2,202.0,369.7,452.6,497.9,442.2,381.1,144.2,383.8,415.1,335.7,481.4,177.9,389.1,134.9,374.3,291.4,193.1,443.1,454.0,267.6,73.9,260.0,330.6,484.2,130.0,388.6,296.5,0.0,476.4,648.4,230.7,550.5,517.3,382.3,337.5,405.4,436.9,216.4,588.7,350.9,454.3,408.6,276.5,421.7,710.1,402.7,397.5,124.0,274.1,442.3,136.1,342.5,428.7,407.5,233.6,589.3,95.3,126.0,376.5,393.1,62.3,212.4,328.6,374.1,343.9,156.9,427.8,527.3,218.9,226.8,418.3,521.6,314.4,178.5,318.4,488.1,274.1,368.1,417.5,294.9,62.6,214.6,374.5,369.5,356.8,42.2,286.0,21.4,397.6,429.3,291.5
NK,400.3,562.9,452.0,73.8,460.5,428.4,233.4,254.0,224.1,213.3,265.2,532.9,502.2,382.2,451.1,426.7,3320.8,261.8,457.8,394.4,484.2,216.4,441.6,523.4,427.4,82.6,410.3,255.2,274.4,522.3,64.7,446.8,240.4,181.4,483.7,114.0,233.1,427.4,192.3,530.2,294.7,191.3,419.5,468.1,464.9,482.9,346.1,408.2,114.9,493.3,278.9,392.9,501.6,322.0,447.6,472.7,468.7,490.4,466.9,0.0,618.3,279.4,543.1,246.1,272.0,511.9,213.9,195.5,348.8,556.2,427.8,420.2,583.0,280.0,467.7,460.4,254.7,287.2,496.9,257.5,200.9,370.2,516.9,625.5,345.1,276.2,581.9,441.7,468.7,380.0,282.9,434.4,411.5,246.3,222.4,182.3,360.3,343.0,92.1,452.1,338.4,355.9,485.0,488.8,423.0,564.4,216.0,328.8,220.1,146.3,266.1,405.3,380.5,269.9,221.5,235.8,414.6,289.5,488.4,158.7,292.2,295.0
NL,529.2,77.8,615.5,577.8,585.6,721.9,663.1,692.5,676.2,702.0,590.2,436.6,332.6,507.3,332.4,551.8,3319.1,636.5,582.9,303.6,176.0,613.5,566.7,285.3,240.6,561.4,535.4,652.3,425.7,312.5,684.1,662.3,656.5,660.2,147.0,566.1,667.9,552.5,670.6,292.1,420.3,546.8,570.8,252.4,602.7,267.2,639.6,559.5,524.5,289.1,554.4,518.0,720.3,617.4,337.5,597.8,373.1,394.1,592.0,619.3,0.0,430.7,123.9,724.9,669.1,300.3,692.2,723.7,500.1,44.0,335.4,307.6,299.8,330.8,207.1,775.5,689.5,684.3,622.0,560.9,729.1,585.2,295.3,393.2,458.7,427.5,81.9,563.1,593.8,350.5,679.9,559.5,627.0,615.4,660.9,630.7,511.6,288.9,670.2,439.4,489.7,469.5,158.3,323.6,574.3,778.7,553.5,622.3,654.9,625.1,581.7,530.4,531.8,661.3,656.3,643.6,539.7,321.3,613.5,684.4,716.1,315.8
NU,98.4,394.5,232.5,290.9,310.0,291.1,232.3,261.7,245.4,271.2,159.4,364.4,329.3,231.7,260.2,276.2,3170.3,205.7,201.0,248.4,338.2,182.7,269.2,332.5,258.9,262.3,259.8,221.5,34.4,349.4,397.2,231.5,225.7,308.6,315.3,298.2,237.1,276.9,239.8,339.3,104.9,255.1,140.0,299.6,220.8,314.4,208.8,128.7,299.1,336.3,123.6,242.4,289.5,186.6,301.6,270.1,300.9,321.9,316.4,332.4,472.3,0.0,397.1,373.3,238.3,347.5,261.4,292.9,69.3,406.1,259.3,271.7,371.7,111.5,299.2,483.8,258.7,253.5,346.4,130.1,298.3,154.4,342.5,440.4,176.7,2.8,435.9,239.9,164.6,211.5,249.1,283.9,196.2,184.6,230.1,199.9,80.8,197.0,383.3,367.2,58.9,187.5,339.0,338.3,143.5,347.9,261.8,191.5,224.1,273.5,150.9,254.8,101.0,230.5,225.5,212.8,264.1,121.0,337.9,253.6,285.3,126.5
OE,405.2,32.3,491.5,453.8,461.6,597.9,539.1,568.5,552.2,578.0,466.2,312.6,224.1,383.3,208.4,427.8,3210.6,512.5,458.9,179.6,104.0,489.5,442.7,176.8,103.2,437.4,411.4,528.3,301.7,204.0,560.1,538.3,532.5,536.2,75.0,442.1,543.9,428.5,546.6,183.6,296.3,422.8,446.8,143.9,478.7,158.7,515.6,435.5,400.5,180.6,430.4,394.0,596.3,493.4,286.0,473.8,249.1,270.1,468.0,495.3,132.8,306.7,0.0,600.9,545.1,191.8,568.2,599.7,376.1,75.1,211.4,256.1,223.1,206.8,85.5,651.5,565.5,560.3,498.0,436.9,605.1,461.2,186.8,284.7,362.4,303.5,73.7,439.1,469.8,226.5,555.9,435.5,503.0,491.4,536.9,506.7,387.6,164.9,546.2,315.4,365.7,373.2,114.7,215.1,450.3,654.7,429.5,498.3,530.9,501.1,457.7,406.4,407.8,537.3,532.3,519.6,415.7,197.3,489.5,560.4,592.1,191.8
OS,504.4,667.0,511.6,203.3,587.0,488.0,270.6,313.6,283.7,272.9,324.8,659.4,606.3,508.7,555.2,553.2,3447.3,299.0,476.4,520.9,610.7,276.0,568.1,627.5,553.9,174.7,536.8,314.8,400.9,626.4,309.6,506.4,277.6,72.6,587.8,210.6,292.7,553.9,251.9,634.3,421.2,287.9,546.0,594.6,524.5,609.4,405.7,534.7,211.5,631.3,338.5,519.4,561.2,359.2,574.1,599.2,595.9,616.9,593.4,244.8,744.8,405.9,669.6,0.0,331.6,638.4,273.5,157.9,367.8,678.6,554.3,544.2,709.5,406.5,594.2,534.6,314.3,346.8,623.4,317.1,98.8,429.8,643.4,729.6,449.2,402.7,708.4,564.5,440.0,506.5,342.4,560.9,471.1,283.5,282.0,241.9,486.8,469.5,295.7,578.6,464.9,460.0,611.5,615.3,549.5,601.6,312.6,388.4,279.7,113.0,325.7,531.8,507.0,329.5,281.1,295.4,541.1,416.0,614.9,218.3,351.8,421.5
OW,330.1,674.3,363.7,210.6,441.3,340.1,122.0,229.8,125.2,160.9,141.2,558.0,613.6,388.0,559.7,419.8,3454.6,39.6,339.1,528.2,618.0,65.5,407.3,632.0,558.4,182.0,430.6,52.3,408.2,633.7,316.9,358.5,232.6,228.3,595.1,217.9,223.8,447.7,129.5,638.8,428.5,295.2,371.7,599.1,358.9,613.9,257.8,360.4,218.8,635.8,228.8,377.4,413.3,231.1,581.4,408.2,600.4,600.0,447.7,252.1,752.1,299.4,676.9,293.0,0.0,645.7,151.1,212.6,230.5,685.9,558.8,551.5,671.2,411.0,598.7,541.9,245.4,37.4,477.7,169.2,218.0,292.5,650.7,736.9,456.5,302.3,715.7,390.1,302.7,511.0,10.7,415.2,323.2,229.1,237.0,89.6,312.5,476.8,303.0,522.4,240.9,467.3,618.8,622.6,375.2,453.7,319.9,240.5,210.8,193.2,142.1,365.4,332.7,217.2,212.2,173.3,395.4,420.5,469.2,155.3,69.2,426.0
PF,438.4,210.3,374.1,487.3,344.2,579.4,572.6,602.0,585.7,611.5,499.7,267.8,32.2,265.9,269.8,310.4,3018.7,546.0,341.5,213.1,190.2,523.0,325.3,113.5,92.7,470.9,294.0,561.8,335.2,12.1,593.6,428.4,566.0,569.7,161.2,475.6,577.4,311.1,580.1,77.5,329.8,456.3,404.3,51.5,361.3,36.7,517.8,419.5,434.0,116.4,463.9,276.6,486.4,526.9,334.3,356.4,282.6,309.8,350.6,528.8,310.8,340.2,212.9,634.4,578.6,0.0,601.7,633.2,409.6,258.1,244.9,304.4,71.0,240.3,84.1,685.0,599.0,593.8,380.6,470.4,638.6,362.5,4.9,92.8,395.9,337.0,251.7,321.7,352.4,260.0,589.4,318.1,438.8,524.9,570.4,540.2,383.3,198.4,579.7,232.2,399.2,406.7,211.0,23.2,404.9,544.8,463.0,500.5,564.4,534.6,491.2,289.0,441.0,570.8,565.8,553.1,298.3,230.8,372.1,593.9,625.6,225.3
PL,337.5,600.5,371.1,136.8,520.5,347.5,94.4,194.8,107.5,96.7,148.6,565.4,539.8,395.4,488.7,427.2,3380.8,122.8,346.5,454.4,544.2,99.8,414.7,561.0,487.4,108.2,438.0,138.6,334.4,559.9,243.1,365.9,158.8,154.5,521.3,144.1,173.9,455.1,18.2,567.8,354.7,221.4,379.1,528.1,366.3,542.9,265.2,367.8,145.0,564.8,236.2,384.8,420.7,238.5,507.6,415.6,529.4,550.4,526.9,178.3,678.3,339.4,603.1,219.2,155.4,571.9,0.0,138.8,237.9,612.1,487.8,477.7,643.0,340.0,527.7,468.1,195.5,170.6,556.9,176.6,144.2,299.9,576.9,663.1,382.7,336.2,641.9,397.5,310.1,440.0,166.2,494.4,330.6,164.7,163.2,65.7,319.9,403.0,229.2,529.8,248.3,393.5,545.0,548.8,382.6,461.1,246.1,247.9,160.9,119.4,149.5,372.8,340.1,210.7,162.3,180.7,474.6,349.5,548.4,81.5,175.6,355.0
PN,360.3,589.7,404.5,126.0,509.7,380.9,163.5,206.5,176.6,165.8,217.7,582.1,529.0,431.4,477.9,475.9,3370.0,191.9,369.3,443.6,533.4,168.9,490.8,550.2,476.6,97.4,459.5,207.7,323.6,549.1,232.3,399.3,170.5,121.9,510.5,133.3,185.6,476.6,144.8,557.0,343.9,210.6,401.9,517.3,417.4,532.1,298.6,390.6,134.2,554.0,231.4,442.1,454.1,252.1,496.8,438.4,518.6,539.6,516.1,167.5,667.5,328.6,592.3,168.6,224.5,561.1,166.4,0.0,260.7,601.3,477.0,466.9,632.2,329.2,516.9,457.3,207.2,239.7,546.1,210.0,69.0,322.7,566.1,652.3,371.9,325.4,631.1,487.2,332.9,429.2,235.3,483.6,364.0,176.4,174.9,134.8,342.7,392.2,218.4,501.3,271.1,382.7,534.2,538.0,405.4,494.5,235.3,281.3,172.6,108.6,218.6,454.5,362.9,222.4,174.0,188.3,463.8,338.7,537.6,111.2,244.7,344.2
PP,99.5,463.4,163.1,221.5,233.8,221.7,162.9,192.3,176.0,201.8,90.0,350.5,398.2,180.5,329.1,212.3,3239.2,136.3,131.6,317.3,407.1,113.3,199.8,401.4,327.8,192.9,223.1,152.1,103.3,418.3,327.8,162.1,156.3,239.2,384.2,228.8,167.7,240.2,170.4,408.2,173.8,306.1,141.1,368.5,151.4,383.3,139.4,129.8,229.7,405.2,54.2,169.9,220.1,117.2,370.5,200.7,369.8,390.8,240.2,263.0,541.2,68.8,466.0,303.9,168.9,416.4,192.0,223.5,0.0,475.0,328.2,340.6,440.6,180.4,368.1,552.7,189.3,184.1,270.2,60.7,228.9,85.0,411.4,509.3,245.6,71.7,504.8,241.0,95.2,280.4,179.7,207.7,126.8,115.2,160.7,130.5,81.9,265.9,313.9,314.9,10.4,256.4,407.9,407.2,144.6,278.5,330.7,122.1,154.7,204.1,81.5,157.9,102.1,161.1,156.1,143.4,187.9,189.9,261.7,184.2,215.9,195.4
PW,504.3,57.3,586.7,552.9,556.8,693.1,634.3,663.7,651.3,673.2,561.4,407.8,307.1,478.5,307.5,523.0,3293.6,611.6,554.1,274.8,155.5,584.7,537.9,259.8,215.1,532.6,506.6,623.5,396.9,288.6,655.3,633.5,627.7,631.4,115.3,537.3,639.1,523.7,641.8,266.6,391.5,518.0,542.0,226.9,573.9,241.7,610.8,530.7,495.7,252.1,525.6,489.2,691.5,592.5,296.3,569.0,343.6,365.3,563.2,602.9,66.1,401.9,95.1,696.1,640.3,274.8,663.4,694.9,471.3,0.0,306.6,268.9,280.0,305.9,181.6,746.7,660.7,655.5,593.2,532.1,704.2,556.4,269.8,369.3,417.5,398.7,62.1,538.0,565.0,321.7,651.2,530.7,598.2,590.5,632.1,601.9,482.8,260.1,641.4,410.6,460.9,432.2,117.1,298.1,545.5,753.8,524.7,593.5,626.1,596.3,552.9,501.6,503.0,632.5,627.5,614.8,510.9,292.5,584.7,655.6,687.3,287.0
PX,339.6,314.3,381.2,388.2,351.3,532.3,473.5,502.9,486.6,512.4,400.6,191.4,268.7,273.0,87.2,317.5,3255.2,446.9,348.6,144.5,280.1,423.9,332.4,221.4,147.8,371.8,301.1,462.7,236.1,248.6,494.5,435.5,466.9,470.6,257.2,376.5,478.3,318.2,481.0,228.2,230.7,357.2,411.4,188.5,368.4,203.3,450.0,426.6,334.9,225.2,364.8,283.7,493.5,427.8,243.5,363.5,87.7,148.9,357.7,429.7,414.2,241.1,226.1,535.3,479.5,236.4,502.6,534.1,310.5,348.0,0.0,213.6,260.6,141.2,188.1,585.9,499.9,494.7,387.7,371.3,539.5,369.6,231.4,329.3,296.8,237.9,355.7,328.8,359.5,160.9,490.3,325.2,445.9,425.8,471.3,441.1,390.4,125.6,480.6,194.2,300.1,307.6,280.9,259.7,412.0,551.9,363.9,432.7,465.3,435.5,392.1,296.1,342.2,471.7,466.7,454.0,305.4,131.7,379.2,494.8,526.5,126.2
PY,377.1,249.7,494.5,405.3,464.6,569.8,513.6,540.4,524.1,549.9,438.1,304.7,368.8,386.3,200.5,430.8,3308.7,484.4,461.9,123.8,193.4,461.4,445.7,321.5,217.2,388.9,414.4,500.2,273.6,346.1,511.6,510.2,504.4,487.7,170.5,393.6,515.8,431.5,521.1,328.3,283.1,374.3,418.7,286.0,481.7,300.8,487.5,407.4,352.0,311.2,402.3,397.0,568.2,465.3,68.0,476.8,240.5,262.2,471.0,459.2,327.5,278.6,252.3,552.4,517.0,333.9,540.1,501.8,348.0,265.4,203.5,0.0,358.1,193.6,240.7,603.0,537.4,532.2,501.0,408.8,507.2,433.1,328.9,426.8,258.0,275.4,291.1,445.8,472.8,236.6,527.9,438.5,474.9,465.9,508.8,478.6,359.5,129.8,497.7,307.5,337.6,268.8,194.2,357.2,422.2,626.6,381.0,470.2,502.8,452.6,429.6,409.4,379.7,509.2,504.2,491.5,418.7,199.0,492.5,465.0,564.0,193.5
QF,452.2,223.8,448.1,500.8,418.2,644.9,586.1,615.5,599.2,625.0,513.2,341.8,106.2,339.9,255.4,384.4,3092.7,559.5,415.5,226.6,203.7,536.5,399.3,127.0,106.2,484.4,368.0,575.3,348.7,86.1,607.1,502.4,579.5,583.2,174.7,489.1,590.9,385.1,593.6,58.5,343.3,469.8,478.3,65.0,435.3,50.2,562.6,493.5,447.5,129.9,477.4,350.6,560.4,540.4,347.8,430.4,296.1,317.1,424.6,542.3,324.3,353.7,226.4,647.9,592.1,73.9,615.2,646.7,423.1,271.6,258.4,317.9,0.0,253.8,97.6,698.5,612.5,607.3,454.6,483.9,652.1,436.5,68.9,166.8,409.4,350.5,265.2,395.7,426.4,273.5,602.9,392.1,512.8,538.4,583.9,553.7,457.3,211.9,593.2,306.2,412.7,420.2,224.5,97.2,478.9,618.8,476.5,545.3,577.9,548.1,504.7,363.0,454.8,584.3,579.3,566.6,372.3,244.3,446.1,607.4,639.1,238.8
QM,198.3,313.8,284.6,246.9,254.7,391.0,332.2,361.6,345.3,371.1,259.3,252.8,268.2,176.4,148.6,220.9,3115.0,305.6,252.0,130.4,293.7,282.6,235.8,220.9,147.3,230.5,204.5,321.4,94.8,248.1,353.2,331.4,325.6,329.3,264.7,235.2,337.0,221.6,339.7,227.7,89.4,215.9,239.9,188.0,271.8,202.8,308.7,228.6,193.6,224.7,223.5,187.1,389.4,286.5,233.3,266.9,188.6,210.3,261.1,288.4,414.3,99.8,225.6,394.0,338.2,235.9,361.3,392.8,169.2,361.6,147.7,203.4,260.1,0.0,187.6,444.6,358.6,353.4,291.1,230.0,398.2,254.3,230.9,328.8,155.5,96.6,355.2,232.2,262.9,99.9,349.1,228.6,296.1,284.5,330.0,299.8,180.7,115.7,339.3,255.6,158.8,166.3,219.3,259.2,243.4,447.8,222.6,291.4,324.0,294.2,250.8,199.5,200.9,330.4,325.4,312.7,208.8,9.4,282.6,353.5,385.2,14.9
QO,379.4,126.1,467.3,428.0,437.4,572.1,513.3,542.7,526.4,552.2,440.4,286.8,125.4,359.1,182.6,403.6,3111.9,486.7,434.7,153.8,106.0,463.7,418.5,78.1,33.4,411.6,387.2,502.5,275.9,105.3,534.3,512.5,506.7,510.4,77.0,416.3,518.1,404.3,520.8,84.9,270.5,397.0,421.0,45.2,454.5,60.0,489.8,409.7,374.7,81.9,404.6,369.8,570.5,467.6,275.0,449.6,223.3,244.3,443.8,469.5,226.6,280.9,128.7,575.1,519.3,93.1,542.4,573.9,350.3,173.9,185.6,245.1,117.3,181.0,0.0,625.7,539.7,534.5,473.8,411.1,579.3,455.7,88.1,186.0,336.6,277.7,167.5,414.9,445.6,200.7,530.1,411.3,477.2,465.6,511.1,480.9,361.8,139.1,520.4,325.4,339.9,347.4,126.8,116.4,424.5,628.9,403.7,472.5,505.1,475.3,431.9,382.2,382.0,511.5,506.5,493.8,391.5,171.5,465.3,534.6,566.3,166.0
QW,770.9,933.5,862.5,514.2,853.5,838.9,673.8,583.6,686.9,676.1,658.0,925.9,872.8,775.2,821.7,819.7,3705.0,702.2,869.8,787.4,877.2,679.2,834.6,894.0,820.4,545.4,803.3,718.0,667.4,892.9,588.8,857.3,632.9,644.2,854.3,576.8,583.5,820.4,655.1,900.8,687.7,572.4,812.5,861.1,875.4,875.9,756.6,801.2,524.1,897.8,689.4,785.9,912.1,707.7,840.6,865.7,861.7,883.4,859.9,536.4,1011.3,672.4,936.1,708.9,734.8,904.9,676.7,658.3,741.8,945.1,820.8,810.7,976.0,673.0,860.7,0.0,593.7,750.0,889.9,668.0,663.7,823.2,909.9,996.1,715.7,669.2,974.9,834.7,833.4,773.0,745.6,827.4,822.0,652.4,627.6,645.1,753.3,736.0,540.3,845.1,731.4,726.5,878.0,881.8,816.0,952.5,315.3,739.3,597.4,609.1,671.0,798.3,773.5,571.0,586.0,646.3,807.6,682.5,881.4,621.5,755.0,688.0
RD,311.1,675.0,355.3,275.0,422.3,331.7,270.0,58.4,283.1,272.3,150.8,539.0,589.9,369.0,540.7,400.8,3430.9,204.0,320.1,528.9,618.7,181.0,388.3,613.0,539.4,246.4,411.6,219.8,314.9,610.0,381.3,350.1,107.7,292.7,595.8,282.3,25.5,428.7,251.3,619.8,506.9,359.6,352.7,580.1,368.2,594.9,249.4,341.4,283.2,616.8,182.2,358.4,404.9,226.3,582.1,389.2,581.4,581.0,428.7,316.5,752.8,280.4,677.6,357.4,236.6,622.0,272.9,277.0,211.5,686.6,539.8,552.2,652.2,392.0,579.7,606.3,0.0,251.8,458.7,160.8,282.4,273.5,623.0,720.9,457.2,283.3,716.4,371.1,283.7,492.0,247.4,396.2,314.8,150.6,102.4,241.3,293.5,477.5,359.5,503.4,221.9,468.0,619.5,598.9,356.2,445.3,384.3,232.1,90.2,257.6,163.8,346.4,313.7,45.8,32.8,139.1,376.4,401.5,450.2,237.7,351.2,407.0
RI,325.0,669.2,358.6,205.5,436.2,335.0,98.5,224.7,87.7,155.8,136.1,552.9,608.5,382.9,554.6,414.7,3449.5,37.4,334.0,523.1,612.9,60.4,402.2,626.9,553.3,176.9,425.5,21.6,403.1,628.6,311.8,353.4,227.5,223.2,590.0,212.8,218.7,442.6,124.4,633.7,423.4,290.1,366.6,594.0,353.8,608.8,252.7,355.3,213.7,630.7,223.7,372.3,408.2,226.0,576.3,403.1,595.3,594.9,442.6,247.0,747.0,294.3,671.8,287.9,38.0,640.6,146.0,207.5,225.4,680.8,553.7,546.4,666.1,405.9,593.6,536.8,240.3,0.0,472.6,164.1,212.9,287.4,645.6,731.8,451.4,297.2,710.6,385.0,297.6,505.9,27.1,410.1,318.1,224.0,231.9,84.5,307.4,471.7,297.9,517.3,235.8,462.2,613.7,617.5,370.1,448.6,314.8,235.4,205.7,188.1,137.0,360.3,327.6,212.1,207.1,168.2,390.3,415.4,464.1,150.2,31.7,420.9
RL,267.1,603.0,202.8,490.0,54.7,408.1,431.4,460.8,444.5,470.3,358.5,309.6,360.5,139.6,311.6,171.4,3201.5,404.8,170.2,440.3,575.9,381.8,158.9,517.2,443.6,461.4,182.2,420.6,320.3,380.6,596.3,257.1,424.8,507.7,553.0,497.3,436.2,199.3,438.9,470.2,390.8,536.5,233.0,444.2,190.0,429.4,346.5,248.2,498.2,509.1,322.7,129.0,315.1,385.7,539.3,185.1,443.7,351.6,129.9,531.5,703.5,285.8,605.6,572.4,437.4,392.6,460.5,492.0,271.5,643.8,406.0,509.4,463.7,331.6,476.8,765.2,457.8,452.6,0.0,329.2,497.4,191.2,397.6,483.8,462.6,288.7,644.4,150.4,181.1,431.6,448.2,77.5,267.5,383.7,429.2,399.0,212.0,482.9,582.4,274.0,281.9,473.4,576.7,369.5,233.6,373.5,543.2,329.2,423.2,472.6,350.0,117.7,269.7,429.6,424.6,411.9,97.3,341.1,117.6,452.7,484.4,346.6
RP,183.5,547.4,227.7,174.0,294.7,204.1,115.4,126.2,128.5,154.3,55.6,411.4,462.3,241.4,413.1,273.2,3303.3,88.8,192.5,401.3,491.1,65.8,260.7,485.4,411.8,145.4,284.0,104.6,187.3,482.4,280.3,222.5,123.1,191.7,468.2,181.3,120.2,301.1,122.9,492.2,391.9,258.6,225.1,452.5,240.6,467.3,121.8,213.8,182.2,489.2,54.6,230.8,277.3,117.6,454.5,261.6,453.8,453.4,301.1,215.5,625.2,152.8,550.0,256.4,121.4,494.4,144.5,176.0,83.9,559.0,412.2,424.6,524.6,264.4,452.1,505.3,141.8,136.6,331.1,0.0,181.4,145.9,495.4,593.3,329.6,155.7,588.8,243.5,156.1,364.4,132.2,268.6,187.2,115.6,127.5,83.0,165.9,349.9,266.4,375.8,94.3,340.4,491.9,471.3,228.6,317.7,283.3,104.5,107.2,156.6,48.6,218.8,186.1,113.6,108.6,69.7,248.8,273.9,322.6,136.7,168.4,279.4
