from_stop,AD,AH,AN,AS,AX,BA,BC,BD,BK,BS,CF,CG,CI,CL,CR,DB,DC,DF,DK,DT,DV,DZ,EA,EG,EM,EO,FF,FH,FX,GC,GS,GV,HA,HK,HM,HO,HQ,HW,HX,II,IR,IT,IW,IZ,JE,JF,JG,JI,JK,JM,JV,JW,JZ,KG,KI,KO,KP,KW,KY,LH,LI,LJ,LZ,ME,MH,MJ,MR,MV,MX,NB,NI,NK,NS,NT,OU,PK,PM,PT,PU,PV,PW,PZ,QD,QH,QO,QS,RG,RJ,RK,RM,RN,RS,RT,RV,SC,SG,SN,TB,TQ,UF,UQ,UT,UV,VD,VE,VU,VY,WA,WJ,WM,XN,XT,YA,YF,ZA,ZJ,ZO,ZT,ZV
KO,139.7,88.1,208.7,153.5,141.0,157.1,50.1,97.2,104.1,138.6,106.2,115.6,194.9,108.5,200.4,148.4,92.8,134.2,218.0,122.9,178.4,94.9,176.9,186.7,163.4,2122.8,172.8,200.5,114.7,209.6,107.5,106.8,110.2,126.8,87.5,139.9,216.5,134.8,160.5,70.9,92.4,122.6,90.5,180.5,88.6,134.0,131.1,110.4,178.6,63.8,133.0,174.5,202.9,124.9,208.6,0.0,75.2,95.5,114.8,139.1,129.6,83.2,226.9,105.4,227.2,142.7,31.9,155.3,150.7,136.2,44.7,216.3,148.2,84.7,52.4,136.2,162.3,163.0,71.8,135.9,266.9,170.5,168.4,160.8,176.0,189.9,173.0,87.6,97.8,60.7,152.8,151.0,188.6,188.4,46.1,188.6,241.0,171.6,189.5,263.5,76.5,169.5,236.7,64.5,102.0,139.4,18.2,111.0,168.9,120.1,65.5,152.4,83.7,247.6,203.5,154.5,65.5,121.1,166.3
KP,73.4,36.0,133.4,102.6,87.5,43.4,84.0,97.3,175.5,87.4,107.1,90.0,218.7,99.2,138.9,172.2,150.4,108.6,142.7,50.7,100.3,186.2,142.6,125.6,146.3,1994.8,152.4,122.4,73.4,134.3,48.4,164.4,59.3,27.5,116.6,140.8,182.2,89.2,108.7,107.1,32.6,105.5,121.4,102.4,108.7,116.9,80.2,59.5,103.3,119.4,146.6,174.0,152.0,74.0,208.6,83.7,0.0,65.2,39.5,63.8,42.8,174.5,192.6,56.3,192.9,125.6,51.7,105.5,75.4,105.5,98.3,127.8,117.5,9.4,151.7,82.7,145.2,66.9,132.3,60.6,188.8,95.2,90.3,64.7,153.3,155.6,155.9,123.8,67.8,106.9,108.0,133.9,163.4,113.1,102.1,212.4,162.9,75.5,197.0,185.4,59.4,124.7,161.4,65.4,102.1,88.5,102.0,173.1,93.6,44.8,97.3,77.1,53.7,204.4,128.2,126.0,67.9,70.2,100.0
KW,148.8,94.5,169.5,107.0,146.0,61.5,116.3,86.0,158.5,92.1,190.4,186.2,183.7,174.7,197.4,137.2,180.4,204.8,178.8,152.0,104.3,145.1,140.9,184.1,204.8,2095.3,210.9,126.4,131.9,212.7,106.9,194.4,63.7,95.6,93.4,224.1,180.5,177.7,167.2,137.1,122.6,164.0,90.1,124.4,77.4,175.4,84.6,63.9,167.6,139.4,129.6,163.3,156.4,78.4,197.4,100.8,81.8,0.0,75.6,99.9,101.3,133.4,190.9,146.3,191.2,184.1,116.1,109.9,111.5,164.0,94.9,144.5,176.0,45.5,128.5,141.2,203.7,135.0,109.1,96.7,210.8,168.5,94.3,132.8,249.7,153.9,214.4,153.8,164.0,126.9,106.3,192.4,262.3,149.2,44.6,177.4,184.9,143.6,201.4,207.4,117.9,123.0,197.5,148.7,106.5,92.9,119.1,142.2,129.7,80.9,131.7,113.2,149.9,262.9,197.5,130.4,131.7,74.6,175.4
KY,113.9,77.6,114.0,102.9,128.3,61.5,124.5,97.9,176.1,46.8,147.9,130.8,210.5,140.0,179.7,172.8,191.2,149.4,123.3,104.1,104.6,186.8,102.0,166.4,187.1,2113.1,193.2,126.7,114.2,114.9,89.2,205.2,59.8,68.3,116.9,181.3,139.7,130.0,149.5,147.9,73.4,146.3,127.4,42.9,113.5,157.7,80.8,59.8,83.9,160.2,164.8,169.5,153.3,81.5,209.2,124.5,40.7,116.2,0.0,24.5,83.6,183.7,153.6,97.1,155.8,169.1,92.5,106.1,34.8,146.3,182.1,92.1,158.0,31.0,152.3,123.2,185.7,107.7,132.9,20.8,147.6,101.4,94.6,105.5,194.1,115.0,198.3,164.6,104.8,147.7,67.4,170.4,204.2,92.5,131.8,213.0,101.5,116.0,190.8,144.2,99.9,83.2,143.7,105.9,102.4,90.5,142.8,173.7,70.0,44.1,137.8,51.4,94.5,244.9,120.7,126.6,108.9,69.8,140.8
LH,175.5,112.2,169.5,127.7,163.2,96.4,180.2,149.9,222.4,23.6,224.6,165.4,238.8,238.6,214.3,201.1,244.3,184.0,182.4,165.4,149.0,209.0,109.2,201.0,221.7,2120.3,227.8,171.1,148.8,174.0,123.8,258.3,83.9,102.9,157.3,258.3,146.9,204.4,184.1,201.0,108.0,180.9,159.7,116.2,145.5,192.3,104.6,83.9,120.3,203.3,193.5,193.3,177.1,105.3,261.3,164.7,75.3,92.9,33.5,0.0,118.2,216.1,159.5,131.7,161.7,201.0,180.0,129.9,52.4,180.9,158.8,151.6,192.9,65.6,192.4,158.1,220.6,166.0,173.0,37.6,137.6,91.7,139.0,163.8,228.7,122.2,232.9,217.7,139.4,190.8,74.6,205.0,238.8,152.8,108.5,241.3,93.7,174.6,221.4,134.2,134.8,90.4,201.1,140.8,167.6,114.3,183.0,206.1,129.1,73.8,195.6,116.8,129.1,279.8,124.3,150.4,195.6,93.6,202.1
LI,30.5,51.4,160.1,182.1,102.9,79.5,99.4,157.0,229.5,137.9,97.6,89.0,254.7,114.6,154.3,208.2,165.8,107.6,169.4,7.8,87.2,163.9,193.1,141.0,161.7,2010.2,156.5,109.3,88.8,195.6,63.8,179.8,138.9,60.1,164.4,131.3,232.7,77.4,124.1,122.5,48.0,120.9,161.1,89.3,148.4,132.3,159.8,139.1,142.0,134.8,200.6,234.3,231.6,153.6,268.4,99.1,50.4,158.2,90.0,114.3,0.0,152.2,238.7,68.0,243.4,141.0,67.1,185.1,125.9,109.6,113.7,118.9,121.6,59.9,147.4,98.1,160.6,71.8,180.1,111.1,175.7,133.4,77.2,69.6,149.4,206.1,171.3,139.2,83.2,122.3,158.5,149.3,162.0,139.8,133.6,248.4,149.8,80.4,276.6,172.3,74.8,175.2,188.1,80.8,179.6,168.1,117.4,213.2,120.3,124.4,112.7,142.3,69.1,219.8,162.4,205.6,83.3,149.8,57.1
LJ,187.8,169.6,247.0,108.7,208.1,200.2,114.4,91.6,36.4,172.5,208.9,184.3,104.4,157.3,232.6,82.0,101.3,202.9,256.3,177.7,226.5,11.6,138.5,219.3,240.0,2077.4,255.4,246.3,182.7,247.9,175.5,87.3,153.5,160.6,49.1,240.8,161.7,164.9,211.0,122.8,108.3,199.2,66.6,168.9,77.2,210.6,98.4,144.3,216.9,80.2,47.7,120.9,143.5,114.6,142.2,84.6,129.0,129.4,168.3,192.9,177.7,0.0,162.4,132.0,176.5,222.0,116.6,70.9,198.4,232.8,38.2,246.4,226.8,138.5,42.1,185.0,256.9,200.0,33.4,190.5,313.2,245.5,216.5,197.8,254.9,151.5,284.1,106.1,176.3,92.7,163.2,223.3,267.5,225.5,80.0,109.9,234.8,208.6,148.3,302.6,193.3,156.3,276.7,149.2,72.9,96.0,66.3,5.9,203.0,172.6,133.5,184.4,148.0,344.5,274.7,86.8,129.6,147.1,204.1
LZ,288.8,216.2,230.6,83.7,267.2,239.6,256.7,173.2,138.9,125.5,286.5,269.4,173.3,294.0,318.3,135.6,224.5,288.0,243.9,278.7,262.3,153.5,39.4,305.0,325.7,2006.7,331.8,284.4,252.8,235.5,227.8,210.5,106.1,237.8,149.7,320.2,33.3,268.6,288.1,265.5,212.0,284.9,203.0,163.8,185.6,296.3,83.6,106.0,204.5,222.5,110.0,141.6,160.6,132.7,195.8,227.3,224.0,178.0,158.7,149.1,222.2,180.0,0.0,235.7,48.6,305.0,259.3,111.2,109.1,284.9,198.9,212.7,296.9,169.6,184.8,262.1,324.6,277.2,165.4,135.8,216.7,156.2,252.3,275.0,332.7,27.0,336.9,248.8,243.4,235.0,73.9,313.3,342.8,213.1,193.6,175.8,222.4,285.8,167.3,213.3,238.8,57.7,264.3,244.8,135.2,74.3,209.0,177.6,194.8,121.4,276.2,178.3,233.1,383.8,185.4,89.4,271.9,93.9,315.4
ME,55.7,57.2,167.3,189.4,108.7,86.7,135.6,164.2,176.5,203.7,71.0,62.4,261.9,120.4,147.2,215.4,202.3,81.0,221.1,38.9,94.4,151.7,251.6,133.5,167.5,1993.4,123.6,114.2,94.6,194.3,69.6,216.3,146.1,67.3,162.2,90.7,291.2,32.8,107.3,161.7,26.4,126.7,147.3,96.5,155.6,138.1,167.0,146.3,137.4,164.0,205.4,241.5,238.8,160.8,275.6,125.4,120.5,165.4,116.1,180.1,45.6,140.0,245.9,0.0,301.9,146.8,95.0,192.3,191.5,83.0,101.5,114.3,95.0,86.0,135.2,103.9,166.4,79.0,146.5,137.2,182.9,140.6,84.4,76.8,122.8,264.6,170.1,178.4,81.7,151.5,224.1,155.1,135.4,147.0,120.9,250.0,155.3,87.6,283.8,179.5,80.6,240.8,239.8,59.5,176.7,175.3,143.7,167.8,127.5,131.6,152.6,137.7,74.9,194.4,169.6,212.8,119.5,157.0,72.0
MH,301.2,280.6,243.5,86.3,293.3,252.0,241.8,189.7,163.7,137.9,333.7,313.3,108.6,260.5,341.4,120.9,203.3,330.3,267.0,291.6,274.7,161.2,52.3,328.1,380.5,1956.9,385.5,296.8,306.5,258.6,250.9,189.3,129.2,254.8,162.1,369.0,15.2,330.6,314.2,248.2,279.2,308.0,219.5,186.9,201.6,321.0,106.7,129.1,227.6,209.2,158.0,91.8,112.4,148.9,131.1,227.4,240.5,190.4,181.8,161.5,245.3,170.8,38.8,302.9,0.0,328.1,259.4,134.3,121.5,338.6,209.1,274.8,352.2,236.5,197.2,288.2,337.4,291.7,177.8,148.2,229.1,168.6,264.7,289.5,386.8,39.4,348.1,229.9,289.5,220.1,86.3,332.2,373.3,236.2,206.0,146.6,237.4,300.8,121.7,225.7,296.5,70.6,289.0,292.0,147.6,97.4,209.1,192.0,217.9,144.5,257.3,195.1,275.4,389.3,197.8,120.3,257.2,119.8,328.3
MJ,178.0,99.4,292.3,240.4,82.7,211.7,124.1,214.1,247.6,225.3,162.5,124.8,299.3,111.8,13.2,265.3,169.5,140.7,206.0,170.6,219.4,231.0,280.5,49.0,68.3,1932.2,159.2,241.5,111.6,327.8,87.3,183.5,197.4,192.3,224.2,189.1,318.2,175.8,88.6,168.7,172.9,66.4,225.1,223.2,209.7,57.7,218.1,200.1,280.4,159.5,258.9,290.3,290.6,218.8,324.5,143.4,137.8,203.1,177.1,201.7,170.6,241.2,333.5,146.4,333.5,0.0,114.1,243.4,213.3,112.0,180.8,257.3,121.3,147.3,195.9,91.1,67.2,204.0,215.3,199.3,305.2,259.3,209.4,201.8,27.6,293.5,74.0,142.9,125.2,147.0,245.9,51.6,37.7,201.9,190.7,305.5,282.0,209.9,328.1,304.5,75.9,264.4,226.4,131.0,236.7,227.8,161.7,249.8,223.6,181.4,116.4,229.7,139.8,76.0,294.6,263.9,108.2,207.1,207.3
MR,107.7,21.9,176.7,145.9,72.9,86.7,65.4,119.5,136.1,130.7,74.2,83.6,208.4,123.8,168.4,170.7,124.8,102.2,186.0,97.6,146.4,127.0,185.9,154.7,131.4,2014.6,140.8,168.5,58.5,177.6,33.5,138.8,102.8,119.3,119.5,107.9,223.6,102.8,128.5,86.2,40.5,90.6,121.6,104.3,110.9,102.0,123.5,102.8,146.6,88.5,163.1,209.6,196.0,124.2,230.9,31.9,43.2,108.5,82.8,107.1,97.6,137.2,236.2,73.4,238.9,113.4,0.0,148.8,118.7,104.2,80.0,184.3,116.2,52.7,84.4,67.8,130.3,131.0,103.8,104.7,234.9,142.3,136.4,128.8,144.0,198.9,141.0,102.9,49.1,76.0,151.3,114.8,156.6,155.2,81.4,210.9,209.0,139.6,240.3,231.5,44.5,167.1,204.7,32.5,134.0,133.2,50.2,143.1,136.9,88.1,80.8,120.4,38.8,215.6,171.5,169.3,80.8,112.5,134.3
MV,212.6,216.9,184.0,37.6,254.3,194.0,178.9,81.1,101.8,107.1,255.4,248.8,127.0,221.8,275.1,80.5,173.7,267.4,193.3,215.8,218.5,116.4,93.5,261.8,282.5,2026.0,320.6,240.6,247.2,184.9,184.6,173.4,55.7,145.7,71.5,289.1,101.8,241.5,275.5,187.3,190.7,241.7,105.2,113.2,92.5,253.1,33.0,55.4,153.9,144.7,72.9,106.6,87.1,113.8,140.7,149.1,131.9,132.4,108.1,130.7,222.5,108.9,94.2,214.4,112.5,261.8,181.1,0.0,141.1,273.7,120.7,246.0,285.7,141.4,106.6,249.5,281.4,185.1,87.2,129.2,217.6,175.3,208.5,182.9,313.5,106.5,292.1,170.6,226.6,157.2,118.2,270.1,326.1,163.7,112.7,120.7,171.8,193.7,132.1,214.2,195.6,101.1,212.0,213.7,66.7,23.6,130.8,67.5,144.2,70.8,198.0,127.7,212.5,385.1,190.7,61.1,194.3,43.3,239.2
MX,179.6,123.8,121.4,135.3,175.3,108.8,188.5,158.2,223.1,48.7,228.7,220.1,248.3,246.9,226.7,201.8,242.2,238.7,186.5,182.8,153.1,209.6,67.1,213.4,234.1,2078.2,240.2,175.2,161.2,146.6,136.2,256.2,121.9,115.3,140.0,262.4,106.7,208.5,196.5,209.3,120.4,193.3,162.3,124.5,149.6,204.7,112.9,121.6,121.9,211.6,194.2,218.2,184.7,106.7,262.0,173.0,87.7,101.2,45.9,72.3,130.6,197.9,117.1,144.1,117.4,213.4,188.3,138.2,0.0,193.3,167.1,153.2,205.3,78.0,175.1,170.5,233.0,170.1,155.7,26.6,107.5,43.2,143.1,167.9,280.5,80.1,243.7,226.0,155.6,199.1,32.5,221.7,293.1,156.9,116.8,242.0,115.8,178.7,229.7,104.1,147.2,49.2,205.2,153.2,125.5,165.1,191.3,206.8,137.4,82.1,203.9,120.9,141.5,292.2,76.2,178.9,203.9,109.5,206.2
NB,116.4,108.0,220.8,250.1,87.8,147.4,113.7,224.9,228.0,206.2,100.9,60.5,313.7,91.6,91.9,276.0,132.4,79.1,165.8,106.3,155.1,222.4,304.3,78.2,113.9,1938.1,46.8,177.2,29.3,241.0,96.1,146.4,207.0,128.0,214.9,79.7,342.0,111.5,52.0,89.1,108.6,98.3,215.7,158.9,216.3,86.9,227.7,207.0,216.1,146.0,256.9,261.5,300.2,228.4,336.2,136.9,118.7,224.9,158.0,182.6,106.3,232.6,306.9,82.1,356.8,105.2,104.9,253.0,194.2,0.0,174.1,193.0,12.0,128.2,179.8,82.7,145.2,139.7,199.2,179.4,243.6,197.7,145.1,137.5,67.5,317.3,114.8,105.8,63.6,133.5,226.8,129.6,80.1,160.8,175.5,316.2,217.7,148.3,344.5,240.2,59.4,242.6,184.5,69.4,229.4,237.4,155.2,238.5,179.4,192.3,79.3,201.3,75.5,139.1,230.3,273.5,97.6,216.7,143.0
NI,149.5,118.9,224.2,132.3,172.9,152.7,81.7,66.5,74.9,134.2,155.8,151.6,159.4,140.1,194.3,121.7,100.7,170.2,233.5,132.7,188.2,50.1,150.0,181.0,201.7,2115.9,217.1,208.0,146.3,225.1,139.1,114.7,106.0,122.4,60.6,184.5,187.7,126.6,193.8,102.5,70.0,160.9,41.5,192.0,52.1,172.3,109.9,106.0,231.2,71.7,103.8,160.6,182.4,99.2,181.9,66.2,90.7,91.1,130.3,154.6,139.4,38.4,200.3,93.7,202.5,181.0,81.5,116.0,166.2,176.8,0.0,208.1,188.8,100.2,33.6,167.8,200.6,161.8,44.9,151.4,275.8,215.3,178.2,159.6,216.6,163.0,211.3,97.6,125.6,84.2,148.4,185.0,229.2,202.7,41.7,148.4,249.1,170.4,226.7,272.4,114.8,158.5,252.2,114.1,75.1,119.6,57.8,66.2,180.2,134.3,97.1,161.6,115.3,288.2,244.5,125.3,96.9,115.7,165.8
NK,98.3,122.5,100.3,130.8,174.0,92.9,202.1,125.6,203.8,165.4,147.5,149.7,247.0,185.7,225.4,200.5,247.1,168.3,80.4,112.4,50.1,214.5,210.6,212.1,232.8,2119.2,154.9,31.3,159.9,72.0,134.9,261.1,87.6,108.0,144.9,122.0,195.0,92.9,194.6,222.9,119.1,192.0,149.7,38.0,137.0,203.4,108.5,87.8,23.0,218.1,174.9,202.3,180.3,102.3,236.9,186.6,86.4,114.8,85.8,141.8,119.1,202.8,187.4,125.8,205.7,212.1,182.3,133.8,143.4,170.3,180.7,0.0,182.3,76.7,180.0,169.2,231.7,70.8,160.6,106.9,130.6,92.5,60.1,73.0,210.1,223.6,242.4,239.6,154.3,212.7,176.0,220.4,222.7,50.8,130.4,240.7,40.9,62.2,225.3,87.2,145.9,192.7,99.1,146.8,130.4,116.8,204.2,201.4,31.3,73.1,217.5,23.3,140.2,281.7,59.8,154.3,154.4,98.5,71.7
NS,127.4,119.0,274.4,261.1,98.8,158.4,124.7,235.9,239.0,217.2,90.7,71.5,324.7,102.6,102.9,287.0,143.4,84.3,176.8,117.3,166.1,233.4,315.3,89.2,124.9,1949.1,34.8,188.2,40.3,229.0,107.1,157.4,218.0,139.0,225.9,67.7,353.0,115.7,63.0,100.1,119.6,109.3,226.7,167.5,227.3,97.9,238.7,218.0,211.5,157.0,257.2,272.5,311.2,232.5,347.2,147.9,129.7,235.9,169.3,193.6,117.3,243.6,317.9,93.1,367.8,113.5,115.9,264.0,205.2,10.9,185.1,188.4,0.0,139.2,190.8,93.7,156.2,150.7,210.2,190.4,254.6,208.7,156.1,148.5,78.5,328.3,125.8,116.8,74.6,144.5,237.8,140.6,91.1,171.8,186.5,327.2,228.7,159.3,355.5,251.2,70.4,253.6,195.5,80.4,240.4,248.4,166.2,249.5,194.4,202.0,90.3,212.3,86.5,150.1,241.3,284.5,108.8,227.7,146.1
NT,83.1,45.7,123.9,93.0,97.2,30.7,93.7,87.8,166.0,77.9,116.8,99.7,209.2,108.9,148.6,162.7,160.1,118.3,133.2,60.4,73.5,176.7,133.1,135.3,156.0,2081.4,162.1,95.6,83.1,124.8,58.1,174.1,49.8,37.2,107.1,150.5,172.7,98.9,118.4,116.8,42.3,115.2,111.9,93.6,99.2,126.6,70.7,50.0,136.8,129.1,137.1,164.5,142.5,64.5,199.1,93.4,9.6,77.0,30.0,54.3,52.5,165.0,183.1,66.0,183.4,135.3,61.4,96.0,65.9,115.2,142.9,113.7,127.2,0.0,142.2,92.4,154.9,76.6,122.8,51.1,180.0,85.7,63.5,74.4,163.0,146.1,165.6,133.5,77.5,116.6,98.5,143.6,173.1,103.6,92.6,202.9,154.1,85.2,187.5,176.6,69.1,115.2,151.9,75.1,92.6,79.0,111.7,163.6,84.1,35.3,107.0,67.6,63.4,214.1,118.7,116.5,77.6,60.7,109.7
OU,182.2,110.2,232.9,106.7,147.6,194.8,72.2,81.9,67.3,176.3,148.7,142.1,142.6,115.1,242.9,96.1,67.0,160.7,282.6,165.4,219.3,42.5,124.4,229.2,205.9,2095.0,215.3,241.4,140.5,233.8,133.3,81.0,147.9,146.5,35.0,182.4,164.0,168.8,168.8,80.6,112.2,165.1,74.7,162.1,84.3,176.5,84.3,148.1,202.8,38.0,88.5,122.2,156.1,114.6,156.3,42.4,117.7,133.2,157.3,181.6,172.1,30.8,174.4,135.9,174.7,185.2,74.4,103.0,184.3,172.6,42.1,246.8,184.6,127.2,0.0,142.8,204.8,185.9,19.3,178.4,291.9,227.6,209.3,183.7,218.5,137.4,215.5,63.9,119.9,50.5,149.1,193.5,231.1,212.6,83.9,136.3,220.7,194.5,201.1,288.5,151.1,132.0,301.3,107.0,49.5,92.6,24.1,58.6,193.1,162.6,91.3,176.6,105.8,243.9,260.6,110.1,87.6,92.2,208.0
PK,132.4,53.2,194.7,194.2,5.0,163.4,77.9,167.9,171.3,179.1,116.9,76.5,208.1,17.9,75.6,219.1,101.2,95.1,139.7,122.3,171.1,173.2,234.3,62.3,83.0,1912.0,110.9,193.2,63.3,175.6,41.1,115.2,151.2,144.0,165.7,143.5,272.0,127.5,25.9,71.8,124.6,42.2,176.2,172.5,160.3,53.6,171.9,151.2,186.7,110.7,200.2,196.4,244.4,172.6,230.6,97.2,91.6,156.9,130.9,155.5,122.3,161.5,284.6,98.1,286.8,65.0,65.2,197.2,167.1,63.7,134.6,174.9,75.7,101.1,130.6,0.0,81.9,155.7,150.0,152.3,259.6,213.7,161.1,153.5,90.0,247.3,92.6,88.5,79.6,98.2,199.7,66.4,100.1,134.7,140.2,259.3,233.7,164.3,240.1,256.2,29.7,215.5,160.1,85.4,180.2,181.6,115.5,189.3,153.3,136.5,113.3,169.0,91.5,141.1,246.3,217.7,61.8,160.9,159.0
PM,204.0,195.6,315.6,337.7,108.7,235.0,201.3,312.5,328.7,287.1,188.5,148.1,325.3,135.1,52.8,363.7,238.0,166.7,229.3,193.9,242.7,319.6,342.3,72.3,44.6,2008.1,182.5,264.8,134.9,351.1,183.7,252.0,294.6,215.6,312.1,215.1,380.0,199.1,129.9,194.7,196.2,92.4,312.9,244.1,304.9,81.0,315.3,294.6,303.7,236.7,346.9,313.6,387.8,316.0,347.8,224.5,199.6,264.9,238.9,263.5,193.9,329.8,392.6,169.7,394.8,66.1,192.5,340.6,275.1,135.3,271.3,280.6,147.3,209.1,277.0,117.1,0.0,227.3,296.4,260.3,331.2,285.3,232.7,225.1,50.9,355.3,10.6,211.4,151.2,224.2,307.7,56.3,37.4,224.3,274.0,403.9,305.3,235.9,361.5,327.8,165.0,323.5,248.0,157.0,326.6,325.0,242.8,335.7,242.9,278.6,184.9,258.6,163.1,120.0,317.9,361.1,185.2,304.3,230.6
PT,59.5,99.2,161.2,180.4,150.7,77.7,173.2,137.2,209.7,194.7,108.6,100.0,234.9,162.4,184.8,188.4,243.3,118.6,141.3,62.7,59.5,214.2,234.7,171.1,206.8,2031.0,152.9,60.7,136.6,147.0,111.6,257.3,137.1,40.3,144.6,120.0,274.3,88.4,144.9,200.0,95.8,168.7,141.3,87.5,128.6,179.8,158.0,137.3,83.9,208.6,180.8,214.5,229.8,151.8,248.6,164.6,111.5,153.5,161.8,171.1,69.4,202.5,277.7,79.0,285.0,188.8,132.6,183.3,182.5,120.6,164.1,60.8,132.6,126.2,179.7,145.9,208.4,0.0,160.3,139.6,173.9,131.6,69.5,2.1,160.4,247.7,207.7,216.7,119.3,196.1,210.8,197.1,173.0,111.7,113.8,228.6,101.8,8.6,274.8,148.1,122.6,227.5,160.0,97.1,159.8,166.3,182.9,193.4,92.2,122.6,190.2,84.2,116.9,232.0,120.7,202.4,157.1,148.0,69.7
PU,183.0,129.6,213.5,87.2,167.0,175.4,91.6,62.5,78.6,156.9,168.1,161.5,123.2,134.5,262.3,76.7,86.4,180.1,222.8,166.2,199.9,53.8,105.0,248.6,225.3,2075.6,234.7,222.0,159.9,214.4,152.7,100.4,128.5,127.1,15.7,201.8,144.6,160.1,188.2,100.0,103.5,184.5,66.0,142.7,73.9,195.9,64.9,128.7,183.4,57.4,69.1,102.8,136.7,95.2,136.9,61.8,113.3,113.8,152.9,177.2,172.9,42.1,155.0,127.2,155.3,204.6,93.8,83.6,164.9,192.0,33.4,227.4,204.0,122.8,19.3,162.2,224.2,166.5,0.0,174.0,272.5,208.2,189.9,164.3,237.9,118.0,234.9,83.3,139.3,69.9,129.7,212.9,250.5,193.2,75.2,116.9,201.3,175.1,181.7,269.1,170.5,112.6,241.5,126.4,30.1,73.2,43.5,69.9,173.7,100.3,110.7,157.2,125.2,263.3,241.2,90.7,107.0,72.8,199.3
PV,134.8,98.2,113.0,124.5,150.0,82.4,145.4,118.5,196.7,94.9,168.5,151.4,231.1,160.6,200.3,193.4,211.8,170.8,143.9,124.7,125.2,207.4,131.3,187.0,207.7,2140.8,214.1,147.3,134.8,135.5,109.8,225.8,80.7,88.9,137.8,202.2,169.8,150.6,170.9,168.5,94.0,166.9,148.3,64.6,134.1,178.3,101.4,80.7,104.5,180.8,185.4,190.9,173.9,102.1,229.8,145.1,61.3,148.2,20.8,46.8,104.2,204.3,182.4,117.7,183.8,189.7,113.1,126.7,35.0,166.9,160.5,144.8,178.9,51.6,172.9,144.1,206.6,128.3,153.5,0.0,99.9,38.6,115.2,126.1,214.7,145.1,218.9,185.2,125.4,168.3,97.5,191.0,224.8,113.1,163.8,233.6,97.7,136.9,211.4,95.7,120.8,112.5,164.3,126.8,123.3,111.9,163.4,194.3,90.6,64.7,158.7,72.0,115.1,265.8,67.8,147.2,129.5,90.4,161.4
PW,183.8,221.5,143.6,224.2,272.5,169.6,297.5,218.2,296.4,186.7,232.9,224.3,368.4,283.9,309.1,330.7,367.6,242.9,190.7,187.0,157.3,350.0,207.5,295.4,331.0,2237.4,291.8,179.4,258.1,168.8,233.1,381.6,180.4,182.6,280.4,266.6,245.2,212.7,269.2,324.3,217.3,290.2,289.3,129.9,275.1,301.6,201.1,180.4,135.9,332.9,267.5,289.8,273.6,201.8,329.5,288.9,184.6,241.6,144.1,163.1,193.7,345.7,257.8,203.3,260.5,313.0,256.9,226.4,140.3,244.9,304.9,167.2,256.9,174.9,315.5,267.4,329.9,174.3,296.1,144.3,0.0,85.8,147.3,172.1,284.7,220.5,332.0,341.0,247.4,320.4,172.9,314.4,297.3,161.1,256.1,370.9,120.0,182.9,317.9,54.3,244.1,188.7,209.4,221.4,265.9,210.8,307.2,335.7,137.4,164.4,314.5,125.1,238.4,356.3,98.4,246.9,281.4,190.1,210.4
PZ,132.5,135.6,74.3,161.2,186.6,118.3,182.8,155.9,277.6,103.2,181.6,173.0,294.0,198.0,237.7,256.3,249.2,191.6,139.4,122.4,106.0,264.1,121.6,224.4,245.1,2132.7,240.5,128.1,172.2,99.5,147.2,263.2,118.1,126.3,194.5,215.3,159.3,161.4,207.5,205.9,131.4,204.3,222.5,101.2,204.1,215.7,138.8,118.1,74.8,218.2,259.4,267.6,211.3,139.5,267.2,182.5,98.7,155.7,56.9,111.8,141.6,252.4,171.9,152.0,174.6,224.4,150.5,164.1,54.4,193.6,221.6,106.1,205.6,89.0,229.6,181.5,244.0,123.0,210.2,57.6,60.4,0.0,96.0,120.8,233.4,134.6,256.3,222.6,162.8,205.7,87.0,228.5,246.0,108.6,171.3,296.5,68.7,131.6,248.8,57.0,158.2,102.8,158.1,164.2,180.0,148.5,200.8,261.3,90.3,136.6,196.1,73.8,152.5,303.2,29.1,184.6,166.9,164.0,159.1
QD,64.9,102.6,150.5,153.4,154.1,32.7,178.6,148.1,226.3,167.7,114.0,105.4,258.3,165.8,190.2,211.8,248.7,124.0,130.6,68.1,10.0,236.2,222.7,176.5,212.2,2036.4,172.9,32.0,140.0,118.3,115.0,262.7,110.1,63.7,167.4,140.7,262.3,93.8,150.3,205.4,99.2,172.1,164.7,60.5,152.0,183.5,131.0,110.3,73.2,214.0,197.4,224.8,202.8,124.8,259.4,170.0,66.5,111.4,134.8,144.1,74.8,224.5,209.9,84.4,273.0,192.2,138.0,156.3,155.5,126.0,186.0,50.1,138.0,99.2,202.5,149.3,211.8,55.4,183.1,124.8,146.9,104.6,0.0,53.2,165.8,235.7,213.1,222.1,124.7,201.5,188.1,200.5,178.4,101.0,137.2,252.0,91.1,64.0,247.8,137.4,126.0,204.8,149.3,102.5,152.9,139.3,188.3,216.8,114.0,95.6,195.6,73.5,120.3,237.4,110.0,176.8,162.5,121.0,90.4
