from_stop,AI,AN,AR,AY,AZ,BA,BB,BH,BY,BZ,CF,CH,CP,DM,DO,EE,EW,EX,EY,FD,FH,FQ,FR,FZ,GW,HK,HL,HO,IA,IR,JL,JP,KG,KT,KZ,LD,LE,LF,LG,LT,MB,MC,MJ,MU,MV,NK,NN,NW,OA,OF,OH,OW,OZ,PG,PQ,QA,QB,QJ,QK,QZ,RC,SJ,SR,ST,TA,TF,TM,TN,TO,TV,TY,UC,UD,UP,UW,VM,VR,WB,WE,WL,XA,XC,XK,XL,XQ,XT,XV,YH,YI,YZ,ZB,ZD,ZK,ZO,ZP,ZT,ZV
TN,417.1,191.8,268.9,235.2,280.8,372.7,1791.2,370.4,163.5,389.6,330.1,121.0,267.8,428.2,255.5,187.0,332.2,274.0,337.4,263.9,210.8,404.7,448.8,251.3,282.6,395.2,393.2,170.5,140.0,334.3,224.6,196.4,413.4,228.9,267.0,418.9,152.5,250.5,359.2,160.3,226.6,178.2,277.4,186.9,324.9,179.8,167.1,269.5,230.4,178.4,343.0,159.9,346.5,428.8,262.4,114.4,386.5,251.2,193.1,190.0,194.2,353.8,319.1,179.5,73.4,244.0,211.8,0.0,216.4,361.9,210.4,252.4,293.0,258.0,253.2,267.9,269.7,321.5,271.0,162.2,266.9,350.6,246.3,34.8,395.4,424.3,295.1,328.4,165.1,347.0,249.9,262.7,141.0,129.5,276.8,280.2,257.6
TO,543.8,282.7,226.7,193.0,238.6,467.5,1814.3,465.2,103.3,484.4,424.9,212.1,225.6,570.9,242.4,281.8,427.0,231.8,432.2,358.7,305.6,547.4,543.6,346.1,395.0,490.0,488.0,265.3,231.1,429.1,319.4,289.5,508.2,323.7,224.2,561.6,138.7,345.3,454.0,147.6,321.4,61.0,274.4,180.2,419.7,274.6,261.9,266.5,325.2,29.9,436.3,146.1,442.1,571.5,357.2,172.9,529.2,208.8,287.9,284.8,289.0,448.6,413.9,116.0,254.6,201.8,306.6,208.2,0.0,456.7,305.2,347.2,384.9,352.8,211.0,362.7,364.5,410.7,228.8,43.7,361.7,546.9,204.1,187.3,490.2,567.0,252.9,423.3,84.9,445.8,208.6,357.3,232.1,220.6,234.6,375.0,215.4
TV,235.8,205.1,462.0,428.3,473.9,60.5,1972.0,196.7,414.2,70.5,62.4,371.7,460.9,246.9,418.3,209.5,112.6,467.1,160.3,196.4,291.2,223.4,84.3,176.4,224.9,30.7,75.3,227.7,390.7,27.5,212.3,321.0,101.2,204.4,415.2,113.7,403.2,220.8,45.8,411.0,351.2,428.9,440.2,437.6,151.2,216.1,228.1,432.3,224.6,429.1,165.9,410.6,15.3,123.6,204.7,365.1,70.8,444.3,317.7,209.7,239.8,180.1,99.5,430.2,384.7,437.1,336.4,338.3,467.1,0.0,250.8,190.5,218.1,220.2,446.3,348.3,350.1,77.8,464.1,412.9,252.1,45.4,439.4,317.4,68.3,119.1,488.2,108.8,415.8,127.4,443.0,187.8,391.7,380.2,469.9,274.4,450.7
TY,387.7,50.9,360.0,326.3,371.9,304.9,1837.7,294.0,254.6,291.9,262.3,212.1,358.9,398.8,302.0,46.1,234.5,365.1,239.7,123.9,112.0,375.3,351.1,111.3,138.4,297.5,306.7,48.5,231.1,236.6,80.4,141.8,345.6,88.5,358.1,362.1,243.6,110.5,287.0,251.4,172.0,269.3,323.9,278.0,257.1,38.9,44.7,316.0,68.2,269.5,245.3,251.0,248.8,372.0,118.2,205.5,329.7,342.3,138.5,78.0,21.0,277.4,221.4,270.6,225.1,335.1,157.2,178.7,307.5,264.2,0.0,108.2,153.0,95.8,344.3,169.1,170.9,253.7,362.1,253.3,104.7,293.8,337.4,157.8,297.7,367.5,386.2,230.7,256.2,249.3,341.0,122.7,232.1,220.6,367.9,118.0,348.7
UC,314.3,69.4,402.2,368.5,414.1,251.0,1879.9,220.6,296.8,218.5,221.4,254.3,401.1,325.4,344.2,73.8,161.1,407.3,166.3,32.5,146.9,301.9,277.7,59.5,89.2,224.1,233.3,83.4,273.3,163.2,52.4,176.7,291.7,60.1,400.3,288.7,285.8,30.2,213.6,293.6,206.9,311.5,366.1,320.2,201.8,80.4,92.4,358.2,88.9,311.7,171.9,293.2,175.4,298.6,69.0,247.7,256.3,384.5,173.4,113.7,95.5,204.0,148.0,312.8,267.3,377.3,192.1,220.9,349.7,190.8,106.5,0.0,101.2,84.5,386.5,204.0,205.8,212.8,404.3,295.5,116.4,220.4,379.6,200.0,224.3,294.1,428.4,157.3,298.4,175.9,383.2,70.9,274.3,262.8,410.1,138.7,390.9
UD,338.6,158.7,450.1,416.4,458.3,274.1,1927.8,243.7,344.7,240.7,243.6,302.2,449.0,369.4,391.6,162.2,184.2,451.5,194.2,100.0,194.8,346.8,299.9,36.5,200.7,246.3,255.5,131.3,321.2,186.3,116.1,225.5,313.9,108.0,387.6,329.3,330.0,129.6,235.8,338.9,254.8,359.4,427.3,369.0,224.0,169.7,180.8,420.3,160.3,355.9,195.0,337.4,194.7,342.6,166.6,328.8,296.6,428.8,221.3,161.6,139.7,226.2,170.2,361.6,315.2,425.2,236.3,268.8,393.9,213.0,154.4,97.5,0.0,182.1,434.4,248.5,256.9,225.7,452.2,339.7,196.8,291.5,423.8,247.9,247.4,338.1,472.9,180.4,346.3,198.4,432.0,26.9,322.2,310.7,454.3,206.4,438.8
UP,364.0,66.5,404.8,371.1,416.7,300.7,1882.5,270.3,299.4,268.2,271.1,256.9,403.7,375.1,346.8,70.9,210.8,409.9,216.0,117.1,176.7,351.6,327.4,132.9,57.1,273.8,283.0,113.2,275.9,212.9,82.1,206.5,341.4,90.2,402.9,338.4,288.4,114.3,263.3,296.2,236.7,314.1,368.7,322.8,251.5,77.5,89.5,360.8,38.0,314.3,221.6,295.8,225.1,348.3,15.5,250.3,306.0,387.1,203.2,125.5,118.1,253.7,197.7,315.4,269.9,379.9,221.9,223.5,352.3,240.5,97.1,84.5,174.6,0.0,389.1,233.8,235.6,262.5,406.9,298.1,71.5,270.1,382.2,202.6,274.0,343.8,431.0,207.0,301.0,225.6,385.8,144.3,276.9,265.4,412.7,87.2,393.5
UW,572.8,330.9,76.9,136.3,88.8,511.8,1757.6,509.5,165.6,528.7,469.2,256.4,168.9,583.9,195.8,326.1,471.3,175.1,476.5,403.0,349.9,560.4,590.3,390.4,421.7,536.7,532.3,309.6,275.4,473.4,363.7,335.5,552.5,368.0,168.1,574.6,183.0,389.6,498.3,190.8,365.7,205.9,217.7,217.4,464.0,318.9,306.2,209.8,369.5,206.1,482.1,190.4,485.6,584.5,401.5,249.8,542.2,77.2,332.2,329.1,333.3,492.9,458.2,181.6,298.9,52.0,350.9,252.5,244.1,505.9,349.5,391.5,432.1,397.1,0.0,407.0,408.8,460.6,17.7,189.9,406.0,506.3,72.3,231.6,534.5,580.0,121.1,467.5,192.8,486.1,151.0,401.8,276.4,264.9,31.0,419.3,158.7
VM,477.2,168.8,429.7,396.0,441.6,424.9,1907.4,377.7,324.3,375.6,355.9,281.8,428.6,504.3,361.6,167.9,330.0,434.8,323.4,207.5,104.2,480.8,434.8,194.9,281.1,381.2,390.4,114.1,300.8,320.3,180.6,199.8,439.2,172.5,416.8,467.6,313.3,194.1,370.7,322.2,234.4,339.0,393.6,354.8,358.9,160.7,148.0,385.7,211.3,339.2,327.5,320.7,333.3,477.5,243.3,305.2,435.2,411.8,200.9,179.6,150.6,361.1,305.1,337.0,294.8,404.8,219.6,248.4,377.2,347.9,161.6,205.0,230.2,238.9,414.0,0.0,95.1,341.7,431.8,323.0,247.8,429.8,407.1,227.5,384.4,473.0,455.9,314.5,325.9,337.0,410.7,206.1,301.8,290.3,437.6,261.1,418.4
VR,444.7,136.3,397.2,363.5,409.1,392.4,1874.9,345.2,291.8,343.1,323.4,249.3,396.1,471.8,329.1,135.4,297.5,402.3,290.9,175.0,71.7,448.3,402.3,162.4,248.6,348.7,357.9,81.6,268.3,282.5,148.1,176.1,406.7,140.0,384.3,435.1,280.8,161.6,338.2,289.7,201.9,306.5,361.1,322.3,326.4,128.2,115.5,344.8,178.8,306.7,296.5,288.2,300.8,445.0,210.8,272.7,402.7,379.3,168.4,147.1,118.1,328.6,272.6,304.5,262.3,372.3,187.1,215.9,344.7,315.4,129.1,172.5,197.9,206.4,381.5,80.8,0.0,309.2,399.3,290.5,215.3,397.6,374.6,195.0,348.9,440.5,423.4,281.9,293.4,304.5,378.2,173.6,269.3,257.8,405.1,228.6,385.9
WB,219.2,209.8,423.6,389.9,435.5,58.6,1933.6,128.9,374.4,123.0,16.0,331.9,422.5,246.3,369.8,210.6,113.7,428.7,161.4,197.5,261.1,203.0,167.7,177.5,243.6,114.1,79.1,220.8,350.9,67.7,213.4,267.9,99.3,205.5,376.2,179.0,363.4,221.9,45.1,372.3,302.5,389.1,401.8,404.9,83.4,217.2,229.2,393.9,225.7,389.3,165.5,370.8,80.7,188.9,205.8,355.3,146.6,405.7,269.0,169.9,244.9,112.3,100.6,387.1,344.9,398.7,287.7,298.5,427.3,80.8,245.2,191.6,212.8,221.3,407.9,318.2,320.0,0.0,425.7,373.1,253.2,162.7,401.0,277.6,128.8,184.4,449.8,109.9,376.0,132.5,404.6,188.7,351.9,340.4,431.5,275.5,412.3
WE,587.0,345.1,91.1,150.5,103.0,526.0,1771.8,523.7,179.8,542.9,483.4,270.6,183.1,598.1,210.0,340.3,485.5,189.3,490.7,417.2,364.1,574.6,604.5,404.6,435.9,550.9,546.5,323.8,289.6,487.6,377.9,349.7,566.7,382.2,182.3,588.8,197.2,403.8,512.5,205.0,379.9,220.1,231.9,231.6,478.2,333.1,320.4,224.0,383.7,220.3,496.3,204.6,499.8,598.7,415.7,264.0,556.4,91.4,346.4,343.3,347.5,507.1,472.4,195.8,313.1,66.2,365.1,266.7,258.3,520.1,363.7,405.7,446.3,411.3,14.1,421.2,423.0,474.8,0.0,204.1,420.2,520.5,86.5,245.8,548.7,594.2,135.3,481.7,207.0,500.3,165.2,416.0,290.6,279.1,45.2,433.5,172.9
WL,500.0,242.8,182.9,149.2,194.8,450.1,1770.5,421.4,59.5,440.6,381.1,168.3,181.8,527.1,198.6,238.0,395.0,188.0,388.4,314.9,261.8,483.8,499.8,302.3,351.2,446.2,444.2,221.5,187.3,385.3,275.6,251.8,464.4,279.9,170.0,517.8,94.9,301.5,410.2,103.8,277.6,15.9,230.6,136.4,375.9,234.1,218.1,214.3,281.4,16.1,392.5,102.3,398.3,527.7,313.4,129.1,485.4,165.0,244.1,241.0,245.2,404.8,370.1,72.2,210.8,158.0,262.8,164.4,54.1,412.9,261.4,303.4,337.6,309.0,167.2,318.9,320.7,366.9,185.0,0.0,317.9,480.3,160.3,143.5,449.4,523.2,209.1,379.5,41.1,402.0,163.9,313.5,188.3,176.8,190.8,331.2,171.6
XA,385.9,76.0,414.3,380.6,426.2,322.6,1892.0,292.2,308.9,290.1,293.0,266.4,413.2,397.0,356.3,80.4,232.7,419.4,237.9,139.0,186.2,373.5,349.3,154.8,86.2,295.7,304.9,122.7,285.4,234.8,104.0,216.0,363.3,112.1,412.4,360.3,297.9,136.2,285.2,305.7,246.2,323.6,378.2,332.3,273.4,87.0,99.0,370.3,46.9,323.8,243.5,305.3,247.0,370.2,66.0,259.8,327.9,396.6,212.7,135.0,127.6,275.6,219.6,324.9,279.4,389.4,231.4,233.0,361.8,262.4,106.6,106.4,196.5,74.5,398.6,243.3,245.1,284.4,416.4,307.6,0.0,292.0,391.7,212.1,295.9,365.7,440.5,228.9,310.5,247.5,395.3,166.2,286.4,274.9,422.2,78.7,403.0
XC,230.2,261.4,493.2,459.5,484.3,114.9,2003.2,256.1,470.5,106.0,116.8,428.0,492.1,278.1,418.6,265.8,168.9,498.3,225.7,252.7,347.5,254.6,68.3,232.7,298.8,52.0,131.6,284.0,447.0,83.8,268.6,377.3,155.6,260.7,425.0,68.2,459.5,256.3,100.2,480.9,407.5,485.2,471.4,493.9,198.1,272.4,284.4,463.5,280.9,464.6,222.2,466.9,70.8,80.8,261.0,430.6,2.4,454.5,374.0,266.0,296.1,227.0,155.8,486.5,441.0,468.3,392.7,394.6,523.4,56.2,307.1,246.8,271.5,276.5,477.5,417.1,385.6,114.6,495.3,448.4,308.4,0.0,449.8,373.7,64.7,76.3,498.6,165.1,472.1,166.9,474.2,256.4,448.0,436.5,480.3,330.7,481.9
XK,538.3,312.4,76.4,117.8,88.3,493.3,1739.1,491.0,147.1,510.2,450.7,237.9,150.4,565.4,167.2,307.6,464.6,156.6,458.0,384.5,331.4,522.1,571.8,371.9,420.8,518.2,513.8,291.1,256.9,449.6,345.2,321.4,534.0,349.5,138.6,556.1,164.5,371.1,479.8,173.4,347.2,187.4,199.2,206.0,445.5,300.4,287.7,182.9,351.0,187.6,462.1,171.9,467.9,566.0,383.0,198.7,523.7,54.1,313.7,310.6,314.8,474.4,439.7,163.1,280.4,51.5,332.4,234.0,225.6,487.4,331.0,373.0,407.2,378.6,80.7,388.5,390.3,436.5,98.5,171.4,387.5,518.6,0.0,213.1,516.0,561.5,48.7,449.0,174.3,471.6,132.5,383.1,257.9,246.4,104.3,400.8,140.2
XL,382.2,156.9,234.0,200.3,245.9,337.8,1756.3,335.5,128.6,354.7,295.2,86.1,232.9,393.3,220.6,152.1,297.3,239.1,302.5,229.0,175.9,369.8,413.9,216.4,247.7,360.3,358.3,135.6,105.1,299.4,189.7,161.5,378.5,194.0,232.1,384.0,117.6,215.6,324.3,125.4,191.7,143.3,242.5,152.0,290.0,144.9,132.2,234.6,195.5,143.5,308.1,125.0,311.6,393.9,227.5,79.5,351.6,216.3,158.2,155.1,159.3,318.9,284.2,144.6,67.2,209.1,176.9,20.8,181.5,327.0,175.5,217.5,258.1,223.1,218.3,233.0,234.8,286.6,236.1,127.3,232.0,315.7,211.4,0.0,360.5,389.4,260.2,293.5,130.2,312.1,215.0,227.8,106.1,94.6,241.9,245.3,222.7
XQ,288.2,241.4,530.4,496.7,539.3,155.3,2040.4,216.5,446.9,35.4,127.0,404.4,529.3,315.3,473.6,242.2,157.1,532.5,193.0,229.1,323.9,272.0,71.4,209.1,275.2,24.0,126.2,260.4,423.4,65.5,245.0,352.0,169.6,237.1,480.0,132.7,435.9,256.5,106.5,444.8,383.9,461.6,508.6,477.4,171.0,248.8,260.8,492.3,257.3,464.8,197.1,443.3,65.4,131.6,237.4,427.8,54.9,512.5,350.4,242.4,272.5,199.9,132.2,459.6,417.4,505.5,369.1,371.0,499.8,68.3,283.5,223.2,244.6,252.9,514.7,384.0,385.8,148.8,532.5,448.6,284.8,66.4,504.8,350.1,0.0,141.1,553.6,141.6,448.5,164.1,512.3,223.3,424.4,412.9,538.3,307.1,519.1
XT,332.7,327.1,558.9,525.2,570.8,180.6,2068.9,309.3,536.2,169.4,182.5,493.7,557.8,343.8,515.2,331.5,234.6,564.0,282.3,318.4,413.2,320.3,137.5,298.4,346.9,109.8,197.3,349.7,512.7,149.5,334.3,443.0,221.3,326.4,512.1,29.2,525.2,342.8,165.9,533.0,473.2,550.9,537.1,559.6,263.8,338.1,350.1,529.2,346.6,551.1,287.9,532.6,137.3,39.1,326.7,487.1,74.2,541.2,439.7,331.7,361.8,292.7,221.5,552.2,506.7,534.0,458.4,460.3,589.1,121.9,372.8,312.5,340.1,342.2,543.2,470.3,472.1,174.7,561.0,534.9,374.1,86.4,536.3,439.4,133.9,0.0,585.1,230.8,537.8,249.4,539.9,309.8,513.7,502.2,566.8,396.4,547.6
XV,578.2,352.3,116.3,157.7,128.2,533.2,1779.0,530.9,187.0,550.1,490.6,277.8,190.3,605.3,207.1,347.5,504.5,196.5,497.9,424.4,371.3,562.0,611.7,411.8,460.7,558.1,553.7,331.0,296.8,489.5,385.1,352.5,573.9,389.4,178.5,596.0,204.4,411.0,519.7,213.3,387.1,227.3,239.1,245.9,485.4,340.3,327.6,222.8,390.9,227.5,502.0,211.8,507.8,605.9,422.9,238.6,563.6,94.0,353.6,350.5,354.7,514.3,479.6,203.0,320.3,91.4,372.3,273.9,265.5,527.3,370.9,412.9,450.6,418.5,120.6,428.4,430.2,476.4,138.4,211.3,427.4,581.3,39.8,253.0,555.9,601.4,0.0,488.9,214.2,511.5,172.4,423.0,297.8,286.3,144.2,440.7,180.1
YH,348.7,169.7,450.2,446.9,462.2,209.9,1958.3,176.5,375.2,151.0,140.6,332.7,479.5,375.7,396.5,170.5,61.9,485.8,121.4,157.4,252.2,332.4,210.2,137.4,203.5,156.6,165.8,188.7,351.7,90.4,173.3,280.3,224.2,165.4,392.4,237.1,364.3,181.8,146.1,373.2,312.2,389.9,428.4,405.7,147.4,174.1,189.1,412.1,185.6,390.2,125.4,371.7,108.8,247.0,165.7,356.1,196.8,432.3,278.7,170.8,200.8,159.9,19.0,387.9,345.7,425.3,297.4,299.3,428.2,123.3,211.8,151.5,172.9,181.2,434.5,309.4,311.2,126.5,452.3,373.9,213.1,205.2,427.6,278.4,159.8,242.5,476.5,0.0,376.8,68.9,462.5,148.6,352.7,341.2,458.1,235.4,469.3
YI,527.5,254.3,194.4,160.7,206.3,435.2,1782.0,432.9,71.0,452.1,392.6,179.8,193.3,538.6,220.2,249.5,394.7,199.5,399.9,326.4,273.3,515.1,511.3,313.8,345.1,457.7,455.7,233.0,198.8,396.8,287.1,258.9,475.9,291.4,192.5,529.3,106.4,313.0,421.7,114.2,289.1,45.7,242.1,140.8,387.4,242.3,229.6,234.2,292.9,45.9,405.5,113.8,409.0,539.2,324.9,173.2,496.9,176.7,255.6,252.5,256.7,416.3,381.6,87.0,222.3,169.5,274.3,175.9,83.9,424.4,272.9,314.9,355.5,320.5,178.7,330.4,332.2,384.0,196.5,29.7,329.4,461.0,171.8,155.0,457.9,534.7,220.6,390.9,0.0,409.5,175.4,325.2,199.8,188.3,202.3,342.7,183.1
YZ,365.8,183.3,467.4,464.1,479.3,200.7,1975.5,193.7,392.4,168.2,157.8,349.9,496.7,392.9,413.6,187.7,38.1,502.9,138.5,174.6,269.4,369.4,227.4,154.6,220.7,173.8,183.0,205.9,368.9,107.6,190.5,294.8,241.4,182.6,420.0,254.3,381.4,199.0,163.3,390.3,329.4,407.1,445.6,422.9,164.6,191.3,206.3,437.7,202.8,407.3,144.1,388.8,125.9,264.2,182.9,373.3,213.9,449.5,295.9,187.9,218.0,177.1,54.2,408.4,362.9,442.5,314.6,316.5,445.3,140.5,229.0,168.7,194.2,198.4,451.7,326.5,328.3,143.6,469.5,391.1,230.3,216.8,444.8,295.6,177.0,259.7,493.6,43.6,394.0,0.0,478.8,165.8,369.9,358.4,475.3,252.6,486.5
ZB,565.6,334.9,153.9,14.6,165.8,508.4,1717.4,480.6,173.5,498.9,439.4,264.3,17.8,591.8,145.5,334.0,453.3,38.7,455.8,410.9,357.8,548.5,558.1,398.3,448.1,504.5,502.5,317.5,283.3,438.3,371.6,341.7,522.7,375.9,128.2,582.5,190.9,397.5,468.5,200.7,373.6,213.8,177.5,232.4,434.2,330.1,314.1,161.2,377.4,214.9,450.8,198.3,456.6,592.4,409.4,225.1,550.1,136.0,340.1,331.7,341.2,463.1,428.4,186.2,306.8,129.0,358.8,260.4,252.0,471.2,357.4,399.4,433.8,405.0,138.2,414.9,416.7,425.2,156.0,197.8,413.9,567.8,131.3,239.5,507.7,587.9,180.1,437.8,200.7,460.3,0.0,409.5,284.3,272.8,162.7,428.1,41.1
ZD,316.2,135.3,424.0,390.3,435.9,247.1,1901.7,216.7,318.6,214.6,217.5,276.1,422.9,343.3,369.2,136.1,169.0,429.1,162.4,73.9,168.7,300.0,273.8,10.4,178.3,220.2,229.4,105.2,295.1,159.3,90.0,194.1,287.8,81.9,365.2,306.6,307.6,103.5,209.7,316.5,228.7,333.3,401.2,342.0,197.9,142.7,154.7,384.9,134.2,333.5,166.5,315.0,172.3,316.5,140.5,299.5,274.2,406.1,195.2,135.5,117.3,200.1,144.1,334.6,289.1,399.1,213.9,242.7,371.5,186.9,128.3,71.4,24.0,156.0,408.3,225.8,227.6,203.3,426.1,317.3,170.7,268.8,401.4,221.8,223.4,312.0,450.2,153.5,320.2,176.0,405.9,0.0,296.1,284.6,431.9,184.0,412.7
ZK,430.8,205.5,253.5,219.8,265.4,386.4,1804.9,384.1,148.1,403.3,343.8,13.6,252.4,441.9,269.2,200.7,345.9,258.6,351.1,277.6,224.5,418.4,462.5,265.0,296.3,408.9,406.9,184.2,104.6,348.0,238.3,210.1,427.1,242.6,251.6,432.6,137.1,264.2,372.9,144.9,240.3,162.8,291.1,171.5,338.6,193.5,180.8,283.2,244.1,163.0,356.7,144.5,360.2,442.5,276.1,61.0,400.2,235.8,206.8,203.7,207.9,367.5,332.8,164.1,173.5,228.6,225.5,127.1,201.0,375.6,224.1,266.1,306.7,271.7,237.8,281.6,283.4,335.2,255.6,146.8,280.6,364.3,230.9,106.2,409.1,438.0,279.7,342.1,149.7,360.7,234.5,276.4,0.0,94.1,261.4,293.9,242.2
ZO,425.7,200.4,248.4,214.7,260.3,381.3,1799.8,379.0,143.0,398.2,338.7,60.5,247.3,436.8,264.1,195.6,340.8,253.5,346.0,272.5,219.4,413.3,457.4,259.9,291.2,403.8,401.8,179.1,10.4,342.9,233.2,205.0,422.0,237.5,246.5,427.5,132.0,259.1,367.8,139.8,235.2,157.7,286.0,166.4,333.5,188.4,175.7,278.1,239.0,157.9,351.6,139.4,355.1,437.4,271.0,73.9,395.1,230.7,201.7,198.6,202.8,362.4,327.7,159.0,168.4,223.5,220.4,122.0,195.9,370.5,219.0,261.0,301.6,266.6,232.7,276.5,278.3,330.1,250.5,141.7,275.5,359.2,225.8,101.1,404.0,432.9,274.6,337.0,144.6,355.6,229.4,271.3,80.5,0.0,256.3,288.8,237.1
ZP,566.8,337.0,86.9,146.3,98.8,521.8,1767.6,519.5,175.6,538.7,479.2,266.4,178.9,593.9,195.7,336.1,481.3,185.1,486.5,413.0,359.9,570.4,600.3,400.4,449.3,546.7,542.3,319.6,285.4,483.4,373.7,341.1,562.5,378.0,167.1,584.6,193.0,399.6,508.3,201.9,375.7,215.9,227.7,234.5,474.0,328.9,316.2,219.8,379.5,216.1,490.6,200.4,496.4,594.5,411.5,227.2,552.2,87.0,342.2,339.1,343.3,502.9,468.2,188.3,308.9,62.0,360.9,262.5,254.1,515.9,359.5,401.5,435.7,407.1,37.4,417.0,418.8,465.0,55.2,199.9,416.0,547.1,82.3,241.6,544.5,590.0,131.1,477.6,202.8,500.1,161.0,411.6,286.4,274.9,0.0,429.3,168.7
ZT,392.9,67.9,406.2,372.5,418.1,345.6,1883.9,315.2,300.8,313.1,311.2,258.3,405.1,420.0,338.1,72.3,267.5,411.3,260.9,162.0,178.1,376.7,372.3,160.2,161.2,318.7,327.9,114.6,277.3,257.8,101.6,203.5,386.3,109.7,393.3,383.3,289.8,133.8,308.2,298.7,238.1,315.5,370.1,331.3,296.4,75.9,90.9,353.8,58.8,315.7,265.0,297.2,270.8,393.2,101.9,281.7,350.9,388.3,204.6,126.9,119.5,298.6,242.6,313.5,271.3,381.3,223.3,224.9,353.7,285.4,98.5,129.4,195.5,86.4,390.5,235.2,237.0,297.0,408.3,299.5,77.3,368.6,383.6,204.0,321.9,388.7,432.4,251.9,302.4,274.5,387.2,171.4,278.3,266.8,414.1,0.0,394.9
ZV,578.4,336.5,151.6,36.4,163.5,479.7,1715.1,477.4,171.2,496.6,437.1,262.0,36.8,589.5,153.3,331.7,439.2,15.2,444.4,408.6,355.5,566.0,555.8,396.0,427.3,502.2,500.2,315.2,281.0,441.3,369.3,341.1,520.4,373.6,125.6,580.2,188.6,395.2,466.2,196.4,371.3,211.5,175.2,223.0,431.9,324.5,311.8,167.3,375.1,211.7,450.0,196.0,453.5,590.1,407.1,255.4,547.8,133.9,337.8,329.4,338.9,460.8,426.1,187.2,304.5,126.7,356.5,258.1,249.7,468.9,355.1,397.1,437.7,402.7,135.9,412.6,414.4,428.5,153.7,195.5,411.6,511.9,129.0,237.2,502.4,585.6,177.8,435.4,198.4,454.0,51.1,407.4,282.0,270.5,159.5,424.9,0.0
