from_stop,AC,AF,AI,AN,AO,AQ,AY,BA,BB,BE,BG,BI,BM,BW,CE,CH,CN,CS,CV,CZ,DB,DC,DH,DO,DT,DX,DZ,EE,EL,EM,EN,EO,EX,EZ,FA,FE,FJ,FK,FO,FW,GC,GD,GI,GL,GQ,GZ,HD,HJ,HP,IB,IC,IJ,IK,IM,IR,IX,JD,JE,JN,JU,KT,KX,KY,LN,LP,LQ,LT,LV,MG,MJ,ML,NE,NM,NV,NX,NY,OC,OD,OI,OK,OP,OR,PF,PH,PP,PQ,PW,PZ,QK,QL,QM,QT,QV,QZ,RA,RK,SI,SK,SL,SO,SU,TA,TG,UF,UG,UH,UL,UM,UQ,US,UW,UY,VJ,VV,VY,WG,WJ,WK,WT,XE,XX,YE,YG,YS,ZA,ZB,ZF,ZG,ZH,ZJ
IC,279.7,116.3,190.8,79.0,129.9,207.1,294.7,131.1,110.5,22.9,204.2,223.3,65.7,261.5,276.8,233.7,172.9,61.0,323.1,163.8,133.4,139.4,202.3,150.3,225.3,98.7,206.3,205.0,128.6,92.2,200.9,361.6,265.9,364.4,233.6,273.8,200.5,164.1,153.8,254.4,244.8,117.6,269.4,248.3,166.6,183.2,404.4,145.7,216.6,135.9,0.0,150.7,48.4,230.4,117.6,85.5,100.1,53.9,105.9,85.5,82.7,120.8,318.6,84.9,97.8,110.4,135.3,256.6,261.4,315.1,147.4,89.4,70.3,85.1,128.8,153.6,265.6,128.0,70.4,122.6,233.1,142.9,140.3,333.4,70.5,165.4,148.9,109.7,133.2,163.9,161.7,70.0,1783.2,121.2,159.5,54.9,105.5,192.3,107.7,216.7,137.3,173.3,57.0,184.7,132.7,106.7,136.7,75.1,162.2,75.3,111.0,220.9,74.0,163.5,172.7,169.5,153.7,108.9,150.1,369.6,94.6,182.4,67.3,201.5,175.7,115.2,10.9,251.2,98.9,133.2
IJ,329.5,121.4,256.0,154.1,226.8,271.1,351.8,236.8,378.2,131.9,180.6,282.3,88.2,320.5,336.5,303.2,223.5,117.7,380.2,225.7,116.5,190.5,311.3,228.2,289.3,76.9,277.5,266.8,131.5,161.7,260.5,410.5,210.9,413.3,303.1,327.9,207.5,169.2,213.8,363.4,298.2,215.0,333.4,307.3,230.6,236.6,461.5,150.0,270.9,244.9,128.1,0.0,157.4,295.6,90.2,175.6,98.2,155.1,175.4,138.6,125.7,59.1,388.1,64.7,180.3,69.5,50.9,201.6,318.2,372.2,200.7,172.6,113.3,85.3,114.5,200.4,330.4,372.8,179.4,122.8,297.1,87.9,204.3,386.2,153.7,287.7,206.0,377.4,158.6,214.5,132.6,85.0,1766.3,33.8,216.6,146.6,105.7,247.4,132.0,270.1,187.8,235.2,120.0,239.8,46.7,67.6,88.3,123.0,271.2,150.4,201.1,165.9,94.2,216.9,281.7,186.1,124.5,383.6,77.1,432.8,99.7,242.0,176.3,143.1,239.7,190.3,137.3,316.4,184.3,66.9
IK,299.0,126.4,210.1,128.3,149.2,226.4,319.6,150.4,152.4,42.2,220.2,242.6,88.7,280.8,296.1,253.0,192.3,65.5,348.0,191.6,143.5,181.4,221.6,169.6,244.6,86.6,225.6,224.3,144.6,107.4,220.2,380.9,306.2,383.7,252.9,293.1,201.9,174.2,179.7,273.7,264.1,136.9,288.7,267.6,185.9,202.5,429.3,161.9,235.9,155.2,49.2,167.1,0.0,249.7,128.2,104.8,142.0,104.3,125.2,116.0,106.1,132.8,337.9,95.9,154.5,122.4,122.5,296.9,280.7,340.0,161.9,110.6,93.7,97.2,152.5,169.2,284.9,166.3,89.7,134.7,252.4,183.2,159.6,352.7,100.8,207.4,183.2,151.6,157.7,183.3,170.6,80.1,1793.3,126.4,194.4,74.7,117.4,211.6,131.1,236.0,156.6,205.1,69.1,204.0,136.4,105.6,166.4,124.4,181.5,124.6,130.3,261.2,83.4,182.8,192.0,199.1,180.6,158.2,190.4,388.9,104.7,201.7,86.6,214.4,195.0,164.5,60.2,270.5,130.9,138.5
IM,129.7,335.1,51.3,156.8,181.0,119.7,186.9,131.0,233.8,213.9,167.0,111.7,246.1,77.3,691.6,81.5,91.1,244.3,188.5,126.1,293.3,158.0,132.7,125.0,84.0,254.3,35.8,78.1,173.5,135.8,53.5,172.1,374.4,174.9,81.9,163.0,163.3,382.9,136.1,168.9,73.1,160.1,97.9,89.2,93.7,92.4,262.4,155.0,61.5,138.7,232.7,262.8,242.9,0.0,210.9,189.7,206.7,179.7,116.4,193.3,203.6,244.4,166.4,276.5,138.0,243.6,243.9,365.1,65.0,183.2,128.8,199.4,214.7,219.7,185.3,125.3,69.2,177.0,222.0,182.2,129.9,206.2,121.6,179.2,194.6,167.4,115.2,233.0,153.2,111.2,168.5,262.4,1875.4,234.2,104.3,170.1,199.3,84.9,181.1,69.6,137.9,139.1,240.3,100.9,232.0,233.5,200.0,197.4,82.6,160.5,164.2,329.4,234.1,111.6,73.6,132.3,194.6,185.2,240.7,180.1,313.4,72.0,207.8,183.8,109.1,120.0,223.9,54.8,190.6,227.9
IR,258.7,148.4,185.2,83.3,171.0,200.3,281.0,141.3,54.5,105.7,103.2,211.5,72.6,249.7,265.7,232.4,152.7,91.5,309.4,163.0,142.0,101.3,226.6,157.4,218.5,43.3,200.7,196.0,56.9,86.8,189.7,339.7,177.9,342.5,232.8,257.1,73.6,196.2,153.0,263.0,227.4,161.6,262.6,236.5,159.8,165.8,390.7,78.3,200.1,195.6,101.9,86.7,131.2,224.8,0.0,145.3,27.4,101.5,104.6,82.2,72.3,43.0,317.3,91.7,122.4,32.6,58.9,168.6,247.4,301.4,129.9,157.0,80.6,63.8,24.2,129.6,259.6,127.2,153.2,47.0,226.3,54.9,133.5,315.9,138.1,109.1,135.2,53.7,98.1,143.7,42.3,51.4,1791.8,82.9,145.8,131.5,53.3,176.6,61.2,199.3,117.0,172.5,96.7,169.0,54.9,22.5,48.7,52.2,194.7,79.6,114.4,132.9,78.2,146.6,185.7,95.8,52.3,111.1,62.1,362.0,126.7,171.2,150.1,86.1,182.3,132.4,112.9,245.6,128.5,45.2
IX,220.8,180.6,137.9,106.2,68.5,132.7,233.7,86.0,112.3,72.9,206.2,164.2,96.1,202.4,233.0,215.5,98.9,109.8,262.1,96.3,197.7,155.1,177.7,107.5,180.2,147.5,153.4,152.5,121.3,74.0,142.4,292.4,267.7,295.2,215.9,209.8,202.5,228.4,86.3,215.7,180.1,59.1,215.3,189.2,121.5,124.7,343.4,139.8,173.4,93.1,91.7,173.7,101.9,177.5,119.4,0.0,101.9,77.4,91.4,87.3,93.1,130.0,323.1,177.9,132.4,119.6,145.9,258.4,200.1,254.1,88.8,30.8,81.4,108.2,133.3,64.3,212.3,127.1,96.0,112.6,179.0,144.7,95.2,268.1,31.8,181.1,87.9,111.5,129.0,78.4,150.1,155.6,1842.0,170.0,98.5,44.1,107.4,129.3,102.4,158.2,51.7,105.8,105.8,112.7,141.9,127.5,145.0,76.9,136.6,102.5,25.4,222.7,122.6,105.5,147.1,171.5,168.4,121.0,151.9,314.7,158.9,123.9,18.0,193.3,115.6,142.4,82.9,198.3,26.0,135.0
JD,231.2,140.2,157.7,55.8,150.3,172.8,253.5,113.8,27.0,123.2,96.8,184.0,64.6,222.2,238.2,204.9,125.2,89.6,281.9,127.4,129.8,84.0,199.1,129.9,191.0,60.8,179.2,168.5,28.2,59.3,162.2,312.2,165.7,315.0,204.8,229.6,79.4,188.0,115.5,235.5,199.9,104.3,235.1,209.0,132.3,138.3,363.2,48.0,172.6,143.6,119.4,84.3,148.7,197.3,17.4,112.4,0.0,54.4,77.1,41.0,48.9,55.0,289.8,81.9,74.6,50.1,49.0,156.4,219.9,273.9,97.7,133.4,60.0,54.7,30.0,105.9,232.1,104.8,141.9,19.5,198.8,42.7,106.0,288.4,114.5,95.0,107.7,26.2,60.3,116.2,48.1,68.9,1779.6,70.7,118.3,90.0,34.3,149.1,33.7,171.8,89.5,136.9,85.6,141.5,63.0,40.0,43.0,24.7,167.2,52.1,86.9,120.7,69.1,118.6,158.2,106.1,71.3,64.7,49.9,334.5,118.5,143.7,130.5,91.3,141.4,92.0,98.6,218.1,110.5,33.0
JE,217.3,185.3,144.9,25.0,107.5,150.3,240.7,125.9,56.5,80.7,149.1,170.1,74.4,208.3,224.3,201.2,117.8,81.4,268.0,108.7,176.0,84.3,185.2,146.5,177.1,105.9,160.4,154.6,64.4,45.4,148.3,298.3,210.8,301.1,202.2,216.8,145.4,233.1,98.7,221.6,186.0,98.1,221.2,195.1,118.4,137.6,349.3,93.3,158.7,132.1,56.8,129.4,105.3,184.5,62.5,81.8,45.0,0.0,73.4,32.8,40.7,100.1,286.1,128.1,51.2,96.3,94.1,201.5,206.0,260.0,89.6,96.5,51.8,72.0,75.1,96.3,218.2,72.9,114.4,56.8,184.9,88.9,92.1,275.6,77.6,110.3,93.8,54.6,78.1,108.8,106.6,114.0,1824.7,115.8,104.4,71.4,51.8,136.3,46.6,171.1,75.6,118.2,77.4,128.7,108.1,82.7,88.1,20.0,176.5,20.2,82.4,165.8,86.4,119.0,144.3,114.4,98.6,53.8,96.1,320.6,163.6,129.8,99.9,146.4,128.0,60.1,43.2,204.2,65.9,78.1
JN,209.1,201.4,135.6,49.4,112.9,81.0,231.4,91.7,98.8,93.7,108.5,161.9,99.8,194.1,192.2,127.7,64.6,126.5,259.8,55.5,218.3,61.2,177.0,107.8,142.4,149.3,139.7,100.8,86.6,15.6,119.4,290.1,254.2,292.9,128.1,207.5,104.8,249.2,45.5,213.4,164.2,82.2,213.0,180.9,83.7,84.4,341.1,92.1,132.6,121.5,118.0,172.8,122.7,163.8,105.9,87.2,88.4,64.8,0.0,73.8,84.1,143.5,212.6,170.4,43.3,138.6,137.5,244.9,184.2,251.8,69.9,93.3,95.2,114.3,104.1,41.5,183.9,53.5,101.8,96.5,176.7,131.2,83.9,260.2,74.4,87.2,85.6,98.0,74.4,55.6,110.0,157.4,1847.8,159.2,96.2,49.9,94.1,107.6,76.1,117.9,50.6,65.0,120.8,100.0,151.5,128.5,130.8,63.4,145.1,53.1,76.9,209.2,128.7,64.7,136.1,73.8,104.6,59.8,138.4,294.8,179.7,121.6,98.5,123.3,74.8,55.0,104.4,169.5,70.4,121.5
JU,227.5,169.8,154.0,52.1,129.7,169.9,249.8,110.1,39.9,88.1,143.0,180.3,25.3,218.5,234.5,217.0,130.6,52.6,278.2,121.5,159.4,62.3,195.4,126.2,187.3,90.4,175.5,164.8,59.1,55.6,160.3,308.5,195.3,311.3,213.9,225.9,116.4,217.6,111.5,231.8,196.2,120.3,231.4,208.3,128.6,137.6,359.5,71.8,168.9,154.3,84.3,113.9,113.6,193.6,50.0,104.0,32.5,57.8,89.2,0.0,10.2,84.6,298.9,111.5,80.9,77.5,78.6,186.0,216.2,270.2,94.0,115.1,21.3,55.4,59.6,111.3,228.4,85.7,136.6,40.2,195.1,72.3,102.3,284.7,96.2,88.3,104.0,39.1,38.6,121.6,88.1,98.5,1809.2,100.3,114.6,91.5,35.2,145.4,12.0,168.1,85.8,131.0,44.5,137.8,92.6,67.2,72.6,21.0,163.5,48.4,104.6,150.3,69.8,114.9,154.5,108.3,80.1,69.6,82.5,330.8,148.1,140.0,122.1,124.4,140.8,90.9,82.2,214.4,87.2,65.6
KT,249.8,148.5,166.9,75.0,119.4,182.8,262.7,136.9,52.8,80.2,155.9,193.2,44.9,231.4,247.4,225.8,155.0,40.6,291.1,134.4,172.3,75.2,228.6,158.4,200.2,95.9,182.4,177.7,73.2,84.3,171.4,321.4,208.2,324.2,226.2,238.8,129.3,196.3,124.4,244.7,209.1,110.0,244.3,218.2,141.5,147.5,372.4,83.4,181.8,144.0,80.3,121.3,105.7,206.5,59.9,93.7,42.4,49.9,101.7,12.8,0.0,77.6,310.7,126.0,93.8,67.2,91.5,198.9,229.1,283.1,111.6,107.2,11.0,55.8,73.8,120.4,241.3,98.6,126.3,53.1,208.0,85.2,115.2,297.1,88.3,101.2,116.9,52.0,51.5,134.5,98.0,104.0,1822.1,113.2,127.5,81.7,47.9,158.3,24.9,181.0,98.7,143.9,36.6,141.7,89.5,75.1,85.5,33.9,187.5,71.3,94.3,163.2,70.2,128.3,167.4,121.2,90.0,82.5,92.4,343.7,126.8,152.9,111.8,137.3,153.7,103.8,71.9,227.3,76.9,75.5
KX,301.2,107.0,218.3,123.2,167.6,233.4,314.1,185.1,75.9,120.3,113.6,244.6,86.8,282.8,298.8,274.0,197.3,106.8,342.5,196.1,112.0,134.4,276.8,206.6,251.6,57.9,233.8,229.1,75.9,132.5,222.8,372.8,200.5,375.6,274.4,290.2,106.7,154.8,186.1,296.1,260.5,158.2,295.7,269.6,192.9,198.9,423.8,94.4,233.2,192.2,120.4,43.6,145.8,257.9,33.0,141.9,74.5,98.1,149.9,81.8,68.9,0.0,358.9,50.3,149.4,10.3,15.8,191.2,280.5,334.5,163.0,171.2,77.2,60.4,58.6,162.7,292.7,160.3,167.8,67.2,259.4,77.5,166.6,348.5,152.3,142.2,168.3,76.9,120.5,176.8,75.4,66.0,1761.8,52.9,178.9,122.6,50.1,209.7,93.9,232.4,150.1,205.6,102.8,193.1,11.8,37.1,59.8,85.3,235.7,119.5,142.5,155.5,74.8,179.7,246.2,128.9,85.4,144.2,81.2,395.1,85.3,204.3,160.0,108.1,215.4,159.4,121.3,278.7,125.1,31.9
KY,149.7,444.1,187.7,265.8,290.0,233.9,166.5,240.0,342.8,322.9,276.0,207.8,328.3,141.0,186.4,160.5,211.2,353.3,153.3,238.6,402.3,267.0,213.9,234.6,193.0,363.3,172.2,202.8,281.3,250.0,188.5,136.9,483.4,139.7,160.9,125.1,272.3,491.9,248.6,144.3,167.0,269.1,123.5,180.5,202.7,201.4,227.2,264.0,207.4,248.3,346.5,371.8,351.9,171.3,319.9,298.7,315.7,288.7,229.1,304.7,312.6,353.4,0.0,385.5,239.6,352.6,352.9,474.1,147.0,153.6,237.8,311.1,323.7,328.7,294.3,232.7,167.3,286.0,331.0,291.2,183.8,315.2,230.6,149.6,303.6,276.4,261.4,342.0,262.2,220.2,277.5,371.4,1824.7,343.2,250.5,279.6,308.3,193.9,290.1,178.6,246.9,251.6,349.3,201.5,341.0,340.1,315.5,306.4,246.8,269.5,273.2,438.4,343.1,220.6,237.8,241.3,303.6,294.2,349.7,144.9,422.4,208.8,316.8,292.8,221.5,229.0,332.9,181.8,299.6,336.9
LN,327.3,56.6,238.4,145.8,177.5,254.7,339.7,178.7,113.2,72.1,125.1,272.5,82.1,309.1,324.4,281.3,220.6,57.9,368.1,219.9,91.7,173.8,249.9,197.9,272.9,38.8,259.9,252.6,116.5,135.7,250.3,409.2,211.1,412.0,281.2,321.4,156.0,104.4,208.0,302.0,292.4,165.2,317.0,297.5,214.2,232.4,449.4,135.1,264.2,183.5,66.7,59.9,96.0,278.0,80.4,133.1,85.2,120.7,155.1,108.4,98.5,53.3,366.2,0.0,172.0,63.7,27.4,201.8,309.0,360.1,190.2,138.9,86.1,69.1,104.7,199.1,313.2,194.6,118.0,106.6,280.7,89.0,189.5,381.0,129.1,182.1,193.9,112.4,150.1,211.6,122.8,32.3,1741.5,31.3,204.5,102.5,89.3,241.5,123.5,264.3,184.9,233.4,61.5,232.3,41.3,60.2,64.8,110.9,209.8,142.1,160.2,167.0,55.3,211.1,220.3,176.3,100.1,150.9,96.2,417.2,34.9,230.0,114.9,119.6,224.9,182.0,77.7,298.8,159.2,42.5
LP,236.4,223.2,170.3,18.7,157.5,107.5,258.7,126.4,101.9,129.8,106.3,196.6,101.6,218.5,218.7,164.8,80.2,128.3,294.5,89.4,225.2,41.5,211.7,142.5,165.6,152.4,179.6,119.9,81.3,64.5,145.9,313.3,249.9,316.1,172.1,234.8,102.6,271.0,72.0,240.7,198.1,116.9,231.7,214.8,117.6,99.5,368.4,72.4,166.5,156.2,99.4,168.5,147.9,185.8,109.0,131.8,91.5,41.6,46.7,83.0,93.3,156.9,257.1,175.1,0.0,146.5,140.6,240.6,198.8,286.5,96.4,139.1,104.4,128.7,100.1,68.0,210.4,53.6,153.7,91.2,211.4,138.1,111.2,294.1,120.2,67.5,112.9,101.1,54.7,82.1,85.9,160.5,1875.0,154.9,130.9,94.9,108.3,141.5,70.8,125.6,84.5,98.9,122.6,133.9,161.4,129.2,119.0,66.5,179.8,29.8,103.4,212.3,135.7,99.1,170.8,64.2,99.3,54.5,141.5,321.3,201.5,156.3,149.9,96.2,108.7,17.3,93.2,188.6,115.0,117.2
LQ,290.8,117.4,207.9,112.8,157.2,223.0,303.7,174.7,65.5,109.9,124.0,234.2,76.4,272.4,288.4,263.6,186.9,96.4,332.1,185.7,122.4,124.0,266.4,196.2,241.2,47.5,223.4,218.7,65.5,122.1,212.4,362.4,200.6,365.2,264.0,279.8,96.3,165.2,175.7,285.7,250.1,147.8,285.3,259.2,182.5,188.5,413.4,84.0,222.8,181.8,110.0,54.0,135.4,247.5,22.6,131.5,64.1,88.8,139.5,71.4,58.5,10.3,348.5,60.7,131.6,0.0,26.2,191.3,270.1,324.1,152.6,160.8,66.8,50.0,48.2,152.3,282.3,149.9,157.4,56.8,249.0,77.6,156.2,338.1,141.9,131.8,157.9,66.5,110.1,166.4,65.0,55.6,1772.2,63.3,168.5,112.2,39.7,199.3,83.5,222.0,139.7,195.2,92.4,182.7,22.2,26.7,70.2,74.9,225.3,109.1,132.1,155.6,64.4,169.3,235.8,118.5,75.0,133.8,84.8,384.7,95.7,193.9,149.6,108.8,205.0,149.0,110.9,268.3,114.7,42.3
LT,299.3,91.1,216.4,114.5,193.5,231.5,312.2,172.5,85.7,105.0,97.6,242.7,75.9,280.9,296.9,263.6,195.4,92.4,340.6,186.1,114.0,147.3,284.4,188.6,249.7,64.6,231.9,227.2,101.8,122.1,220.9,370.9,184.5,373.7,264.0,288.3,129.4,138.9,174.2,294.2,258.6,184.1,293.8,267.7,191.0,197.0,421.9,116.8,231.3,218.0,105.1,45.6,130.5,256.0,58.9,163.3,58.6,124.0,139.5,107.7,94.8,25.8,348.5,34.4,140.7,36.2,0.0,175.2,278.6,332.6,161.1,160.3,101.0,73.0,84.5,160.8,290.8,165.7,152.5,93.1,257.5,61.5,164.7,346.6,141.4,155.1,166.4,84.9,119.0,174.9,98.8,66.8,1763.8,44.5,177.0,134.8,76.0,207.8,92.4,230.5,148.2,195.6,96.0,191.2,13.8,55.3,43.8,83.4,244.3,110.8,168.4,139.5,81.9,177.8,216.9,152.3,73.5,123.4,68.7,393.2,69.4,202.4,149.4,92.1,200.1,150.7,112.2,276.8,151.0,15.9
LV,367.2,256.3,293.7,191.8,286.3,308.8,389.5,249.8,163.0,263.5,192.9,320.0,200.6,358.2,374.2,340.9,261.2,225.6,417.9,263.4,213.1,220.0,335.1,265.9,327.0,201.5,315.2,304.5,164.2,195.3,298.2,448.2,9.3,451.0,340.8,365.6,200.1,304.1,251.5,371.5,335.9,240.3,371.1,345.0,268.3,274.3,499.2,184.0,308.6,279.6,248.2,187.2,289.0,333.3,158.1,248.4,135.9,190.4,213.1,177.0,184.9,171.1,425.8,198.0,218.0,181.5,165.1,0.0,355.9,409.9,233.7,269.4,196.0,190.7,152.0,241.9,368.1,240.8,277.9,155.5,334.8,126.0,242.0,424.4,250.5,231.0,243.7,162.2,196.3,252.2,168.8,209.6,1862.9,154.0,254.3,226.0,170.5,285.1,169.7,307.8,225.5,272.9,221.6,277.5,179.1,178.3,139.1,160.7,303.2,188.1,222.9,25.6,205.1,254.6,294.2,222.3,168.8,200.7,132.8,470.5,234.6,279.7,266.5,187.4,277.4,228.0,234.6,354.1,246.5,149.1
MG,103.9,337.1,72.9,158.8,183.0,126.9,164.9,133.0,235.8,215.9,169.0,81.3,248.1,42.1,78.2,97.1,104.2,248.0,153.3,131.6,295.3,160.0,102.3,127.6,86.0,256.3,57.4,89.3,174.3,137.8,80.9,136.9,376.4,139.7,97.5,141.0,165.3,384.9,141.6,146.9,19.9,162.1,62.7,54.0,95.7,94.4,227.2,155.7,83.1,141.3,239.5,264.8,244.9,64.3,212.9,191.7,208.7,181.7,122.1,195.3,205.6,246.4,177.9,278.5,132.6,245.6,245.9,367.1,0.0,156.4,130.8,204.1,216.7,221.7,187.3,123.5,34.0,179.0,224.0,184.2,95.7,208.2,123.6,152.4,196.6,169.4,125.6,235.0,155.2,113.2,170.5,264.4,1891.0,236.2,114.7,172.6,201.3,86.9,183.1,71.6,139.9,144.6,242.3,94.5,234.0,233.1,208.5,199.4,104.2,162.5,166.2,331.4,236.1,113.6,95.2,134.3,196.6,187.2,242.7,144.9,315.4,101.2,209.8,185.8,114.5,122.0,225.9,19.6,192.6,229.9
MJ,88.2,444.2,159.0,265.9,254.9,234.0,20.3,204.9,303.0,323.0,276.1,126.1,333.3,136.5,126.1,191.5,200.2,329.0,7.9,216.0,402.4,267.1,147.1,190.2,193.1,363.4,167.0,198.9,282.6,244.9,184.7,38.2,458.4,41.0,191.9,59.5,272.4,492.0,226.0,78.7,147.5,228.8,118.7,128.4,202.8,201.5,145.5,264.1,160.7,203.9,321.1,371.9,352.0,171.4,320.0,263.3,292.6,268.1,225.5,278.0,288.3,353.5,145.8,385.6,239.7,352.7,353.0,449.1,147.1,0.0,232.3,276.0,299.4,328.8,294.4,234.4,115.2,286.1,331.1,291.3,103.8,315.3,226.0,21.4,303.7,276.5,183.0,302.2,262.3,220.3,277.6,371.5,1848.3,343.3,172.1,279.2,308.4,194.0,290.2,178.7,247.0,229.0,325.0,190.8,341.1,342.6,315.6,267.6,168.4,269.6,237.8,413.4,343.2,220.7,159.4,241.4,303.7,294.3,349.8,64.2,422.5,179.9,281.4,292.9,199.0,229.1,312.3,129.7,264.5,337.0
ML,176.1,248.4,102.6,81.2,75.8,61.8,198.4,58.7,123.4,140.7,166.7,128.9,168.5,163.4,161.6,168.1,73.3,149.4,226.8,24.9,242.9,124.2,144.0,74.8,111.8,173.9,109.0,81.5,119.5,70.1,88.7,257.1,278.8,259.9,168.4,174.5,162.9,296.2,13.0,180.4,133.6,31.2,180.0,150.2,57.8,40.5,308.1,129.7,102.0,100.4,146.3,197.4,169.7,133.2,130.5,89.7,113.0,88.5,71.9,98.4,108.7,168.1,287.8,195.0,98.5,163.2,162.1,269.5,153.6,218.8,0.0,82.9,119.8,138.9,135.8,54.0,164.7,95.1,151.5,128.3,143.7,155.8,50.9,229.5,104.2,150.2,52.6,122.6,115.9,65.1,144.4,182.0,1892.7,183.8,63.2,99.6,118.7,81.7,107.9,74.0,39.4,34.4,145.4,69.3,176.1,150.7,160.8,88.0,112.1,84.9,52.9,233.8,153.3,16.5,103.1,136.7,136.4,91.6,163.0,275.5,226.7,88.6,107.8,183.5,48.9,115.8,132.7,150.3,73.6,146.1
NE,216.5,187.3,141.4,135.2,52.3,140.1,238.8,64.1,146.1,79.6,214.8,178.2,103.9,216.4,226.1,214.6,130.7,99.2,267.2,97.0,204.4,167.5,157.2,88.1,158.3,136.9,162.9,138.0,169.5,88.4,144.3,297.5,301.5,300.3,214.5,214.9,211.1,235.1,85.1,241.0,191.0,42.3,232.2,203.2,99.6,107.9,348.5,188.0,166.5,73.7,85.9,188.9,108.6,181.0,153.2,43.2,135.7,110.1,106.2,121.1,120.9,170.8,299.5,165.7,161.4,160.4,173.5,292.2,211.0,259.2,67.3,0.0,108.5,123.3,165.8,107.6,216.2,147.3,87.7,160.8,195.9,178.5,73.3,273.2,21.2,193.5,101.7,145.3,172.5,121.7,183.9,145.0,1833.7,159.4,118.5,55.7,141.2,130.1,145.9,141.4,95.0,106.5,95.2,122.5,182.7,147.6,172.3,110.7,112.8,131.5,68.7,256.5,112.2,88.7,123.3,180.1,188.6,154.8,185.7,327.1,165.6,125.8,25.4,227.1,108.7,171.4,72.3,201.8,47.5,168.8
NM,262.2,137.4,179.3,84.6,129.0,195.2,275.1,146.5,65.2,69.1,168.3,205.6,33.8,243.8,259.8,235.4,167.4,29.5,303.5,146.8,154.5,87.6,238.2,168.0,212.6,85.2,194.8,190.1,80.9,93.9,183.8,333.8,220.6,336.6,235.8,251.2,141.7,185.2,136.8,257.1,221.5,119.6,256.7,230.6,153.9,159.9,384.8,95.8,194.2,153.6,69.2,110.9,94.6,218.9,72.3,99.1,54.8,59.5,111.3,25.2,12.3,67.2,320.3,115.6,98.8,56.8,83.1,211.3,241.5,295.5,124.0,96.1,0.0,45.4,86.2,132.8,253.7,111.0,116.6,72.2,220.4,97.6,127.6,309.5,77.2,113.6,129.3,64.4,63.9,146.9,110.4,93.3,1804.3,107.7,139.9,70.6,55.1,170.7,37.3,193.4,111.1,156.3,25.5,154.1,79.1,64.7,97.9,46.3,197.1,80.9,103.9,175.6,59.8,140.7,207.6,133.6,102.4,94.9,104.8,356.1,115.7,165.3,101.3,149.7,166.1,116.2,60.8,239.7,86.5,87.9
NV,276.5,120.5,193.6,91.7,155.8,208.7,289.4,173.3,55.1,72.7,147.6,219.9,26.3,258.1,274.1,240.8,172.6,60.1,317.8,167.3,137.6,105.1,252.1,194.8,226.9,57.0,209.1,204.4,46.1,99.3,198.1,348.1,210.5,350.9,241.2,265.5,128.5,168.3,157.3,271.4,235.8,146.4,271.0,244.9,168.2,174.2,399.1,64.6,208.5,180.4,72.8,94.1,98.2,233.2,62.2,113.7,44.7,86.3,116.7,70.0,57.1,50.4,325.7,87.4,126.7,40.0,66.3,201.2,255.8,309.8,138.3,110.7,51.4,0.0,88.7,138.0,268.0,131.5,120.2,37.4,234.7,87.5,141.9,323.8,91.8,112.9,143.6,54.3,102.4,152.1,97.2,65.1,1787.4,79.5,154.2,85.2,20.3,185.0,82.1,207.7,125.4,176.8,58.1,168.4,62.3,47.9,81.3,60.6,212.0,88.0,130.7,165.5,14.3,155.0,222.5,124.0,89.2,115.4,94.7,370.4,98.8,179.6,115.9,128.4,186.6,136.7,75.4,254.0,113.3,77.8
NX,251.3,174.0,179.1,77.2,170.4,194.2,274.9,135.2,48.4,130.0,77.6,204.1,85.4,243.6,259.6,225.0,145.3,117.1,303.3,137.4,168.0,75.7,220.5,151.3,212.4,68.9,200.6,188.6,50.8,80.7,185.4,332.3,190.5,336.4,226.2,251.0,48.0,221.8,127.4,256.9,221.3,125.7,256.5,229.1,152.4,158.4,384.6,54.0,194.0,165.0,128.9,112.3,155.5,218.7,24.2,133.8,20.0,75.4,97.2,62.4,70.3,68.6,309.9,115.7,96.8,58.2,84.5,181.2,240.0,295.3,119.1,153.5,81.4,89.4,0.0,127.2,253.5,101.6,163.3,40.9,220.2,80.9,126.1,309.8,134.6,83.5,129.1,47.6,72.5,136.3,16.7,77.0,1817.8,108.9,139.7,111.9,55.9,169.2,53.8,193.2,110.9,146.9,105.7,162.9,80.5,45.7,54.2,46.1,187.3,73.5,107.0,146.8,103.8,140.0,179.6,70.2,26.7,85.5,74.7,355.9,152.3,165.1,151.9,60.5,156.7,106.8,120.0,239.5,131.9,57.8
