from_stop,AA,AB,AK,AM,AP,AZ,BB,BC,BD,BK,BQ,CC,CR,CT,CW,CY,DD,DV,DX,EB,EC,EI,EM,FB,FW,GC,GJ,GK,GM,GW,GX,HA,HB,HF,HP,HS,HZ,IK,IO,IR,IT,IU,IX,JA,JB,JC,JH,JS,JU,KB,KH,KI,KJ,KV,KW,LD,LP,LQ,MA,MC,MG,MJ,MY,NA,NG,NM,NN,NU,NW,OA,OE,OI,OQ,OZ,PA,PD,PJ,PN,PQ,PS,QC,QD,QH,QJ,QL,QT,QW,RQ,RS,RV,RX,SB,SE,SF,SM,SS,TD,TG,TI,TS,UD,UT,UY,UZ,VD,VK,VQ,VR,VX,WB,WD,WE,XC,XJ,XK,XP,XV,XZ,YB,YK,YL,YQ,YX,ZA,ZH,ZX
KI,284.6,331.1,343.3,393.8,445.1,322.8,416.9,335.8,323.2,315.2,391.4,369.9,106.2,266.7,364.7,334.9,382.7,283.2,357.8,388.6,368.6,197.0,363.6,285.8,343.2,72.8,13.7,356.7,415.5,289.7,420.5,473.0,387.7,413.0,309.4,444.2,282.4,350.4,319.9,248.5,256.2,405.7,335.7,284.1,382.6,382.4,366.7,374.8,262.4,411.8,321.0,0.0,358.9,304.3,450.3,386.6,285.4,418.2,360.5,303.4,389.4,399.5,389.7,353.6,204.2,432.9,80.2,331.7,349.8,347.7,325.7,294.3,253.9,297.8,338.1,310.2,339.4,440.5,432.1,415.8,288.4,281.8,303.0,23.5,405.0,337.8,300.4,53.8,246.3,364.0,211.7,326.1,409.6,413.2,256.2,41.0,305.0,395.6,289.7,333.5,415.5,180.3,355.6,448.0,379.4,406.2,375.8,305.5,397.6,370.9,321.0,423.5,313.5,289.9,122.9,325.5,333.7,425.4,407.0,192.4,321.9,360.0,1541.9,279.6,465.3,270.5
KJ,188.7,24.3,257.0,460.3,468.7,346.4,440.5,359.4,102.7,338.8,457.9,393.5,296.3,335.4,268.8,248.6,406.3,349.7,383.5,412.2,435.1,373.4,430.1,182.2,409.7,253.5,316.4,423.2,482.0,356.2,439.1,539.5,454.2,479.5,375.9,510.7,309.0,416.9,386.4,315.0,187.8,472.2,402.2,307.7,406.2,448.9,390.3,43.7,158.8,479.4,232.2,331.0,0.0,235.9,516.8,410.2,217.0,484.7,384.1,327.0,413.0,466.0,418.7,265.3,394.3,503.1,270.3,403.5,373.4,251.8,392.2,360.8,320.4,321.4,404.6,233.3,363.0,507.0,455.7,482.3,202.1,348.3,369.5,293.8,399.0,367.3,366.9,331.5,312.8,433.2,168.8,392.6,433.2,436.8,187.8,318.7,328.6,465.4,203.4,400.0,482.0,370.4,422.1,514.5,445.9,429.8,442.3,329.1,464.1,394.5,344.6,490.0,227.2,391.4,313.0,392.0,400.2,489.3,473.5,382.5,388.4,426.5,1608.4,176.0,527.8,337.0
KV,191.2,202.7,259.5,367.1,404.9,282.6,376.7,295.6,194.8,275.0,364.7,329.7,203.1,242.2,271.3,251.1,342.5,256.5,319.7,348.4,341.9,280.2,336.9,148.4,316.5,160.3,223.2,330.0,388.8,263.0,375.3,446.3,361.0,386.3,282.7,417.5,245.2,323.7,293.2,221.8,37.2,379.0,309.0,243.9,342.4,355.7,326.5,246.4,125.0,386.2,234.7,237.8,230.5,0.0,423.6,346.4,59.9,391.5,320.3,263.2,349.2,372.8,354.9,267.8,301.1,409.9,177.1,310.3,309.6,254.3,299.0,267.6,227.2,257.6,311.4,235.8,299.2,413.8,391.9,389.1,204.6,255.1,276.3,200.6,468.7,303.5,273.7,238.3,219.6,340.0,171.3,299.4,369.4,373.0,37.2,225.5,264.8,372.2,205.9,306.8,388.8,277.2,328.9,421.3,352.7,366.0,349.1,265.3,370.9,464.2,280.8,396.8,229.7,298.2,219.8,298.8,307.0,396.1,380.3,289.3,295.2,333.3,1515.2,142.2,434.6,243.8
KW,480.9,527.4,539.6,153.5,653.7,588.1,662.0,571.5,519.5,480.0,196.1,568.0,453.8,328.3,561.0,531.2,521.3,266.3,555.6,586.7,371.9,397.4,233.2,482.1,285.1,409.7,472.6,197.8,175.2,231.6,624.1,27.6,192.4,192.8,251.3,6.1,550.7,292.3,323.2,337.6,452.5,204.9,277.6,512.2,540.3,223.5,575.3,571.1,458.7,172.6,514.8,487.2,555.2,500.6,0.0,588.3,481.7,222.9,559.9,548.5,598.0,240.6,606.2,547.9,452.8,13.7,426.5,456.7,599.9,544.0,385.2,307.3,343.0,563.1,457.8,515.9,560.9,200.2,640.7,148.7,484.7,308.8,231.7,450.0,509.0,552.3,355.9,487.7,249.6,102.4,408.0,329.4,618.2,621.8,452.5,474.9,522.3,412.5,486.0,389.0,69.9,428.9,160.3,212.1,89.7,563.9,221.0,549.3,204.8,504.5,561.6,35.6,509.8,398.2,437.1,261.7,337.0,204.7,139.9,434.8,263.8,164.7,1483.0,475.9,40.6,325.1
LD,299.6,346.1,358.3,494.5,435.0,205.8,260.7,184.0,338.2,173.7,492.1,261.7,330.5,369.6,379.7,349.9,215.0,383.9,49.8,280.4,469.3,407.6,464.3,326.0,443.9,287.7,350.6,457.4,516.2,390.4,405.4,573.7,488.4,513.7,410.1,544.9,168.4,451.1,420.6,349.2,296.4,506.4,436.4,167.7,203.4,483.1,356.6,389.8,302.6,513.6,333.5,365.2,373.9,344.5,551.0,0.0,325.6,518.9,253.6,147.2,379.3,500.2,64.0,366.6,428.5,537.3,304.5,437.7,198.6,362.7,426.4,395.0,354.6,180.8,438.8,334.6,223.0,541.2,422.0,516.5,303.4,382.5,403.7,328.0,196.2,333.6,401.1,365.7,347.0,467.4,226.7,426.8,399.5,403.1,296.4,352.9,134.8,499.6,304.7,434.2,516.2,404.6,456.3,548.7,480.1,227.0,476.5,154.3,498.3,191.7,204.6,524.2,328.5,440.2,347.2,426.2,434.4,523.5,507.7,416.7,422.6,460.7,1642.6,319.8,562.0,371.2
LP,194.8,193.8,263.1,370.7,408.5,286.2,380.3,299.2,198.4,278.6,368.3,333.3,206.7,243.6,274.9,254.7,346.1,260.1,321.2,352.0,345.5,283.5,340.5,152.0,320.1,163.9,226.8,333.6,392.4,266.6,378.9,449.9,364.6,389.9,286.3,421.1,248.8,327.3,296.8,225.4,40.8,382.6,312.6,247.6,346.0,359.3,330.1,250.0,128.6,388.7,240.8,241.4,234.1,80.2,427.2,350.0,0.0,395.1,323.9,266.8,352.8,376.4,353.1,273.4,304.7,409.8,180.7,308.6,313.2,257.9,302.6,271.2,230.8,261.2,315.0,230.0,302.8,417.4,395.5,392.7,208.2,258.7,279.9,216.2,472.3,301.2,277.3,241.9,223.2,340.9,174.9,303.0,373.0,376.6,40.8,229.1,268.4,375.8,209.5,310.4,392.4,280.8,332.5,424.9,356.3,369.6,352.7,268.9,374.5,467.8,284.4,400.4,233.3,301.8,223.4,302.4,310.6,402.3,383.9,292.9,298.8,336.9,1518.8,145.8,442.2,247.4
LQ,450.2,496.7,508.9,187.8,649.7,488.4,658.0,567.5,488.8,476.0,82.8,564.0,449.8,354.0,530.3,500.5,517.3,235.6,551.6,582.7,341.2,393.4,267.5,451.4,254.4,379.0,441.9,167.1,209.5,200.9,620.1,188.3,41.8,227.1,220.6,212.0,451.0,261.6,292.5,333.6,421.8,239.2,246.9,508.2,536.3,192.8,571.3,540.4,428.0,206.9,484.1,456.5,524.5,469.9,205.9,584.3,451.0,0.0,555.9,544.5,594.0,209.9,602.2,517.2,448.8,219.6,395.8,437.2,595.9,513.3,354.5,341.6,339.0,463.4,438.3,485.2,556.9,234.5,636.7,69.0,454.0,343.1,201.0,419.3,505.0,548.3,325.2,457.0,218.9,160.7,377.3,298.7,614.2,617.8,421.8,444.2,518.3,408.5,455.3,358.3,209.5,424.9,83.9,246.4,173.4,559.9,255.3,545.3,239.1,500.5,557.6,217.5,479.1,394.2,433.1,296.0,306.3,239.0,77.8,430.8,233.1,79.5,1479.0,445.2,176.6,355.6
MA,277.8,324.3,336.5,472.7,372.1,184.0,258.7,177.6,316.4,88.3,470.3,95.3,308.7,347.8,357.9,328.1,155.8,362.1,201.7,114.0,447.5,385.8,442.5,304.2,422.1,265.9,328.8,435.6,494.4,368.6,342.5,551.9,466.6,491.9,388.3,523.1,146.6,429.3,398.8,327.4,274.6,484.6,414.6,69.9,191.1,461.3,293.7,368.0,280.8,491.8,311.7,343.4,352.1,322.7,529.2,228.4,303.8,497.1,0.0,145.2,316.4,478.4,236.9,344.8,406.7,515.5,282.7,415.9,191.6,340.9,404.6,373.2,332.8,159.0,417.0,312.8,64.8,519.4,359.1,494.7,281.6,360.7,381.9,306.2,159.8,270.7,379.3,343.9,325.2,445.6,204.9,405.0,336.6,340.2,274.6,331.1,146.8,477.8,282.9,412.4,494.4,382.8,434.5,526.9,458.3,214.7,454.7,147.3,476.5,155.3,87.6,502.4,306.7,386.6,325.4,404.4,412.6,501.7,485.9,394.9,400.8,438.9,1620.8,298.0,540.2,349.4
MC,210.9,257.4,269.6,405.8,336.2,117.1,123.2,110.9,249.5,110.1,403.4,164.8,241.8,280.9,291.0,261.2,177.6,295.2,132.9,183.5,380.6,318.6,375.6,237.3,355.2,199.0,261.9,368.7,427.5,301.7,306.6,485.0,399.7,425.0,321.4,456.2,76.7,362.4,331.9,260.5,207.7,417.7,347.7,79.1,157.7,394.4,257.8,301.1,213.9,424.9,247.3,276.5,285.2,255.8,462.3,161.7,236.9,430.2,155.4,0.0,280.5,411.5,164.8,277.9,339.8,448.6,215.8,343.7,124.9,274.0,337.7,306.3,265.9,92.1,350.1,236.5,134.3,452.5,323.2,427.8,214.7,293.8,315.0,251.3,180.1,234.8,312.4,277.0,258.3,376.0,138.0,338.1,300.7,304.3,207.7,264.2,80.1,410.9,216.0,345.5,427.5,315.9,367.6,460.0,391.4,181.3,387.8,80.6,409.6,146.0,115.9,435.5,239.8,351.5,258.5,337.5,345.7,434.8,419.0,328.0,333.9,372.0,1553.9,231.1,473.3,282.5
MG,297.4,343.9,356.1,492.3,55.6,272.6,366.7,285.6,336.0,236.8,489.9,319.7,328.3,367.4,377.5,347.7,278.1,381.7,309.7,338.4,467.1,405.4,462.1,323.8,441.7,285.5,348.4,455.2,514.0,388.2,102.1,571.5,486.2,511.5,407.9,542.7,235.2,448.9,418.4,347.0,294.2,504.2,434.2,233.9,297.1,480.9,63.7,387.6,300.4,511.4,331.3,363.0,371.7,342.3,548.8,336.4,323.4,516.7,310.3,253.2,0.0,498.0,344.9,364.4,426.3,535.1,302.3,435.5,299.6,360.5,424.2,392.8,352.4,247.6,436.6,332.4,289.2,539.0,42.6,514.3,301.2,380.3,401.5,325.8,265.8,86.7,398.9,363.5,344.8,465.2,224.5,424.6,20.1,23.7,294.2,350.7,254.8,434.8,302.5,432.0,514.0,402.4,454.1,546.5,477.9,320.7,471.7,255.3,496.1,261.3,270.8,522.0,326.3,390.7,345.0,424.0,432.2,521.3,505.5,414.5,420.4,458.5,1556.7,317.6,559.8,369.0
MJ,376.9,423.4,435.6,150.9,537.4,415.1,509.2,428.1,415.5,407.5,148.5,462.2,348.5,325.7,457.0,427.2,533.0,162.3,452.2,480.9,267.9,359.1,230.6,378.1,181.1,305.7,368.6,24.4,172.6,127.6,507.8,230.1,144.8,190.2,147.3,201.3,377.7,188.3,219.2,346.1,348.5,202.3,173.6,376.4,552.0,9.7,459.0,467.1,354.7,170.0,410.8,383.2,451.2,396.6,207.4,478.9,377.7,175.3,452.8,395.7,481.7,0.0,487.4,443.9,414.5,193.7,322.5,363.9,442.1,440.0,281.2,304.7,340.7,390.1,365.0,411.9,431.7,197.6,524.4,172.9,380.7,306.2,127.7,346.0,520.7,436.0,251.9,383.7,145.6,123.8,304.0,225.4,501.9,505.5,348.5,370.9,397.3,424.2,382.0,285.0,172.6,390.6,112.7,209.5,136.5,575.6,218.4,397.8,202.2,516.2,413.3,180.6,405.8,387.7,365.2,259.1,233.0,202.1,164.1,396.5,159.8,117.1,1488.2,371.9,218.4,322.5
MY,289.6,331.8,344.0,480.2,429.7,195.0,249.9,169.7,323.9,168.4,477.8,239.2,321.0,353.1,354.3,324.5,209.7,358.5,50.2,257.9,452.8,393.3,450.0,311.7,429.6,273.4,336.3,432.0,490.8,376.1,400.1,559.4,463.0,499.4,384.7,530.6,154.1,425.7,395.2,334.9,282.1,492.1,419.9,153.4,198.1,468.8,351.3,364.4,288.3,499.3,321.7,354.4,359.6,330.2,536.7,61.2,300.2,504.6,229.8,130.7,374.0,485.9,0.0,352.3,414.2,523.0,288.0,407.0,184.3,348.4,401.0,384.2,329.2,164.3,424.5,320.3,208.7,526.9,416.7,502.2,289.1,368.2,387.2,323.5,190.9,327.2,384.6,351.4,332.7,453.1,201.3,416.0,394.2,386.7,282.1,338.6,109.4,485.3,290.4,417.7,501.9,390.3,442.0,523.3,465.8,225.2,462.2,140.0,484.0,193.6,190.3,509.9,314.2,414.8,321.8,411.9,417.9,509.2,493.4,402.4,408.3,446.4,1628.3,305.5,547.7,356.9
NA,201.7,217.3,80.0,448.0,433.7,318.2,405.5,324.4,221.9,303.8,438.8,358.5,284.0,314.1,270.2,30.5,371.3,337.4,346.4,377.2,416.0,354.0,411.0,238.5,390.6,234.4,297.3,410.9,469.7,337.1,409.1,520.4,441.9,460.4,363.6,491.6,271.0,404.6,374.1,295.9,243.1,453.1,389.9,272.8,371.2,429.8,355.3,280.3,215.1,459.2,93.5,318.7,257.6,291.2,497.7,375.2,272.3,465.6,349.1,298.8,378.0,446.9,371.4,0.0,375.2,480.3,258.0,385.9,338.4,246.4,373.1,348.5,308.1,293.2,385.5,53.2,328.0,487.9,420.7,463.2,109.5,329.2,357.2,293.5,393.6,326.4,354.6,312.4,293.7,411.4,140.6,380.3,398.2,408.6,243.1,299.6,293.6,446.3,82.2,387.7,462.9,351.3,403.0,502.2,426.8,401.6,423.2,294.1,445.0,368.9,309.6,470.9,88.4,385.6,300.7,372.9,387.9,472.8,454.4,363.4,369.3,407.4,1589.3,232.3,512.7,317.9
NG,347.2,393.7,405.9,338.6,539.7,474.1,548.0,457.5,385.8,366.0,454.0,454.0,94.6,195.6,427.3,397.5,407.3,345.8,441.6,472.7,305.8,66.7,290.3,348.4,405.8,135.4,168.9,419.3,360.3,352.3,510.1,440.1,450.3,308.7,372.0,506.8,436.7,413.0,288.7,175.2,318.8,370.6,398.3,398.2,426.3,445.0,461.3,437.4,325.0,362.7,381.1,183.5,421.5,366.9,512.9,474.3,348.0,480.8,445.9,434.5,484.0,462.1,492.2,414.2,0.0,499.2,120.9,294.3,485.9,410.3,283.0,221.0,180.6,449.1,295.4,382.2,446.9,390.3,526.7,376.5,351.0,208.5,365.6,146.3,395.0,438.3,257.7,184.0,308.9,429.3,274.3,346.7,504.2,507.8,318.8,171.2,408.3,265.0,352.3,290.8,478.1,15.8,418.2,397.2,442.0,449.9,302.5,435.3,362.5,390.5,447.6,486.1,376.1,191.1,77.9,252.2,307.1,387.7,367.7,75.6,384.5,422.6,1569.8,342.2,428.4,197.2
NM,485.6,501.2,525.9,136.1,654.3,585.0,658.9,572.1,505.8,480.6,182.4,568.6,450.7,316.8,547.3,513.8,521.9,248.9,554.1,587.3,354.5,397.7,219.5,468.4,271.4,396.0,458.9,184.1,161.5,217.9,629.7,41.3,178.7,179.1,233.9,7.6,548.3,274.9,305.8,335.0,438.8,191.2,260.2,512.7,540.9,209.8,575.9,553.7,445.0,157.8,499.9,473.5,541.5,486.9,13.7,588.9,464.3,209.2,560.5,545.4,598.6,226.9,603.1,536.2,453.4,0.0,409.1,448.9,600.5,530.3,367.8,289.9,329.6,560.0,455.3,492.8,561.5,186.5,641.3,162.4,467.3,295.1,218.0,448.3,539.2,547.0,338.5,474.0,235.9,91.4,394.3,312.0,618.8,618.7,438.8,461.2,522.9,413.1,472.3,371.6,56.2,429.5,146.6,194.7,76.0,560.8,207.3,549.9,191.1,514.5,562.2,21.9,496.1,395.1,434.0,248.0,323.3,193.6,153.6,435.4,250.1,151.0,1496.7,462.2,49.6,311.4
NN,226.2,272.7,284.9,335.4,386.7,264.4,358.5,277.4,264.8,256.8,333.0,311.5,25.9,208.3,306.3,276.5,324.3,224.8,299.4,330.2,310.2,116.7,305.2,227.4,284.8,14.4,47.9,298.3,357.1,231.3,362.1,414.6,329.3,354.6,251.0,385.8,224.0,292.0,261.5,190.1,197.8,347.3,277.3,225.7,324.2,324.0,308.3,316.4,204.0,353.4,262.6,62.5,300.5,245.9,391.9,328.2,227.0,359.8,302.1,245.0,331.0,341.1,324.4,293.2,123.9,378.2,0.0,273.3,291.4,289.3,267.3,235.9,195.5,239.4,279.7,251.8,281.0,382.1,373.7,357.4,230.0,223.4,244.6,37.3,346.6,285.3,242.0,63.0,187.9,305.6,153.3,267.7,351.2,354.8,197.8,50.2,246.6,315.3,231.3,275.1,357.1,100.0,297.2,389.6,321.0,347.8,317.4,247.1,339.2,312.5,262.6,365.1,255.1,226.8,42.6,267.1,275.3,364.4,348.6,112.1,263.5,301.6,1483.5,221.2,402.9,212.1
NU,363.9,397.9,422.6,379.6,524.4,402.1,496.2,415.1,402.5,394.5,377.2,449.2,331.2,234.6,444.0,414.2,475.6,269.0,437.1,467.9,192.8,274.8,331.5,365.1,329.0,292.7,355.6,342.5,401.3,275.5,494.8,458.8,373.5,398.8,295.2,430.0,361.7,336.2,175.7,216.4,335.5,391.5,321.5,363.4,494.6,368.2,446.0,454.1,341.7,397.6,400.3,370.2,438.2,383.6,436.1,465.9,364.7,404.0,439.8,382.7,468.7,385.3,462.1,430.9,330.2,418.7,309.5,0.0,429.1,427.0,170.0,262.2,221.8,377.1,74.2,389.5,418.7,426.3,511.4,401.6,367.7,249.7,288.8,345.0,492.9,417.1,144.7,370.7,206.4,352.5,291.0,233.7,488.9,492.5,335.5,357.9,384.3,366.8,369.0,177.8,401.3,306.3,341.4,433.8,365.2,518.2,427.0,384.8,383.4,458.8,400.3,409.3,392.8,275.6,314.5,293.4,194.1,408.6,392.8,312.2,307.7,345.8,1549.5,358.9,451.1,238.4
NW,273.5,320.0,332.2,468.4,416.9,179.7,234.6,86.9,312.1,155.6,466.0,227.4,304.4,343.5,353.6,323.8,196.9,357.8,162.6,246.1,443.2,381.5,438.2,299.9,417.8,261.6,324.5,431.3,490.1,364.3,387.3,547.6,462.3,487.6,384.0,518.8,142.3,425.0,394.5,323.1,270.3,480.3,410.3,141.6,185.3,457.0,338.5,363.7,276.5,487.5,307.4,339.1,347.8,318.4,524.9,189.3,299.5,492.8,218.0,121.1,361.2,474.1,197.8,340.5,402.4,511.2,278.4,411.6,0.0,336.6,400.3,368.9,328.5,154.7,412.7,308.5,196.9,515.1,403.9,490.4,277.3,356.4,377.6,301.9,178.1,315.5,375.0,339.6,320.9,441.3,200.6,400.7,381.4,385.0,270.3,326.8,78.5,473.5,278.6,408.1,490.1,378.5,430.2,522.6,454.0,208.9,450.4,56.6,472.2,173.6,178.5,498.1,302.4,414.1,321.1,400.1,408.3,497.4,481.6,390.6,396.5,434.6,1616.5,293.7,535.9,345.1
OA,75.9,187.7,229.5,448.7,441.2,318.9,413.0,331.9,179.8,311.3,446.3,366.0,284.7,323.8,156.0,221.1,378.8,338.1,356.0,384.7,423.5,361.8,418.5,196.4,398.1,241.9,304.8,411.6,470.4,344.6,411.6,527.9,442.6,467.9,364.3,499.1,281.5,405.3,374.8,303.4,202.0,460.6,390.6,280.2,378.7,437.3,362.8,231.4,173.0,467.8,204.7,319.4,215.5,250.1,505.2,382.7,231.2,473.1,356.6,299.5,385.5,454.4,391.2,237.8,382.7,491.5,258.7,391.9,345.9,0.0,380.6,349.2,308.8,293.9,393.0,205.8,335.5,495.4,428.2,470.7,174.6,336.7,357.9,282.2,371.5,339.8,355.3,319.9,301.2,421.6,141.3,381.0,405.7,409.3,202.0,307.1,301.1,453.8,175.9,388.4,470.4,358.8,410.5,502.9,434.3,402.3,430.7,301.6,452.5,367.0,317.1,478.4,199.7,386.3,301.4,380.4,388.6,477.7,461.9,370.9,376.8,414.9,1596.8,190.2,516.2,325.4
OE,295.9,329.9,354.6,300.2,456.4,334.1,428.2,347.1,334.5,326.5,297.8,381.2,263.2,166.6,376.0,346.2,407.6,189.6,369.1,399.9,113.4,206.5,263.5,297.1,249.6,224.7,287.6,263.1,321.9,196.1,426.8,379.4,294.1,319.4,215.8,350.6,293.7,256.8,96.3,148.4,267.5,312.1,242.1,295.5,426.6,288.8,378.0,386.1,273.7,318.2,332.3,302.2,370.2,315.6,356.7,397.9,296.7,324.6,371.8,314.7,400.7,305.9,405.4,362.9,262.2,339.3,241.5,138.0,361.1,359.0,0.0,194.2,153.8,309.1,144.4,321.5,350.7,346.9,443.4,322.2,299.7,181.7,209.4,277.0,424.9,355.0,45.3,302.7,127.0,270.4,223.0,154.3,420.9,424.5,267.5,289.9,316.3,298.8,301.0,78.4,321.9,238.3,262.0,354.4,285.8,450.2,347.6,316.8,304.0,390.8,332.3,329.9,324.8,207.6,246.5,225.4,114.7,329.2,313.4,244.2,228.3,266.4,1481.5,290.9,367.7,170.4
OI,306.5,353.0,365.2,198.7,467.0,344.7,438.8,357.7,345.1,346.9,306.1,391.8,243.8,35.3,386.6,356.8,388.2,233.4,379.7,410.5,232.3,187.4,76.0,307.7,293.4,235.3,318.1,306.9,220.4,239.9,442.4,327.7,302.4,168.8,259.6,293.9,304.3,300.6,215.2,55.7,278.1,230.7,285.9,306.0,407.2,332.6,388.6,396.7,284.3,221.7,342.9,332.7,380.8,326.2,300.0,408.5,307.3,332.9,382.4,325.3,411.3,349.7,416.0,373.5,242.8,282.6,270.1,215.5,371.7,369.6,209.5,0.0,50.3,319.7,221.9,332.1,361.3,250.4,454.0,330.5,310.3,58.7,253.2,307.5,405.5,359.7,184.2,333.2,196.5,235.5,233.6,273.2,431.5,435.1,278.1,320.4,326.9,279.4,311.6,217.3,287.0,218.9,270.3,257.3,250.9,430.8,88.2,327.4,222.6,371.4,342.9,283.4,335.4,205.4,227.1,61.6,233.6,250.4,321.7,224.8,272.1,274.7,1492.1,301.5,336.0,75.0
OQ,256.1,290.1,314.8,232.7,416.6,294.3,388.4,307.3,294.7,296.5,291.2,341.4,193.4,12.8,336.2,306.4,337.8,183.0,329.3,360.1,181.9,136.7,110.0,257.3,243.0,184.9,267.7,256.5,254.4,189.5,392.0,361.7,287.5,202.8,209.2,327.9,256.9,250.2,164.8,5.4,227.7,264.7,235.5,255.7,356.8,282.2,338.2,346.3,233.9,256.8,292.5,282.3,330.4,275.8,334.0,358.1,256.9,318.0,332.0,274.9,360.9,299.3,354.3,323.1,192.4,320.3,219.7,165.1,321.3,319.2,159.1,40.3,0.0,269.3,171.5,281.7,310.9,284.4,403.6,315.6,259.9,54.1,202.8,257.1,355.1,315.2,133.8,282.8,146.1,266.5,183.2,222.8,381.1,384.7,227.7,270.0,276.5,229.0,261.2,166.9,315.3,168.5,255.4,291.3,279.2,380.4,122.2,277.0,256.6,321.0,292.5,317.4,285.0,161.5,176.7,71.5,183.2,281.8,306.8,174.4,221.7,259.8,1441.7,251.1,361.1,42.8
OZ,187.6,234.1,246.3,382.5,312.9,25.0,207.9,126.8,226.2,106.2,380.1,160.9,218.5,257.6,267.7,237.9,173.7,271.9,148.8,179.6,357.3,295.3,352.3,214.0,331.9,175.7,238.6,345.4,404.2,278.4,288.3,461.7,376.4,401.7,298.1,432.9,26.4,339.1,308.6,237.2,184.4,394.4,324.4,75.2,173.6,371.1,234.5,277.8,190.6,400.5,224.0,253.2,261.9,232.5,439.0,177.6,213.6,406.9,151.5,94.4,257.2,388.2,173.8,256.6,316.5,425.3,192.5,320.4,140.8,250.7,314.4,283.0,242.6,0.0,326.8,213.2,130.4,429.2,299.9,404.5,191.4,270.5,291.7,228.0,196.0,211.5,289.1,253.7,235.0,352.7,114.7,314.8,277.4,281.0,184.4,240.9,96.0,387.6,192.7,322.2,404.2,292.6,344.3,436.7,368.1,197.2,364.5,96.5,386.3,161.9,112.0,412.2,216.5,320.1,235.2,314.2,322.4,411.5,395.7,304.7,310.6,348.7,1530.6,207.8,450.0,259.2
PA,347.8,394.3,406.5,363.5,508.3,386.0,480.1,399.0,386.4,378.4,361.1,433.1,315.1,220.7,427.9,398.1,459.5,252.9,423.1,451.8,176.7,258.7,315.4,349.0,312.9,276.6,339.5,326.4,385.2,259.4,478.7,442.7,357.4,382.7,279.1,413.9,348.6,320.1,159.6,200.3,319.4,375.4,305.4,347.3,478.5,352.1,429.9,438.0,325.6,382.6,381.7,354.1,422.1,367.5,420.0,449.8,348.6,387.9,423.7,366.6,452.6,369.2,458.3,414.8,314.1,406.3,293.4,77.0,413.0,410.9,153.9,246.1,205.7,361.0,0.0,382.8,402.6,410.2,495.3,385.5,351.6,233.6,272.7,316.9,447.2,406.9,128.6,354.6,190.3,336.4,274.9,217.6,472.8,476.4,319.4,341.8,368.2,350.7,352.9,161.7,385.2,290.2,325.3,417.7,349.1,502.1,410.9,368.7,367.3,442.7,384.2,393.2,376.7,259.5,298.4,277.3,178.0,392.5,376.7,296.1,291.6,329.7,1533.4,342.8,431.0,222.3
PD,174.5,190.1,37.5,403.2,406.5,273.4,367.5,297.2,194.7,276.6,411.6,331.3,250.0,286.9,225.4,62.5,344.1,292.6,319.2,350.0,378.0,326.8,383.8,211.3,363.4,207.2,270.1,376.9,424.9,309.9,381.9,493.2,397.1,433.2,318.8,464.4,243.8,370.6,329.3,268.7,215.9,425.9,345.1,245.6,344.0,402.6,328.1,235.5,187.9,432.0,124.9,273.9,230.4,264.0,470.5,348.0,234.3,438.4,321.9,264.8,350.8,419.7,344.2,33.9,348.0,453.1,224.0,341.1,311.2,219.2,335.1,314.5,274.1,248.4,358.3,0.0,300.8,460.7,393.5,436.0,81.5,302.0,312.4,248.7,366.4,299.2,320.6,285.2,266.5,384.2,106.6,346.3,371.0,363.8,215.9,272.4,266.4,419.1,42.3,353.7,435.7,324.1,375.8,457.4,399.6,356.8,396.0,266.9,417.8,332.3,282.4,443.7,117.4,327.9,266.7,345.7,353.9,445.6,427.2,336.2,342.1,380.2,1562.1,205.1,485.5,290.7
PJ,279.2,325.7,337.9,474.1,354.9,185.4,260.1,179.0,317.8,71.1,471.7,50.1,310.1,349.2,359.3,329.5,138.6,363.5,189.2,68.8,448.9,387.2,443.9,305.6,423.5,267.3,330.2,437.0,495.8,370.0,325.3,553.3,468.0,493.3,389.7,524.5,148.0,430.7,400.2,328.8,276.0,486.0,416.0,71.3,173.9,462.7,276.5,369.4,282.2,493.2,313.1,344.8,353.5,324.1,530.6,229.8,305.2,498.5,76.6,146.6,299.2,479.8,238.3,346.2,408.1,516.9,284.1,417.3,193.0,342.3,406.0,374.6,334.2,160.4,418.4,314.2,0.0,520.8,341.9,496.1,283.0,362.1,383.3,307.6,142.6,253.5,380.7,345.3,326.6,447.0,206.3,406.4,319.4,323.0,276.0,332.5,148.2,479.2,284.3,413.8,495.8,384.2,435.9,528.3,459.7,197.5,456.1,148.7,477.9,138.1,89.0,503.8,308.1,419.8,326.8,405.8,414.0,503.1,487.3,396.3,402.2,440.3,1622.2,299.4,541.6,350.8
