from_stop,AB,AE,BG,BW,CC,CQ,DA,DB,DH,DI,DP,DW,DZ,EH,EQ,EV,FB,FQ,FZ,GA,GB,GL,GM,GW,HE,HI,HM,HZ,IB,JJ,JW,KD,KI,KK,KL,KM,KN,KV,LI,LO,MA,MP,MX,ND,OA,OD,PA,PD,PG,PP,PQ,PW,PX,QA,QB,QD,QI,QJ,QK,QM,QU,QW,QZ,RG,RU,RX,SC,SF,SJ,SL,SU,SW,TE,TF,TO,TP,TU,UF,US,UT,UV,VI,VN,VT,VU,WC,WD,WF,WI,WU,XE,XR,XU,YA,YF,YO,YY,ZD,ZF,ZN,ZQ,ZS
RU,159.4,222.2,72.1,289.5,83.1,370.1,407.2,375.1,262.7,267.2,213.1,359.8,201.5,21.1,51.2,158.7,338.8,436.4,303.2,238.3,461.3,127.0,122.4,393.1,302.8,277.6,368.9,146.6,365.9,277.8,113.2,321.9,272.3,371.1,310.7,53.0,363.5,365.2,174.7,401.1,114.9,329.1,157.9,67.2,351.1,292.4,47.8,176.7,153.6,188.1,2336.5,51.5,253.2,74.1,133.5,280.1,54.5,164.3,172.8,380.6,168.5,276.2,372.1,234.5,0.0,75.8,323.4,182.2,156.8,100.3,97.0,299.0,133.0,185.3,132.1,350.9,345.0,246.7,339.8,193.0,96.8,353.4,246.7,225.0,102.7,116.5,195.6,183.9,362.7,236.6,244.4,66.7,8.2,347.6,275.4,156.7,96.0,130.4,27.9,49.0,403.4,303.6
RX,93.6,224.2,131.5,291.5,161.3,372.1,409.2,377.1,264.7,269.2,215.1,367.7,260.9,104.3,40.5,160.7,340.8,438.4,305.2,240.3,463.3,186.4,199.6,395.1,310.7,279.6,376.8,148.6,367.9,279.8,47.4,323.9,274.3,379.0,312.7,22.8,365.5,367.2,176.7,403.1,193.1,337.0,159.9,145.4,353.1,294.4,126.0,178.7,155.6,190.1,2338.5,129.7,255.2,152.3,67.7,282.1,113.9,223.7,174.8,388.5,227.9,278.2,380.0,168.7,97.4,0.0,325.4,184.2,216.2,177.7,99.0,301.0,210.2,244.7,134.1,352.9,352.9,248.7,341.8,252.4,31.0,355.4,248.7,227.0,180.9,175.9,197.6,185.9,364.7,238.6,246.4,120.9,105.6,355.5,277.4,216.1,155.4,132.4,87.3,108.4,405.4,305.6
SC,328.0,109.1,364.7,97.9,413.8,128.8,165.9,133.8,197.2,170.4,120.4,144.8,494.7,347.9,333.2,195.9,97.5,195.1,61.9,141.2,220.0,419.6,432.8,172.7,105.3,180.5,153.9,252.1,124.6,86.8,360.0,80.6,219.5,119.5,4.3,308.1,122.2,144.8,219.2,159.8,445.6,113.5,226.4,397.9,109.8,102.6,378.5,228.4,210.8,245.3,2294.7,382.4,140.3,404.8,335.8,76.8,347.7,456.9,210.0,165.6,461.1,162.2,157.1,360.4,330.6,331.0,0.0,170.6,449.4,390.8,214.9,78.6,443.4,477.9,238.3,109.6,100.0,93.6,98.5,488.3,361.9,112.1,62.5,145.5,433.4,409.1,298.0,147.1,121.4,122.6,201.2,354.1,335.0,132.6,114.7,449.3,388.6,192.2,320.5,341.6,177.5,234.6
SF,180.9,62.2,236.3,129.5,285.4,210.1,247.2,215.1,134.3,107.2,90.0,227.4,365.7,223.3,204.8,67.5,178.8,276.4,143.2,78.3,301.3,291.2,304.4,233.1,192.2,117.6,263.4,100.2,205.9,117.8,231.0,161.9,123.3,208.9,150.7,179.8,203.5,205.2,35.2,241.1,317.2,196.5,98.0,269.5,191.1,132.4,250.1,83.9,82.4,75.8,2367.2,253.8,93.2,276.4,206.8,120.1,218.7,328.5,81.6,225.0,332.7,116.2,233.5,228.3,202.2,202.6,163.4,0.0,321.0,282.5,85.0,139.0,315.0,349.5,77.6,190.9,181.3,86.7,179.8,357.2,233.5,193.4,86.7,65.0,305.0,280.7,149.2,23.9,202.7,76.6,84.4,225.7,210.4,262.6,115.4,320.9,260.2,62.5,192.1,213.2,243.4,171.7
SJ,291.8,358.3,144.8,425.6,95.5,518.0,543.3,511.2,398.8,403.3,349.2,482.3,83.6,152.0,187.3,294.8,474.9,572.5,439.3,374.4,597.4,55.4,46.2,529.2,425.3,413.7,491.4,282.7,502.0,413.9,245.6,458.0,408.4,493.6,446.8,189.1,511.8,501.3,310.8,537.2,80.2,451.6,294.0,111.4,487.2,428.5,105.2,312.8,289.7,324.2,2458.5,98.6,389.3,104.5,265.9,416.2,127.2,46.4,308.9,503.1,50.6,412.3,494.6,366.9,154.1,211.9,470.9,318.3,0.0,183.1,233.1,435.1,35.6,67.4,268.2,487.0,467.5,382.8,475.9,75.1,229.2,489.5,382.8,361.1,65.9,106.6,331.7,320.0,498.8,372.7,380.5,139.4,162.3,470.1,411.5,64.2,64.8,266.5,136.1,125.6,539.5,439.7
SL,264.0,303.4,47.9,377.0,156.6,355.8,414.8,400.6,353.7,348.7,255.5,320.1,239.5,108.3,142.2,249.7,380.3,451.8,344.7,319.5,437.1,165.0,160.2,446.6,271.5,358.8,329.2,227.4,402.0,365.3,194.0,325.5,363.3,336.4,313.0,143.9,349.6,420.7,252.2,445.4,188.4,296.0,218.4,140.7,342.2,373.6,115.8,262.2,244.6,268.9,2295.2,112.1,335.5,147.6,224.5,332.8,65.8,202.3,235.0,340.9,206.5,357.4,332.4,329.2,91.0,166.8,308.1,273.2,176.8,0.0,186.4,371.2,170.8,200.7,223.1,387.0,305.3,331.5,365.3,233.7,177.6,387.6,334.2,296.9,176.2,154.5,276.4,264.4,388.2,317.8,293.6,58.5,95.4,307.9,363.5,194.7,116.0,220.1,80.8,87.0,444.3,394.6
SU,142.1,125.1,151.2,192.4,200.3,273.0,310.1,278.0,165.6,170.4,152.6,290.3,280.6,134.4,119.7,61.6,241.7,339.3,206.1,141.2,364.2,206.1,219.3,296.0,248.6,180.5,336.9,49.5,268.8,180.7,163.5,224.8,175.2,263.7,221.7,94.6,266.4,268.1,64.1,304.0,232.1,259.4,92.1,184.4,254.0,195.3,165.0,74.1,56.5,91.0,2282.1,168.3,157.2,191.3,149.9,183.0,132.1,241.9,75.7,287.9,247.6,179.1,296.4,175.1,117.1,117.5,226.9,85.1,235.9,177.3,0.0,201.9,228.4,264.4,35.0,253.8,244.2,153.6,242.7,274.8,147.1,256.3,149.6,114.6,219.9,194.1,98.5,76.3,265.6,139.5,115.7,144.3,121.5,317.1,185.2,235.8,175.1,32.0,105.5,128.1,306.3,206.5
SW,308.3,108.1,363.7,96.9,412.8,128.7,133.7,85.2,196.2,169.1,119.7,146.0,493.1,350.7,332.2,194.9,97.4,162.9,61.8,140.2,173.0,418.6,431.8,94.0,92.8,179.5,182.0,251.1,124.5,85.2,358.4,80.5,218.5,127.5,69.3,307.2,122.1,66.1,204.9,159.7,444.6,115.1,225.4,396.9,109.7,101.0,377.5,232.9,209.8,244.3,2338.8,380.8,138.2,403.8,334.2,75.8,346.1,455.9,209.0,143.6,460.1,161.2,152.1,355.7,329.6,330.0,82.0,169.6,448.4,379.1,212.4,0.0,442.4,476.9,237.3,109.5,99.9,88.6,70.8,484.6,360.9,48.5,61.5,157.8,432.4,408.1,297.0,135.6,85.2,121.6,177.2,353.1,337.8,143.4,121.3,448.3,387.6,189.9,319.5,340.6,104.3,233.6
TE,275.3,354.2,143.0,421.5,59.8,504.4,539.2,507.1,394.7,399.5,345.3,468.7,70.0,121.9,183.2,290.7,470.8,568.4,435.2,370.3,584.8,41.8,10.6,525.1,409.2,409.6,477.8,278.6,497.9,409.8,215.5,453.9,404.3,480.0,442.7,184.9,498.2,497.2,306.7,533.1,44.5,438.0,289.9,75.7,490.8,424.4,103.4,308.7,285.6,320.1,2444.9,96.8,385.2,68.8,235.8,412.1,125.4,32.8,304.8,489.5,37.0,408.2,481.0,336.8,143.0,207.8,456.7,314.2,28.3,169.1,227.4,431.0,0.0,53.8,264.1,482.9,453.9,382.7,471.8,64.2,199.1,485.4,378.7,357.0,30.2,93.0,327.6,305.4,494.7,368.6,344.8,137.6,138.6,456.5,414.3,50.6,64.7,261.1,132.0,112.0,535.4,435.6
TF,329.2,382.2,186.7,449.5,113.7,532.4,567.2,535.1,422.7,427.2,373.3,496.7,16.1,179.6,211.2,318.7,498.8,596.4,463.2,398.3,609.0,69.8,64.4,553.1,448.1,437.6,505.8,306.6,525.9,437.8,269.4,481.9,432.3,513.0,489.6,212.9,526.2,525.2,321.2,561.1,98.4,466.0,317.9,129.6,518.8,452.4,157.3,336.7,313.6,348.1,2391.0,153.6,413.2,122.7,289.7,440.1,169.1,20.9,332.8,517.5,16.7,436.2,509.0,394.4,178.0,235.8,484.7,342.2,80.1,225.0,257.0,459.0,53.8,0.0,292.1,510.9,481.9,410.7,499.8,10.4,253.0,513.4,406.7,385.0,84.1,94.2,355.6,333.4,522.7,396.6,372.8,176.1,186.2,484.5,442.3,51.8,118.6,289.1,160.0,140.0,563.4,463.6
TO,129.1,131.3,187.6,198.6,236.7,279.2,316.3,284.2,140.2,176.3,159.1,296.5,317.0,174.6,156.1,67.8,247.9,345.5,212.3,147.4,370.4,242.5,255.7,302.2,261.3,186.7,332.5,14.4,275.0,186.9,179.2,231.0,149.8,278.0,219.8,131.1,272.6,274.3,42.5,310.2,268.5,265.6,98.3,220.8,260.2,201.5,201.4,69.5,62.7,61.4,2318.5,204.7,162.3,227.7,155.0,189.2,170.0,279.8,81.9,294.1,284.0,159.4,302.6,176.5,153.5,153.9,232.5,80.7,272.3,233.8,36.3,208.1,266.3,300.8,0.0,260.0,250.4,155.8,248.9,308.5,181.7,262.5,155.8,134.1,256.3,232.0,63.4,93.0,271.8,145.7,110.9,177.0,161.7,331.7,184.5,272.2,211.5,39.5,143.4,164.5,312.5,181.1
TP,366.9,166.7,422.3,155.5,471.4,61.5,84.5,104.7,254.8,227.7,178.3,101.5,551.7,409.3,390.8,253.5,89.4,113.7,84.1,198.8,123.8,477.2,490.4,106.2,169.4,238.1,96.8,309.7,15.0,143.8,417.0,82.8,277.1,83.0,97.0,365.8,36.9,108.1,263.5,92.5,503.2,117.4,284.0,455.5,65.2,159.6,436.1,291.5,268.4,302.9,2446.5,439.8,196.8,462.4,392.8,134.4,404.7,514.5,267.6,76.4,518.7,219.8,84.9,414.3,388.2,388.6,109.7,228.2,507.0,409.3,271.0,128.5,501.0,535.5,295.9,0.0,102.2,147.2,63.4,543.2,419.5,85.7,120.1,216.4,491.0,466.7,355.6,194.2,62.3,180.2,235.8,416.9,396.4,115.1,179.9,506.9,446.2,248.5,378.1,399.2,103.9,292.2
TU,340.1,139.9,335.4,128.7,444.6,139.3,173.4,124.9,228.0,200.9,151.5,103.6,524.9,382.5,364.0,226.7,74.9,202.6,39.3,172.0,212.7,450.4,463.6,154.1,142.6,211.3,101.5,282.9,120.0,117.0,390.2,20.2,250.3,114.9,70.2,339.0,133.1,145.0,236.7,155.2,476.4,15.2,257.2,428.7,125.7,132.8,409.3,264.7,241.6,276.1,2281.0,412.6,170.0,435.6,366.0,107.6,377.9,487.7,240.8,124.4,491.9,193.0,115.9,387.5,361.4,361.8,82.9,201.4,480.2,321.3,244.2,132.3,474.2,508.7,269.1,105.0,0.0,120.4,93.9,516.4,392.7,89.5,93.3,189.6,464.2,439.9,328.8,167.4,124.9,153.4,209.0,384.9,369.6,91.4,153.1,480.1,419.4,221.7,351.3,372.4,169.7,265.4
UF,258.9,49.4,296.2,63.8,345.3,144.4,181.5,149.4,103.5,76.4,72.1,161.7,425.6,283.2,264.7,127.4,113.1,210.7,77.5,47.5,235.6,351.1,364.3,167.4,128.5,86.8,197.7,183.6,140.2,52.1,290.9,96.2,170.6,135.1,93.1,239.7,137.8,139.5,137.4,175.4,377.1,130.8,157.9,329.4,125.4,67.9,310.0,165.4,142.3,176.8,2301.4,313.3,80.4,336.3,266.7,44.1,278.6,388.4,141.5,159.3,392.6,103.4,167.8,288.2,262.1,262.5,97.7,102.1,380.9,342.4,144.9,73.3,374.9,409.4,169.8,125.2,115.6,0.0,114.1,417.1,293.4,127.7,21.0,90.3,364.9,340.6,229.5,68.1,137.0,63.8,132.7,290.8,266.5,202.6,80.0,380.8,320.1,122.4,252.0,273.1,177.7,140.9
US,373.4,173.2,428.8,162.0,477.9,95.2,62.8,35.2,261.3,234.2,184.8,112.5,558.2,415.8,397.3,260.0,25.9,92.0,64.9,205.3,102.1,483.7,496.9,76.7,157.9,244.6,127.6,316.2,48.1,150.3,423.5,83.9,283.6,94.0,91.8,372.3,88.6,55.3,270.0,79.8,509.7,118.5,290.5,462.0,76.2,166.1,442.6,298.0,274.9,309.4,2351.9,445.9,203.3,468.9,399.3,140.9,411.2,521.0,274.1,110.1,525.2,226.3,118.6,420.8,394.7,395.1,104.5,234.7,513.5,392.2,277.5,65.0,507.5,542.0,302.4,76.0,103.3,153.7,0.0,549.7,426.0,22.2,126.6,222.9,497.5,473.2,362.1,200.7,14.3,186.7,242.3,418.2,402.9,91.9,186.4,513.4,452.7,255.0,384.6,405.7,74.4,298.7
UT,336.9,389.9,194.4,457.2,121.4,537.3,579.0,542.8,430.4,435.2,381.0,498.9,5.7,187.3,218.9,326.4,506.5,616.0,470.9,406.0,601.3,77.5,72.1,560.8,453.0,445.3,508.0,314.3,533.6,445.5,277.1,489.6,440.0,517.9,494.5,220.6,531.1,532.9,328.9,568.8,106.1,468.2,325.6,137.3,523.7,460.1,165.0,338.9,321.3,355.8,2383.3,161.3,422.0,130.4,297.4,447.8,176.8,28.6,340.5,522.4,24.4,443.9,513.9,402.1,185.7,243.5,489.6,349.9,87.8,220.5,263.1,466.7,64.2,10.4,299.8,518.6,486.8,418.4,507.5,0.0,260.7,521.1,414.4,379.4,91.8,104.6,363.3,341.1,530.4,404.3,383.2,191.7,190.1,489.4,450.0,59.5,126.3,296.8,170.4,147.7,571.1,471.3
UV,76.1,245.3,152.6,312.6,167.3,393.2,430.3,398.2,285.8,290.3,236.2,388.8,282.0,114.1,46.5,181.8,361.9,459.5,326.3,261.4,484.4,207.5,206.6,416.2,329.3,300.7,397.9,169.7,389.0,300.9,16.3,345.0,295.4,400.1,341.9,43.9,386.6,388.3,184.3,424.2,199.1,358.1,181.0,151.4,374.2,315.5,132.0,194.3,176.7,211.2,2359.6,138.6,276.3,158.3,36.6,303.2,135.0,244.8,195.9,409.6,249.0,299.3,401.1,137.6,118.5,21.0,346.5,205.3,237.3,178.7,120.1,322.1,217.2,265.8,155.2,374.0,374.0,273.8,362.9,273.5,0.0,376.5,269.8,248.1,186.9,197.0,218.7,196.5,385.8,259.7,235.9,147.2,122.9,376.6,305.4,237.2,176.5,152.2,108.4,129.5,426.5,326.7
VI,351.1,150.9,406.5,139.7,455.6,117.5,85.1,36.6,239.0,211.9,162.5,134.8,535.9,393.5,375.0,237.7,24.9,114.3,63.9,183.0,124.4,461.4,474.6,64.5,135.6,222.3,149.9,293.9,70.4,128.0,401.2,82.9,261.3,116.3,112.1,350.0,110.9,56.7,247.7,102.1,487.4,117.5,268.2,439.7,98.5,143.8,420.3,275.7,252.6,287.1,2374.2,424.0,181.0,446.6,377.0,118.6,388.9,498.7,251.8,132.4,502.9,204.0,140.9,398.5,372.4,372.8,124.8,212.4,491.2,414.5,255.2,42.7,485.2,519.7,280.1,98.3,102.3,131.4,22.2,527.4,403.7,0.0,104.3,200.6,475.2,450.9,339.8,178.4,36.6,164.4,220.0,401.1,380.6,114.2,164.1,491.1,430.4,232.7,362.3,383.4,81.4,276.4
VN,246.7,45.6,302.1,42.7,351.2,123.3,160.4,128.3,134.6,107.5,58.1,140.6,431.5,289.1,270.6,133.3,92.0,189.6,56.4,78.6,214.5,357.0,370.2,146.3,105.4,117.9,176.6,189.5,119.1,31.0,296.8,75.1,156.0,122.1,63.9,245.6,116.7,118.4,143.3,154.3,383.0,109.7,163.8,335.3,104.3,46.8,315.9,171.3,148.2,182.7,2305.4,319.6,75.7,342.2,272.6,48.1,284.5,394.3,147.4,138.2,398.5,98.7,146.7,294.1,268.0,268.4,76.6,108.0,386.8,348.3,150.8,52.2,380.8,415.3,175.7,104.1,94.5,27.0,93.0,423.0,299.3,106.6,0.0,96.2,370.8,346.5,235.4,74.0,115.9,59.1,115.6,296.7,276.2,138.0,67.1,386.7,326.0,128.3,257.9,279.0,156.6,172.0
VT,240.4,59.0,277.7,126.3,326.8,206.9,244.0,211.9,91.9,104.3,86.5,224.2,407.1,260.9,246.2,108.9,175.6,273.2,140.0,75.1,298.1,332.6,345.8,229.9,182.5,114.4,260.2,152.5,202.7,114.6,272.4,158.7,101.5,197.6,155.6,221.1,200.3,202.0,102.7,237.9,358.6,193.3,139.4,298.3,187.9,129.2,291.5,141.4,123.8,130.0,2341.6,282.2,91.1,317.8,248.2,116.9,260.1,369.9,123.0,221.8,374.1,113.0,230.3,273.4,243.6,244.0,160.8,83.6,362.4,303.8,127.9,135.8,356.4,378.3,131.8,187.7,178.1,74.9,176.6,401.3,274.9,190.2,83.5,0.0,346.4,322.1,211.0,60.1,199.5,73.4,70.2,272.3,248.0,259.4,106.5,362.3,301.6,105.2,233.5,254.6,240.2,132.8
VU,231.4,335.0,133.0,402.3,29.5,482.9,520.0,487.9,375.5,380.0,325.9,472.6,100.3,91.6,158.7,271.5,451.6,549.2,416.0,351.1,574.1,72.1,19.6,505.9,415.6,390.4,481.7,259.4,478.7,390.6,185.2,434.7,385.1,483.9,423.5,165.8,476.3,478.0,287.5,513.9,14.2,441.9,270.7,45.4,463.9,405.2,80.3,289.5,266.4,300.9,2449.3,84.0,366.0,38.5,205.5,392.9,115.4,63.1,285.6,493.4,67.3,389.0,484.9,306.5,112.7,182.8,436.2,295.0,58.6,171.3,209.8,411.8,30.2,84.1,244.9,463.7,457.8,359.5,452.6,91.8,168.8,466.2,359.5,337.8,0.0,123.3,308.4,296.7,475.5,349.4,357.2,122.4,104.5,460.4,388.2,80.9,54.7,243.2,124.3,127.9,516.2,416.4
WC,250.1,299.3,103.8,366.6,148.3,447.2,484.3,452.2,339.8,344.3,290.2,429.7,98.1,112.4,128.3,235.8,415.9,513.5,380.3,315.4,538.4,62.8,111.3,470.2,370.2,354.7,438.8,223.7,443.0,354.9,190.3,399.0,349.4,441.0,387.8,130.1,440.6,442.3,251.8,478.2,145.3,399.0,235.0,132.4,428.2,369.5,107.5,248.3,230.7,265.2,2413.6,100.9,330.3,139.3,210.6,357.2,86.2,60.9,249.9,450.5,65.1,353.3,442.0,315.3,95.1,152.9,400.5,259.3,127.0,129.9,172.5,376.1,100.7,81.9,209.2,428.0,414.9,327.8,416.9,89.6,173.9,430.5,323.8,288.8,131.0,0.0,272.7,250.5,439.8,313.7,289.9,98.4,99.5,417.5,359.4,40.1,107.7,206.2,77.1,57.1,480.5,380.7
WD,180.5,186.5,243.0,253.8,292.1,334.4,371.5,339.4,183.7,231.8,214.0,351.7,372.4,226.2,211.5,123.2,303.1,400.7,267.5,202.6,425.6,297.9,311.1,357.4,310.0,241.9,387.7,47.7,330.2,242.1,212.5,286.2,193.3,325.1,283.1,186.4,327.8,329.5,72.5,365.4,323.9,320.8,153.7,276.2,315.4,256.7,256.8,113.0,118.1,104.9,2373.9,260.1,217.5,283.1,188.3,244.4,225.4,335.2,137.3,349.3,339.4,202.9,357.8,209.8,208.9,209.3,288.3,124.2,327.7,289.2,91.7,263.3,321.7,356.2,55.3,315.2,305.6,215.0,304.1,363.9,215.0,317.7,211.0,176.0,311.7,287.4,0.0,137.7,327.0,200.9,139.5,232.4,217.1,386.9,246.6,327.6,266.9,93.6,198.8,219.9,367.7,224.6
WF,180.2,38.2,228.0,105.5,277.1,186.1,223.2,191.1,110.3,83.5,65.7,203.4,357.4,211.2,196.5,59.2,154.8,252.4,119.2,54.3,277.3,282.9,296.1,209.1,161.7,93.6,249.9,104.9,192.4,104.3,212.2,137.9,149.5,176.8,134.8,171.4,179.5,181.2,82.5,217.1,308.9,172.5,89.7,250.7,167.1,108.4,241.8,91.7,74.1,98.1,2358.9,245.5,70.3,268.1,188.0,96.1,210.4,320.2,73.3,201.0,324.4,92.2,209.5,223.7,193.9,194.3,140.0,33.9,312.7,254.1,78.2,115.0,296.2,330.7,101.6,166.9,157.3,66.7,155.8,351.6,225.2,169.4,62.7,27.7,296.7,272.4,161.3,0.0,178.7,52.6,64.5,217.4,198.3,238.6,98.3,312.6,251.9,55.5,173.3,204.9,219.4,147.7
WI,347.3,147.1,402.7,135.9,451.8,80.8,149.7,111.8,235.2,208.1,158.7,98.1,532.1,389.7,371.2,233.9,100.1,164.9,64.5,179.2,172.0,457.6,470.8,167.9,149.8,218.5,113.2,290.1,76.6,124.2,397.4,63.2,257.5,79.6,77.4,346.2,74.2,131.9,243.9,111.8,483.6,97.8,264.4,435.9,61.8,140.0,416.5,271.9,248.8,283.3,2337.5,419.8,177.2,442.8,373.2,114.8,385.1,494.9,248.0,95.7,499.1,200.2,104.2,394.7,368.6,369.0,90.1,208.6,487.4,377.8,251.4,116.6,481.4,515.9,276.3,61.6,82.6,127.6,76.5,523.6,399.9,98.8,100.5,196.8,471.4,447.1,336.0,174.6,0.0,160.6,216.2,392.1,376.8,77.5,160.3,487.3,426.6,228.9,358.5,379.6,165.6,272.6
WU,247.7,26.0,303.1,82.8,352.2,165.1,202.2,170.1,133.9,101.3,116.2,182.4,432.5,290.1,271.6,134.3,133.8,231.4,98.2,72.4,256.3,358.0,371.2,188.1,147.2,111.7,218.4,190.5,160.9,72.8,297.8,116.9,96.8,163.9,105.7,246.6,158.5,160.2,144.3,196.1,384.0,151.5,164.8,336.3,146.1,79.3,316.9,172.3,149.2,183.7,2348.9,320.2,16.5,343.2,273.6,57.1,285.5,395.3,148.4,180.0,399.5,39.5,188.5,295.1,269.0,269.4,118.4,109.0,387.8,349.3,151.8,94.0,381.8,416.3,176.7,145.9,136.3,69.5,134.8,424.0,300.3,148.4,60.8,97.2,371.8,347.5,236.4,75.0,157.7,0.0,119.6,297.7,277.2,179.8,62.3,387.7,327.0,129.3,258.9,280.0,198.4,174.8
XE,226.4,89.6,263.7,156.9,312.8,237.5,274.6,242.5,86.9,134.6,117.4,254.8,393.1,246.9,232.2,94.9,206.2,303.8,170.6,105.7,328.7,318.6,331.8,260.5,213.1,145.0,290.8,120.2,233.3,145.2,258.4,189.3,96.5,228.2,178.1,207.2,230.9,232.6,68.5,268.5,344.6,223.9,125.4,296.9,218.5,159.8,277.5,103.9,109.8,95.8,2394.6,280.8,120.6,303.8,234.2,147.5,246.1,355.9,109.0,252.4,360.1,106.1,260.9,259.4,229.6,230.0,190.8,54.2,348.4,289.8,112.4,166.4,342.4,376.9,97.6,218.3,208.7,118.1,207.2,384.6,260.9,220.8,114.1,79.1,332.4,308.1,169.2,40.8,230.1,104.0,0.0,258.3,234.0,290.0,149.7,348.3,287.6,89.9,219.5,240.6,270.8,127.8
XR,217.8,272.2,10.5,339.5,98.0,393.9,458.1,425.1,312.7,312.0,257.9,363.4,186.1,80.1,96.0,208.7,388.8,489.9,353.2,288.3,480.4,106.4,106.8,443.1,298.7,322.4,372.5,196.6,410.7,322.6,163.2,368.8,322.3,369.5,356.3,97.8,392.9,410.0,224.7,451.1,129.8,332.7,202.7,82.1,385.5,337.2,57.2,221.5,203.6,232.9,2338.5,58.7,304.3,89.0,178.3,330.1,12.4,148.9,217.6,384.2,153.1,321.0,370.5,288.2,68.0,120.6,352.0,232.2,123.4,48.8,145.4,349.0,112.2,169.9,176.9,400.9,348.6,300.7,384.6,177.6,146.8,403.4,296.7,256.5,122.8,101.1,240.4,233.9,412.7,281.4,257.6,0.0,72.4,346.0,327.1,136.1,57.4,179.1,50.0,33.6,448.2,353.6
XU,177.4,230.4,80.3,297.7,74.9,378.3,415.4,383.3,270.9,275.7,221.5,368.0,194.9,12.8,59.4,166.9,347.0,444.6,311.4,246.5,465.7,135.2,114.2,401.3,319.4,285.8,377.1,154.8,370.3,282.2,121.4,330.1,280.5,369.0,327.0,61.1,371.7,373.4,169.4,409.3,106.7,337.3,166.1,59.0,359.3,296.8,39.6,179.4,161.8,192.5,2344.7,50.0,262.5,65.9,137.9,288.3,58.9,161.5,181.0,388.8,161.9,284.4,380.3,246.4,8.2,84.0,332.2,190.4,149.1,106.4,103.6,307.2,128.6,178.7,140.3,359.1,353.2,258.9,348.0,189.1,105.0,361.6,254.9,219.9,94.5,120.9,200.0,181.6,370.9,244.8,217.2,65.9,0.0,355.8,290.5,164.9,88.3,137.3,32.3,57.2,411.6,311.8
YA,346.1,145.9,401.5,134.7,450.6,105.6,124.7,92.6,234.0,206.9,157.5,122.9,530.9,388.5,370.0,232.7,83.3,153.9,63.3,178.0,164.0,456.4,469.6,138.6,148.6,217.3,158.9,288.9,101.4,123.0,396.2,62.0,256.3,104.4,76.2,345.0,99.0,112.7,242.7,136.6,482.4,96.6,263.2,434.7,86.6,138.8,415.3,270.7,247.6,282.1,2362.5,418.6,176.0,441.6,372.0,113.6,383.9,493.7,246.8,120.5,497.9,199.0,129.0,393.5,367.4,367.8,88.9,207.4,486.2,402.8,250.2,122.4,480.2,514.7,275.1,86.4,81.4,126.4,57.3,522.4,398.7,79.6,99.3,195.6,470.2,445.9,334.8,173.4,80.2,159.4,215.0,396.1,375.6,0.0,159.1,486.1,425.4,227.7,357.3,378.4,136.3,271.4
YF,327.2,123.0,364.5,13.6,413.6,158.3,195.4,163.3,191.6,169.9,120.5,175.6,493.9,347.7,333.0,195.7,127.0,224.6,91.4,141.0,249.5,419.4,432.6,181.3,133.9,180.3,211.6,251.9,154.1,23.4,359.2,110.1,154.5,149.0,98.9,307.9,151.7,153.4,205.7,189.3,445.4,144.7,226.2,397.7,139.3,10.1,378.3,228.2,210.6,245.1,2367.8,381.6,78.6,404.6,335.0,76.6,346.9,456.7,209.8,173.2,460.9,97.2,181.7,356.5,330.4,330.8,111.6,170.4,449.2,390.6,213.2,87.2,443.2,477.7,238.1,139.1,129.5,93.4,128.0,485.4,361.7,141.6,62.3,145.3,433.2,408.9,297.8,136.4,150.9,96.9,191.6,353.9,334.8,173.0,0.0,449.1,388.4,192.0,320.3,341.4,191.6,232.5
YO,278.9,341.7,146.2,409.0,120.4,489.6,526.7,494.6,382.2,386.7,332.6,472.1,57.9,158.6,170.7,278.2,458.3,555.9,422.7,357.8,580.8,76.5,71.1,512.6,415.1,397.1,481.2,266.1,485.4,397.3,232.7,441.4,391.8,483.4,430.2,172.5,483.0,484.7,294.2,520.6,105.1,441.4,277.4,136.3,470.6,411.9,149.9,296.2,273.1,307.6,2406.2,146.2,372.7,129.4,253.0,399.6,128.6,20.7,292.3,492.9,24.9,395.7,484.4,354.0,137.5,195.3,442.9,301.7,86.8,184.5,216.5,418.5,60.5,41.7,251.6,470.4,457.3,366.2,459.3,49.4,216.3,472.9,366.2,344.5,90.8,42.3,315.1,303.4,482.2,356.1,363.9,140.8,145.7,459.9,394.9,0.0,125.3,249.9,119.5,99.5,522.9,423.1
YY,225.2,291.7,78.2,359.0,79.4,439.6,476.7,444.6,332.2,336.7,282.6,431.1,124.8,85.4,120.7,228.2,408.3,505.9,372.7,307.8,530.8,96.6,44.1,462.6,374.1,347.1,440.2,216.1,435.4,347.3,179.0,391.4,341.8,442.4,380.2,122.5,433.0,434.7,244.2,470.6,79.0,400.4,227.4,63.5,420.6,361.9,38.6,246.2,223.1,257.6,2406.0,32.0,322.7,70.4,199.3,349.6,60.6,87.6,242.3,451.9,91.8,345.7,443.4,300.3,87.5,145.3,392.9,251.7,79.0,116.5,166.5,368.5,54.7,108.6,201.6,420.4,416.3,316.2,409.3,116.3,162.6,422.9,316.2,294.5,64.7,140.6,265.1,253.4,432.2,306.1,313.9,72.8,95.7,418.9,344.9,105.4,0.0,199.9,69.5,73.1,472.9,373.1
