from_stop,AB,AE,AH,AV,AW,AX,BK,BS,CA,CM,CN,CT,CX,CY,CZ,DA,DB,DC,DN,DW,EH,EK,EL,ET,FQ,FS,GL,GX,HA,HH,HM,HO,HQ,HU,IA,IG,IL,JA,JH,JP,JR,JT,KC,KG,KJ,KL,LB,LL,LP,LR,MC,MJ,MS,MT,NB,NE,NJ,NK,NP,NS,NT,NW,OB,OF,OV,PJ,PK,PN,PV,QB,QC,QD,QI,QM,QO,QQ,QR,QT,QW,RB,RJ,RV,RY,SB,SC,SM,TE,TF,TI,TR,TT,UA,UQ,UZ,VB,VC,VF,VI,VL,VR,WA,WC,WI,WM,WR,XC,XO,YF,YM,YV,ZA,ZK,ZN,ZP,ZR,ZS,ZU
NJ,493.9,573.3,896.4,756.5,742.1,803.2,639.0,894.3,770.3,460.7,650.6,788.0,750.2,777.5,793.5,336.7,795.3,626.2,624.6,781.3,576.6,760.4,717.3,500.1,743.6,574.5,638.6,773.5,291.6,726.9,573.8,567.0,769.6,749.5,825.2,828.7,358.3,317.2,718.9,729.4,586.9,751.0,750.5,447.3,794.9,781.4,405.9,758.6,703.7,948.7,546.8,569.1,665.8,783.7,699.5,810.7,0.0,746.4,778.9,786.7,737.2,825.7,540.4,482.3,607.4,764.8,809.9,586.7,822.2,576.1,1024.0,772.8,884.3,867.5,815.3,580.8,911.5,455.9,705.5,728.6,1937.7,660.0,860.1,863.5,766.5,608.9,744.3,562.3,492.5,730.0,962.3,395.9,624.0,846.7,314.8,445.4,271.2,735.6,969.7,770.9,821.5,601.0,732.8,380.3,610.6,757.7,561.2,884.7,534.8,764.6,857.6,909.4,569.6,735.0,828.5,918.7,394.4
NK,449.6,529.0,209.1,244.6,230.2,107.0,594.7,207.0,74.1,326.7,175.1,109.8,238.3,265.6,108.4,434.8,93.4,374.6,580.3,312.0,538.1,82.2,77.6,455.8,65.4,530.2,594.3,73.9,688.0,215.0,529.5,522.7,257.7,237.6,185.0,150.5,631.7,476.0,207.0,33.2,335.3,73.5,54.3,541.8,93.0,85.2,500.4,246.7,82.0,262.6,502.5,524.8,190.3,188.9,60.6,134.1,445.3,0.0,267.0,162.2,9.1,147.5,496.1,348.3,563.1,83.1,108.0,542.4,185.4,288.5,203.3,260.9,197.0,180.2,113.4,329.2,224.2,411.6,76.9,65.5,1738.1,148.1,164.3,150.3,254.6,357.3,232.4,518.0,448.2,157.6,275.0,554.7,230.6,168.5,675.2,612.3,716.6,152.8,132.8,74.7,184.7,556.7,65.1,761.6,359.0,92.8,309.6,197.4,283.2,56.0,170.3,222.1,525.3,223.1,163.4,231.4,663.3
NP,593.5,672.9,388.9,32.1,90.4,303.6,738.6,386.8,270.7,470.6,319.0,288.4,139.1,166.4,293.9,578.7,295.7,518.5,724.2,51.6,682.0,257.2,217.7,599.7,244.0,674.1,738.2,273.9,831.9,40.9,673.4,666.6,158.5,71.4,314.3,321.2,775.6,619.9,48.9,229.8,479.2,251.4,250.9,685.7,295.3,281.8,644.3,147.5,204.1,392.9,646.4,668.7,334.2,284.1,200.7,311.1,589.2,246.8,0.0,287.1,237.6,326.1,640.0,492.2,707.0,265.2,310.3,686.3,314.7,432.4,370.6,17.7,376.8,352.5,315.7,473.1,404.0,555.5,202.8,233.6,1916.7,160.4,360.5,363.9,88.4,501.2,133.2,661.9,592.1,230.4,454.8,698.6,374.5,275.7,819.1,756.2,860.5,236.0,344.0,271.3,314.0,700.6,233.2,905.5,502.9,258.1,453.5,377.2,427.1,265.0,350.1,401.9,669.2,123.9,328.9,411.2,807.2
NS,529.1,608.5,355.0,296.5,349.3,203.4,674.2,352.9,150.9,407.1,254.6,195.9,318.0,345.3,248.0,514.3,249.8,454.1,659.8,289.8,617.6,173.0,112.6,535.3,189.8,609.7,673.8,228.0,767.5,334.1,610.8,594.9,337.4,289.5,280.4,287.3,711.2,555.5,326.1,150.7,414.8,197.3,129.6,621.3,249.4,167.8,579.9,326.4,152.7,397.3,582.0,604.3,269.8,133.5,129.6,230.5,524.8,184.0,319.7,0.0,175.6,184.0,575.6,427.8,642.6,219.3,264.4,633.6,280.8,368.0,359.7,337.5,342.9,318.6,269.8,408.7,370.1,491.1,138.4,164.2,1865.3,227.6,138.7,318.0,306.5,436.8,312.1,597.5,527.7,75.2,422.9,634.2,310.1,241.8,754.7,691.8,796.1,70.4,311.6,151.5,280.1,636.2,170.1,841.1,438.5,212.2,389.1,343.3,362.7,240.1,316.2,368.0,604.8,302.8,284.2,377.3,742.8
NT,441.2,520.6,217.5,236.2,221.8,97.8,585.5,215.4,65.7,318.3,165.9,100.6,229.9,257.2,116.8,426.4,101.8,366.2,571.1,302.8,523.9,70.2,69.2,447.4,56.2,521.8,585.9,83.1,679.6,206.6,521.1,514.3,249.3,229.2,138.6,142.1,623.3,467.6,197.8,24.8,326.1,81.9,45.9,532.6,101.4,76.8,492.0,238.3,72.8,271.0,494.1,515.6,181.9,180.5,51.4,125.7,436.1,9.1,257.8,153.8,0.0,139.1,487.7,339.1,554.7,88.2,116.4,533.2,134.8,262.9,211.7,252.5,205.4,188.6,121.8,320.8,232.6,403.2,71.6,52.5,1729.7,139.7,155.9,158.7,246.2,348.9,224.0,509.6,439.8,149.2,283.4,546.3,222.2,160.1,666.8,603.1,707.4,144.4,141.2,66.3,134.1,548.3,55.9,753.2,350.6,101.2,301.2,205.8,274.8,64.4,178.7,230.5,516.9,213.9,171.8,240.6,654.9
NW,557.5,636.9,287.5,239.4,292.2,163.0,702.6,285.4,133.6,435.5,283.0,88.6,260.9,288.2,140.7,542.7,142.5,482.5,688.2,232.7,646.0,65.7,148.5,563.7,82.5,638.1,702.2,120.7,795.9,277.0,639.2,623.3,280.3,232.4,187.0,193.9,739.6,583.9,269.0,133.4,443.2,130.1,112.3,649.7,142.1,150.5,608.3,269.3,188.6,323.0,610.4,632.7,298.2,169.4,165.5,135.9,553.2,166.7,262.6,142.7,158.3,0.0,604.0,456.2,671.0,112.0,157.1,662.0,187.4,396.4,252.4,280.4,275.4,251.1,162.5,437.1,302.6,519.5,205.9,200.1,1781.5,301.6,144.8,210.7,249.4,465.2,255.0,625.9,556.1,138.1,355.4,662.6,338.5,184.7,783.1,720.2,824.5,133.3,205.9,134.2,186.7,664.6,206.0,869.5,466.9,104.9,417.5,275.8,391.1,183.7,248.7,300.5,633.2,245.7,176.9,309.8,771.2
OB,192.6,32.8,667.9,528.0,513.6,574.7,337.7,665.8,541.8,233.1,422.1,559.5,521.7,549.0,565.0,222.0,566.8,397.7,149.6,552.8,167.4,531.9,488.8,198.8,515.1,34.1,337.3,545.0,475.2,498.4,100.6,19.2,541.1,521.0,593.3,600.2,418.9,263.2,490.4,500.9,358.4,519.8,522.0,329.0,566.4,552.9,287.6,530.1,475.2,732.8,71.8,154.1,437.3,555.2,471.8,582.2,232.5,517.9,550.4,558.2,509.5,597.2,0.0,253.8,87.1,536.3,581.4,94.8,593.7,347.6,676.7,544.3,655.8,631.5,586.8,352.3,683.0,154.6,473.9,504.7,2170.3,431.5,631.6,635.0,538.0,380.4,515.8,87.3,77.5,501.5,735.8,341.9,395.5,618.2,462.4,399.5,503.8,507.1,630.2,542.4,593.0,186.0,510.6,548.8,382.1,529.2,332.7,656.2,306.3,536.1,629.1,680.9,268.3,506.5,601.2,690.2,450.5
OF,208.3,287.7,548.3,408.4,394.0,455.1,353.4,546.2,422.2,49.5,302.5,439.9,402.1,429.4,445.4,193.5,447.2,278.1,339.0,433.2,296.8,408.7,369.2,214.5,395.5,288.9,353.0,425.4,446.7,378.8,288.2,281.4,421.5,401.4,473.7,480.6,390.4,234.7,370.8,381.3,238.8,402.9,402.4,300.5,446.8,433.3,259.1,410.5,355.6,613.2,261.2,283.5,317.7,435.6,352.2,462.6,204.0,398.3,430.8,438.6,389.9,477.6,254.8,0.0,321.8,416.7,461.8,301.1,474.1,240.4,557.1,424.7,536.2,519.4,467.2,232.7,563.4,170.3,354.4,385.1,2141.8,311.9,512.0,515.4,418.4,260.8,396.2,276.7,206.9,381.9,614.2,313.4,275.9,498.6,433.9,371.0,475.3,387.5,515.9,422.8,473.4,315.4,384.7,520.3,262.5,409.6,213.1,536.6,186.7,416.5,509.5,561.3,284.0,386.9,480.4,570.6,422.0
OV,251.9,63.5,727.2,587.3,572.9,634.0,397.0,725.1,601.1,292.4,481.4,618.8,581.0,608.3,624.3,281.3,626.1,457.0,173.3,612.1,226.7,591.2,548.1,258.1,574.4,62.3,396.6,604.3,534.5,557.7,27.5,76.0,600.4,580.3,652.6,659.5,478.2,322.5,549.7,560.2,417.7,579.1,581.3,388.3,625.7,612.2,346.9,589.4,534.5,792.1,95.5,213.4,496.6,614.5,531.1,641.5,291.8,577.2,609.7,617.5,568.8,656.5,93.8,313.1,0.0,595.6,640.7,7.7,653.0,406.9,736.0,603.6,715.1,690.8,646.1,411.6,742.3,213.9,533.2,564.0,2229.6,490.8,690.9,694.3,597.3,439.7,575.1,111.0,136.8,560.8,795.1,401.2,454.8,677.5,521.7,458.8,563.1,566.4,689.5,601.7,652.3,245.3,569.9,608.1,441.4,588.5,392.0,715.5,365.6,595.4,688.4,740.2,327.6,565.8,660.5,749.5,509.8
PJ,474.9,554.3,175.4,302.2,255.5,134.9,620.0,170.2,117.4,352.0,200.4,81.8,263.6,290.9,25.5,460.1,30.4,399.9,608.9,298.8,557.6,50.6,102.9,481.1,40.7,555.5,619.6,5.5,713.3,240.3,554.8,548.0,283.0,295.2,154.7,140.5,657.0,501.3,232.3,76.5,360.6,50.2,97.6,570.4,26.9,128.5,525.7,272.0,107.3,210.9,527.8,553.4,215.6,169.3,85.1,104.5,473.9,65.1,328.7,205.5,55.9,119.5,521.4,376.9,588.4,0.0,45.0,571.0,148.6,296.6,140.3,286.2,160.2,146.5,50.4,354.5,190.5,436.9,105.3,86.2,1728.1,173.4,207.6,98.6,312.2,385.9,257.7,543.3,473.5,155.5,238.2,580.0,255.9,161.8,700.5,640.9,745.2,196.1,99.1,118.0,147.9,582.0,90.4,786.9,384.3,9.6,334.9,163.7,308.5,63.8,136.6,188.4,553.9,248.4,80.2,194.6,688.6
PK,530.5,609.9,151.8,357.8,311.1,187.2,675.6,149.7,193.2,408.5,256.0,137.4,319.2,346.5,80.8,515.7,61.0,455.5,661.2,351.1,619.0,109.8,158.5,536.7,93.0,611.1,675.2,46.3,768.9,295.9,612.2,596.3,338.6,350.8,127.7,207.1,712.6,556.9,287.9,152.3,416.2,103.1,173.4,622.7,24.9,204.3,581.3,327.6,162.9,187.3,583.4,605.7,271.2,224.9,141.5,160.1,526.2,119.0,381.0,261.1,112.3,175.1,577.0,429.2,644.0,55.5,0.0,635.0,128.1,369.4,161.9,341.8,139.7,115.4,5.5,410.1,166.9,492.5,157.8,146.4,1783.7,229.0,263.2,75.0,367.8,438.2,313.3,598.9,529.1,211.1,219.7,635.6,311.5,221.1,756.1,693.2,797.5,251.7,70.2,193.8,127.4,637.6,152.3,842.5,439.9,65.2,390.5,140.1,364.1,87.0,113.0,164.8,606.2,304.0,137.0,174.1,744.2
PN,234.0,84.2,709.3,569.4,555.0,616.1,379.1,707.2,583.2,273.6,463.5,600.9,563.1,590.4,606.4,263.4,608.2,439.1,155.4,594.2,208.8,569.7,530.2,240.2,556.5,83.0,378.7,586.4,516.6,539.8,11.1,96.7,582.5,562.4,634.7,641.6,460.3,304.6,531.8,542.3,399.8,563.9,563.4,370.4,607.8,594.3,329.0,571.5,516.6,774.2,77.6,195.5,478.7,596.6,512.4,623.6,273.9,559.3,591.8,599.6,550.1,638.6,86.8,295.2,20.7,577.7,622.8,0.0,635.1,389.0,718.1,585.7,697.2,672.9,628.2,393.7,724.4,196.0,515.4,546.1,2211.7,472.9,673.0,676.4,579.4,421.8,557.2,93.1,118.9,542.9,775.2,383.3,436.9,659.6,503.8,440.9,545.2,548.5,671.6,583.8,634.4,227.4,545.7,590.2,423.5,570.6,374.1,697.6,347.7,577.5,670.5,722.3,309.7,547.9,641.4,731.6,491.9
PV,543.6,623.0,105.9,292.7,345.5,218.3,688.7,103.8,186.1,420.7,269.1,168.5,314.2,341.5,144.8,528.8,146.6,468.6,674.3,286.0,632.1,137.3,171.6,549.8,124.1,624.2,688.3,124.8,782.0,330.3,625.3,616.7,333.6,285.7,0.4,140.3,725.7,570.0,322.3,145.2,429.3,118.9,166.3,635.8,122.4,197.2,594.4,322.6,176.0,109.9,596.5,618.8,284.3,238.0,153.8,191.2,539.3,133.8,315.9,273.6,124.6,237.8,590.1,442.3,657.1,116.1,138.9,636.4,0.0,369.0,87.6,333.7,93.8,77.0,144.4,423.2,121.0,505.6,170.9,154.9,1739.3,242.1,275.7,141.7,302.7,451.3,308.3,612.0,542.2,269.0,171.8,648.7,324.6,154.3,769.2,706.3,810.6,264.2,57.1,186.7,0.7,650.7,159.1,855.6,453.0,109.0,403.6,94.2,377.2,132.5,67.1,118.9,619.3,299.0,105.6,128.2,757.3
QB,286.1,365.5,473.1,333.2,318.8,390.9,442.2,482.0,347.0,163.2,227.3,352.7,326.9,354.2,370.2,271.3,372.0,178.6,416.8,358.0,368.8,333.5,294.0,292.3,320.3,366.7,430.8,361.2,524.5,303.6,366.0,359.2,346.3,326.2,401.9,405.4,468.2,312.5,312.7,306.1,152.8,327.7,327.2,360.6,388.7,358.1,336.9,335.3,280.4,538.0,339.0,361.3,242.5,360.4,276.2,387.4,264.1,323.1,355.6,363.4,313.9,402.4,332.6,184.8,399.6,344.6,386.6,389.9,416.0,0.0,481.9,349.5,472.0,444.2,392.0,120.8,488.2,248.1,282.2,305.3,1993.0,236.7,436.8,440.2,343.2,116.1,321.0,354.5,284.7,306.7,550.0,391.2,200.7,440.5,511.7,448.8,553.1,312.3,440.7,347.6,409.2,393.2,320.5,598.1,163.0,334.4,113.6,461.4,100.7,341.3,434.3,486.1,344.1,328.8,416.2,512.5,499.8
QC,569.7,649.1,158.3,318.8,371.6,272.5,714.8,156.2,212.2,447.7,295.2,222.7,340.3,367.6,166.1,554.9,146.3,494.7,700.4,312.1,658.2,195.1,197.7,575.9,178.3,650.3,714.4,131.6,808.1,356.4,651.4,635.5,359.7,311.8,87.0,166.4,751.8,596.1,348.4,171.3,455.4,142.3,192.4,661.9,116.9,223.3,620.5,348.7,202.1,162.3,622.6,644.9,310.4,264.1,180.7,245.4,565.4,159.9,342.0,299.7,151.5,260.4,616.2,468.4,683.2,140.8,131.9,674.2,87.4,408.6,0.0,359.8,146.2,121.9,137.3,449.3,173.4,531.7,197.0,185.6,1768.0,268.2,301.8,185.5,328.8,477.4,334.4,638.1,568.3,295.1,226.2,674.8,350.7,180.4,795.3,732.4,836.7,290.3,180.7,212.8,86.7,676.8,191.5,881.7,479.1,135.1,429.7,146.6,403.3,158.6,119.5,171.3,645.4,325.1,130.5,180.6,783.4
QD,587.8,667.2,406.2,49.4,84.7,297.9,732.9,404.1,265.0,465.8,313.3,282.7,133.4,160.7,288.2,573.0,290.0,512.8,718.5,68.9,676.3,255.1,212.0,594.0,238.3,668.4,732.5,268.2,826.2,35.2,669.5,653.6,152.8,88.7,331.6,338.5,769.9,614.2,43.2,224.1,473.5,243.0,245.2,680.0,289.6,276.1,638.6,141.8,198.4,456.0,640.7,663.0,328.5,278.4,195.0,305.4,583.5,241.1,17.2,281.4,232.7,320.4,634.3,486.5,701.3,259.5,304.6,692.3,332.0,426.7,399.9,0.0,394.1,369.8,310.0,467.4,421.3,549.8,197.1,227.9,1911.0,154.7,354.8,358.2,105.7,495.5,127.5,656.2,586.4,224.7,474.1,692.9,368.8,293.0,813.4,750.5,854.8,230.3,353.4,265.6,331.3,694.9,233.8,899.8,497.2,252.4,447.8,394.5,421.4,259.3,367.4,419.2,663.5,118.2,324.4,428.5,801.5
QI,650.5,729.9,37.0,363.1,415.9,307.2,795.6,9.9,283.4,528.5,376.0,257.4,384.6,411.9,200.8,635.7,181.0,575.5,781.2,356.4,739.0,226.2,285.4,656.7,213.0,731.1,795.2,166.3,888.9,400.7,730.4,723.6,404.0,356.1,131.3,210.7,832.6,676.9,392.7,242.5,536.2,204.1,263.6,742.7,144.9,294.5,701.3,393.0,289.8,150.4,703.4,725.7,391.2,351.8,267.6,280.1,646.2,209.2,386.3,371.5,217.6,295.1,697.0,549.2,764.0,172.2,161.4,743.3,131.7,472.2,155.8,404.1,0.0,84.6,166.9,530.1,52.1,612.5,280.9,233.8,1779.8,349.0,373.6,164.2,373.1,558.2,378.7,718.9,649.1,352.0,102.9,755.6,431.5,224.7,876.1,813.2,917.5,357.6,83.5,284.0,131.0,757.6,234.2,962.5,559.9,185.2,510.5,25.3,484.1,186.6,82.2,50.0,726.2,369.4,176.0,59.3,864.2
QM,625.3,704.7,75.8,337.9,390.7,288.4,776.8,73.7,258.2,502.4,357.2,232.2,359.4,386.7,182.0,610.5,155.8,550.3,762.4,337.6,708.0,201.0,260.2,631.5,194.2,705.9,770.0,141.1,863.7,375.5,705.2,698.4,378.8,330.9,109.5,185.5,807.4,651.7,373.9,217.3,517.4,185.3,238.4,723.9,126.1,269.3,676.1,367.8,264.6,125.2,678.2,706.9,366.0,326.6,242.4,254.9,627.4,184.0,361.1,346.3,193.2,269.9,671.8,530.4,738.8,147.0,136.2,724.5,112.9,447.0,130.6,378.9,70.1,0.0,141.7,504.9,90.9,587.3,255.7,213.2,1754.6,323.8,348.4,139.0,347.9,539.4,353.5,693.7,623.9,326.8,141.7,730.4,406.3,205.9,850.9,794.4,898.7,332.4,54.4,258.8,112.2,732.4,209.0,937.3,534.7,160.0,485.3,64.1,465.3,161.4,8.5,88.8,707.4,344.2,150.8,104.5,839.0
QO,535.9,615.3,157.3,363.2,316.5,192.6,681.0,155.2,198.6,413.9,261.4,142.8,324.6,351.9,86.2,521.1,66.4,460.9,666.6,356.5,624.4,115.2,163.9,542.1,98.4,616.5,680.6,51.7,774.3,301.3,617.6,601.7,344.0,356.2,133.2,212.6,718.0,562.3,293.3,157.7,421.6,108.5,178.8,628.1,24.2,209.7,586.7,333.0,168.3,192.8,588.8,611.1,276.6,230.3,146.9,165.5,531.6,124.4,386.4,266.5,117.7,180.5,582.4,434.6,649.4,60.9,5.5,640.4,133.6,374.8,167.3,347.2,145.2,120.9,0.0,415.5,172.4,497.9,163.2,151.8,1789.1,234.4,268.6,80.5,373.2,443.6,318.7,604.3,534.5,216.5,225.2,641.0,316.9,226.6,761.5,698.6,802.9,257.1,75.7,199.2,132.9,643.0,157.7,847.9,445.3,70.6,395.9,145.6,369.5,92.4,118.5,170.3,611.6,309.4,142.4,179.6,749.6
QQ,310.1,389.5,531.9,392.0,377.6,438.7,455.2,529.8,405.8,187.2,286.1,423.5,385.7,413.0,429.0,295.3,430.8,45.4,440.8,416.8,392.8,392.3,352.8,316.3,379.1,390.7,454.8,409.0,548.5,362.4,390.0,383.2,405.1,385.0,457.3,464.2,492.2,336.5,354.4,364.9,69.3,386.5,386.0,402.3,430.4,416.9,360.9,394.1,339.2,596.8,363.0,385.3,301.3,419.2,335.0,446.2,305.8,381.9,414.4,422.2,372.7,461.2,356.6,208.8,423.6,400.3,445.4,402.9,457.7,144.0,540.7,408.3,519.8,503.0,450.8,0.0,547.0,272.1,337.9,368.7,2051.8,295.5,495.6,499.0,402.0,152.7,379.8,378.5,308.7,365.5,597.8,415.2,259.5,482.2,535.7,472.8,577.1,371.1,499.5,406.4,457.0,417.2,368.3,622.1,29.8,393.2,85.0,520.2,78.6,400.1,493.1,544.9,385.8,370.5,464.0,554.2,523.8
QR,670.0,749.4,24.5,382.6,435.4,326.7,815.1,74.4,302.9,548.0,395.5,276.9,404.1,431.4,220.3,655.2,200.5,595.0,800.7,375.9,758.5,249.3,304.9,676.2,232.5,750.6,814.7,185.8,908.4,420.2,751.7,735.8,423.5,375.6,150.8,230.2,852.1,696.4,412.2,262.0,555.7,227.0,283.1,762.2,164.4,314.0,720.8,412.5,309.3,169.9,722.9,745.2,410.7,371.3,287.9,299.6,665.7,228.7,405.8,391.0,237.1,314.6,716.5,568.7,783.5,195.0,180.9,774.5,151.2,508.9,175.3,423.6,64.4,104.1,186.4,549.6,0.0,632.0,297.3,253.3,1799.3,368.5,393.1,183.7,392.6,577.7,398.2,738.4,668.6,371.5,52.3,775.1,451.0,244.2,895.6,832.7,937.0,377.1,103.0,303.5,150.5,777.1,247.4,982.0,579.4,204.7,530.0,36.5,503.6,206.1,101.7,62.2,745.7,388.9,194.3,7.1,883.7
QT,87.6,192.7,608.6,468.7,454.3,515.4,232.7,606.5,482.5,173.8,362.8,500.2,462.4,489.7,505.7,162.7,507.5,338.4,244.0,493.5,201.8,472.6,429.5,93.8,455.8,193.9,232.3,485.7,415.9,439.1,195.0,179.1,481.8,461.7,534.0,540.9,359.6,203.9,431.1,441.6,299.1,460.5,462.7,269.7,507.1,493.6,228.3,470.8,415.9,673.5,166.2,188.5,378.0,495.9,412.5,522.9,173.2,458.6,491.1,498.9,450.2,537.9,159.8,194.5,226.8,477.0,522.1,217.8,534.4,288.3,617.4,485.0,596.5,572.2,527.5,293.0,623.7,0.0,414.6,445.4,2111.0,372.2,572.3,575.7,478.7,321.1,456.5,181.7,111.9,442.2,676.5,282.6,336.2,558.9,403.1,340.2,444.5,447.8,570.9,483.1,533.7,220.4,451.3,489.5,322.8,469.9,273.4,596.9,247.0,476.8,569.8,621.6,163.3,447.2,541.9,630.9,391.2
QW,406.4,485.8,287.4,201.4,187.0,160.4,552.6,282.2,127.3,284.6,136.8,145.2,195.1,222.4,242.1,391.6,225.4,331.4,537.3,226.4,489.1,113.8,115.2,412.6,100.6,487.0,551.1,207.6,644.8,171.8,486.3,479.5,214.5,194.4,182.2,185.7,588.5,432.8,168.7,86.4,297.0,108.0,107.5,503.5,189.3,138.4,457.2,203.5,65.6,258.8,459.3,481.8,147.1,147.3,56.5,167.7,407.0,187.2,224.0,125.7,94.2,182.7,452.9,305.3,519.9,124.9,205.8,499.4,184.1,228.1,287.8,217.7,275.3,258.5,211.3,290.9,302.5,368.4,0.0,152.3,1773.3,104.9,204.6,228.6,211.4,314.3,189.2,474.8,405.0,69.0,352.7,511.5,187.4,208.6,632.0,569.3,673.6,74.6,211.1,127.9,178.5,513.5,147.5,718.4,315.8,114.7,266.4,275.7,240.2,198.6,248.5,300.4,487.0,184.8,185.5,309.1,620.1
RB,441.5,520.9,234.8,236.5,222.1,150.8,586.6,232.7,122.5,318.6,162.4,140.2,230.2,257.5,192.6,426.7,172.8,366.5,572.2,256.7,524.2,109.0,51.5,447.7,91.2,522.1,586.2,162.7,679.9,206.9,521.4,514.6,249.6,229.5,214.1,180.9,623.6,467.9,194.3,81.6,322.6,168.1,102.7,529.1,136.7,133.6,492.3,238.6,51.3,268.7,494.4,512.1,182.2,117.9,33.7,162.9,432.6,137.7,258.9,142.4,146.9,177.9,488.0,340.2,555.0,164.0,153.2,529.7,169.8,263.2,235.2,252.8,227.3,205.9,158.7,321.1,249.9,403.5,71.9,0.0,1768.5,140.0,194.3,176.0,246.5,344.6,224.3,509.9,440.1,118.1,300.7,546.6,222.5,194.3,667.1,604.2,708.5,123.7,158.5,123.1,169.1,548.6,0.4,753.5,350.9,177.0,301.5,223.1,275.1,146.0,200.6,247.8,512.6,210.4,252.2,257.1,655.2
RJ,2169.5,2248.9,1819.4,1936.6,1950.1,1844.2,2314.6,1817.3,1812.0,2047.5,1895.0,1794.4,1958.1,1985.4,1770.7,2154.7,1772.5,2094.5,2300.2,1929.9,2258.0,1766.8,1797.5,2175.7,1750.0,2250.1,2314.2,1750.7,2073.2,1934.9,2251.2,2235.3,1977.5,1929.6,1744.8,1751.7,2139.9,2195.9,1926.9,1771.1,2055.2,1742.1,1792.2,2261.7,1772.1,1823.1,2220.3,1966.5,1801.9,1774.9,2222.4,2244.7,1910.2,1863.9,1780.5,1817.1,2165.2,1759.7,1959.8,1888.4,1751.3,1832.1,2216.0,2068.2,2283.0,1742.0,1787.1,2274.0,1745.2,2008.4,1801.1,1977.6,1807.3,1783.0,1792.5,2049.1,1834.5,2131.5,1796.8,1785.4,0.0,1868.0,1902.2,1840.7,1946.6,2077.2,1952.2,2237.9,2168.1,1850.1,1887.3,2274.6,1950.5,1798.2,2096.4,2227.0,2052.8,1855.7,1774.5,1812.6,1744.5,2276.6,1791.3,2161.9,2078.9,1734.9,2029.5,1807.7,2003.1,1758.4,1780.6,1832.4,2245.2,1942.9,1730.3,1841.7,2176.0
RV,433.0,512.4,236.3,325.0,213.6,143.1,578.1,234.2,110.2,311.0,158.5,127.9,346.5,373.8,133.4,418.2,135.2,358.0,563.7,318.3,521.5,100.3,57.2,439.2,83.5,513.6,577.7,113.4,671.4,198.4,514.7,498.8,365.9,318.0,161.7,168.6,615.1,459.4,190.4,69.3,318.7,88.2,90.4,525.2,134.8,121.3,483.8,354.9,43.6,301.2,485.9,508.2,173.7,123.6,40.2,150.6,428.7,86.3,348.2,126.6,77.9,165.6,479.5,331.7,546.5,104.7,149.8,537.5,162.1,271.9,245.1,366.0,224.2,199.9,155.2,312.6,251.4,395.0,42.3,73.1,1756.2,0.0,200.0,203.4,335.0,340.7,340.6,501.4,431.6,69.9,304.2,538.1,214.0,186.6,658.6,595.7,700.0,75.5,198.6,110.8,161.4,540.1,79.0,745.0,342.4,97.6,293.0,224.6,266.6,104.5,197.5,249.3,508.7,331.3,169.6,258.6,646.7
RY,557.0,636.4,341.5,283.0,335.8,189.9,702.1,339.4,137.4,435.0,282.5,182.4,304.5,331.8,234.5,542.2,236.3,482.0,687.7,276.3,645.5,159.5,108.9,563.2,176.3,637.6,701.7,214.5,795.4,320.6,638.7,622.8,323.9,276.0,266.9,273.8,739.1,583.4,312.6,137.2,442.7,190.4,116.1,649.2,235.9,154.3,607.8,312.9,149.0,416.8,609.9,632.2,297.7,129.8,125.9,217.0,552.7,170.5,306.2,103.1,162.1,170.5,603.5,455.7,670.5,205.8,250.9,661.5,267.3,395.9,346.2,324.0,329.4,305.1,256.3,436.6,356.6,519.0,166.3,160.5,1858.4,345.2,0.0,304.5,293.0,464.7,298.6,625.4,555.6,98.5,409.4,662.1,338.0,228.3,782.6,719.7,824.0,93.7,298.1,138.0,266.6,664.1,166.4,869.0,466.4,198.7,417.0,329.8,390.6,226.6,302.7,354.5,632.7,289.3,270.7,363.8,770.7
SB,553.5,632.9,164.0,371.7,334.1,210.2,698.6,161.9,204.4,431.5,279.0,160.4,342.2,369.5,103.8,538.7,84.0,478.5,684.2,365.0,642.0,132.8,206.4,559.7,116.0,634.1,698.2,69.3,791.9,318.9,635.2,619.3,361.6,364.7,139.9,219.3,735.6,579.9,310.9,163.5,439.2,126.1,184.6,645.7,47.9,215.5,604.3,350.6,210.8,181.5,606.4,628.7,294.2,272.8,189.4,183.1,549.2,130.2,394.9,284.1,135.3,198.1,600.0,452.2,667.0,78.5,64.4,658.0,140.3,392.4,164.4,364.8,151.9,127.6,69.9,433.1,179.1,515.5,180.8,154.8,1790.1,252.0,286.2,0.0,381.7,461.2,336.3,621.9,552.1,273.0,231.9,658.6,334.5,233.3,779.1,716.2,820.5,274.7,82.4,205.0,139.6,660.6,148.9,865.5,462.9,88.2,413.5,152.3,387.1,107.6,125.2,177.0,629.2,327.0,160.0,186.3,767.2
