from_stop,AL,AT,CA,CO,CP,CV,CW,DK,DU,DZ,EK,FG,FJ,FZ,GH,GK,GL,GZ,HE,HH,HJ,HL,HM,HO,HQ,IG,IW,JG,JL,JQ,KG,KK,KQ,KS,KT,KV,LB,LL,LZ,MH,MT,MX,ND,NI,NJ,NP,NQ,NU,NW,OX,PD,PT,PU,PW,QB,QM,QO,RF,RG,RI,SA,SB,SD,SI,ST,SU,TA,TG,TN,TY,UD,VF,VG,VH,VL,VP,WE,WG,WW,XB,XN,XV,XY,YE,YO,YT,ZT,ZY
VP,290.8,206.7,66.2,192.2,35.8,273.9,263.4,108.2,97.5,89.3,208.0,219.1,124.7,73.3,83.3,132.5,96.6,209.9,127.8,96.4,76.6,149.9,13.9,51.3,66.4,108.3,21.9,137.5,126.0,57.2,68.6,136.0,2123.0,64.6,76.9,92.9,87.1,198.3,66.1,203.1,75.4,138.7,90.6,98.7,68.0,137.3,238.4,124.8,127.0,214.7,163.2,72.5,164.8,111.5,92.0,62.9,104.8,22.6,113.6,196.2,104.9,81.6,136.8,125.9,93.3,153.3,226.2,106.2,116.6,47.8,115.0,53.9,121.3,213.3,92.5,0.0,240.9,121.7,134.3,61.3,122.8,42.7,266.4,118.1,25.5,127.6,217.2,74.1
WE,154.3,114.1,299.5,425.5,288.6,137.4,129.0,276.1,301.6,161.5,44.9,106.4,350.1,307.2,231.9,321.3,329.9,115.6,240.9,244.9,303.9,230.7,248.8,263.2,185.2,260.4,273.2,281.0,251.2,323.3,306.2,305.3,1986.5,352.6,263.0,284.2,229.3,81.1,314.4,66.6,308.7,276.3,323.9,152.1,247.8,370.6,98.7,360.0,296.3,65.3,221.6,243.2,152.3,344.8,253.5,296.2,338.1,297.4,299.7,100.7,251.8,290.6,242.6,224.4,238.0,386.6,20.1,339.5,265.3,322.6,301.1,341.9,307.4,91.5,278.6,274.7,0.0,247.0,192.3,265.4,356.1,276.0,129.9,261.6,232.8,200.3,108.6,177.5
WG,261.7,207.5,191.0,311.3,122.6,253.8,243.3,234.3,222.3,80.9,187.9,179.5,248.4,60.1,201.8,230.8,205.2,170.3,6.1,221.2,52.3,65.7,138.7,176.1,98.3,11.2,146.7,257.0,66.8,76.2,157.8,259.1,2084.1,105.5,201.7,99.4,211.9,178.2,68.3,183.0,200.2,234.3,215.4,90.2,192.8,251.3,215.1,207.9,251.8,195.0,73.7,197.3,160.9,219.3,216.8,187.7,228.5,99.8,227.2,112.5,229.7,105.8,57.8,53.0,65.6,264.0,206.1,231.0,241.4,107.5,210.6,94.8,234.9,189.7,217.3,124.7,220.8,0.0,60.0,186.1,231.4,174.4,246.3,237.1,150.3,53.3,217.6,90.6
WW,217.1,183.9,189.0,320.5,96.2,209.2,198.7,239.6,227.6,57.3,143.3,146.8,254.5,122.6,178.2,240.0,214.4,146.7,56.3,221.2,114.8,96.5,144.0,163.9,74.7,73.6,152.0,262.3,99.2,138.7,167.0,264.4,2058.3,168.0,207.0,131.8,217.2,133.6,130.8,138.4,198.2,243.5,213.4,66.6,194.1,260.5,170.5,214.0,257.1,150.0,87.4,189.5,137.3,228.5,222.1,185.7,234.6,129.8,236.4,131.8,229.7,145.6,90.2,48.0,45.6,273.2,161.5,229.0,233.4,155.0,219.8,157.3,244.1,166.1,222.6,130.0,176.2,62.4,0.0,191.4,240.6,165.5,201.7,246.3,122.3,7.9,175.0,67.0
XB,261.8,145.6,101.3,190.8,98.9,233.7,234.4,48.1,36.1,144.4,211.4,226.3,104.6,131.9,43.9,71.1,93.4,220.5,186.4,35.0,135.2,208.5,69.0,61.9,121.5,166.9,33.6,76.1,184.6,115.8,113.2,72.9,2045.7,123.2,17.5,150.9,25.7,233.1,121.0,187.0,110.5,79.3,125.7,153.8,28.6,130.8,177.0,172.5,65.6,249.5,216.5,33.1,103.4,108.3,30.6,96.0,124.5,81.2,54.2,255.2,43.5,146.2,195.4,181.0,151.9,151.9,229.6,141.3,55.9,106.4,55.6,112.5,61.9,173.9,33.1,58.5,236.4,180.3,193.7,0.0,119.6,80.0,226.2,56.7,80.6,187.0,155.8,129.2
XN,361.9,241.8,69.9,79.8,131.5,330.2,336.6,146.9,119.4,175.9,296.1,309.6,30.3,166.0,122.7,84.4,19.3,300.4,220.5,112.4,169.3,236.7,100.5,158.7,153.0,201.0,130.4,87.2,212.8,149.9,58.6,121.0,2142.2,120.6,91.8,179.7,122.2,284.9,155.1,283.5,80.3,87.9,61.4,185.3,107.4,24.9,273.5,79.5,130.0,301.3,250.0,111.9,200.6,6.1,149.4,64.6,31.5,136.3,70.7,283.0,98.4,168.4,223.6,212.5,202.8,40.9,314.3,77.0,155.3,161.5,64.2,131.3,62.3,252.7,74.0,108.0,329.0,214.4,230.8,118.7,0.0,70.2,322.7,96.9,112.1,224.1,252.3,160.7
XV,305.8,236.8,23.4,149.4,72.3,288.9,280.5,141.9,112.2,104.3,223.0,189.2,81.9,109.8,117.7,79.4,51.6,180.0,149.2,116.4,113.1,186.4,28.9,84.3,81.4,144.8,56.2,103.4,162.5,93.7,39.3,116.0,2138.0,101.1,84.6,128.8,115.0,213.3,98.9,218.1,33.8,80.7,47.8,113.7,102.4,94.5,250.2,83.9,125.0,229.7,201.0,104.7,193.4,69.5,125.0,13.9,59.8,59.1,73.6,252.2,93.4,124.1,184.4,140.9,129.8,108.3,241.2,63.4,151.0,84.3,59.2,90.4,81.3,245.5,69.0,37.7,257.2,155.3,149.3,94.3,80.0,0.0,281.4,91.9,40.5,142.6,245.1,89.1
XY,95.8,76.0,312.4,377.5,294.0,7.4,68.4,197.6,242.3,174.4,97.0,111.9,307.9,312.7,230.3,276.6,296.1,121.1,246.4,201.8,309.4,244.5,261.7,268.7,198.1,265.9,259.1,242.9,265.0,328.8,325.1,225.1,1877.0,358.1,243.0,298.0,191.2,118.7,319.9,72.6,321.6,238.2,336.8,165.0,246.2,334.1,80.6,372.9,217.8,134.9,228.5,241.6,114.2,311.0,215.4,302.9,327.8,306.7,274.9,196.3,212.6,304.4,256.4,245.9,228.2,355.2,115.2,352.4,187.8,331.9,258.6,347.4,282.6,115.0,258.6,284.0,129.9,252.5,197.8,225.4,322.3,288.9,0.0,217.3,245.7,205.8,70.5,190.4
YE,256.3,151.0,103.6,153.9,138.8,233.2,229.7,73.6,61.2,188.8,217.1,232.0,90.5,176.3,88.3,53.0,72.5,233.6,229.1,45.7,173.4,252.9,113.4,100.1,165.9,205.1,78.0,19.3,222.8,160.2,101.5,47.7,2051.4,161.4,61.9,195.3,25.2,232.6,162.9,192.7,114.0,20.8,128.0,192.0,73.0,115.6,182.7,152.2,56.7,255.6,267.3,77.5,102.9,90.4,54.3,100.3,104.2,125.6,57.5,184.7,9.8,184.6,233.6,220.8,190.1,131.6,235.3,143.6,82.7,150.8,35.0,150.7,65.2,210.1,77.5,96.7,242.1,224.7,229.2,44.3,104.9,124.4,225.7,0.0,125.0,216.3,161.5,173.6
YO,255.2,176.8,65.6,191.6,92.0,247.3,236.8,126.9,114.9,62.7,181.4,147.6,124.1,99.3,100.7,121.6,96.0,138.4,107.6,113.8,91.5,149.4,14.9,68.7,39.8,124.9,39.3,147.8,150.5,98.1,72.3,151.7,2096.4,105.5,94.3,119.5,104.5,171.7,107.5,176.5,74.8,125.1,90.0,72.0,85.4,131.6,208.6,126.1,144.4,188.1,165.2,89.9,160.7,110.1,109.4,62.3,104.2,63.5,118.0,196.2,122.3,125.9,141.5,99.3,99.6,144.3,199.6,105.6,134.0,88.7,101.4,94.8,125.7,189.5,109.9,40.8,214.3,113.7,107.7,78.7,122.2,42.1,239.8,127.9,0.0,101.0,186.9,47.5
YT,232.8,170.5,181.0,312.5,88.7,215.9,205.4,230.3,219.6,49.3,150.0,147.9,246.5,114.6,170.2,232.0,206.4,138.7,48.3,205.5,111.3,103.2,136.0,155.9,66.7,67.8,144.0,254.3,90.8,130.7,159.0,256.4,2065.0,160.0,199.0,124.5,209.2,140.3,121.8,145.1,191.4,235.5,205.4,58.7,186.1,257.6,177.2,206.0,249.1,156.7,87.2,181.5,129.3,224.3,214.1,171.5,226.6,121.8,228.4,138.6,224.0,130.2,82.2,40.0,22.3,273.6,168.2,221.0,224.4,147.0,211.8,149.3,236.1,158.1,214.6,122.0,182.9,54.4,6.7,183.4,232.6,174.3,208.4,228.7,114.3,0.0,181.0,59.0
ZT,94.7,5.5,270.9,306.9,259.0,77.8,67.3,161.0,171.7,132.9,55.5,70.4,237.3,252.9,159.7,206.0,225.5,79.6,186.6,131.2,249.6,203.0,220.2,194.5,156.6,206.1,188.5,172.3,223.5,269.0,245.3,188.8,1889.8,278.1,172.4,256.5,120.6,77.2,260.1,31.1,280.1,167.6,295.3,123.5,175.6,263.5,21.1,305.2,179.8,93.6,193.9,171.0,43.6,240.4,144.8,265.6,257.2,236.1,204.3,154.8,145.2,262.9,214.9,178.3,186.7,284.6,73.7,310.9,160.4,261.3,188.0,267.4,212.0,73.5,188.0,213.4,80.5,192.7,156.3,154.8,251.7,249.6,70.3,152.9,204.2,164.3,0.0,148.9
ZY,216.6,129.2,121.9,247.9,115.7,199.7,189.2,181.9,171.2,15.1,133.8,100.0,180.4,126.3,106.9,177.9,152.3,90.8,60.0,170.1,123.0,101.8,71.2,125.0,7.6,79.5,95.6,204.1,102.5,142.4,128.6,208.0,2048.8,171.7,150.6,136.2,160.8,124.1,137.2,128.9,131.1,181.4,146.3,24.5,141.7,193.0,161.0,182.4,200.7,140.9,117.6,146.2,113.1,167.2,165.7,116.5,160.5,119.8,174.3,163.0,194.1,141.9,93.9,51.7,67.3,209.0,152.0,161.9,190.3,145.0,157.7,161.0,182.7,141.9,166.2,97.1,166.7,66.1,60.1,135.0,178.5,98.4,192.2,184.2,55.2,53.4,134.3,0.0
