from_stop,AE,AG,AL,AO,BI,BQ,BY,CK,CV,DC,DN,DP,DY,EC,EF,EK,EO,EQ,ER,ES,EU,EW,FC,FE,FV,FX,GC,GF,GU,HU,IA,IR,IY,JD,KB,KD,KF,KO,KT,LE,LS,MV,NF,NP,OD,OF,OS,PB,PY,QO,RA,RE,RH,RP,RR,RW,RY,SJ,SR,SU,TD,TH,TT,TW,TZ,UG,UL,UP,UQ,UT,UW,VD,VL,VN,VQ,VS,WB,WL,WU,XP,XV,XX,YL,YN,YO,YQ,YW,ZK,ZS,ZX
VN,221.9,217.9,438.6,257.1,174.6,232.2,360.4,216.2,89.7,275.6,68.5,353.0,262.1,447.2,409.0,239.1,297.7,80.8,129.5,180.5,373.1,349.0,93.7,313.8,390.4,216.6,289.0,141.4,346.5,100.6,104.9,334.0,236.6,314.1,320.3,452.6,331.8,271.1,98.8,265.2,319.1,398.5,183.3,212.0,397.4,306.5,152.8,2136.4,271.7,72.4,155.4,361.8,397.1,21.5,118.1,385.5,282.5,411.0,139.2,401.6,171.8,310.5,337.1,234.7,306.1,404.9,411.5,345.6,283.2,176.5,220.8,294.7,97.8,0.0,425.5,421.6,279.5,146.4,385.3,300.6,290.4,65.3,350.4,401.2,366.8,468.0,228.9,130.4,392.0,244.2
VQ,336.6,315.1,38.2,370.4,337.2,387.0,134.5,208.6,389.3,184.9,403.8,124.9,375.4,52.7,146.1,386.7,411.0,330.4,336.9,293.8,143.0,165.7,278.7,195.8,141.2,373.0,148.0,234.2,163.1,306.8,381.6,150.7,210.8,112.7,106.7,153.5,174.6,421.0,261.1,451.0,161.9,120.2,298.0,195.9,180.8,419.8,264.7,2041.9,385.0,341.2,276.3,79.0,142.8,339.8,324.3,124.3,395.8,101.5,383.9,128.9,285.1,175.6,425.7,190.1,263.9,143.7,194.9,144.3,396.5,391.8,148.4,425.5,366.6,362.9,0.0,158.1,374.1,362.2,130.6,461.8,153.4,307.0,182.1,140.0,103.5,37.7,444.2,310.7,168.7,427.8
VS,386.4,344.0,135.0,413.7,380.5,473.2,182.3,267.9,476.2,223.3,419.3,248.4,418.7,150.0,16.2,460.6,502.7,362.2,411.3,337.1,65.9,196.8,314.8,124.4,200.2,446.9,176.1,308.4,260.5,342.9,426.0,181.8,288.8,143.8,137.8,66.1,225.0,494.9,304.4,524.9,211.0,163.5,327.6,224.8,239.8,478.1,291.2,2003.1,428.3,385.6,305.2,112.0,147.3,401.8,360.4,178.7,481.9,240.8,458.3,39.9,328.4,206.7,446.3,245.4,198.1,265.0,253.5,175.4,439.8,435.1,232.9,499.4,411.0,425.3,131.3,0.0,374.9,436.6,135.5,505.1,202.5,343.1,103.1,161.8,214.6,134.5,477.2,329.8,227.7,471.1
WB,88.5,353.8,377.1,87.3,116.2,85.9,337.2,266.1,214.5,242.4,229.0,478.8,92.3,391.6,415.1,85.6,137.5,316.8,172.0,76.6,369.4,384.1,241.8,281.4,446.3,71.9,285.3,137.7,447.8,269.9,235.6,369.1,215.8,331.1,325.1,414.8,377.3,119.9,164.1,149.9,364.6,309.2,121.2,340.1,485.9,112.9,391.6,1941.1,101.9,173.1,298.8,358.1,393.8,236.1,287.4,424.8,62.8,428.1,219.0,397.9,84.8,437.1,81.1,247.6,270.4,452.3,500.0,362.7,113.4,116.0,217.1,124.4,188.4,259.2,373.4,417.9,0.0,138.3,381.6,148.0,315.9,304.1,346.7,407.9,401.9,376.6,102.2,273.8,473.8,117.5
WL,143.2,270.6,460.4,178.9,78.2,137.2,380.9,233.8,131.6,297.4,133.6,373.5,183.3,468.7,416.5,145.7,258.0,226.9,66.7,110.3,370.8,370.8,158.6,282.8,412.3,123.2,286.7,139.1,405.5,186.7,130.3,355.8,217.2,335.9,342.1,424.8,353.6,177.7,138.6,199.4,340.9,310.6,104.6,233.8,419.2,221.4,272.1,2105.6,192.9,67.8,233.1,359.5,394.8,130.8,204.2,407.3,193.5,432.8,113.7,398.8,101.6,331.8,258.4,256.5,271.8,426.7,432.9,367.4,204.4,83.1,218.5,201.3,83.1,153.9,447.3,419.3,200.8,0.0,383.0,215.5,312.2,219.3,348.1,423.0,388.6,378.0,135.5,208.1,420.6,150.8
WU,417.5,337.5,94.8,451.9,418.1,480.2,146.4,256.9,482.7,239.2,464.3,135.6,456.3,84.1,145.4,467.6,491.9,386.5,417.8,374.7,223.9,178.9,334.8,269.0,64.6,453.9,229.3,315.1,173.8,362.9,426.1,163.9,291.7,125.9,119.9,152.8,187.8,501.9,342.0,531.9,175.1,201.1,378.9,218.3,104.2,500.7,287.1,2041.2,465.9,364.9,298.7,128.1,11.7,381.7,340.3,43.1,476.7,132.7,464.8,128.2,368.3,160.2,506.6,253.1,344.8,61.1,117.9,157.5,477.4,469.0,229.3,506.4,390.3,404.6,171.7,157.4,455.0,438.9,0.0,542.7,166.6,363.1,263.0,26.2,116.7,124.2,521.4,330.7,92.1,508.7
XP,215.2,464.0,472.1,162.9,177.4,106.3,430.9,400.3,198.6,337.4,236.3,544.1,113.7,486.8,510.1,110.9,144.6,338.9,194.2,171.6,464.4,537.3,339.8,377.9,579.3,73.5,380.3,204.2,577.3,346.7,292.5,522.3,310.8,502.4,508.6,517.5,521.4,66.3,305.1,38.9,507.4,404.2,216.2,400.3,585.7,170.3,401.2,2014.1,105.0,234.3,399.6,458.4,488.4,296.9,364.2,579.1,169.7,599.3,209.3,492.9,177.3,498.8,199.6,423.0,365.4,593.2,599.4,533.9,112.9,162.3,312.1,28.1,249.6,300.2,468.4,512.9,148.0,199.5,481.9,0.0,478.7,311.4,441.7,594.8,555.1,471.6,81.6,374.6,580.3,77.2
XV,261.1,170.8,272.6,294.9,261.7,311.5,192.4,90.2,313.8,72.5,302.1,238.1,299.9,280.7,233.0,311.2,335.5,234.0,261.4,218.3,208.3,170.7,182.3,102.3,236.4,297.5,112.5,158.7,276.3,197.5,252.8,155.7,135.3,146.1,152.3,276.6,148.4,345.5,185.6,375.5,135.7,230.5,222.5,51.6,276.0,344.3,120.4,2119.8,309.5,212.4,132.0,197.0,232.7,229.0,173.6,219.5,320.3,214.7,308.4,236.8,209.6,195.7,350.2,85.8,154.0,238.9,290.1,149.3,321.0,316.3,72.9,350.0,237.8,252.1,247.2,256.8,298.6,286.4,220.5,386.3,0.0,210.6,184.2,235.2,188.5,302.0,368.7,156.6,263.9,352.3
XX,243.5,119.1,322.6,259.0,199.8,255.8,341.0,162.0,97.3,254.0,76.1,302.4,264.0,337.1,343.6,264.3,299.6,23.3,154.7,182.4,314.9,324.3,28.3,226.9,341.2,241.8,230.8,122.8,307.0,35.2,138.0,309.3,161.3,294.7,300.9,387.2,302.0,296.3,142.0,272.8,289.3,254.7,193.8,183.0,377.7,342.4,113.3,2071.0,273.6,97.6,90.0,303.6,339.3,114.2,52.7,336.2,284.4,368.3,146.8,343.4,173.7,260.7,310.6,180.5,240.7,355.6,359.0,302.9,285.1,201.7,162.6,319.9,123.0,76.4,318.9,363.4,253.0,171.6,327.1,334.1,267.2,0.0,292.2,351.9,342.1,322.1,254.1,65.0,349.5,269.4
YL,364.9,311.1,174.6,352.5,319.3,369.1,133.4,232.2,371.4,204.5,385.9,226.0,357.5,189.6,104.0,368.8,481.2,345.0,319.0,275.9,113.6,170.3,293.3,102.9,243.8,355.1,89.0,216.3,234.0,321.4,393.1,155.3,192.9,117.3,111.3,147.6,176.1,403.1,243.2,433.1,162.1,106.7,306.1,192.9,283.4,456.6,258.3,2052.9,367.1,352.7,272.3,155.6,190.9,321.5,313.9,219.1,460.4,214.3,366.0,120.9,267.2,180.7,424.8,209.7,185.5,238.5,297.5,148.9,378.6,373.9,130.5,407.6,378.1,345.0,170.9,140.1,353.4,344.3,179.1,443.9,146.3,321.6,0.0,205.4,188.1,174.1,426.3,296.9,264.5,409.9
YN,358.8,337.3,37.3,392.6,359.4,421.5,162.2,234.8,424.0,207.1,426.0,153.9,397.6,81.9,87.9,408.9,433.2,352.6,359.1,316.0,86.7,190.5,300.9,196.1,38.2,395.2,170.2,256.4,192.1,329.0,424.6,175.5,233.0,137.5,131.5,96.2,203.6,443.2,283.3,473.2,190.9,142.4,320.2,218.1,77.9,442.0,284.5,1983.7,407.2,363.4,298.5,61.0,84.2,361.6,346.5,16.8,418.0,130.5,406.1,70.2,307.3,133.9,447.9,212.3,269.8,3.6,91.6,169.1,418.7,414.0,170.6,447.7,388.8,385.1,96.5,99.9,396.3,384.4,72.4,484.0,182.4,329.2,174.8,0.0,132.5,66.7,466.4,332.9,65.8,450.0
YO,300.7,279.2,114.8,334.5,301.3,351.1,112.3,172.7,353.4,149.0,367.9,184.0,339.5,129.3,152.8,350.8,375.1,294.5,301.0,257.9,107.1,132.4,242.8,159.9,198.1,337.1,112.1,198.3,196.1,270.9,345.7,117.4,174.9,79.4,73.4,161.1,152.4,385.1,225.2,415.1,139.7,84.3,262.1,160.0,229.7,383.9,228.8,2048.6,349.1,305.3,240.4,95.8,131.5,303.9,288.4,181.2,359.9,176.4,348.0,135.6,249.2,142.3,389.8,154.2,228.0,200.6,243.8,111.0,360.6,355.9,112.5,389.6,330.7,327.0,58.6,197.7,338.2,326.3,119.3,425.9,128.3,271.1,146.2,196.9,0.0,114.3,408.3,274.8,225.6,391.9
YQ,366.5,286.5,139.6,400.3,367.1,416.9,96.7,205.9,419.2,188.2,417.8,87.1,405.3,14.9,190.2,416.6,440.9,356.0,366.8,323.7,172.9,127.9,308.6,218.0,103.4,402.9,178.3,295.0,125.3,313.2,389.3,112.9,240.7,74.9,68.9,198.5,136.8,450.9,291.0,480.9,124.1,150.1,327.9,167.3,143.0,449.7,233.7,2086.0,414.9,328.1,247.7,163.3,186.5,344.3,289.3,86.5,425.7,63.7,413.8,172.5,315.0,137.8,455.6,201.5,293.8,105.9,162.0,106.5,426.4,421.7,178.3,455.4,353.5,367.8,120.7,202.2,404.0,392.1,174.7,491.7,115.6,336.9,212.0,102.2,65.7,0.0,474.1,272.3,130.9,457.7
YW,181.9,355.4,422.1,112.3,95.7,64.4,467.0,322.8,203.9,287.4,218.4,458.3,117.3,436.6,460.1,115.7,122.4,307.2,151.5,121.6,414.4,455.6,243.4,326.4,497.1,69.4,330.3,182.7,490.3,271.5,215.1,440.6,260.8,420.7,426.9,468.4,438.4,42.5,223.4,63.8,425.7,354.2,189.4,319.6,504.0,147.6,359.3,1995.5,82.8,152.6,317.9,403.1,438.8,215.6,289.0,492.1,119.7,517.6,198.5,442.9,129.8,416.6,149.6,341.3,315.4,511.5,518.1,452.2,94.3,95.5,262.1,65.7,167.9,238.7,418.4,462.9,98.0,117.8,426.6,79.9,397.0,304.1,391.7,507.8,473.4,421.6,0.0,292.9,505.4,15.2
ZK,282.7,151.3,339.6,285.9,231.3,288.9,258.1,140.6,165.0,167.4,143.8,257.2,290.3,347.9,327.9,295.8,408.1,86.7,186.2,208.7,303.2,237.7,99.0,197.2,291.9,273.3,207.4,180.0,285.1,67.4,169.5,222.7,230.2,213.1,219.3,372.4,215.4,327.8,173.5,349.5,202.7,297.5,244.1,96.4,298.8,368.7,84.8,2097.3,299.9,129.1,24.9,291.9,327.2,145.7,84.9,286.5,343.6,281.7,240.2,331.7,200.0,211.4,336.9,172.8,248.9,305.9,312.5,216.3,311.4,233.2,167.8,351.4,154.5,168.8,314.2,351.7,279.3,203.1,315.4,365.6,191.8,67.6,279.1,302.2,255.5,369.0,285.6,0.0,293.4,300.9
ZS,440.9,308.8,119.4,475.3,434.6,492.2,190.0,299.2,454.4,289.2,431.8,107.2,479.7,127.7,170.0,499.1,515.3,349.7,380.8,398.1,168.8,166.7,302.3,278.2,71.8,476.6,272.9,369.4,132.6,330.4,384.9,151.7,315.1,169.5,163.5,169.6,232.7,522.4,365.4,552.8,218.7,224.5,402.3,229.0,63.0,515.4,256.0,2065.8,489.3,332.4,270.0,134.4,166.3,348.6,311.6,57.6,491.4,176.3,443.5,143.6,391.7,128.2,530.0,294.4,351.9,85.7,85.4,163.3,500.8,436.5,252.7,554.7,357.8,363.4,178.6,173.3,478.4,397.7,145.8,560.8,210.2,330.6,256.9,73.3,160.3,140.1,488.9,289.5,0.0,504.2
ZX,198.9,372.4,439.1,81.2,112.7,81.4,484.0,339.8,220.9,304.4,235.4,475.3,76.2,453.6,477.1,133.0,107.1,324.2,168.5,138.6,431.4,472.6,260.4,343.4,514.1,86.4,347.3,199.7,507.3,288.5,232.1,457.6,277.8,437.7,443.9,484.5,455.4,59.8,240.4,81.1,442.7,371.2,206.4,336.6,521.0,132.8,376.3,1980.2,67.5,169.6,334.9,420.1,455.8,232.6,306.0,509.1,136.7,534.6,215.5,459.9,146.8,433.6,165.3,358.3,332.4,528.5,535.1,469.2,79.0,112.5,279.1,83.0,184.9,255.7,435.4,479.9,115.0,134.8,443.6,95.9,414.0,321.1,408.7,524.8,490.4,438.6,16.9,309.9,522.4,0.0
