from_stop,AC,AV,AY,AZ,BC,BG,BH,BJ,BP,BW,CB,CC,CH,CJ,CP,CS,DH,DL,DX,EI,EO,ES,EX,EY,FD,FG,FJ,FQ,FV,FX,FY,GQ,HC,HE,HG,HN,HS,HV,IG,II,IK,IL,IR,JI,KA,KB,KF,KG,KL,KN,KT,KZ,LB,LS,LW,MD,MG,MI,MJ,MN,NM,NQ,NT,NX,NZ,OE,OK,OQ,OZ,PD,PH,PR,PT,QD,QI,QL,RH,RJ,RL,RM,RP,RR,RT,RV,RZ,SI,SK,SM,ST,SY,SZ,TI,UC,UH,UP,UQ,UR,UX,UZ,VL,VO,VQ,VU,WB,XA,XK,XL,XM,XV,YB,YH,YP,ZA,ZB,ZF,ZH,ZP,ZR
MD,377.4,545.0,448.6,401.1,122.2,504.5,481.0,275.9,377.5,605.0,304.6,491.3,585.9,508.1,541.0,258.1,395.9,543.3,199.4,248.4,168.2,188.4,227.1,508.7,444.0,194.1,409.8,400.7,575.1,2796.8,535.4,186.8,465.3,243.9,505.3,169.6,433.3,140.2,436.6,623.2,76.0,473.4,394.6,249.0,470.6,461.3,269.2,416.5,293.0,520.5,180.4,294.9,463.7,546.3,248.3,0.0,482.7,253.5,262.3,441.8,138.7,319.7,357.9,416.1,309.0,265.7,129.9,295.2,368.3,272.1,483.9,437.1,586.8,585.6,398.1,561.4,160.6,287.0,269.3,467.4,235.4,277.0,458.3,298.6,107.9,96.3,375.8,578.3,263.2,177.4,275.8,285.9,426.3,118.7,219.5,482.9,563.3,509.1,125.3,490.8,492.7,587.1,261.2,455.1,396.3,417.6,486.4,294.9,110.6,241.7,360.4,620.6,250.6,207.6,565.7,203.6,359.3,551.9
MG,213.7,92.5,157.4,237.4,378.6,136.9,406.2,575.2,317.5,222.1,617.6,90.4,140.4,187.7,95.5,491.0,332.9,199.0,373.4,561.4,506.3,526.5,496.1,446.8,233.3,532.2,142.6,407.4,170.7,2435.3,71.9,451.2,160.1,442.7,137.7,507.7,358.5,454.9,361.8,240.3,465.6,196.6,399.6,302.6,12.4,208.7,582.2,323.7,606.0,37.7,425.9,594.2,176.8,63.5,348.6,471.6,0.0,349.9,544.8,379.4,398.2,632.7,330.0,165.2,622.0,578.7,413.5,608.2,321.3,571.4,449.6,215.6,203.9,202.7,394.7,157.0,451.2,548.0,582.3,406.8,548.4,321.2,153.9,531.5,435.5,411.0,330.1,95.5,576.2,411.8,588.8,274.3,167.6,485.5,329.1,322.2,180.4,126.2,360.4,416.0,332.0,204.2,384.4,392.7,208.3,206.9,204.9,607.9,425.3,415.7,310.0,237.7,294.8,451.1,143.1,422.1,347.7,169.0
MI,223.3,390.9,294.5,247.0,211.6,350.4,326.9,378.7,223.4,450.9,407.4,337.2,431.8,383.0,386.9,360.9,241.8,389.2,54.0,351.2,271.0,291.2,329.9,354.6,289.9,296.9,255.7,302.6,421.0,2642.7,381.3,215.9,311.2,346.7,351.2,272.4,279.2,214.3,282.5,469.1,230.3,319.3,312.8,133.2,316.5,307.2,372.0,262.4,395.8,366.4,191.8,397.7,309.6,392.2,64.5,236.3,328.6,0.0,365.1,287.7,231.2,422.5,203.8,273.9,411.8,368.5,163.7,398.0,214.2,374.9,329.8,283.0,432.7,431.5,289.9,407.3,201.4,389.8,372.1,313.3,338.2,138.9,304.2,401.4,200.2,175.7,221.7,424.2,366.0,162.0,378.6,147.8,272.2,250.2,93.8,328.8,409.2,355.0,125.1,336.7,338.6,433.0,201.9,301.0,242.2,263.5,332.3,397.7,184.7,134.6,206.3,466.5,112.5,310.4,411.6,306.4,221.2,397.8
MJ,481.6,585.5,525.1,505.3,292.9,545.0,585.2,115.7,481.7,645.5,208.0,531.8,626.4,458.6,581.5,77.1,500.1,566.7,315.1,106.2,204.9,216.9,46.1,612.9,548.2,230.8,510.3,560.9,615.6,2858.7,575.5,354.1,505.8,237.9,545.8,206.3,537.5,237.3,540.8,663.7,223.2,523.5,510.3,374.6,511.1,535.6,172.6,520.7,196.4,541.3,314.1,134.7,532.6,585.1,352.5,267.8,523.2,369.2,0.0,546.0,287.3,223.1,462.1,366.6,166.8,169.1,263.6,153.0,472.5,111.9,588.1,542.5,627.3,626.1,548.2,601.9,294.3,71.0,172.7,571.6,138.8,392.7,480.8,87.5,296.6,230.0,480.0,592.6,166.6,311.1,179.2,401.6,535.3,219.5,335.2,587.1,603.8,549.6,241.0,595.0,596.9,627.6,376.9,559.3,402.3,521.8,539.8,198.3,244.3,357.4,464.6,668.6,366.3,201.6,606.2,197.6,475.0,592.4
MN,193.7,420.5,264.9,217.4,431.3,470.9,100.7,598.4,100.1,571.4,627.1,457.7,460.3,503.5,423.5,580.6,134.1,359.6,357.8,570.9,490.7,510.9,549.6,67.3,260.3,516.6,226.1,208.6,541.5,2545.7,399.9,435.6,380.5,566.4,471.7,492.1,182.2,439.3,166.7,589.6,450.0,289.7,200.8,305.0,437.0,277.6,591.7,142.9,615.5,365.7,419.3,617.4,280.0,446.9,308.9,456.0,384.6,334.3,584.8,0.0,450.9,642.2,131.2,385.6,631.5,588.2,399.8,617.7,122.5,594.6,83.6,253.4,553.2,552.0,195.9,527.8,459.1,609.5,591.8,216.3,557.9,305.6,241.0,621.1,419.9,395.4,131.3,414.6,585.7,413.6,598.3,276.7,242.6,469.9,313.5,231.8,529.7,475.5,344.8,93.1,241.6,553.5,382.6,13.2,376.0,233.9,302.7,617.4,409.7,400.1,176.5,587.0,279.2,530.1,532.1,526.1,196.7,518.3
NM,304.9,472.5,376.1,328.6,19.1,432.0,408.5,298.9,305.0,532.5,327.6,418.8,513.4,404.3,468.5,281.1,323.4,470.8,181.0,271.4,191.2,211.4,250.1,436.2,371.5,217.1,337.3,384.2,502.6,2724.3,462.9,150.2,392.8,266.9,432.8,192.6,360.8,121.8,364.1,550.7,122.5,400.9,394.4,230.6,398.1,388.8,292.2,344.0,316.0,448.0,162.0,317.9,391.2,473.8,201.8,101.5,410.2,232.3,285.3,369.3,0.0,342.7,285.4,312.3,332.0,288.7,111.5,318.2,295.8,295.1,411.4,364.6,514.3,513.1,371.5,488.9,142.2,310.0,292.3,394.9,258.4,258.6,385.8,321.6,50.6,77.9,303.3,505.8,286.2,159.0,298.8,267.5,353.8,79.8,201.1,410.4,490.8,436.6,106.9,418.3,420.2,514.6,242.8,382.6,323.8,345.1,413.9,317.9,92.2,223.3,287.9,548.1,232.2,230.6,493.2,226.6,372.3,479.4
NQ,529.0,632.9,572.5,549.7,290.9,592.4,632.6,197.3,529.1,692.9,23.3,579.2,673.8,508.5,628.9,185.4,547.5,614.1,319.0,175.7,208.8,220.8,154.4,660.3,595.6,234.7,557.7,520.3,663.0,2906.1,624.0,358.0,553.2,241.8,593.2,210.2,584.9,241.2,588.2,762.0,227.1,570.9,514.2,378.5,552.6,583.0,84.5,505.8,171.3,588.7,312.1,222.2,580.0,632.5,385.1,271.7,570.6,373.1,189.6,593.4,291.2,0.0,509.5,414.0,236.3,41.1,267.5,222.5,521.0,199.4,635.5,589.9,668.8,751.0,517.7,649.3,291.3,214.3,109.9,619.0,59.3,396.6,528.2,225.9,300.5,233.9,527.4,640.0,141.5,315.0,72.4,405.5,582.7,224.5,339.1,634.5,645.3,597.0,244.9,642.4,644.3,675.0,380.8,606.7,449.7,569.2,587.2,173.2,248.2,361.3,512.0,714.7,370.2,205.5,650.7,195.6,478.9,639.8
NT,165.3,433.2,236.5,189.0,353.1,392.7,226.1,520.2,122.6,493.2,548.9,379.5,431.9,425.3,429.2,502.4,37.9,331.2,279.6,492.7,412.5,432.7,471.4,199.6,231.9,438.4,197.7,130.4,463.3,2541.9,371.5,357.4,353.5,488.2,393.5,413.9,178.4,361.1,181.7,511.4,371.8,261.3,122.6,301.2,358.8,249.2,513.5,85.5,537.3,337.3,323.1,539.2,251.6,418.5,254.8,377.8,370.9,256.1,506.6,132.2,372.7,564.0,0.0,316.2,553.3,510.0,321.6,539.5,10.3,516.4,204.3,225.0,475.0,473.8,112.6,449.6,362.9,531.3,513.6,212.5,479.7,227.4,212.6,542.9,341.7,317.2,53.1,386.2,507.5,317.4,520.1,198.5,214.2,391.7,262.8,228.0,451.5,397.3,266.6,225.4,237.8,475.3,286.4,145.5,391.9,205.5,274.3,539.2,331.5,321.9,76.6,508.8,201.0,451.9,453.9,447.9,118.5,440.1
NX,214.7,218.8,153.2,234.3,292.8,178.3,344.8,409.9,241.3,278.8,452.2,165.1,259.7,139.0,214.8,325.6,259.7,200.0,286.2,394.1,420.5,390.5,330.8,372.5,234.3,446.4,143.6,303.3,248.9,2492.0,208.8,365.4,139.1,277.4,179.1,421.9,297.1,369.1,300.4,297.6,379.8,156.8,323.9,216.8,144.4,168.9,416.9,324.7,440.7,174.6,340.1,428.9,165.9,218.4,262.9,385.8,156.5,264.1,379.5,305.6,312.4,458.7,221.7,0.0,456.7,413.4,327.7,442.9,232.1,406.1,347.7,175.8,260.6,259.6,300.7,235.2,364.5,382.7,417.0,331.2,383.1,235.4,114.1,366.1,349.7,325.3,239.6,225.9,410.9,326.0,423.5,192.1,168.6,399.8,243.3,323.3,237.2,182.9,274.6,354.6,333.0,260.9,298.6,318.9,47.5,207.9,173.1,442.6,339.5,329.9,224.2,294.5,209.0,285.8,236.7,256.8,261.9,225.7
NZ,572.9,676.8,616.4,596.6,340.7,636.3,676.5,181.5,573.0,736.8,255.8,623.1,717.7,549.9,672.8,183.7,591.4,658.0,362.9,85.7,252.7,264.7,152.7,704.2,639.5,278.6,601.6,564.2,706.9,2950.0,666.8,401.9,597.1,285.7,637.1,254.1,628.8,285.1,632.1,805.9,271.0,614.8,558.1,422.4,602.4,626.9,220.4,549.7,244.2,632.6,361.9,200.5,623.9,676.4,434.9,315.6,614.5,417.0,187.9,637.3,335.1,270.9,553.4,457.9,0.0,216.9,311.4,13.8,563.8,177.7,679.4,633.8,718.6,801.0,561.6,693.2,342.1,212.6,220.5,662.9,186.6,440.5,572.1,224.2,344.4,277.8,571.3,683.9,214.4,358.9,227.0,449.4,626.6,267.3,383.0,678.4,695.1,640.9,288.8,686.3,688.2,718.9,424.7,650.6,493.6,613.1,631.1,246.1,292.1,405.2,555.9,764.5,414.1,249.4,697.5,245.4,522.8,683.7
OE,509.9,613.8,553.4,533.6,277.7,573.3,613.5,184.1,510.0,673.8,40.9,560.1,654.7,486.9,609.8,166.3,528.4,595.0,299.9,156.6,189.7,201.7,135.3,641.2,576.5,215.6,538.6,501.2,643.9,2887.0,603.8,338.9,534.1,222.7,574.1,191.1,565.8,222.1,569.1,742.9,208.0,551.8,495.1,359.4,539.4,563.9,45.4,486.7,140.4,569.6,298.9,203.1,560.9,613.4,347.8,252.6,551.5,354.0,170.5,574.3,272.1,56.0,490.4,394.9,217.2,0.0,248.4,203.4,500.8,180.3,616.4,570.8,655.6,738.0,498.6,630.2,279.1,195.2,70.8,599.9,40.2,377.5,509.1,206.8,281.4,214.8,508.3,620.9,110.6,295.9,35.6,386.4,563.6,204.3,320.0,615.4,632.1,577.9,225.8,623.3,625.2,655.9,361.7,587.6,430.6,550.1,568.1,142.3,229.1,342.2,492.9,701.5,351.1,186.4,634.5,182.4,459.8,620.7
OK,322.5,490.1,393.7,346.2,97.7,449.6,426.1,275.8,322.6,550.1,304.5,436.4,531.0,508.0,486.1,258.0,318.4,488.4,110.3,248.3,168.1,188.3,227.0,453.8,389.1,194.0,354.9,334.4,520.2,2741.9,480.5,176.9,410.4,243.8,450.4,169.5,378.4,50.5,381.7,568.3,127.4,418.5,272.7,119.0,415.7,406.4,269.1,319.9,292.9,465.6,50.4,294.8,408.8,491.4,176.2,115.4,427.8,164.4,262.2,386.9,114.2,319.6,303.0,416.0,308.9,265.6,0.0,295.1,313.4,272.0,429.0,382.2,531.9,530.7,331.8,506.5,30.6,286.9,269.2,412.5,235.3,205.9,403.4,298.5,101.4,24.7,320.9,523.4,263.1,47.4,275.7,158.3,371.4,147.3,97.6,428.0,508.4,454.2,63.8,435.9,437.8,532.2,135.1,400.2,341.4,362.7,431.5,294.8,20.9,152.6,305.5,565.7,179.5,207.5,510.8,203.5,293.0,497.0
OQ,559.1,663.0,602.6,582.8,326.9,622.5,662.7,167.7,559.2,723.0,242.0,609.3,703.9,536.1,659.0,169.9,577.6,644.2,349.1,99.0,238.9,250.9,138.9,690.4,625.7,264.8,587.8,550.4,693.1,2936.2,653.0,388.1,583.3,271.9,623.3,240.3,615.0,271.3,618.3,792.1,257.2,601.0,544.3,408.6,588.6,613.1,206.6,535.9,230.4,618.8,348.1,186.7,610.1,662.6,421.1,301.8,600.7,403.2,174.1,623.5,321.3,257.1,539.6,444.1,13.8,203.1,297.6,0.0,550.0,163.9,665.6,620.0,704.8,787.2,547.8,679.4,328.3,198.8,206.7,649.1,172.8,426.7,558.3,210.4,330.6,264.0,557.5,670.1,200.6,345.1,213.2,435.6,612.8,253.5,369.2,664.6,681.3,627.1,275.0,672.5,674.4,705.1,410.9,636.8,479.8,599.3,617.3,232.3,278.3,391.4,542.1,750.7,400.3,235.6,683.7,231.6,509.0,669.9
OZ,154.9,422.8,226.1,174.5,342.7,382.3,222.6,509.8,131.3,482.8,538.5,369.1,421.5,410.2,418.8,492.0,27.5,320.8,267.8,480.3,402.1,422.3,461.0,189.2,221.5,428.0,187.3,120.0,452.9,2550.6,361.1,347.0,343.1,477.8,383.1,403.5,187.1,350.7,190.4,501.6,361.4,250.9,112.2,290.8,348.4,238.8,503.1,75.1,526.9,326.9,312.7,528.8,241.2,408.1,220.3,367.4,360.5,245.7,496.2,121.8,362.3,552.3,8.7,305.8,542.9,499.6,311.2,529.1,0.0,506.0,193.9,214.6,464.6,463.6,102.2,439.2,353.5,520.9,503.2,221.2,469.3,217.0,202.2,532.5,331.3,306.8,42.7,375.8,497.1,307.0,509.7,188.1,203.8,381.3,252.4,236.7,441.1,386.9,256.2,215.0,246.5,464.9,276.0,135.1,381.5,195.1,263.9,528.8,321.1,311.5,85.3,498.4,190.6,441.5,440.6,437.5,108.1,429.7
PD,522.4,626.3,565.9,546.1,292.9,585.8,626.0,22.4,522.5,686.3,208.0,572.6,667.2,499.4,622.3,117.9,540.9,607.5,315.1,126.2,204.9,216.9,86.9,653.7,589.0,230.8,551.1,516.4,656.4,2899.5,616.3,354.1,546.6,237.9,586.6,206.3,578.3,237.3,581.6,758.1,223.2,564.3,510.3,374.6,551.9,576.4,172.6,501.9,196.4,582.1,314.1,76.7,573.4,625.9,363.0,267.8,564.0,369.2,122.1,586.8,287.3,223.1,502.9,407.4,186.8,169.1,263.6,173.0,513.3,0.0,628.9,583.3,668.1,753.2,513.8,642.7,294.3,146.8,172.7,612.4,138.8,392.7,521.6,158.4,296.6,230.0,520.8,633.4,166.6,311.1,179.2,401.6,576.1,219.5,335.2,627.9,644.6,590.4,241.0,635.8,637.7,668.4,376.9,600.1,443.1,562.6,580.6,198.3,244.3,357.4,505.4,716.7,366.3,201.6,647.0,197.6,475.0,633.2
PH,224.1,450.9,295.3,247.8,428.8,473.9,70.1,668.9,116.0,574.4,697.6,448.8,429.8,546.1,453.9,651.1,204.6,390.0,428.3,641.4,561.2,581.4,620.1,36.7,290.7,587.1,256.5,279.1,529.1,2578.6,430.3,506.1,410.9,636.9,474.7,562.6,160.2,509.8,129.6,592.6,520.5,320.1,271.3,370.8,427.5,308.0,662.2,213.4,686.0,396.1,489.8,687.9,310.4,416.4,379.4,526.5,415.0,404.8,655.3,71.2,448.4,712.7,201.7,416.0,702.0,658.7,470.3,688.2,193.0,665.1,0.0,283.8,556.2,555.0,266.4,515.4,529.6,680.0,662.3,249.2,628.4,376.1,271.4,691.6,490.4,465.9,201.8,384.1,656.2,484.1,668.8,342.5,273.0,540.4,384.0,264.7,532.7,478.5,415.3,62.5,274.5,556.5,453.1,54.6,406.4,264.3,333.1,687.9,480.2,470.6,247.0,590.0,349.7,600.6,535.1,596.6,267.2,521.3
PR,61.6,254.3,150.8,85.3,255.8,300.9,272.1,509.2,183.4,401.4,537.9,287.7,296.5,317.9,257.3,491.4,198.8,224.9,241.7,481.7,401.5,421.7,460.4,312.7,146.2,427.4,112.0,273.3,371.5,2614.6,233.7,316.0,211.8,421.8,301.7,402.9,224.4,350.1,227.7,419.6,360.8,70.7,265.5,197.8,267.0,58.6,502.5,189.6,526.3,199.5,321.1,528.2,133.1,243.3,186.1,337.7,218.4,245.1,495.6,245.3,275.4,553.0,195.9,181.3,542.3,499.0,308.7,528.5,187.2,505.4,315.5,0.0,383.2,382.0,260.6,357.8,346.4,520.3,502.6,258.5,468.7,216.4,45.7,531.9,285.2,306.2,196.0,250.8,496.5,307.0,509.1,169.5,128.5,355.3,224.3,274.0,359.7,305.5,255.6,281.9,283.8,383.5,279.6,258.6,233.4,119.8,188.6,528.2,320.5,282.6,241.2,417.0,190.0,430.2,362.1,401.2,261.4,348.3
PT,386.3,130.1,324.8,405.9,446.4,222.7,498.4,681.8,394.9,91.3,710.5,185.4,255.4,167.7,210.5,555.9,413.3,371.6,441.2,652.3,574.1,594.3,561.0,526.1,405.9,600.0,315.2,456.9,160.2,2421.3,150.5,519.0,241.4,507.6,223.5,575.5,450.7,522.7,454.0,88.4,533.4,328.4,477.5,370.4,225.5,340.5,675.1,433.9,698.9,183.9,493.7,700.8,337.5,257.9,416.4,539.4,213.0,417.7,609.7,459.2,466.0,716.9,375.3,230.2,714.9,671.6,481.3,701.1,385.7,678.0,501.3,347.4,0.0,50.8,454.3,146.5,518.0,612.9,675.2,484.8,641.3,389.0,285.7,596.4,503.3,478.8,393.2,289.9,669.1,479.6,681.7,342.1,340.2,553.3,396.9,494.8,76.0,94.2,428.2,508.2,504.6,73.4,452.2,472.5,273.2,379.5,344.7,700.8,493.1,483.5,377.8,85.8,362.6,516.0,228.9,487.0,415.5,25.6
QD,379.2,149.5,322.9,398.8,439.3,215.6,491.3,674.7,387.8,110.7,703.4,145.5,274.8,162.8,229.9,548.8,406.2,364.5,434.1,647.2,567.0,587.2,553.9,519.0,398.8,592.9,308.1,449.8,179.6,2440.7,169.9,511.9,234.3,500.5,216.4,568.4,443.6,515.6,446.9,37.3,526.3,321.3,470.4,363.3,175.0,333.4,668.0,426.8,691.8,203.3,486.6,693.7,330.4,277.3,385.2,532.3,187.1,410.6,602.6,452.1,458.9,709.8,368.2,223.0,707.8,664.5,474.2,694.0,378.6,670.9,494.2,340.3,41.2,0.0,447.2,165.9,510.9,605.8,668.1,477.7,634.2,381.9,278.6,589.3,496.2,471.7,386.1,309.3,662.0,472.5,674.6,335.0,333.1,546.2,389.8,487.7,95.2,113.6,421.1,501.1,497.5,92.8,445.1,465.4,266.1,372.4,337.6,693.7,486.0,476.4,370.7,34.7,355.5,508.9,221.8,479.9,408.4,45.0
QI,215.1,432.6,281.1,234.7,352.5,392.1,282.8,519.6,202.6,492.6,548.3,378.9,473.5,420.0,428.6,501.8,83.3,381.0,277.6,490.1,411.9,432.1,470.8,249.4,281.7,437.8,247.5,57.6,462.7,2638.6,423.0,356.8,352.9,487.6,392.9,413.3,275.1,385.4,278.4,510.8,371.2,311.1,87.0,265.3,358.2,299.0,512.9,84.8,536.7,408.1,287.2,538.6,301.4,433.9,254.2,377.2,370.3,255.5,506.0,182.0,372.1,562.1,117.0,315.7,552.7,509.4,334.8,538.9,108.3,515.8,254.1,274.8,474.4,473.4,0.0,449.0,328.0,530.7,513.0,309.2,479.1,226.8,262.4,542.3,341.1,359.6,76.7,436.0,506.9,281.5,519.5,201.5,264.0,391.1,226.9,324.7,450.9,396.7,266.0,275.2,334.5,474.7,250.5,195.3,391.3,255.3,324.1,538.6,355.8,321.3,121.9,508.2,200.4,451.3,450.4,447.3,45.7,439.5
QL,331.3,71.3,275.0,355.0,476.7,291.2,523.8,692.8,435.1,194.6,735.2,126.6,180.6,223.9,151.7,608.6,450.5,316.6,471.5,679.0,604.4,624.6,613.7,564.4,378.3,630.3,260.2,525.0,13.6,2425.8,91.7,549.3,277.7,560.3,292.0,605.8,476.1,553.0,479.4,212.8,563.7,314.2,517.2,400.7,166.7,326.3,699.8,441.3,723.6,125.1,524.0,711.8,294.4,199.1,422.6,569.7,154.2,448.0,662.4,497.0,496.3,750.3,447.6,282.8,739.6,696.3,511.6,725.8,438.9,689.0,567.2,333.2,176.4,175.2,512.3,0.0,549.3,665.6,699.9,548.1,666.0,419.3,271.5,649.1,533.6,509.1,447.7,206.8,693.8,509.9,706.4,372.4,285.2,583.6,427.2,463.5,152.9,52.2,458.5,533.6,473.3,176.7,482.5,510.3,325.9,324.5,289.3,725.5,523.4,513.8,408.1,210.2,392.9,568.7,297.4,539.7,445.8,141.5
RH,349.3,516.9,420.5,368.9,137.5,476.4,452.9,315.6,349.4,576.9,344.3,463.2,557.8,550.3,512.9,297.8,326.3,515.2,137.1,288.1,207.9,228.1,266.8,480.6,415.9,233.8,381.7,342.3,547.0,2768.7,507.3,216.7,437.2,283.6,477.2,209.3,405.2,90.3,408.5,595.7,167.2,445.3,299.5,145.8,442.5,433.2,308.9,327.8,332.7,492.4,62.4,334.6,435.6,518.2,203.0,155.2,454.6,191.2,302.0,413.7,154.0,358.1,329.8,455.8,348.7,305.4,39.7,334.9,340.2,311.8,455.8,409.0,558.7,557.7,339.7,533.3,0.0,326.7,309.0,439.3,275.1,232.7,430.2,338.3,141.2,64.5,347.7,550.2,302.9,74.2,315.5,185.1,398.2,187.1,124.4,454.8,535.2,481.0,103.6,462.7,464.6,559.0,161.9,427.0,368.2,389.5,458.3,334.6,60.7,179.4,332.3,592.5,206.3,247.3,535.7,243.3,300.9,523.8
RJ,477.5,581.4,521.0,501.2,324.3,540.9,581.1,147.1,477.6,641.4,239.4,527.7,622.3,454.5,577.4,56.9,496.0,562.6,346.5,137.6,236.3,248.3,77.5,608.8,544.1,262.2,506.2,556.8,611.5,2854.6,571.4,385.5,501.7,266.2,541.7,237.7,533.4,268.7,536.7,659.6,254.6,519.4,567.0,406.0,507.0,531.5,204.0,516.6,227.8,537.2,345.5,166.1,528.5,581.0,348.4,299.2,519.1,400.6,65.0,541.9,318.7,254.5,458.0,362.5,198.2,200.5,295.0,184.4,468.4,143.3,584.0,538.4,623.2,622.0,544.1,597.8,325.7,0.0,204.1,567.5,170.2,424.1,476.7,16.4,328.0,261.4,475.9,588.5,198.0,342.5,210.6,433.0,531.2,250.9,366.6,583.0,599.7,545.5,272.4,590.9,592.8,623.5,408.3,555.2,398.2,517.7,535.7,229.7,275.7,388.8,460.5,664.5,397.7,233.0,602.1,229.0,544.9,588.3
RL,516.2,620.1,559.7,539.9,284.0,579.6,619.8,190.4,516.3,680.1,100.6,566.4,661.0,493.2,616.1,172.6,534.7,601.3,306.2,162.9,196.0,208.0,141.6,647.5,582.8,221.9,544.9,507.5,650.2,2893.3,610.1,345.2,540.4,229.0,580.4,197.4,572.1,228.4,575.4,749.2,214.3,558.1,501.4,365.7,545.7,570.2,41.2,493.0,130.9,575.9,305.2,209.4,567.2,619.7,378.2,258.9,557.8,360.3,176.8,580.6,278.4,115.7,496.7,401.2,223.5,81.7,254.7,209.7,507.1,186.6,622.7,577.1,661.9,744.3,504.9,636.5,285.4,201.5,0.0,606.2,80.9,383.8,515.4,213.1,287.7,221.1,514.6,627.2,101.1,302.2,95.0,392.7,569.9,210.6,326.3,621.7,638.4,584.2,232.1,629.6,631.5,662.2,368.0,593.9,436.9,556.4,574.4,132.8,235.4,348.5,499.2,707.8,357.4,192.7,640.8,188.7,466.1,627.0
RM,253.0,462.2,324.2,253.9,439.7,484.8,294.1,693.1,313.9,585.3,721.8,460.1,414.5,557.4,459.2,675.3,329.3,371.0,425.6,772.3,585.4,605.6,644.3,321.8,250.9,611.3,285.4,403.8,536.8,2501.8,441.6,499.9,422.2,605.7,485.6,586.8,246.4,534.0,249.7,603.5,544.7,349.0,396.0,381.7,438.8,336.9,686.4,320.1,710.2,407.4,505.0,712.1,339.3,401.1,370.0,521.6,426.3,429.0,679.5,367.8,459.3,736.9,326.4,427.3,798.7,682.9,492.6,784.9,317.7,689.3,332.3,280.6,567.1,565.9,391.1,526.7,530.3,704.2,686.5,0.0,652.6,400.3,282.3,715.8,469.1,490.1,326.5,368.8,680.4,490.9,693.0,353.4,301.9,539.2,408.2,179.7,543.6,489.4,439.5,303.9,189.5,567.4,463.5,370.2,417.3,277.3,310.9,712.1,504.4,466.5,371.7,600.9,373.9,614.1,546.0,585.1,513.6,532.2
RP,469.6,573.5,513.1,493.3,237.4,533.0,573.2,143.8,469.7,633.5,69.1,519.8,614.4,446.6,569.5,126.0,488.1,554.7,259.6,116.3,149.4,161.4,95.0,600.9,536.2,175.3,498.3,460.9,603.6,2846.7,563.5,298.6,493.8,182.4,533.8,150.8,525.5,181.8,528.8,702.6,167.7,511.5,454.8,319.1,499.1,523.6,55.6,446.4,111.9,529.3,258.6,162.8,520.6,573.1,307.5,212.3,511.2,313.7,130.2,534.0,231.8,84.2,450.1,354.6,176.9,30.2,208.1,163.1,460.5,140.0,576.1,530.5,615.3,697.7,458.3,589.9,238.8,154.9,81.0,559.6,0.0,337.2,468.8,166.5,241.1,174.5,468.0,580.6,82.1,255.6,40.3,346.1,523.3,164.0,279.7,575.1,591.8,537.6,185.5,583.0,584.9,615.6,321.4,547.3,390.3,509.8,527.8,113.8,188.8,301.9,452.6,661.2,310.8,146.1,594.2,142.1,419.5,580.4
RR,286.4,407.5,357.6,310.1,225.9,367.0,390.0,393.0,286.5,467.5,421.7,353.8,448.4,399.6,403.5,375.2,227.9,406.7,152.4,365.5,285.3,305.5,344.2,417.7,353.0,311.2,318.8,243.9,437.6,2680.7,397.9,230.2,327.8,361.0,367.8,286.7,342.3,233.9,345.6,485.7,244.6,363.5,264.5,147.5,333.1,370.3,386.3,229.4,410.1,383.0,222.5,412.0,372.6,408.8,103.5,250.6,345.2,128.9,379.4,350.8,245.5,436.8,266.9,290.5,426.1,382.8,194.4,412.3,277.3,389.2,392.9,346.1,449.3,448.1,241.3,423.9,232.1,404.1,386.4,376.4,352.5,0.0,320.8,415.7,214.5,190.0,284.8,440.8,380.3,192.7,392.9,129.1,335.3,264.5,108.1,391.9,425.8,371.6,139.4,399.8,401.7,449.6,216.2,364.1,305.3,326.6,379.8,412.0,204.3,194.7,269.4,483.1,26.4,324.7,428.2,320.7,202.5,414.4
RT,123.3,208.5,113.3,147.0,253.4,226.0,333.8,506.8,245.1,326.5,535.5,206.4,250.7,272.1,211.5,489.0,260.5,179.1,239.3,479.3,399.1,419.3,458.0,374.4,206.7,425.0,116.5,335.0,286.7,2539.7,187.9,313.6,166.0,419.4,226.8,400.5,286.1,347.7,289.4,344.7,358.4,79.5,327.2,195.4,185.1,91.6,500.1,251.3,523.9,153.7,318.7,525.8,88.6,197.5,217.3,335.3,172.6,242.7,493.2,307.0,273.0,550.6,257.6,135.5,539.9,496.6,306.3,526.1,248.9,503.0,377.2,61.6,308.3,307.1,322.3,273.0,344.0,517.9,500.2,320.2,466.3,214.0,0.0,529.5,282.8,303.8,257.7,205.0,494.1,304.6,506.7,167.1,141.5,352.9,221.9,302.3,284.8,230.6,253.2,343.6,312.1,308.6,277.2,320.3,178.6,180.3,151.1,525.8,318.1,280.2,202.8,342.1,187.6,427.8,287.2,398.8,323.1,273.4
