from_stop,AD,AJ,AL,AN,AO,AQ,BF,BP,BS,BX,BY,CE,CP,CT,CY,DB,DF,DH,DK,DL,DS,EA,ED,EG,EN,EO,EP,EU,FB,FE,FF,FP,FU,FY,FZ,GF,GG,GM,GU,HB,HH,HR,IE,IH,IK,IL,IV,IY,JO,KE,KR,KX,KY,LS,LX,MD,MJ,NB,NK,NP,OC,OF,OM,OR,OV,OX,PR,PS,QH,QJ,RA,RC,RD,RE,RF,RK,SF,SO,SS,ST,SX,TI,TN,TU,UD,UR,UV,UW,UY,UZ,VH,VK,VS,VY,WI,WR,WS,WY,XE,XF,XY,YY,ZB,ZM,ZO,ZP,ZT,ZY
OF,449.3,148.2,265.7,430.9,137.5,164.9,132.3,389.2,303.6,34.6,49.4,183.7,435.5,457.4,189.1,313.1,358.1,138.2,210.6,197.3,96.8,338.4,132.2,349.6,74.8,324.4,288.3,60.5,216.1,127.4,341.7,296.5,408.8,14.8,539.9,240.4,126.6,45.5,406.1,210.0,115.6,233.6,302.8,138.5,228.7,295.7,339.3,383.0,76.8,386.5,429.0,198.7,221.2,206.2,221.6,370.8,226.3,56.2,98.5,287.5,371.5,0.0,120.8,365.0,421.3,177.1,531.9,420.6,156.1,337.6,99.1,362.3,214.1,137.9,224.1,198.7,174.6,1411.3,372.0,483.4,192.7,118.8,87.0,276.4,289.6,167.4,316.3,508.7,69.9,408.5,172.0,318.2,335.7,129.8,365.7,320.0,490.2,470.1,220.6,254.0,484.8,495.2,480.3,349.8,272.5,232.6,382.9,171.5
OM,364.2,104.5,216.6,342.6,17.4,87.9,187.8,304.1,290.4,85.4,58.4,138.1,340.4,362.3,244.6,215.6,263.0,112.7,152.9,225.0,60.4,265.4,43.6,275.3,82.0,273.7,214.9,80.7,147.4,85.6,246.6,298.7,332.3,104.9,454.8,168.5,111.4,76.6,327.8,228.0,128.9,163.4,276.2,74.5,115.0,300.0,255.0,287.9,78.0,291.4,340.4,79.0,244.1,134.7,244.1,316.5,238.1,112.6,152.1,213.1,278.1,98.2,0.0,269.9,336.2,47.7,442.6,329.4,95.9,264.6,28.5,277.7,142.6,93.5,172.9,182.1,146.9,1473.7,288.2,398.3,147.4,74.0,22.7,208.4,211.0,88.3,230.8,427.2,56.6,313.4,163.9,225.4,281.6,59.2,287.8,224.9,408.7,384.8,201.0,176.8,403.3,410.1,379.8,265.2,209.8,206.8,304.4,82.4
OR,65.1,233.2,113.8,39.5,251.3,215.8,231.0,59.7,126.5,343.4,312.9,184.1,70.4,92.3,178.6,290.8,7.3,240.6,195.2,174.8,290.2,57.2,314.6,54.9,297.6,65.5,91.6,319.2,184.3,235.1,33.4,147.3,40.9,351.1,144.7,185.4,212.0,334.6,33.0,220.7,228.5,141.0,116.7,224.0,260.9,136.1,93.4,17.9,307.8,21.4,70.4,224.9,156.9,157.1,156.9,93.4,150.9,281.6,259.9,89.6,49.9,335.8,270.9,0.0,78.1,249.7,172.6,59.4,223.8,77.0,270.8,39.2,148.9,289.1,158.0,171.1,274.8,1589.9,18.2,130.2,275.3,269.6,281.9,97.8,90.9,195.1,71.7,153.0,300.1,43.4,214.3,55.7,61.2,240.1,41.2,44.9,134.5,126.4,150.8,193.7,129.1,103.6,109.8,83.6,107.0,139.1,81.3,210.3
OV,104.8,320.3,227.4,119.1,338.4,302.9,316.4,51.3,136.0,464.7,434.2,310.0,54.1,76.0,260.1,377.9,94.4,327.7,294.3,275.6,377.3,132.2,440.9,80.1,414.4,118.2,249.6,460.0,305.2,361.4,120.5,156.8,157.9,466.0,171.6,334.8,299.1,450.4,112.6,319.8,366.1,279.8,141.9,372.5,348.0,145.6,100.6,68.1,394.9,96.9,7.6,312.0,260.8,244.2,260.8,77.1,245.0,396.5,353.8,176.7,165.3,450.7,409.5,87.0,0.0,336.8,148.3,18.6,310.9,164.1,390.9,103.3,236.0,409.2,262.8,270.2,361.9,1490.1,127.6,113.9,362.4,389.7,402.0,184.9,178.0,282.2,193.1,120.0,431.7,67.6,298.2,142.8,86.4,360.2,72.6,132.0,101.5,48.5,251.6,343.1,96.1,130.5,93.5,90.8,234.2,238.4,65.0,297.4
OX,357.2,120.6,209.6,327.3,32.7,103.2,201.9,303.7,283.4,130.1,99.6,131.1,327.2,349.1,255.6,187.8,249.8,128.0,151.3,235.5,76.9,252.2,103.5,268.3,141.9,260.5,207.9,105.9,140.4,78.6,233.4,304.2,334.0,149.6,401.5,161.5,112.4,121.3,320.8,236.1,128.9,156.4,274.8,67.5,130.3,293.0,248.0,274.7,94.5,278.2,327.2,94.3,252.7,127.7,252.7,309.5,246.7,143.7,164.7,199.9,264.9,142.9,59.8,256.7,329.2,0.0,429.4,316.2,111.2,257.6,88.4,270.7,135.6,148.7,173.4,186.5,162.2,1489.0,275.0,387.0,162.7,129.2,82.6,201.4,201.2,81.3,223.9,418.4,86.8,300.2,177.9,197.7,274.6,99.7,280.8,209.4,399.9,377.8,211.5,169.8,394.5,360.4,366.6,258.2,202.8,199.8,297.4,97.7
PR,148.8,380.6,262.7,191.5,400.2,364.7,379.9,195.8,287.9,492.3,465.3,328.8,95.7,112.5,327.5,434.6,156.2,389.5,338.7,323.7,448.4,201.0,463.5,234.4,441.4,214.4,240.5,468.1,328.1,384.0,182.3,295.4,181.7,500.0,105.1,329.0,360.9,494.5,148.7,369.6,378.4,289.9,293.0,372.9,389.5,296.7,251.7,129.9,456.7,157.1,135.9,368.7,305.8,306.0,305.8,228.2,294.7,430.2,408.8,233.4,193.7,485.1,419.8,148.8,184.1,398.6,0.0,121.0,372.7,225.9,419.7,183.0,297.8,438.0,299.4,324.1,423.7,1476.3,141.9,176.1,424.2,418.5,425.7,247.2,231.3,344.0,215.4,96.1,444.8,147.1,367.7,214.4,247.7,389.0,176.9,193.6,49.2,128.5,299.7,342.6,72.2,124.3,112.0,241.9,255.9,288.0,216.1,354.1
PS,64.4,300.1,246.1,111.0,319.7,284.2,335.1,63.4,155.5,483.4,456.4,248.3,35.4,53.4,278.8,355.3,75.7,309.0,318.4,294.3,367.9,154.8,383.0,102.0,433.1,136.9,160.0,387.6,248.8,303.5,101.8,163.0,101.2,488.6,105.8,248.5,280.4,485.6,64.3,338.5,293.0,209.4,160.6,292.4,325.4,168.2,119.3,49.4,376.2,115.6,11.0,289.4,279.5,225.5,283.4,99.7,263.7,414.9,372.5,154.1,114.4,469.8,339.3,68.3,18.6,318.1,124.5,0.0,292.2,145.4,409.6,125.9,217.3,353.6,289.0,296.9,343.2,1471.4,61.4,91.3,343.7,408.4,346.4,166.7,152.0,263.5,211.9,101.3,364.3,86.3,321.4,133.9,115.3,304.6,91.3,107.5,82.8,30.0,270.3,262.1,73.5,65.0,74.8,109.5,175.4,257.1,83.7,274.8
QH,290.5,9.3,224.9,264.9,58.8,8.7,229.5,285.1,305.2,159.0,128.5,158.7,295.8,317.7,280.2,174.4,218.4,16.7,196.9,253.7,105.8,220.8,122.1,280.3,160.5,229.1,202.7,134.8,186.0,118.1,202.0,326.0,302.6,178.5,370.1,207.1,140.4,150.2,258.4,260.7,156.9,181.0,286.2,107.0,37.7,314.8,269.8,243.3,123.4,246.8,295.8,52.4,268.0,131.7,268.0,318.8,262.0,183.2,204.2,168.5,233.5,171.8,78.4,225.3,303.5,101.6,398.0,284.8,0.0,208.1,107.0,246.8,123.5,172.0,198.0,211.1,50.9,1340.6,243.6,355.6,51.4,152.5,101.2,176.7,169.8,78.1,235.3,374.0,115.7,268.8,219.5,166.3,286.6,137.7,266.6,178.0,332.5,308.2,229.7,215.4,355.8,329.0,335.2,259.3,218.1,218.0,306.7,15.3
QJ,223.7,212.2,76.3,122.6,252.1,196.3,197.4,188.4,168.1,330.3,299.8,177.8,165.2,187.1,141.1,271.3,87.8,221.1,161.7,156.9,277.1,113.4,311.4,153.0,295.4,121.7,54.1,306.1,150.8,236.0,107.6,176.4,96.8,347.0,186.5,146.6,192.5,321.5,131.2,202.9,247.1,123.2,159.5,224.9,226.2,177.7,132.7,112.7,294.7,147.7,192.8,205.4,119.4,158.6,119.4,194.2,113.4,277.5,234.8,114.7,71.9,331.7,267.7,94.7,200.5,248.2,195.6,177.9,204.3,0.0,277.3,146.7,166.5,295.6,132.7,157.4,255.3,1542.1,166.6,262.9,255.8,276.1,288.4,104.7,68.0,218.7,108.5,172.4,282.8,138.2,188.7,36.2,159.3,246.6,165.5,47.7,153.9,145.8,134.8,160.2,148.5,200.6,242.1,142.9,69.5,123.1,182.1,190.8
RA,382.8,123.9,211.9,352.9,36.0,106.5,159.2,329.3,273.8,73.7,43.2,116.9,359.0,380.9,216.0,234.2,281.6,131.3,147.3,196.4,62.5,284.0,49.9,293.9,53.4,262.4,233.5,69.0,158.2,61.7,265.2,294.6,350.9,93.2,473.4,187.1,82.8,64.9,346.4,199.4,99.3,179.0,247.6,72.8,133.6,283.4,273.6,306.5,85.3,310.0,359.0,97.6,215.5,143.6,215.5,335.1,209.5,84.0,123.5,231.7,309.5,86.5,18.5,288.5,354.8,66.3,461.2,348.0,114.5,283.2,0.0,296.3,151.5,64.9,162.0,149.4,165.5,1492.3,306.8,416.9,166.0,45.4,11.0,223.7,232.1,101.7,249.5,445.8,40.7,332.0,131.2,229.5,300.2,30.6,306.4,241.2,427.3,403.4,172.4,195.4,421.9,432.3,398.4,283.8,218.7,179.2,323.0,101.0
RC,94.5,263.3,152.0,68.9,351.6,247.4,241.0,89.1,58.3,389.3,358.8,231.8,99.8,121.7,184.7,322.4,38.9,272.2,224.3,200.2,387.4,72.5,365.5,64.4,339.0,58.5,174.2,384.6,229.8,286.0,65.0,66.6,46.4,390.6,174.1,259.4,301.7,391.5,62.4,244.4,290.7,204.4,66.5,297.1,292.5,67.9,22.9,47.3,400.9,50.8,99.8,256.5,175.6,261.3,175.6,102.4,169.6,320.8,278.4,121.2,105.6,375.7,334.1,29.3,107.5,364.3,194.9,84.9,255.4,108.6,315.5,0.0,180.5,333.8,194.9,198.9,306.4,1535.8,36.3,159.6,306.9,314.3,326.6,129.4,119.1,226.7,117.8,166.6,360.5,72.8,226.9,97.1,67.5,284.8,70.6,74.6,148.1,139.7,176.2,267.7,142.7,129.4,139.2,12.4,158.8,163.0,90.3,241.9
RD,216.0,153.3,131.6,190.4,123.2,135.9,105.9,210.6,205.4,201.4,170.9,35.1,221.3,243.2,162.7,235.5,143.9,160.7,73.3,157.5,148.2,146.3,182.5,190.3,169.3,154.6,128.2,177.2,62.4,107.1,127.5,226.2,228.1,220.9,295.6,83.5,88.0,192.6,183.9,164.1,123.2,78.4,196.8,96.0,220.8,215.0,170.0,168.8,165.8,172.3,221.3,184.8,174.7,8.2,174.7,231.5,168.7,153.6,110.9,94.0,159.0,207.8,138.8,150.8,229.0,119.3,323.5,210.3,143.9,133.6,142.5,172.3,0.0,160.8,95.4,108.5,194.9,1495.1,169.1,281.1,195.4,141.3,153.6,102.2,95.3,89.8,145.9,299.5,158.1,194.3,95.9,91.8,196.6,111.8,192.1,103.5,258.0,233.7,133.5,91.8,281.3,254.5,260.7,180.2,124.8,121.8,219.4,130.4
RE,414.8,172.8,235.6,384.9,86.4,156.9,166.0,361.3,297.5,124.1,97.1,137.8,391.1,413.0,222.8,271.1,313.7,181.7,176.4,220.1,112.9,300.1,100.3,329.1,59.1,286.1,257.8,119.4,181.9,85.4,297.3,305.8,374.8,140.1,505.4,211.5,106.5,115.3,378.4,223.1,123.0,202.7,271.3,96.5,184.0,307.1,305.6,338.6,135.7,342.1,391.1,148.0,239.2,167.3,239.2,367.1,233.2,89.9,132.2,257.4,333.2,124.8,68.9,320.6,386.8,116.7,488.2,376.2,164.9,307.5,50.3,328.3,175.2,0.0,185.7,177.2,215.9,1542.7,327.6,448.9,216.4,16.7,61.4,246.7,259.9,125.4,281.4,479.0,95.3,364.1,159.0,276.1,332.2,54.3,338.4,275.6,460.5,434.2,196.1,219.8,455.1,464.3,430.5,315.8,242.4,202.9,355.0,151.4
RF,232.6,221.7,85.0,221.2,180.7,205.8,72.9,172.5,159.6,225.5,198.5,75.0,225.8,240.2,82.1,285.5,148.4,230.6,60.5,78.0,215.0,150.8,201.7,146.9,178.4,144.0,75.8,227.2,66.0,122.2,132.0,167.1,192.6,222.5,315.7,75.2,133.6,227.7,188.7,62.6,130.1,17.0,129.2,133.3,228.2,168.4,123.4,173.3,223.3,176.8,212.3,242.3,97.1,87.2,104.6,177.4,98.6,152.7,110.3,86.8,198.0,207.6,177.8,155.3,204.6,176.8,321.7,210.9,213.8,133.0,151.7,138.6,95.1,177.5,0.0,24.6,264.8,1552.6,162.3,259.2,265.3,158.0,170.3,76.1,81.8,147.3,99.2,298.5,203.9,195.4,63.5,101.5,160.2,128.5,156.2,100.8,280.0,253.4,54.0,88.8,274.6,278.5,255.7,133.6,78.2,60.8,172.8,192.8
RK,250.9,240.7,86.1,229.3,199.0,224.1,55.7,197.4,148.8,224.7,207.6,80.6,244.1,266.0,64.9,311.3,166.7,248.9,73.1,70.6,224.0,150.6,214.3,162.0,153.7,136.6,101.6,233.4,78.6,134.8,150.3,160.5,210.9,205.3,341.5,98.8,116.4,203.7,214.5,45.4,104.9,35.2,121.8,145.9,296.6,171.1,141.7,191.6,241.6,195.1,230.6,260.6,89.7,105.5,89.7,203.2,83.7,135.5,93.1,105.1,183.7,190.4,182.9,173.6,222.9,195.1,345.1,233.1,232.1,151.3,164.3,164.4,113.4,182.6,25.7,0.0,283.1,1569.6,192.8,285.0,283.6,163.1,175.4,94.4,107.6,165.6,117.5,316.8,209.3,213.7,71.6,114.6,168.3,133.6,174.5,128.6,298.3,270.1,46.6,107.1,292.9,296.8,281.5,151.9,92.9,53.4,191.1,218.6
SF,343.2,43.2,277.6,317.6,111.5,61.4,282.2,337.8,357.9,211.7,181.2,211.4,348.5,370.4,332.9,298.4,271.1,34.5,249.6,306.4,158.5,273.5,174.8,333.0,213.2,281.8,255.4,187.5,238.7,170.8,254.7,378.7,355.3,231.2,422.8,259.8,193.1,202.9,311.1,313.4,209.6,233.7,338.9,159.7,145.8,367.5,322.5,296.0,176.1,299.5,348.5,174.2,320.7,184.4,320.7,371.5,314.7,235.9,256.9,221.2,362.9,224.5,131.1,278.0,356.2,154.3,491.7,337.5,52.6,335.0,159.7,299.5,176.2,224.7,250.7,263.8,0.0,1358.4,296.3,408.3,36.2,205.2,153.9,229.4,222.5,130.8,288.0,463.4,168.4,321.5,272.2,219.0,339.3,190.4,319.3,230.7,444.9,436.8,282.4,268.1,439.5,381.7,387.9,312.0,270.8,270.7,359.4,68.0
SO,1559.7,1380.5,1614.9,1566.1,1464.5,1398.7,1619.5,1591.8,1676.5,1548.3,1534.2,1548.7,1487.8,1467.5,1670.2,1530.6,1567.1,1372.0,1586.9,1643.7,1511.5,1624.1,1527.8,1620.6,1566.2,1632.4,1592.7,1540.5,1576.0,1508.1,1593.2,1697.3,1600.7,1528.9,1465.5,1597.1,1529.8,1555.9,1559.6,1690.4,1546.3,1571.0,1682.4,1497.0,1377.4,1686.1,1641.1,1540.8,1529.1,1568.0,1581.2,1405.8,1658.0,1521.7,1658.0,1617.6,1652.0,1599.4,1572.3,1558.5,1582.6,1533.2,1484.1,1559.7,1573.5,1507.3,1543.6,1535.8,1389.9,1558.8,1512.7,1643.8,1513.5,1577.7,1588.0,1601.1,1376.3,0.0,1580.8,1514.0,1461.3,1558.2,1506.9,1566.7,1559.8,1468.1,1638.6,1438.2,1521.4,1558.0,1609.5,1556.3,1626.9,1543.4,1613.1,1604.7,1541.5,1539.2,1619.7,1605.4,1461.4,1497.6,1546.0,1631.3,1608.1,1608.0,1605.5,1405.3
SS,74.4,259.7,211.5,57.9,277.8,242.3,300.5,69.8,131.4,369.9,340.2,207.2,79.7,101.6,244.2,297.7,33.8,267.1,279.2,259.7,317.5,128.5,341.1,65.0,304.5,113.6,98.5,345.7,210.8,261.6,59.9,152.2,69.3,450.9,137.7,212.7,218.9,363.6,42.3,303.9,256.0,167.5,126.0,250.5,288.2,129.1,96.0,27.2,334.3,30.7,79.7,231.8,244.9,183.6,163.8,102.7,229.1,381.4,337.9,96.5,76.4,435.6,297.4,26.4,87.4,276.2,182.7,69.5,250.3,103.5,297.3,99.6,175.4,296.0,247.7,258.4,301.3,1515.7,0.0,139.5,301.8,296.1,288.8,125.1,114.0,221.6,177.3,181.2,322.4,52.7,283.1,83.0,71.3,266.6,50.5,69.5,117.2,92.9,235.7,220.2,136.0,113.7,119.9,86.2,133.5,222.5,90.6,236.8
ST,168.3,373.4,290.9,182.6,393.0,357.5,379.9,108.2,199.5,528.2,497.7,370.7,69.7,49.4,323.6,432.5,149.0,382.3,363.2,339.1,431.9,195.7,504.4,143.6,477.9,181.7,233.3,523.5,368.7,424.9,175.1,207.8,213.3,529.5,139.7,393.0,353.7,513.9,176.1,383.3,429.6,343.3,205.4,436.0,387.4,209.1,164.1,122.7,449.5,160.4,104.2,366.6,324.3,298.8,324.3,140.6,308.5,459.7,417.3,231.3,228.8,514.2,473.0,141.6,96.5,391.4,145.8,115.2,365.5,218.7,454.4,166.8,290.6,472.7,326.3,337.8,416.5,1440.0,134.7,0.0,417.0,453.2,465.5,239.5,229.2,336.8,256.7,143.6,499.4,131.1,361.7,197.4,160.1,423.7,136.1,186.4,123.4,143.7,315.1,406.6,135.7,98.6,127.1,154.3,297.7,301.9,128.5,352.0
SX,352.8,52.8,287.2,327.2,121.1,71.0,291.8,347.4,367.5,221.3,190.8,221.0,358.1,380.0,342.5,295.1,280.7,44.1,259.2,316.0,168.1,283.1,184.4,342.6,222.8,291.4,265.0,197.1,248.3,180.4,264.3,388.3,364.9,240.8,432.4,269.4,202.7,212.5,320.7,323.0,219.2,243.3,348.5,169.3,185.8,377.1,332.1,305.6,185.7,309.1,358.1,114.7,330.3,194.0,330.3,381.1,324.3,245.5,266.5,230.8,295.8,234.1,140.7,287.6,365.8,163.9,460.3,347.1,62.2,270.4,169.3,309.1,185.8,234.3,260.3,273.4,25.3,1368.0,305.9,417.9,0.0,214.8,163.5,239.0,232.1,140.4,297.6,495.6,178.0,331.1,281.8,228.6,348.9,200.0,328.9,240.3,477.1,370.5,292.0,277.7,471.7,391.3,397.5,321.6,280.4,280.3,369.0,77.6
TI,398.1,156.1,218.9,368.2,69.7,140.2,149.3,344.6,280.8,107.4,80.4,128.1,374.4,396.3,206.1,254.4,297.0,165.0,154.3,203.4,96.2,283.4,83.6,312.4,42.4,269.4,241.1,102.7,165.2,68.7,280.6,289.1,358.1,123.4,488.7,194.8,89.8,98.6,361.7,206.4,106.3,186.0,254.6,79.8,167.3,290.4,288.9,321.9,119.0,325.4,374.4,131.3,222.5,150.6,222.5,350.4,216.5,73.2,115.5,240.7,316.5,108.5,52.2,303.9,370.1,100.0,476.6,363.4,148.2,290.8,33.6,311.6,158.5,19.4,176.5,160.5,199.2,1526.0,322.2,432.2,199.7,0.0,44.7,230.7,243.2,108.7,264.7,462.3,78.6,347.4,138.2,259.4,315.5,37.6,321.7,258.9,443.8,418.9,179.4,203.1,438.4,444.0,413.8,299.1,225.7,186.2,338.3,134.7
TN,397.6,137.9,223.6,376.0,50.8,121.3,170.9,344.1,285.5,62.6,32.1,128.6,373.8,395.7,227.7,249.0,296.4,146.1,164.4,208.1,51.4,298.8,44.7,308.7,65.1,274.1,245.8,57.9,169.9,73.4,280.0,306.3,357.6,82.1,488.2,194.2,94.5,64.8,361.2,211.1,112.0,190.7,259.3,84.5,148.4,295.1,288.4,321.3,74.2,324.8,373.8,112.4,227.2,155.3,227.2,349.9,221.2,95.9,135.2,245.4,321.2,75.8,33.3,303.3,369.6,81.1,476.0,362.8,129.3,295.5,11.6,311.1,163.2,76.6,173.7,165.2,180.3,1486.8,321.6,431.7,180.8,57.1,0.0,234.7,244.4,113.4,264.2,460.6,33.8,346.8,147.0,258.8,315.0,42.3,321.2,256.3,442.1,416.8,184.1,207.8,436.7,443.5,413.2,298.6,230.4,190.9,337.8,115.8
TU,160.4,200.5,69.0,160.4,188.2,183.9,133.2,156.5,143.6,265.9,239.4,113.9,165.0,186.9,104.5,300.5,87.6,208.7,92.4,76.9,222.5,90.0,247.5,130.9,230.7,98.3,66.8,241.7,86.4,172.1,71.2,151.1,155.9,282.8,240.0,82.7,193.9,268.6,128.3,139.0,182.4,59.3,134.2,161.0,229.0,152.4,107.4,112.5,230.8,116.0,165.0,193.0,112.1,94.7,112.1,168.9,105.6,213.0,170.6,10.0,131.0,267.9,203.8,94.5,172.7,184.3,254.7,150.1,191.9,103.1,210.2,116.7,102.6,228.5,68.8,93.0,242.9,1560.1,101.5,224.8,243.4,208.5,220.8,0.0,12.5,154.8,83.2,231.5,218.4,138.0,122.0,50.0,144.2,179.5,135.8,47.5,213.0,204.6,52.9,96.3,208.3,194.6,204.4,117.6,62.2,41.2,156.8,179.1
UD,147.2,188.8,79.3,161.7,198.5,171.4,143.5,148.4,153.1,276.7,249.7,128.4,152.5,174.4,114.8,246.4,75.1,196.2,108.1,87.2,232.8,77.5,257.8,137.0,241.5,85.8,59.4,252.5,97.2,182.4,58.7,161.4,158.5,293.1,226.8,98.3,204.2,267.9,115.1,149.3,193.2,69.6,142.9,171.3,201.3,162.7,117.7,100.0,241.1,103.5,152.5,180.5,122.4,105.0,122.4,175.5,116.4,223.3,180.9,2.0,118.5,277.8,214.1,82.0,160.2,194.6,242.2,137.6,179.4,90.6,220.5,103.5,112.9,238.8,86.6,103.8,230.4,1517.2,100.3,212.3,230.9,219.3,231.6,10.2,0.0,165.1,91.9,219.0,229.2,125.5,131.9,37.5,143.3,189.8,123.3,35.0,200.5,192.4,63.2,106.6,195.1,185.7,191.9,116.0,72.5,51.5,163.4,165.9
UR,260.3,106.0,188.9,234.7,74.0,88.6,159.8,254.9,262.7,152.2,121.7,110.4,265.6,287.5,216.6,145.6,188.2,113.4,130.6,214.8,99.0,190.6,133.3,247.6,118.5,198.9,172.5,128.0,119.7,39.9,171.8,283.5,272.4,171.7,339.9,140.8,91.7,143.4,228.2,219.9,108.2,135.7,254.1,28.8,171.6,272.3,227.3,213.1,116.6,216.6,265.6,135.6,232.0,101.5,232.0,288.6,226.0,105.0,126.0,138.3,203.3,159.2,89.6,195.1,273.3,70.1,367.8,254.6,96.6,177.9,91.7,216.6,93.3,110.0,152.7,165.8,147.6,1437.3,213.4,325.4,148.1,90.5,102.8,146.5,139.6,0.0,203.2,343.8,108.9,238.6,151.7,136.1,253.9,61.0,236.4,147.8,302.3,278.0,190.8,149.1,325.6,298.8,305.0,229.1,182.1,179.1,276.5,83.1
UV,146.6,256.4,71.8,130.8,271.4,239.0,167.6,93.1,72.8,309.1,282.1,154.4,135.4,157.3,111.3,314.0,58.0,263.8,138.7,120.0,297.9,22.0,285.3,60.9,262.1,8.0,94.0,304.4,149.6,205.8,56.6,81.1,106.6,317.2,237.2,173.9,228.3,302.0,110.2,164.2,217.3,124.2,50.9,216.9,268.9,82.4,37.4,82.9,320.7,86.4,126.3,248.1,95.4,181.1,95.4,98.9,89.4,247.4,205.0,137.3,55.1,301.9,253.9,64.9,118.6,284.1,228.1,120.5,247.0,143.7,235.3,60.1,189.0,253.6,107.2,118.7,298.0,1595.1,71.9,180.7,298.5,234.1,246.4,126.6,139.8,245.8,0.0,204.9,280.3,108.4,142.6,78.9,64.0,204.6,70.2,67.9,186.4,165.8,96.0,187.5,181.0,192.5,177.2,47.6,78.6,82.8,86.8,233.5
UW,166.2,399.5,256.9,172.6,406.1,382.1,378.0,205.3,242.8,488.3,457.8,350.4,94.3,74.0,321.7,410.1,173.6,406.9,335.5,322.5,435.1,197.5,465.7,186.6,442.5,205.8,234.7,464.1,324.6,386.2,199.7,263.6,149.6,496.0,27.2,325.7,356.9,479.5,166.1,373.7,373.4,294.0,248.4,382.9,427.2,252.4,207.4,147.3,452.7,153.1,125.4,391.2,300.0,323.4,300.0,231.1,294.0,426.5,415.4,237.3,156.0,480.7,425.7,166.2,133.1,406.2,105.3,114.4,390.1,180.5,415.7,184.4,315.2,434.0,311.0,324.1,441.1,1380.1,187.3,90.4,441.6,414.5,426.8,245.5,238.6,361.4,212.0,0.0,445.0,164.5,354.6,222.0,192.9,385.0,172.9,211.2,61.8,78.4,298.5,334.0,23.1,104.1,144.2,196.9,250.1,286.8,219.0,376.6
UY,382.4,140.7,234.8,352.5,53.6,124.1,180.7,328.9,308.6,65.4,16.9,156.3,372.2,394.1,237.5,241.6,294.8,148.9,176.5,250.4,17.5,297.2,87.0,296.7,107.4,305.5,233.1,60.7,165.6,103.8,278.4,329.4,342.4,75.5,473.0,186.7,136.8,38.6,346.0,253.4,153.3,181.6,300.0,92.7,151.2,318.2,273.2,319.7,53.1,323.2,362.1,115.2,269.5,152.9,269.5,334.7,263.5,104.4,146.9,236.6,354.8,60.2,49.2,301.7,354.4,93.2,474.4,357.3,132.1,282.8,53.9,295.9,160.8,118.9,198.6,207.5,183.1,1471.6,320.9,416.5,183.6,99.4,42.2,225.9,239.1,106.5,249.0,455.3,0.0,345.2,189.7,242.7,299.8,84.6,306.0,254.7,436.8,401.6,226.4,195.0,431.4,428.3,413.0,283.4,228.0,225.0,322.6,118.6
UZ,37.1,288.4,218.2,61.5,306.5,271.0,307.2,16.2,126.8,455.5,425.0,300.8,60.4,82.3,250.9,346.0,62.5,295.8,285.1,266.4,345.4,123.0,431.7,70.9,405.2,109.0,146.8,374.4,296.0,352.2,88.6,147.6,96.1,456.8,134.7,240.6,267.2,441.2,55.0,310.6,356.9,270.6,132.7,279.2,316.1,136.4,91.4,36.2,363.0,87.7,60.4,280.1,251.6,212.3,251.6,49.9,235.8,387.3,344.6,144.8,105.1,441.5,400.3,55.1,68.1,304.9,162.6,49.4,279.0,132.2,381.7,94.1,204.1,400.0,253.6,261.0,330.0,1496.4,76.2,120.2,330.5,380.5,392.8,153.0,146.1,250.3,183.9,138.6,422.5,0.0,289.0,110.9,77.2,351.0,63.4,100.1,97.1,72.8,242.4,248.9,120.4,93.6,99.8,81.6,225.0,229.2,37.8,265.5
VH,282.1,241.1,115.2,265.2,183.3,224.7,31.5,233.3,177.1,200.5,186.9,65.8,291.2,313.1,88.0,298.7,213.8,249.5,32.6,95.8,209.8,179.7,197.2,197.9,129.5,165.7,132.7,216.3,43.5,117.7,197.4,183.6,254.9,180.7,377.4,73.1,96.3,179.5,250.9,64.0,81.2,82.3,150.9,128.8,281.4,193.8,177.6,238.7,232.6,234.7,266.5,240.2,118.8,93.0,114.1,234.4,108.1,111.6,68.9,132.3,208.1,165.8,161.1,220.7,258.8,187.4,386.9,277.5,232.7,187.6,147.2,195.6,100.9,160.8,65.3,52.1,283.7,1552.5,241.1,320.9,284.2,146.0,153.6,127.0,134.8,157.7,153.4,358.6,192.2,249.6,0.0,161.7,204.2,116.5,210.4,169.0,340.1,307.4,75.7,81.4,330.0,336.3,312.7,187.8,122.0,82.5,227.0,219.2
VK,124.1,175.9,58.5,124.8,234.3,160.0,179.6,125.3,139.6,312.5,285.5,160.0,129.4,171.1,123.3,235.0,52.0,184.8,138.5,139.1,268.6,74.2,293.6,117.1,291.1,62.7,36.3,288.3,130.7,218.2,35.6,147.1,94.0,329.7,203.7,128.8,160.7,314.7,188.9,185.1,172.7,105.4,119.8,207.1,194.4,178.4,103.4,76.9,276.9,80.4,129.4,169.1,101.6,140.8,138.1,194.9,132.1,259.4,217.0,33.8,129.6,314.3,249.9,58.9,137.1,230.4,226.5,114.5,168.0,41.7,259.5,100.2,93.1,237.8,114.9,137.3,219.0,1505.8,65.9,209.0,219.5,218.3,270.6,86.2,36.2,139.3,68.8,225.6,265.0,102.4,171.3,0.0,130.4,188.8,100.2,33.7,207.1,142.0,117.0,142.4,201.7,159.0,168.8,92.9,51.7,105.3,140.3,154.5
