from_stop,AB,AE,AH,AV,AW,AX,BK,BS,CA,CM,CN,CT,CX,CY,CZ,DA,DB,DC,DN,DW,EH,EK,EL,ET,FQ,FS,GL,GX,HA,HH,HM,HO,HQ,HU,IA,IG,IL,JA,JH,JP,JR,JT,KC,KG,KJ,KL,KT,LB,LL,LP,LR,MC,MJ,MS,MT,NB,NE,NJ,NK,NP,NS,NT,NW,OB,OF,OK,OV,PJ,PK,PN,PV,QB,QC,QD,QI,QM,QO,QQ,QR,QT,QW,RB,RJ,RV,RY,SB,SC,SM,TE,TF,TI,TR,TT,UA,UQ,UZ,VB,VC,VF,VI,VL,VR,WA,WC,WI,WM,WR,XC,XO,XZ,YF,YM,YN,YV,ZA,ZH,ZK,ZN,ZP,ZR,ZS,ZU
MS,165.0,74.7,324.9,236.8,354.9,171.9,208.6,373.8,177.9,147.1,11.8,233.8,276.6,286.9,350.5,190.6,331.3,74.5,188.4,209.3,143.3,214.0,137.4,174.1,346.5,92.3,189.3,383.7,196.6,283.2,140.6,216.9,247.0,236.3,266.4,379.1,157.0,222.8,266.3,163.5,93.8,280.4,160.6,256.3,352.2,131.9,156.2,226.5,255.4,231.6,228.0,168.2,152.5,0.0,114.1,151.9,203.6,210.8,188.4,263.4,175.7,193.9,269.3,190.1,143.8,181.4,108.5,426.8,322.9,128.5,354.5,131.0,360.1,272.7,338.3,343.6,288.0,58.0,275.6,140.7,43.1,173.2,1747.3,30.2,172.7,173.9,248.2,121.0,207.5,176.9,113.9,129.3,338.9,238.1,153.6,314.0,163.5,141.0,223.7,133.8,183.7,212.3,334.3,201.5,283.4,183.7,7.0,411.1,165.4,293.3,293.9,63.3,103.9,286.1,224.2,239.7,402.1,226.1,196.9,403.1,282.2,140.2
MT,241.0,81.5,349.7,287.4,376.6,196.7,255.5,432.8,122.0,206.1,59.2,258.6,335.6,364.4,403.8,263.6,389.0,148.0,247.4,259.9,165.6,258.7,23.2,251.6,389.7,169.9,262.3,437.0,269.6,333.8,162.9,275.9,309.7,300.8,309.6,422.3,230.0,295.8,291.1,107.6,164.8,211.2,185.4,315.3,409.9,76.0,107.2,285.5,325.1,175.7,290.7,227.2,174.8,72.9,0.0,176.7,229.6,283.8,132.5,314.0,139.7,138.0,332.0,266.5,202.8,125.5,130.8,472.8,380.6,150.8,417.6,155.8,403.3,323.3,400.5,402.6,345.7,131.5,300.4,219.0,88.8,267.8,1774.4,57.3,133.8,218.6,309.2,217.9,266.5,235.9,138.7,50.0,363.7,311.1,178.4,353.6,241.4,214.0,296.7,84.1,246.4,156.4,392.0,269.3,227.5,256.7,64.7,454.3,187.7,318.1,318.7,136.8,206.9,216.9,291.4,183.8,452.7,289.3,255.9,446.3,307.0,212.8
NB,371.6,168.9,196.4,84.8,282.1,95.9,236.3,417.5,148.9,221.1,202.0,192.5,289.0,277.3,201.2,404.3,186.4,217.4,262.4,57.3,306.3,160.0,171.1,380.7,194.5,361.8,395.9,234.4,361.6,131.2,321.6,290.9,256.7,111.8,114.4,227.1,448.4,409.1,216.5,163.3,236.7,217.6,84.6,315.8,207.3,212.0,254.3,286.0,309.8,163.5,207.8,242.2,315.5,190.2,196.4,0.0,162.3,397.1,142.6,111.4,197.1,148.1,228.0,281.5,217.8,190.9,218.2,274.8,178.0,309.5,209.6,234.0,208.1,120.7,382.0,387.3,143.1,200.9,229.5,432.1,233.4,94.6,1801.3,220.5,269.8,163.5,123.7,263.9,281.5,250.9,223.2,251.9,210.4,424.4,256.6,241.6,454.9,360.4,388.7,280.6,211.5,113.6,189.4,284.3,54.3,348.7,197.3,259.1,294.5,247.2,241.5,206.2,141.3,223.3,252.0,198.8,250.1,300.1,273.4,251.1,236.1,431.6
NE,234.5,323.1,120.0,211.2,146.9,186.3,72.7,285.4,218.3,115.3,316.4,28.9,148.9,145.2,145.6,267.2,126.4,304.8,159.9,205.0,203.8,98.0,258.5,248.1,144.9,259.3,258.8,178.8,224.5,89.2,219.1,188.4,119.6,109.3,168.6,202.2,311.3,277.0,61.4,232.7,425.6,332.9,175.0,178.7,147.3,313.8,363.0,148.9,177.7,238.5,44.2,139.7,213.0,304.6,299.6,166.3,0.0,265.0,273.9,237.8,310.9,279.4,64.4,163.5,118.6,260.3,275.5,286.8,118.0,207.0,155.0,161.9,183.2,78.7,249.9,255.2,83.1,288.3,70.7,300.3,356.0,169.6,1942.2,324.5,371.6,119.5,117.7,453.5,142.3,148.4,151.1,355.1,134.0,292.3,184.5,104.5,322.7,247.9,251.6,386.1,167.5,183.0,129.4,181.8,184.0,211.6,311.7,268.3,222.4,88.4,89.0,293.6,228.7,338.6,106.7,300.6,208.1,160.9,136.3,260.3,77.3,294.1
NJ,179.1,275.5,257.8,437.6,185.1,372.7,205.7,163.6,312.7,209.7,232.8,279.0,215.2,120.7,266.4,93.4,326.9,226.1,254.3,410.1,226.7,294.0,306.3,192.7,283.7,180.3,203.4,299.6,210.7,321.3,224.0,240.2,192.7,329.5,369.1,310.5,171.1,33.6,240.4,327.1,211.7,429.0,361.4,161.7,347.8,353.0,384.2,191.8,89.2,411.5,230.7,234.1,235.9,221.0,331.6,352.7,319.1,0.0,368.3,464.2,396.8,373.8,267.0,228.3,213.0,354.7,191.9,259.7,326.8,211.9,345.8,256.3,291.5,310.8,128.1,133.4,315.2,209.6,290.9,160.1,282.8,365.6,1968.4,251.3,393.8,253.9,337.9,229.4,149.5,242.8,245.5,345.0,271.8,48.9,278.9,227.5,177.6,144.0,237.8,354.9,281.7,277.4,320.2,215.6,404.2,197.8,228.1,241.2,248.8,308.6,198.9,311.4,295.9,434.7,249.4,353.4,224.2,224.5,161.2,258.4,297.5,153.9
NK,299.5,210.8,321.4,222.9,357.3,158.0,180.8,388.3,80.4,161.6,214.0,236.2,247.4,269.8,347.0,359.3,323.9,229.4,202.9,195.4,246.8,182.1,152.5,308.6,346.3,302.3,323.8,380.2,316.6,286.7,262.1,231.4,215.1,220.7,252.5,403.6,403.4,379.9,268.7,94.8,276.3,196.7,146.7,270.8,344.8,157.9,200.2,241.0,280.6,43.1,196.1,182.7,256.0,202.2,143.7,138.0,206.0,367.9,0.0,249.5,194.2,5.4,237.4,222.0,158.3,104.4,260.1,412.9,315.5,250.0,347.1,145.5,384.6,276.2,352.8,358.1,280.6,212.9,268.2,387.1,181.5,159.3,1804.3,168.6,215.7,142.0,232.6,275.9,222.0,191.4,128.4,199.2,335.4,395.2,168.1,280.3,409.9,300.9,343.7,227.9,151.8,99.3,326.9,224.8,231.0,303.7,209.3,397.2,206.0,285.9,296.3,218.2,153.3,202.4,192.3,144.7,405.6,240.6,211.4,389.2,274.8,386.6
NP,260.1,405.3,84.9,159.7,170.6,296.1,199.5,306.0,313.4,210.4,398.6,173.7,177.5,165.8,89.7,292.8,74.9,425.5,255.0,252.3,300.6,207.8,348.1,269.2,89.0,341.5,284.4,122.9,250.1,19.7,315.9,283.5,145.2,153.1,117.1,146.3,336.9,297.6,105.0,327.8,451.4,368.2,284.8,204.3,95.8,408.9,451.2,174.5,198.3,348.3,171.0,234.8,309.8,386.8,394.7,276.1,219.2,285.6,369.0,0.0,347.7,374.5,174.2,258.6,213.7,355.4,357.7,232.5,66.5,303.8,98.1,257.0,127.3,9.2,270.5,275.8,31.6,409.0,118.0,320.6,430.0,279.4,1911.7,417.1,466.7,220.4,165.0,479.1,173.5,243.5,246.2,450.2,98.9,312.9,279.6,130.1,343.4,267.6,277.2,478.9,268.4,278.1,77.9,278.6,231.3,237.2,393.9,216.8,322.7,135.7,130.0,383.2,318.3,373.9,229.0,395.7,138.6,221.0,161.9,208.8,124.6,320.1
NS,329.9,238.7,344.0,232.4,379.1,196.1,241.4,418.7,95.3,192.0,197.0,258.0,321.5,351.4,348.8,389.7,334.0,268.7,233.3,204.9,277.2,243.5,180.4,339.0,334.7,332.7,354.2,382.0,347.0,278.8,292.5,261.8,296.7,259.4,254.6,367.3,433.8,410.3,290.5,80.9,304.2,100.7,184.8,301.2,354.9,185.8,89.1,271.4,311.0,124.7,273.3,213.1,286.4,241.5,171.6,194.1,227.8,398.3,81.5,259.0,0.0,87.0,293.5,252.4,188.7,114.3,288.0,415.0,325.6,280.4,357.2,175.9,348.3,268.3,383.2,388.5,290.7,252.2,299.8,417.5,161.2,212.8,1654.6,196.5,150.2,223.6,271.3,357.1,252.4,221.8,158.8,92.1,358.0,425.6,198.5,338.2,440.3,331.3,374.1,63.6,233.4,129.7,337.0,255.2,172.5,334.1,202.5,399.3,236.4,317.5,318.1,257.5,192.6,106.4,273.9,172.6,397.7,271.0,241.8,391.3,306.4,417.0
NT,294.0,205.3,315.9,217.4,351.8,152.5,175.3,382.8,74.9,156.1,208.5,230.7,241.9,264.3,341.5,353.8,318.4,223.9,197.4,189.9,241.3,176.6,147.0,303.1,340.8,296.8,318.3,374.7,311.1,281.2,256.6,225.9,209.6,215.2,247.0,398.1,397.9,374.4,263.2,89.3,270.8,191.2,141.2,265.3,339.3,152.4,194.7,235.5,275.1,37.6,190.6,177.2,250.5,196.7,138.2,132.5,200.5,362.4,130.5,244.0,188.7,0.0,231.9,216.5,152.8,98.9,254.6,407.4,310.0,244.5,341.6,140.0,379.1,270.7,347.3,352.6,275.1,207.4,262.7,381.6,176.0,153.8,1798.8,163.1,210.2,136.5,227.1,270.4,216.5,185.9,122.9,193.7,329.9,389.7,162.6,274.8,404.4,295.4,338.2,222.4,146.3,93.8,321.4,219.3,225.5,298.2,203.8,391.7,200.5,280.4,290.8,212.7,147.8,196.9,186.8,139.2,400.1,235.1,205.9,383.7,269.3,381.1
NW,250.5,197.4,196.7,186.7,226.7,121.8,132.0,339.3,181.9,112.6,230.5,105.6,198.6,221.0,222.3,310.3,203.1,245.9,153.9,159.2,197.8,33.5,199.6,264.1,221.6,257.9,274.8,255.5,267.6,165.9,213.1,182.4,166.3,93.6,216.3,278.9,354.4,330.9,138.1,196.3,265.2,268.4,110.5,221.8,224.0,270.8,320.0,192.0,231.6,178.4,120.9,133.7,207.0,218.7,256.6,101.8,76.6,318.9,237.5,213.3,246.4,243.0,0.0,173.0,109.3,217.3,269.5,363.5,194.7,201.0,226.3,125.5,259.9,155.4,307.0,309.1,159.8,229.4,147.4,338.1,313.0,105.1,1903.2,281.5,328.6,55.0,102.0,292.4,173.0,142.4,114.7,312.1,210.7,346.2,148.1,185.8,360.9,251.9,294.7,340.8,103.0,146.6,209.4,175.8,168.3,254.7,225.8,345.0,186.0,165.1,165.7,234.7,169.8,274.1,148.0,257.6,284.8,202.7,162.4,337.0,154.0,337.2
OB,126.3,188.5,225.4,271.3,273.4,206.4,86.2,263.5,172.0,69.0,181.8,159.5,166.3,159.9,251.0,190.8,239.0,214.5,113.6,243.8,51.2,162.3,203.7,135.4,250.3,105.5,150.6,284.2,157.9,201.8,66.5,53.8,137.1,200.9,281.2,307.6,118.3,220.6,184.8,186.4,252.4,288.3,195.1,146.0,259.9,191.1,233.4,116.2,155.8,270.8,111.2,93.4,60.4,170.0,194.9,186.4,186.2,208.6,227.6,297.9,272.5,233.1,152.5,0.0,72.3,214.0,121.7,296.1,230.6,54.4,262.2,115.6,288.6,191.3,228.0,233.3,195.7,198.0,183.3,102.0,213.2,233.9,1895.9,200.3,248.9,122.2,212.8,268.1,97.2,102.1,104.8,250.4,239.4,235.9,138.2,184.3,124.8,84.3,185.0,273.5,150.0,136.7,242.0,29.2,279.1,145.0,177.1,280.4,73.3,201.0,229.2,203.3,120.4,294.0,125.4,177.9,317.9,115.8,86.6,297.6,189.9,101.5
OF,144.1,209.8,191.8,190.5,236.7,125.6,52.6,229.9,99.6,3.2,201.0,135.0,132.7,126.3,217.4,200.9,205.4,186.1,44.5,163.0,88.4,80.9,139.8,154.7,216.7,148.5,165.4,250.6,158.2,168.2,106.4,73.0,103.5,123.0,220.1,274.0,245.0,221.5,151.2,114.0,271.4,215.9,114.3,112.4,226.3,195.1,244.3,82.6,122.2,202.8,77.6,24.3,97.6,189.2,180.9,105.6,106.0,209.5,155.2,217.1,213.4,160.7,118.9,63.6,0.0,141.6,160.1,265.3,197.0,91.6,234.0,43.2,255.0,157.7,194.4,199.7,162.1,169.6,149.7,234.0,251.0,152.5,1823.5,219.5,252.9,40.8,131.4,287.3,63.6,33.0,32.4,242.3,205.8,236.8,65.8,155.3,256.4,142.5,185.3,265.1,68.6,64.3,208.4,66.4,197.7,145.3,196.3,246.8,110.5,167.4,195.6,174.9,110.0,221.6,96.3,181.9,284.3,82.2,53.0,264.0,156.3,227.8
OK,269.3,108.9,309.2,221.1,339.2,156.2,180.8,358.1,216.0,131.4,142.0,218.1,260.9,286.0,334.8,291.5,315.6,157.4,172.7,193.6,193.0,198.3,111.1,278.4,330.8,193.2,293.6,368.0,286.4,267.5,190.3,201.2,231.3,220.6,250.7,363.4,257.9,323.7,250.6,201.6,176.7,305.2,144.9,240.6,336.5,152.0,194.3,210.8,250.4,269.7,212.3,152.5,202.2,130.2,136.4,136.2,187.9,311.7,226.5,247.7,276.2,232.0,253.6,191.8,128.1,0.0,158.2,411.1,307.2,178.2,338.8,115.3,344.4,257.0,322.6,327.9,272.3,140.9,259.9,241.6,173.4,157.5,1877.6,160.5,209.8,158.2,232.5,203.9,191.8,161.2,98.2,191.9,323.2,339.0,137.9,298.3,264.4,270.7,313.5,220.6,168.0,112.9,318.6,194.6,321.5,273.5,137.3,395.4,175.8,277.6,278.2,146.2,81.3,310.9,208.5,138.8,386.4,210.4,181.2,387.4,266.5,241.1
OV,213.1,149.5,273.0,254.8,303.0,189.9,124.6,301.9,164.5,75.2,182.6,181.9,204.7,233.5,298.6,272.9,279.4,198.0,116.5,227.3,34.7,127.8,187.2,222.2,297.9,215.9,237.4,331.8,230.2,242.2,32.0,145.0,178.8,166.4,284.4,355.2,317.0,293.5,214.4,178.9,217.3,280.8,178.6,184.4,300.3,174.6,216.9,154.6,194.2,268.3,159.8,96.3,43.9,170.8,178.4,169.9,151.7,281.5,220.1,281.4,256.0,225.6,201.1,135.6,71.9,206.5,0.0,334.5,271.0,19.9,302.6,108.1,336.2,231.7,266.4,271.7,236.1,181.5,223.7,300.7,216.2,199.4,1888.4,203.3,232.4,87.7,178.3,244.5,135.6,105.0,97.3,233.9,287.0,308.8,130.7,227.3,323.5,214.5,257.3,257.0,115.5,129.2,282.4,138.4,244.6,217.3,177.9,318.8,56.8,241.4,242.0,186.8,103.9,286.5,156.0,161.4,361.1,154.2,125.0,413.3,230.3,300.2
PJ,258.3,403.5,83.1,151.9,186.8,294.3,197.7,322.2,311.6,208.6,396.8,171.9,175.7,182.0,6.6,291.0,67.1,423.7,253.2,250.5,298.8,206.0,346.3,267.4,23.9,344.3,282.6,39.8,248.3,152.7,314.1,281.7,143.4,154.8,109.3,81.2,335.1,313.8,103.2,326.0,449.6,378.4,283.0,202.5,88.0,407.1,456.3,172.7,214.5,350.9,169.2,233.0,308.0,385.0,392.9,274.3,212.6,301.8,367.2,178.5,357.9,372.7,172.4,256.8,211.9,353.6,355.9,0.0,76.7,302.0,108.3,255.2,62.2,142.2,286.7,292.0,146.6,407.2,116.2,318.8,446.8,277.6,1921.9,415.3,464.9,212.6,163.2,477.3,171.7,241.7,244.4,448.4,97.1,329.1,277.8,128.3,346.5,265.8,275.4,479.4,260.6,276.3,97.8,276.8,229.5,235.4,392.1,155.3,320.9,133.9,130.8,381.4,316.5,384.1,227.2,393.9,154.8,230.3,160.1,147.3,122.8,317.9
PK,341.4,330.2,166.2,241.7,229.5,377.4,280.8,364.9,394.7,291.7,363.3,255.0,263.2,224.7,107.7,374.1,168.2,378.7,336.3,209.2,381.9,289.1,332.4,350.5,85.6,422.8,365.7,140.9,331.4,235.8,397.2,364.8,226.5,234.4,199.1,118.2,418.2,356.5,186.3,316.5,532.7,347.1,366.1,285.6,189.1,373.3,373.7,255.8,257.2,315.3,252.3,316.1,391.1,351.5,357.7,357.4,301.2,344.5,272.1,268.3,326.6,277.6,255.5,339.9,295.0,436.7,439.0,165.9,0.0,385.1,148.1,338.3,99.2,225.3,329.4,334.7,229.7,362.2,199.3,401.9,394.7,255.9,1846.3,381.8,431.1,302.4,246.3,560.4,254.8,324.8,327.5,413.2,180.2,371.8,360.9,216.0,424.7,348.9,358.5,390.3,350.4,359.4,127.9,359.9,215.6,318.5,358.6,150.2,404.0,217.0,213.9,367.5,302.6,352.8,310.3,360.1,197.5,302.3,243.2,142.2,205.9,401.4
PN,193.1,259.7,253.0,235.4,283.0,170.5,104.6,281.9,144.5,55.2,253.0,161.9,184.7,213.5,278.6,252.9,259.4,231.0,96.5,207.9,140.4,107.8,184.7,202.2,277.9,200.5,217.4,311.8,210.2,222.2,12.1,125.0,158.8,149.9,265.0,335.2,297.0,273.5,194.4,158.9,323.4,260.8,159.2,164.8,280.3,240.0,289.2,134.6,174.2,248.3,139.8,76.3,149.6,241.2,225.8,150.5,132.9,261.5,200.1,262.0,258.3,205.6,181.1,115.6,51.9,186.5,212.1,317.3,251.0,0.0,288.0,88.1,316.2,211.7,249.6,251.7,216.1,214.5,203.7,280.7,303.0,179.4,1868.4,271.5,297.8,67.7,158.3,339.3,115.6,85.0,77.3,275.9,267.0,288.8,110.7,202.7,308.4,194.5,237.3,312.3,95.5,109.2,272.1,118.4,224.6,197.3,248.3,298.8,162.5,221.4,222.0,219.8,209.6,266.5,136.0,226.8,341.1,145.3,105.0,393.3,210.3,279.8
PV,352.7,292.3,205.1,88.1,286.1,239.0,227.0,424.6,281.1,211.8,323.3,177.8,297.7,284.4,167.4,413.0,195.1,338.7,253.1,201.7,297.0,150.7,292.4,363.3,139.9,357.1,374.0,200.6,370.3,139.9,315.0,281.6,265.4,106.0,50.9,177.9,457.1,416.2,215.7,295.5,357.8,264.6,227.7,321.4,216.0,333.3,298.1,294.7,316.9,295.6,198.5,232.9,306.2,311.5,312.3,219.0,154.2,404.2,195.0,120.1,249.5,200.5,218.7,272.2,208.5,334.5,368.7,228.4,186.7,300.2,0.0,224.7,158.9,129.4,392.3,394.4,146.4,322.2,225.0,446.1,373.3,222.3,1813.5,336.4,391.1,154.2,114.4,385.2,272.2,241.6,208.5,367.8,219.1,426.1,247.3,249.5,468.5,345.7,397.4,310.6,202.2,245.8,197.3,275.0,175.6,357.4,318.6,204.5,285.2,242.7,243.3,327.5,262.6,275.7,247.2,320.1,251.8,301.9,256.2,201.9,231.6,434.5
QB,306.6,153.1,346.5,258.4,376.5,193.5,218.1,395.4,185.5,168.7,186.2,255.4,298.2,323.3,372.1,366.4,352.9,201.6,210.0,230.9,253.9,235.6,190.8,315.7,368.1,309.4,330.9,405.3,323.7,304.8,269.2,238.5,268.6,257.9,288.0,400.7,410.5,387.0,287.9,227.8,220.9,331.4,182.2,277.9,373.8,178.2,220.5,248.1,287.7,295.9,249.6,189.8,263.1,174.4,182.0,173.5,225.2,375.0,252.7,285.0,259.6,258.2,290.9,229.1,165.4,245.7,202.4,448.4,344.5,257.1,376.1,0.0,381.7,294.3,359.9,365.2,309.6,185.1,297.2,394.2,219.8,194.8,1924.0,206.9,236.0,195.5,269.8,248.1,229.1,198.5,135.5,237.5,360.5,402.3,22.5,331.0,417.0,308.0,350.8,260.6,205.3,150.2,355.9,231.9,227.9,310.8,181.5,432.7,60.4,314.9,315.5,190.4,107.5,337.1,245.8,165.0,423.7,247.7,218.5,424.7,303.8,393.7
QC,376.7,339.1,201.5,142.4,264.8,287.9,275.9,400.2,330.0,260.7,372.2,232.1,298.5,260.0,143.0,409.4,203.5,387.6,302.0,250.6,345.9,199.6,341.3,385.8,120.9,401.4,401.0,176.2,366.7,188.8,361.2,330.5,261.8,151.4,99.8,19.0,453.5,391.8,221.6,344.4,406.9,318.9,276.6,320.9,224.4,382.2,345.5,291.1,292.5,340.1,247.4,281.8,355.1,360.4,366.6,267.9,201.9,379.8,243.9,169.0,298.4,249.4,267.6,321.1,257.4,383.4,417.6,201.2,35.2,349.1,48.8,273.6,0.0,178.3,364.7,370.0,200.7,371.1,234.6,437.2,403.6,271.2,1862.4,390.7,440.0,203.1,163.3,434.1,290.1,290.5,262.8,422.1,215.5,407.1,296.2,251.3,460.0,384.2,393.8,362.1,251.1,294.7,28.6,323.9,224.5,353.8,367.5,185.5,334.1,252.3,249.2,376.4,311.5,324.6,291.6,369.0,232.8,337.6,278.5,177.5,241.2,436.7
QD,250.8,396.0,75.6,225.7,161.3,286.8,190.2,296.7,304.1,201.1,389.3,164.4,168.2,156.5,80.4,283.5,140.9,416.2,245.7,243.0,291.3,198.5,338.8,264.4,79.7,336.8,275.1,113.6,240.8,10.4,306.6,274.2,135.9,147.3,183.1,137.0,327.6,288.3,95.7,318.5,441.9,420.4,275.5,195.0,161.8,399.6,448.8,165.2,189.0,339.0,161.7,225.5,300.5,377.5,385.4,266.8,213.5,276.3,359.7,252.3,364.8,365.2,164.9,249.3,204.4,346.1,348.4,229.6,150.5,294.5,172.3,247.7,118.0,0.0,264.4,266.5,139.1,399.7,108.7,316.6,439.3,270.1,1980.5,407.8,457.4,213.5,155.7,469.8,164.2,234.2,236.9,440.9,89.6,303.6,270.3,120.8,339.0,258.3,267.9,469.6,261.5,268.8,146.7,269.3,222.0,227.9,384.6,211.1,313.4,126.4,120.7,373.9,309.0,426.1,224.2,386.4,129.3,211.7,152.6,203.1,115.3,310.4
QI,210.0,376.2,210.6,330.0,180.4,268.3,135.3,35.4,242.3,139.3,367.4,205.4,122.4,112.8,236.2,236.5,288.1,328.8,183.9,305.7,227.8,223.6,282.5,220.6,232.3,314.9,231.3,269.4,197.0,250.9,245.8,212.4,122.3,265.7,330.3,292.8,305.7,208.0,170.0,256.7,410.8,355.4,257.0,166.7,305.8,337.8,387.0,121.4,108.7,345.5,160.3,163.7,237.0,355.6,320.4,248.3,248.7,196.0,297.9,359.8,356.1,303.4,201.6,187.5,139.4,284.3,326.5,251.8,279.7,227.8,316.7,185.9,273.8,240.4,0.0,189.4,241.6,312.3,232.4,294.7,376.8,295.2,1966.2,345.3,395.6,183.5,274.1,425.5,79.1,169.2,171.9,373.7,224.6,226.5,208.5,169.5,317.1,211.3,224.1,410.1,208.1,207.0,300.8,202.6,340.4,184.1,362.7,233.3,246.4,250.1,185.3,317.6,252.7,361.1,179.0,321.4,216.3,161.0,87.6,250.5,239.0,288.5
QM,71.1,234.3,279.1,331.7,309.1,266.8,114.7,310.0,239.7,136.7,227.6,188.0,212.8,231.4,300.3,121.8,267.5,254.5,181.3,304.2,111.6,214.6,264.1,80.2,299.6,170.5,95.4,333.5,79.1,230.3,126.9,114.2,176.7,246.9,309.7,356.9,165.9,179.9,220.5,254.1,280.4,356.0,255.5,15.3,288.4,251.5,293.8,162.7,202.3,338.5,139.7,161.1,120.8,215.8,255.3,246.8,246.6,167.9,295.3,358.3,332.9,300.8,181.0,78.2,140.0,281.7,186.7,425.1,259.1,114.8,290.7,183.3,337.9,219.8,274.5,0.0,224.2,238.0,211.8,149.6,259.0,286.2,1963.2,246.1,309.3,182.6,258.8,308.1,143.7,169.8,172.5,310.8,293.1,195.2,205.9,241.9,172.4,96.6,106.2,333.9,210.4,204.4,270.5,89.6,325.1,66.2,222.9,409.4,133.7,229.5,248.1,249.8,180.8,361.7,153.9,238.3,349.2,162.3,133.1,401.4,218.4,149.1
QO,376.3,329.8,201.1,128.0,264.4,273.5,261.5,399.8,315.6,246.3,362.9,217.7,298.1,259.6,142.6,409.0,43.2,378.3,287.6,236.2,331.5,185.2,332.0,385.4,120.5,387.0,400.6,175.8,366.3,174.4,346.8,316.1,261.4,140.5,85.4,153.1,453.1,391.4,221.2,330.0,397.6,336.5,262.2,320.5,64.1,372.9,370.0,290.7,292.1,330.1,233.0,267.4,340.7,351.1,357.3,253.5,188.7,379.4,261.5,154.6,316.0,267.0,253.2,306.7,243.0,369.0,403.2,203.6,34.8,334.7,66.4,259.2,134.1,163.9,364.3,369.6,0.0,361.8,234.2,442.1,412.9,256.8,1880.0,381.4,430.7,188.7,148.9,424.8,289.7,276.1,248.4,407.4,215.1,406.7,281.8,250.9,464.5,383.8,393.4,377.1,236.7,280.3,49.5,309.5,215.2,353.4,358.2,185.1,319.7,251.9,239.3,367.1,302.2,342.2,281.7,359.7,232.4,336.4,278.1,177.1,240.8,435.9
QQ,241.7,148.4,398.6,310.5,425.5,245.6,282.3,447.5,213.8,220.8,59.9,307.5,350.3,360.6,424.2,264.3,405.0,16.5,262.1,283.0,217.0,287.7,173.3,252.3,420.2,170.6,263.0,457.4,270.3,356.9,217.0,290.6,320.7,313.5,340.1,452.8,230.7,296.5,340.0,199.4,138.9,303.0,234.3,330.0,425.9,167.8,199.0,300.2,329.1,267.5,301.7,241.9,226.2,73.6,150.0,225.6,278.5,284.5,224.3,337.1,223.6,229.8,343.0,263.8,217.5,217.3,182.2,503.3,396.6,202.2,433.6,204.7,433.8,346.4,412.0,417.3,361.7,0.0,349.3,219.7,115.1,246.9,1795.1,120.6,225.6,247.6,321.9,192.0,281.2,250.6,187.6,159.8,412.6,311.8,227.3,387.7,242.1,214.7,297.4,193.9,257.4,248.2,408.0,275.2,319.3,257.4,65.4,484.8,239.1,367.0,367.6,126.6,177.6,308.7,297.9,275.6,475.8,304.0,270.6,476.8,355.9,213.5
QR,300.2,227.8,224.8,161.7,251.7,189.5,177.5,390.2,231.6,162.3,260.9,133.7,248.3,250.0,250.4,372.0,231.2,276.3,203.6,134.2,247.5,101.2,230.0,313.8,249.7,307.6,324.5,283.6,329.3,194.0,265.5,232.1,216.0,38.5,191.3,304.0,416.1,381.8,166.2,246.0,295.4,276.5,178.2,283.5,252.1,270.9,320.1,253.7,282.5,241.7,149.0,183.4,256.7,249.1,255.3,169.5,104.7,369.8,287.2,188.3,256.0,292.7,169.2,222.7,159.0,285.0,319.2,354.5,222.8,250.7,259.8,175.2,285.0,183.5,354.7,360.0,187.9,259.8,0.0,405.1,310.9,172.8,1878.2,279.4,328.7,104.7,46.9,322.8,222.7,192.1,164.4,313.2,238.8,397.1,197.8,209.3,427.5,301.6,356.4,339.5,152.7,196.3,234.2,225.5,113.2,316.4,256.2,336.0,235.7,17.6,193.8,265.1,200.2,282.2,193.2,257.7,312.9,241.3,212.1,328.0,6.6,398.9
QT,27.2,222.1,232.2,283.7,259.1,218.8,67.8,263.1,192.8,89.8,213.3,135.8,165.9,184.5,253.4,234.1,220.6,246.0,134.4,256.2,82.7,167.7,235.2,37.8,247.4,160.8,48.5,286.6,191.4,183.4,100.7,85.3,129.8,203.5,262.8,310.0,278.2,249.4,173.6,207.2,283.7,309.1,207.5,146.0,241.5,222.6,266.5,115.8,155.4,296.0,92.8,114.2,91.9,201.5,226.4,198.8,210.8,242.7,248.4,310.3,304.0,253.9,128.8,49.3,93.1,234.8,172.4,381.0,212.2,80.6,249.2,136.4,291.0,172.9,230.8,232.9,177.3,224.2,164.9,0.0,258.0,239.3,1916.7,226.5,280.4,134.0,211.9,299.6,96.8,122.9,120.3,276.5,246.2,264.7,159.0,194.3,289.6,128.5,218.5,307.3,161.8,157.5,233.3,60.7,278.2,178.5,208.6,357.2,104.8,182.6,201.2,234.8,151.9,314.8,111.5,209.4,297.0,126.5,80.9,354.5,171.5,261.0
