from_stop,AD,AL,AR,AZ,BM,CG,CK,CT,DC,DF,DH,DI,DR,DS,EA,EC,ED,EF,EI,ET,GA,GD,GF,GT,HL,HO,HQ,HT,ID,IN,IR,JH,JJ,JK,JN,JO,JQ,KD,KY,LA,LI,LR,ME,MK,MW,NA,NB,NJ,NQ,NU,NX,OC,OM,OP,OQ,OS,PA,PX,PY,QE,QF,QM,QO,QR,QU,RN,RS,RV,RW,SB,SC,ST,SW,TE,TH,TI,TO,TU,UC,UT,UX,UY,VA,VC,VE,VG,VI,VL,VZ,WL,WM,WY,XQ,YD,YF,YJ,YN,YY,ZD,ZH,ZJ,ZM,ZY
QU,184.1,86.8,115.7,107.7,112.8,38.9,197.1,159.0,144.9,94.5,158.5,136.7,119.6,84.4,105.4,116.1,158.5,117.2,196.4,130.4,28.5,62.5,127.3,192.2,93.0,93.7,90.6,102.3,60.2,88.8,176.9,95.1,87.5,105.9,136.6,132.0,80.3,128.4,55.8,112.2,41.9,163.1,79.4,167.0,76.4,75.7,186.4,88.8,81.8,112.3,48.2,116.7,119.9,181.5,203.1,172.4,118.5,15.0,81.7,212.0,75.5,84.2,25.4,100.9,0.0,109.5,210.9,99.2,123.6,104.0,162.0,138.8,150.7,94.2,168.1,53.8,27.8,80.5,151.4,112.4,98.5,90.1,93.1,68.3,55.3,133.3,20.1,173.0,104.3,149.2,137.9,62.0,57.8,152.0,91.2,131.2,52.0,120.3,43.6,118.9,31.4,142.1,2244.5
RN,215.0,179.4,160.2,109.8,205.4,73.0,205.8,139.4,129.8,187.1,189.4,166.1,212.2,177.0,194.6,190.7,211.7,7.6,205.1,110.8,103.1,97.0,219.9,200.3,167.6,186.3,183.2,194.9,152.8,90.9,233.1,139.6,89.6,198.5,224.6,185.2,172.9,181.6,130.4,204.8,128.3,45.6,32.5,159.4,144.7,168.3,217.3,90.9,171.8,156.8,121.1,187.9,212.5,212.4,184.2,182.4,193.1,107.6,174.3,193.1,168.1,176.8,118.0,125.5,134.3,0.0,192.0,74.8,101.5,147.1,142.4,187.7,131.1,168.8,199.0,146.4,102.4,159.2,204.6,187.0,191.1,182.7,185.7,142.9,129.9,113.7,91.8,183.0,178.9,130.3,80.8,154.6,153.7,205.5,165.8,162.1,144.6,194.9,136.2,211.5,80.5,173.0,2225.6
RS,31.9,207.4,125.7,127.6,142.6,162.7,13.7,65.6,81.6,148.3,36.6,52.9,247.1,158.0,131.8,70.1,56.3,229.0,8.8,107.9,132.6,201.8,254.8,69.0,120.3,149.0,221.0,229.8,187.7,147.4,48.1,99.7,148.7,226.5,36.9,56.2,200.9,59.1,106.3,132.4,177.5,190.5,203.2,88.3,180.5,170.0,34.2,147.4,202.4,123.5,114.2,106.1,147.0,29.3,7.8,23.1,74.7,156.8,223.5,2.4,130.6,158.1,167.2,112.9,148.0,233.3,0.0,163.5,251.1,87.6,91.8,83.9,119.9,71.1,52.9,195.6,133.3,87.3,67.2,84.4,226.0,152.5,149.7,141.4,106.7,106.2,147.4,22.5,76.3,127.0,265.4,182.6,185.3,49.8,73.9,57.2,179.5,92.3,172.7,126.8,155.2,47.5,2099.0
RV,179.8,146.3,85.3,34.9,172.3,98.4,169.9,104.2,104.9,154.0,154.2,130.9,179.1,143.9,161.5,150.6,136.8,85.0,169.2,75.6,88.0,137.5,186.8,165.1,152.5,153.2,150.1,161.8,119.7,16.0,169.4,64.7,14.7,165.4,137.2,110.3,139.8,106.7,115.3,171.7,101.4,98.0,127.2,124.2,111.6,136.1,182.1,16.0,138.7,81.9,102.3,113.1,179.4,177.2,148.3,147.2,153.0,74.5,141.2,157.2,136.6,143.7,84.9,50.6,59.4,94.6,156.1,0.0,176.7,72.2,107.2,135.1,95.9,151.6,163.8,113.3,87.3,136.4,129.7,171.9,158.0,149.6,152.6,127.8,114.8,80.3,79.6,147.8,163.8,96.0,200.8,121.5,120.6,128.7,150.7,128.5,111.5,179.8,104.7,178.4,90.9,137.8,2189.7
RW,241.2,144.2,187.9,137.5,152.2,100.6,216.6,160.7,161.4,158.3,217.1,187.4,29.2,148.2,141.4,215.9,233.0,70.3,215.9,138.5,137.1,96.1,36.9,192.3,174.8,151.1,34.3,21.8,66.9,112.2,260.8,160.9,117.3,169.7,244.4,212.9,144.1,229.0,164.4,176.0,99.5,45.8,66.5,187.1,97.9,133.1,243.5,112.2,136.6,178.1,148.7,198.6,177.3,232.2,195.0,203.7,224.7,141.6,208.3,203.9,114.9,148.0,152.0,146.8,162.0,70.9,209.2,96.1,0.0,169.8,162.1,209.0,152.3,200.4,226.7,180.4,136.4,164.4,232.3,212.2,25.9,153.9,156.9,176.9,163.9,136.8,119.4,210.7,210.5,141.1,11.7,125.8,65.4,224.9,191.0,185.0,75.1,226.5,75.5,176.3,108.1,200.7,2242.8
SB,106.7,143.9,34.7,35.2,149.4,99.3,116.4,95.5,74.3,151.6,81.1,59.3,176.7,141.5,138.6,73.6,63.1,157.6,115.7,121.7,71.7,135.1,184.4,88.2,104.1,149.4,146.3,159.4,120.6,56.4,106.3,8.7,57.7,161.6,64.9,36.6,136.0,33.0,66.9,139.2,92.8,170.6,135.1,89.6,132.1,131.4,105.7,56.4,138.9,32.5,53.3,39.4,153.8,104.1,146.0,96.4,76.0,72.1,138.8,101.7,134.2,144.6,81.1,20.5,57.0,169.9,106.1,72.5,172.9,0.0,100.4,61.4,109.3,77.9,90.7,110.9,72.4,90.8,56.0,122.1,155.6,145.8,150.2,87.3,66.4,98.9,75.8,97.0,114.0,140.5,195.7,119.1,118.2,56.6,80.7,55.4,109.1,130.0,102.3,130.3,87.1,64.7,2187.4
SC,114.9,181.0,138.0,91.7,207.0,133.1,96.7,36.6,77.2,188.7,119.6,107.9,213.8,178.6,196.2,153.1,139.3,156.3,96.0,35.2,122.7,168.2,221.5,97.5,187.2,187.9,184.8,196.5,154.4,111.5,178.9,117.4,112.8,200.1,124.5,139.2,174.5,170.6,150.0,206.4,129.9,169.3,173.6,56.6,170.6,169.9,117.2,111.5,173.4,134.6,140.7,165.8,214.1,112.3,75.1,79.6,155.5,109.2,175.9,84.0,169.7,178.4,119.6,103.3,94.1,165.9,82.9,127.6,211.4,129.6,0.0,129.5,65.5,154.1,135.9,148.0,122.0,167.0,182.4,206.6,192.7,184.3,187.3,162.5,149.5,69.8,114.3,80.2,198.5,54.3,229.5,156.2,160.8,131.2,156.9,103.9,146.2,214.5,137.8,209.8,125.6,114.8,2128.9
ST,76.4,222.1,170.2,132.8,187.1,174.2,58.2,34.0,81.5,192.8,81.1,97.4,254.9,202.5,176.3,114.6,100.8,197.4,57.5,76.3,163.8,197.8,262.6,22.1,164.8,193.5,225.9,237.6,195.5,152.6,132.8,144.2,153.9,241.2,86.0,100.7,215.6,132.1,150.8,176.9,171.0,162.8,214.7,56.7,187.4,211.0,78.7,152.6,217.1,166.8,157.1,150.6,191.5,73.8,84.5,33.5,117.0,150.3,217.0,93.4,175.1,202.6,160.7,144.4,135.2,207.0,92.3,168.7,258.9,132.1,42.2,0.0,106.6,115.6,97.4,189.1,163.1,128.5,111.7,128.9,233.8,197.0,194.2,189.4,151.2,101.9,155.4,34.1,120.8,97.0,270.6,197.3,193.1,94.6,118.4,101.7,187.3,136.8,178.9,171.3,166.7,92.0,2125.9
SW,131.6,115.4,72.4,26.1,141.4,67.5,162.6,117.3,64.3,123.1,106.0,82.7,148.2,113.0,130.6,137.7,123.9,145.8,161.9,111.2,57.1,102.6,155.9,129.7,121.6,122.3,119.2,130.9,88.8,45.9,129.8,51.8,47.2,134.5,141.2,97.4,108.9,93.8,84.4,140.8,64.3,191.7,108.0,87.3,105.0,104.3,133.9,45.9,107.8,69.0,75.1,100.1,148.5,129.0,187.3,137.9,140.1,43.6,110.3,192.8,104.1,112.8,54.0,37.7,28.5,138.1,191.7,62.0,145.8,64.0,142.8,104.3,0.0,122.8,115.6,82.4,56.4,105.5,116.8,141.0,127.1,118.7,121.7,96.9,83.9,80.4,48.7,138.5,132.9,130.0,163.9,90.6,107.8,115.8,119.8,80.3,80.6,148.9,72.2,147.5,60.0,89.6,2225.3
TE,52.5,157.4,110.5,112.4,94.3,91.5,71.1,129.0,107.8,100.0,114.6,92.8,190.2,109.7,83.5,21.8,25.5,169.8,76.0,167.4,61.4,130.6,197.9,146.4,49.1,100.7,164.1,172.9,130.8,132.2,73.4,84.5,133.5,176.5,47.2,88.1,150.9,84.5,35.1,84.1,106.3,233.7,132.0,123.1,108.4,121.7,50.1,132.2,152.4,108.3,43.0,72.9,98.7,55.3,92.7,128.5,26.4,85.6,152.3,87.4,82.3,109.8,96.0,97.7,132.8,162.1,84.9,148.3,194.2,72.4,137.2,92.1,146.1,0.0,124.2,124.4,62.1,16.2,52.8,18.1,169.1,104.2,101.4,70.2,35.5,132.4,76.2,129.1,10.0,189.4,208.5,132.6,128.4,33.0,2.7,88.9,122.6,26.0,115.8,78.5,84.0,98.2,2220.9
TH,58.1,204.6,151.9,115.3,168.8,156.7,114.2,90.0,50.8,174.5,32.5,22.1,237.4,184.2,161.4,96.3,82.5,211.2,113.5,110.4,146.3,195.8,245.1,107.4,146.5,175.2,208.4,220.1,178.0,135.1,56.3,125.9,136.4,223.7,67.7,82.4,198.1,113.8,132.5,158.6,153.5,224.2,197.2,66.1,169.9,192.0,60.4,135.1,197.0,148.5,138.8,132.2,173.2,55.5,90.2,89.5,98.7,132.8,199.5,84.7,156.8,184.3,143.2,126.9,117.7,220.8,85.8,151.2,241.4,113.8,98.2,55.9,89.1,97.3,0.0,171.6,145.6,113.5,93.4,110.6,216.3,178.7,175.9,171.1,132.9,75.4,137.9,90.1,102.5,132.4,259.1,179.8,184.4,74.4,100.1,26.4,169.8,118.5,161.4,153.0,149.2,16.7,2181.9
TI,245.6,185.4,169.1,118.7,211.4,79.0,235.7,170.0,170.7,193.1,220.0,198.2,218.2,183.0,200.6,196.7,220.6,146.2,230.8,141.4,109.1,89.0,225.9,230.9,173.6,192.3,192.1,200.9,158.8,99.8,243.8,148.5,98.5,204.5,250.6,194.1,178.9,190.5,136.4,210.8,134.3,184.2,108.4,190.0,150.7,171.1,247.9,99.8,180.4,166.9,127.1,196.9,218.5,243.0,214.1,213.0,201.3,113.6,27.9,219.4,175.7,182.8,124.0,134.4,143.2,138.5,221.9,110.2,222.2,160.7,173.0,215.5,161.7,174.8,229.6,0.0,108.4,157.5,213.5,193.0,197.1,188.7,191.7,145.4,135.9,146.1,93.1,213.6,184.9,160.2,236.5,160.6,156.4,214.1,171.8,194.3,150.6,200.9,143.8,217.5,86.5,203.6,2255.5
TO,156.2,95.2,87.8,87.7,121.2,29.3,169.2,145.0,128.0,102.9,130.6,107.3,128.0,92.8,113.8,88.2,130.6,107.6,168.5,120.8,0.7,64.4,135.7,162.4,65.1,102.1,99.0,110.7,68.6,79.2,154.4,67.2,77.9,114.3,108.7,104.1,88.7,100.5,27.9,120.6,50.3,171.5,69.8,139.1,84.8,84.1,158.5,79.2,90.2,84.4,18.6,88.9,128.3,153.6,193.5,144.5,90.6,23.4,90.1,150.2,83.9,92.6,33.8,73.0,108.1,99.9,151.3,89.6,132.0,74.7,152.4,110.9,141.1,66.3,140.2,62.2,0.0,56.7,123.5,84.5,106.9,98.5,101.5,40.4,27.4,123.7,10.5,145.1,76.4,139.6,146.3,70.4,66.2,124.4,63.3,104.9,60.4,92.4,52.0,127.3,21.8,114.2,2234.9
TU,112.5,141.2,94.3,96.2,111.6,78.6,84.8,112.8,101.9,113.7,98.4,75.1,177.3,127.0,104.2,35.5,42.8,153.6,111.7,151.2,45.2,98.9,185.0,107.7,32.9,130.3,133.5,156.7,152.3,116.0,116.8,68.3,117.3,160.3,71.9,71.9,138.0,94.4,101.9,101.4,96.3,217.5,104.3,106.9,130.8,131.2,114.8,116.0,133.6,90.9,25.2,56.6,112.4,72.6,106.6,100.8,37.9,72.7,136.1,101.1,101.2,127.1,83.1,70.0,105.1,145.9,102.2,120.6,160.1,59.5,96.4,67.2,129.9,17.2,96.5,108.2,49.2,0.0,66.7,35.4,152.9,121.5,118.7,46.0,19.3,118.0,45.0,112.9,27.3,174.8,189.7,116.4,115.5,92.0,14.3,71.1,106.4,109.8,98.0,108.1,67.8,82.0,2204.7
UC,30.6,200.6,91.4,93.3,126.3,152.7,49.2,127.9,106.7,132.0,60.0,90.2,233.4,141.7,115.5,53.8,40.0,214.3,49.9,166.3,128.4,176.3,241.1,145.3,104.0,132.7,204.4,216.1,174.0,113.1,51.5,65.4,114.4,219.7,20.4,21.9,194.1,24.8,123.6,116.1,155.7,227.3,193.2,122.0,165.9,189.5,28.2,113.1,193.0,88.0,108.4,71.7,130.7,33.4,67.4,127.4,56.2,128.8,195.5,61.9,114.3,141.8,139.2,78.6,113.7,223.3,63.0,129.2,237.4,56.6,136.1,93.8,145.0,54.8,76.3,167.6,129.1,82.5,0.0,68.1,212.3,136.2,133.4,140.7,123.1,131.3,133.9,82.5,60.0,188.3,249.1,175.8,193.0,33.5,57.6,86.2,165.8,76.0,157.4,110.5,145.2,97.1,2162.1
UT,46.0,175.8,128.9,130.8,107.8,109.9,64.6,147.4,130.4,113.5,75.4,109.7,208.6,123.2,97.0,35.3,19.0,188.2,65.3,185.8,79.8,132.7,216.3,140.1,67.5,114.2,179.6,191.3,149.2,150.6,66.9,102.9,151.9,194.9,35.8,55.3,169.3,129.0,53.5,97.6,130.9,252.1,150.4,141.5,165.4,164.7,43.6,150.6,168.2,125.5,59.8,91.3,112.2,48.8,82.8,98.5,37.7,104.0,170.7,77.3,97.4,123.3,114.4,116.1,151.2,180.5,78.4,166.7,206.2,95.5,155.6,113.3,164.5,18.3,91.7,142.8,80.5,34.5,46.3,0.0,187.5,117.7,114.9,92.1,53.9,150.8,91.1,97.9,8.5,207.8,224.3,151.0,168.2,26.5,21.1,105.7,141.0,7.9,132.6,92.0,102.4,116.6,2177.5
UX,233.0,124.6,172.1,121.7,132.6,82.0,214.8,158.9,159.6,132.3,208.9,187.1,21.0,122.2,121.8,196.3,220.7,76.8,209.9,130.3,112.1,92.0,28.7,219.8,155.2,131.5,5.2,3.8,40.9,102.8,232.7,151.5,101.5,143.7,238.0,194.2,118.1,190.6,139.4,150.0,73.5,64.5,58.3,178.9,96.2,110.3,235.3,102.8,119.6,169.9,130.1,179.0,157.7,230.4,193.2,201.9,200.9,116.6,183.3,198.5,96.9,122.0,127.0,137.4,146.2,69.1,201.0,94.3,25.0,163.7,160.3,198.2,150.5,174.4,218.5,155.4,111.4,157.1,213.6,192.6,0.0,127.9,130.9,148.4,138.9,135.0,96.1,202.5,184.5,139.3,39.3,99.8,43.3,214.2,171.4,183.2,49.1,200.5,55.9,156.7,89.5,192.5,2234.6
UY,177.5,54.8,147.8,149.7,63.8,121.8,190.5,166.3,145.1,4.3,151.9,128.6,134.4,5.4,56.4,127.5,106.5,189.0,189.8,184.2,116.7,115.5,142.1,161.2,86.4,3.6,115.0,126.7,98.7,142.6,184.5,121.8,141.3,73.9,123.3,125.4,48.3,121.8,90.4,22.0,120.4,180.4,151.2,160.4,95.9,13.2,131.1,142.6,49.8,144.4,96.7,110.1,29.7,174.9,216.8,165.8,129.9,140.9,207.6,164.8,69.8,5.5,151.3,135.0,170.1,181.3,165.9,153.0,148.0,113.0,174.5,132.2,183.4,105.6,161.5,179.7,117.4,88.3,144.8,123.8,122.9,0.0,3.0,129.0,90.8,169.7,128.0,166.4,115.7,203.0,162.3,30.0,97.8,145.4,102.6,124.6,106.9,131.7,110.3,28.7,129.3,135.5,2258.2
VA,174.5,57.6,144.8,146.7,60.8,124.6,187.5,163.3,142.1,1.3,148.9,127.1,137.2,8.3,50.0,124.5,103.5,191.8,182.6,187.0,113.7,134.6,144.9,180.7,83.4,0.6,120.7,129.5,101.5,145.4,172.7,118.8,144.1,76.7,125.2,122.4,51.1,118.8,87.4,19.0,117.4,183.2,154.0,157.4,92.9,20.2,128.1,145.4,52.6,142.6,95.3,107.2,26.7,171.9,213.8,162.8,129.1,137.9,204.6,165.4,66.8,8.4,148.3,132.0,167.1,184.1,162.9,155.8,150.8,106.7,171.5,126.4,180.4,102.6,158.5,176.7,114.4,85.3,141.8,120.8,125.7,2.8,0.0,122.5,87.8,166.7,128.5,163.4,112.7,205.8,165.1,32.8,103.9,142.4,99.6,123.2,109.7,128.7,108.9,25.7,132.1,132.5,2255.2
VC,142.4,154.5,47.3,47.2,180.5,106.6,155.4,131.2,103.2,162.2,116.8,95.0,187.3,152.1,169.7,112.6,98.8,168.2,154.7,132.3,84.3,130.2,195.0,148.6,116.7,161.4,158.3,170.0,127.9,67.0,135.2,26.7,68.3,173.6,99.2,72.3,148.0,68.7,79.5,174.9,103.4,181.2,147.1,125.3,144.1,143.4,144.7,67.0,146.9,45.1,64.3,75.1,187.6,139.8,185.1,130.7,115.0,82.7,149.4,140.7,143.2,151.9,93.1,32.5,67.6,177.2,141.8,83.1,184.9,34.2,139.4,97.1,148.3,113.6,126.4,121.5,85.0,88.3,91.7,136.1,166.2,157.8,160.8,0.0,79.0,134.6,87.8,131.3,128.0,151.1,203.0,129.7,128.8,90.7,114.9,89.5,119.7,144.0,111.3,169.3,99.1,100.4,2223.1
VE,128.7,121.8,85.5,85.4,133.2,55.9,141.7,117.5,96.3,129.5,103.1,81.3,154.6,119.4,122.4,60.7,103.1,134.2,136.8,147.4,25.8,95.0,162.3,134.9,37.6,128.7,128.5,137.3,95.2,105.2,126.9,64.9,104.5,140.9,86.1,76.6,115.3,73.0,0.5,123.0,70.7,198.1,96.4,111.6,87.1,107.5,131.0,105.2,116.8,83.3,7.4,61.4,137.6,126.1,168.0,117.0,65.3,50.0,116.7,126.3,112.1,119.2,60.4,70.7,105.8,126.5,123.8,116.2,158.6,60.9,125.7,80.6,134.6,38.8,112.7,88.8,26.5,21.5,96.0,57.0,133.5,125.1,128.1,34.6,0.0,120.9,40.6,117.6,48.9,166.2,172.9,97.0,92.8,96.6,35.8,77.4,87.0,64.9,80.2,117.4,48.4,86.7,2209.4
VG,99.4,131.0,88.0,41.7,157.0,83.1,129.4,63.5,14.2,138.7,73.8,50.5,163.8,128.6,149.6,137.6,123.8,135.7,128.7,34.9,72.7,105.9,171.5,101.1,137.2,137.9,134.8,146.5,104.4,61.5,92.2,67.4,62.8,150.1,109.0,113.0,124.5,135.5,100.0,156.4,86.1,148.7,123.6,55.1,96.3,119.9,101.7,61.5,123.4,84.6,92.4,115.7,164.1,96.8,144.3,104.7,140.0,59.2,125.9,148.0,119.7,128.4,69.6,53.3,44.1,145.3,148.7,77.6,161.4,74.9,64.7,72.1,17.3,138.4,83.4,98.0,72.0,128.8,132.4,156.6,142.7,136.1,137.3,112.5,99.5,0.0,64.3,105.3,148.5,58.5,179.5,106.2,123.4,117.4,135.4,46.5,96.2,164.5,87.8,163.1,75.6,57.4,2182.3
VI,166.8,87.5,98.4,87.5,113.5,18.7,179.8,138.8,129.2,95.2,141.2,117.9,120.3,85.1,102.7,98.8,141.2,97.0,179.1,110.2,11.2,41.5,128.0,173.0,75.7,94.4,91.3,103.0,60.9,68.6,165.0,77.8,67.3,106.6,119.3,114.7,81.0,137.2,38.5,112.9,42.6,163.8,59.2,149.7,77.1,76.4,169.1,68.6,82.5,96.2,29.2,99.4,120.6,164.2,186.3,155.1,101.2,15.7,82.4,191.8,76.2,84.9,26.1,83.6,112.0,89.3,190.7,79.0,117.9,90.0,141.8,121.5,130.5,76.9,150.8,54.5,10.5,67.3,134.1,95.1,99.2,90.8,93.8,51.0,38.0,113.1,0.0,155.7,87.0,129.0,136.0,62.7,67.3,133.1,73.9,113.9,52.7,103.0,44.3,119.6,11.2,124.8,2224.3
VL,42.2,217.7,136.0,137.9,152.9,173.0,24.0,43.0,96.6,158.6,46.9,64.9,257.4,168.3,145.5,80.4,66.6,206.4,23.3,85.3,142.9,208.1,265.1,4.8,130.6,159.3,228.4,240.1,198.0,157.7,98.6,110.0,159.0,236.8,51.8,66.5,211.2,97.9,116.6,142.7,186.2,219.4,213.5,65.7,190.8,176.1,44.5,157.7,210.1,132.6,122.9,116.3,157.3,39.6,41.1,0.5,82.8,159.3,226.0,32.2,140.9,168.4,169.7,123.2,144.2,216.0,33.3,173.8,261.4,97.9,69.2,97.0,115.6,81.4,63.2,198.1,143.6,97.6,77.5,94.7,236.3,162.8,160.0,155.2,117.0,112.7,154.2,0.0,86.6,104.4,273.1,192.9,217.0,58.5,84.2,67.5,189.8,102.6,181.4,137.1,165.5,57.8,2152.9
VZ,37.5,167.3,120.4,122.3,99.3,101.4,56.1,138.9,128.0,105.0,66.9,101.2,200.1,114.7,88.5,26.8,10.5,179.7,56.8,177.3,71.3,136.5,207.8,130.2,59.0,105.7,171.1,182.8,140.7,142.1,53.0,94.4,143.4,186.4,27.3,46.8,160.8,120.5,45.0,89.1,122.4,243.6,141.9,133.0,156.9,156.2,35.1,142.1,162.3,117.0,51.3,82.8,103.7,40.3,74.3,90.0,29.2,95.5,162.2,68.8,88.9,114.8,105.9,107.6,142.7,172.0,69.9,158.2,204.1,82.3,147.1,104.8,156.0,9.8,83.2,134.3,72.0,26.0,37.8,8.0,179.0,109.2,106.4,83.6,45.4,144.1,82.6,89.4,0.0,200.9,218.4,142.5,138.3,17.8,12.6,97.2,132.5,15.9,124.1,83.5,93.9,108.1,2169.0
WL,113.0,126.6,83.6,35.7,152.6,78.7,142.4,79.0,27.8,132.7,87.4,64.1,157.8,124.2,145.2,147.3,135.1,151.2,141.7,50.4,68.3,101.5,165.5,114.7,132.8,131.9,128.8,142.1,98.4,57.1,105.8,63.0,58.4,144.1,121.0,108.6,120.1,131.1,94.0,152.0,81.7,202.9,117.6,68.7,114.6,113.9,113.7,57.1,119.0,80.2,88.0,111.3,158.1,108.8,159.8,117.7,149.7,53.2,121.5,163.7,115.3,122.4,65.2,48.9,38.1,147.7,164.2,73.2,161.8,70.5,80.4,84.1,9.5,134.0,97.0,93.6,66.0,124.4,128.0,150.6,138.3,128.3,132.9,108.1,95.1,17.2,58.3,118.3,144.1,0.0,175.1,101.8,119.0,127.0,131.0,60.1,91.8,160.1,83.4,157.1,69.6,71.0,2197.8
WM,233.6,164.9,194.3,146.5,172.9,121.3,209.4,161.9,170.8,176.0,223.5,198.3,40.9,162.5,165.5,234.0,245.8,49.6,208.7,136.2,151.4,135.7,48.6,219.4,195.5,169.2,46.0,36.1,81.2,125.0,243.9,173.7,123.7,184.0,237.2,219.3,161.8,212.3,176.1,190.3,117.2,25.1,78.2,181.9,133.9,151.2,233.3,125.0,157.3,188.7,172.8,218.7,201.4,225.0,191.2,201.5,236.4,153.3,222.6,196.7,140.6,162.3,169.7,162.2,168.4,56.3,199.0,105.5,11.7,182.6,160.9,224.4,145.1,214.7,233.1,194.7,154.1,200.8,241.3,230.3,40.2,168.2,171.2,194.6,178.2,146.2,137.5,208.1,224.8,133.9,0.0,140.1,87.0,235.9,211.7,194.4,89.4,240.8,99.6,194.4,132.2,207.1,2232.6
WY,208.7,24.7,179.0,131.4,95.0,91.7,221.7,182.7,176.3,35.5,183.1,161.3,104.3,25.4,84.2,158.7,137.7,158.9,216.8,154.1,121.8,101.7,112.0,214.9,117.6,34.7,87.8,96.6,68.6,112.5,206.9,153.0,111.2,43.8,159.4,156.6,18.2,153.0,121.6,53.2,101.2,153.4,121.1,191.6,123.9,13.5,162.3,112.5,19.7,176.8,129.5,141.4,60.9,206.1,226.8,197.0,163.3,126.3,193.0,232.1,101.0,25.2,136.7,147.1,155.9,151.2,234.6,122.9,117.9,140.9,185.7,160.6,174.4,136.8,192.7,165.1,121.1,119.5,176.0,155.0,92.8,31.1,34.1,156.7,122.0,158.8,105.8,197.6,146.9,172.9,132.2,0.0,71.0,176.6,133.8,157.4,76.8,162.9,83.6,59.9,99.2,166.7,2268.2
XQ,202.7,81.2,147.6,88.4,89.2,54.2,192.8,148.5,138.9,88.9,177.3,154.0,58.4,78.8,81.8,161.7,177.3,117.5,192.1,119.9,87.6,51.2,66.1,186.6,111.8,96.9,32.7,44.4,0.8,78.3,209.9,127.0,77.0,161.6,164.1,150.8,136.0,173.3,111.6,106.6,36.3,105.2,65.5,168.5,37.3,131.4,208.5,78.3,73.6,144.2,107.3,135.5,114.3,200.3,196.0,170.1,164.1,88.8,158.8,192.7,51.9,81.9,81.1,104.1,112.9,106.5,200.4,88.7,65.7,135.9,130.1,160.9,131.4,131.0,186.7,130.9,65.5,103.4,170.6,149.2,40.6,145.8,87.5,106.0,114.4,122.8,67.5,183.3,144.4,140.3,77.4,56.4,0.0,170.9,128.0,150.0,5.8,160.4,14.2,174.6,65.0,160.9,2234.0
YD,19.6,157.5,131.8,133.6,92.7,112.8,36.1,150.3,139.4,98.4,48.8,66.8,197.1,108.1,85.3,19.9,6.5,191.1,36.8,188.7,82.7,135.6,204.8,76.4,72.0,98.8,168.2,179.9,137.8,153.5,34.9,105.8,154.8,176.6,7.3,28.7,152.6,60.1,56.3,82.5,133.8,240.7,153.0,144.4,130.6,115.8,17.0,153.5,149.9,128.4,64.3,94.1,96.8,22.3,56.2,70.0,22.6,106.9,173.6,48.8,82.3,108.1,117.2,118.7,153.8,185.0,51.8,169.3,194.8,98.4,160.1,115.9,167.1,21.2,65.3,145.7,83.1,62.0,19.9,34.5,176.1,104.2,99.8,94.9,56.8,155.5,93.9,71.4,26.3,212.3,212.9,132.7,156.8,0.0,24.0,110.2,129.6,42.4,122.8,76.9,105.3,59.7,2150.9
YF,55.5,154.6,107.7,109.6,97.3,88.7,74.1,126.2,105.0,103.0,111.8,90.0,187.4,112.7,86.5,24.8,28.5,167.0,79.0,164.6,58.6,127.8,195.1,143.6,46.3,103.7,161.3,170.1,128.0,129.4,76.4,81.7,130.7,173.7,50.2,85.3,148.1,81.7,32.3,87.1,103.5,230.9,129.2,120.3,111.4,124.7,53.1,129.4,149.6,105.5,40.2,70.1,101.7,58.3,95.7,125.7,29.4,82.8,149.5,90.4,85.3,112.8,93.2,94.9,130.0,159.3,87.9,145.5,191.4,69.6,134.4,89.3,143.3,2.9,121.4,121.6,59.3,13.4,55.8,21.1,166.3,107.2,104.4,67.4,32.7,129.6,73.4,126.3,13.0,186.6,205.7,129.8,125.6,36.0,0.0,86.1,119.8,29.0,113.0,81.5,81.2,95.4,2218.1
YJ,51.2,178.1,135.1,88.8,161.9,128.4,85.9,63.5,34.6,169.2,25.6,2.3,209.1,175.7,154.5,89.4,75.6,184.7,85.2,83.9,119.8,153.0,216.8,58.4,139.6,168.3,180.1,193.6,149.7,108.6,44.0,114.5,109.9,195.4,60.8,75.5,169.8,106.9,125.6,151.7,133.2,197.7,168.9,39.6,165.9,165.2,53.5,108.6,170.5,131.7,133.5,125.3,166.3,48.6,117.4,61.2,91.8,104.5,173.0,121.1,151.5,173.7,114.9,98.6,89.4,192.5,121.8,122.9,206.7,111.6,69.9,27.6,60.8,90.4,35.2,145.1,117.3,131.2,88.1,103.7,189.8,171.8,169.0,157.8,126.0,48.9,109.6,61.8,97.2,107.5,226.6,153.3,170.5,69.1,93.2,0.0,143.3,113.2,134.9,146.1,120.9,9.2,2155.4
